ACCESSION: MSBNK-SMB_Measured-HSA031P0297004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-neg_4908': {'bp': 3320.0, 'sum': 6810.0}, 'HC3-neg_4979': {'bp': 2457.0, 'sum': 6083.0}, 'HC3-neg_4969': {'bp': 1332.0, 'sum': 4383.0}, 'RA15-neg_4895': {'bp': 1326.0, 'sum': 3877.0}, 'HC9-neg_4714': {'bp': 960.0, 'sum': 1846.0}, 'RA1-neg_4893': {'bp': 523.0, 'sum': 1612.0}, 'HC24-neg_4686': {'bp': 411.0, 'sum': 1100.0}, 'RA24-neg_4580': {'bp': 393.0, 'sum': 1026.0}, 'QC7-neg_4750': {'bp': 315.0, 'sum': 824.0}, 'HC17-neg_4792': {'bp': 311.0, 'sum': 769.0}, 'HC19-neg_4773': {'bp': 292.0, 'sum': 699.0}, 'HC16-neg_5221': {'bp': 289.0, 'sum': 798.0}, 'HC2-neg_4812': {'bp': 280.0, 'sum': 584.0}, 'RA22-neg_4452': {'bp': 265.0, 'sum': 672.0}, 'RA3-neg_4476': {'bp': 265.0, 'sum': 824.0}, 'QC6-neg_4835': {'bp': 203.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 297.244877
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 297.243540; int 999.000; delta(ppm) -3.489002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; BKCKYGZWELUHED-OXBWUNDSNA-N; [M-H]-; UNPD195482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M-H]-; UNPD145746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M-H]-; rosaprostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M-H]-; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QNDMQRZWUGHGHY-OWOJBTEDSA-N; [M+FA-H]-; UNPD71608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M-H]-; UNPD53341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M-H]-; UNPD50554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M-H]-; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+FA-H]-; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BJUAHDDPXUJMLE-UHFFFAOYSA-N; [M+FA-H]-; 1,16-Heptadecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; CNQUZVBWZSJWDA-UHFFFAOYSA-N; [M+FA-H]-; 16-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; HSGUJTMCFWXGAP-FNORWQNLNA-N; [M+FA-H]-; 14-Methyl-8E-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; KZXNFRBVPGNOIW-HJWRWDBZSA-N; [M+FA-H]-; 10Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; OZIVVSOLXDKYGS-LHHJGKSTNA-N; [M+FA-H]-; 5-Ethyl-2-pentadecen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; ROXUSSUCJYSSDP-NTCAYCPXNA-N; [M+FA-H]-; 7-Ethyl-4-pentadecen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; WDQVOICTNHEZPR-SEYXRHQNSA-N; [M+FA-H]-; 6Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; LRJDUFSHRXSRLR-FRLYRVAVNA-N; [M+FA-H]-; UNPD56994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QABMZKHISPGULD-FOCLMDBBSA-N; [M+FA-H]-; UNPD1793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; YJZCGVFLYIWUQL-LQKAMQBPNA-N; [M+FA-H]-; UNPD119182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; ZNCWHUGBBDLPLE-VURMDHGXSA-N; [M+FA-H]-; (Z)-15-Methylhexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; TWWSXAKLFHYWQT-UHFFFAOYSA-N; [M+FA-H]-; heptadec-15-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; DZBUIPPAEPQLKL-QBFSEMIENA-N; [M+FA-H]-; cis-6,7-epoxy-9Z-heptadecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; HJEWKIMQTQIIIN-HJWRWDBZSA-N; [M+FA-H]-; 9Z-Heptadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+FA-H]-; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; KBQDZEMXPBDNGH-UHFFFAOYSA-N; [M+FA-H]-; UNPD96665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M-H]-; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M-H]-; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M-H]-; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M-H]-; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M-H]-; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M-H]-; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M-H]-; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M-H]-; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M-H]-; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M-H]-; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M-H]-; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M-H]-; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M-H]-; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M-H]-; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M-H]-; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M-H]-; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M-H]-; UNPD26883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M-H]-; UNPD48175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M-H]-; Paleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M-H]-; CNP0427225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M-H]-; CNP0434395
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.429; WBHHMMIMDMUBKC-QJWNTBNXSA-N; [M-H]-; (Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; HSGUJTMCFWXGAP-UHFFFAOYSA-N; [M+FA-H]-; 14-methylhexadec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.082; LGORKSSOIBSSJH-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-pentylcyclohexyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; [M-H]-; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+FA-H]-; heptadec-13-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; WFNGXXFOYRNZIV-UHFFFAOYSA-N; [M+FA-H]-; 1-ethoxy-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; NMAOJFAMEOVURT-RTKIROINSA-N; [M-H]-; 7-[(1R,2S)-2-hexyl-5-hydroxycyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; JBSOOFITVPOOSY-KTKRTIGZSA-N; [M-H]-; (Z)-2-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M-H]-; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; JUCAMRNDACLKGY-UHFFFAOYSA-N; [M-H]-; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M-H]-; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+FA-H]-; (E)-heptadec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M-H]-; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; PXNTUSQLBMEDQF-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DMKWBHWIWNHTQD-FBMGVBCBSA-N; [M-H]-; [(E)-1-hydroxyhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; WVYIZGMCLSGZGG-FLIBITNWSA-N; [M-H]-; (Z)-10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; VALAUXDVLYFOEG-SDNWHVSQSA-N; [M-H]-; (E)-10-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M-H]-; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; JGDGJCODFVJCLV-UHFFFAOYSA-N; [M+FA-H]-; 3,9-diethyltridec-7-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; AQIVDANQKWQSRX-UHFFFAOYSA-N; [M-H]-; 8-(5-hexyloxolan-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; nonanoyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; FUCMCKCYPNPVSS-UHFFFAOYSA-N; [M-H]-; tetradecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; (Z)-18-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; UMIZOHMCQYCZRX-IHWYPQMZSA-N; [M-H]-; (Z)-17-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.129; RXBFKZNLXJKTLQ; [M-H]-; ACMC-20lvbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.129; JEXIZLHRWZNJIX; [M-H]-; 8-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.140; ONAMALXVRDKFRJ; [M-H]-; 11R-hydroxy12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.074; BGKROBBCCGUUCF; [M-H]-; 10-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.074; KNYQSFOUGYMRDE; [M-H]-; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.074; QVRRSLQNYJZXJI; [M-H]-; 7-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.567; MHBZYZVYSHCDLI; [M-H]-; 11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.567; UYTAXAWTQDKVBD; [M-H]-; ACMC-20lynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.002; QZLYZQUYIQGGOQ; [M-H]-; 6-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.129; OFOWUDSDZLONKT; [M-H]-; 12-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.918; XJZICDVDQHWVAA; [M-H]-; 13-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.678; VVQWXWRLWZLELC; [M-H]-; beta-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.359; WVYIZGMCLSGZGG; [M-H]-; Octadecenoic acid,10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.784; BNZYDQIAPCVNAT; [M-H]-; Strophantus acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.171; WBHHMMIMDMUBKC; [M-H]-; Endoquil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.432; ZWXGGJPQIPPKPP; [M-H]-; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.775; UTLBSLGWELAEAY; [M-H]-; Paleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.105; KNMSLQJUPUXEQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.514; UMIZOHMCQYCZRX; [M-H]-; 17-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.210; NARNRJNUUFXXBI; [M-H]-; 4-Ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.282; BKCKYGZWELUHED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.799; SCZSILIHRULXII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.830; JUCAMRNDACLKGY; [M-H]-; 2-Oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.176; LQUHZVLTTWMBTO; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.656; VHQSNGBMILZKKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.266; UIROXHXJKJUFSV; [M-H]-; 5-Oxostearicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.428; YQGGUZWHNVQJMF; [M-H]-; 3-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.700; IMYZYCNQZDBZBQ; [M-H]-; Epoxyoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.924; RBQZWHDADYSPKE; [M-H]-; Octadecenoic acid, 17-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.098; JBSOOFITVPOOSY; [M-H]-; Minerval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.585; JQNQKNGCSLCPDE; [M-H]-; Octadecenoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.149; PVMIAUUBHIBDJY; [M-H]-; 6R,7S-Epoxy-octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.259; AHXFZOAYPPCFEB; [M-H]-; Oxiraneundecanoic acid, 3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.011; DZJZIJZUKAATIV; [M+CH2O2-H]-; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.687; IKCKWWYOEAKAHH; [M-H]-; 14-(3-ethyloxiran-2-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.990; AQIVDANQKWQSRX; [M-H]-; 2-Furanoctanoic acid, 5-hexyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.293; UZXKSNXOPFPOKK; [M+CH2O2-H]-; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.526; PBBAFLCORNAZCD; [M-H]-; Nonanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.928; TWWSXAKLFHYWQT; [M+CH2O2-H]-; E-15-Heptadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.888; FYKXUGIGKHKTDH; [M-H]-; 2-methyl-4-oxoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.525; FUCMCKCYPNPVSS; [M-H]-; Tetradecylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.105; CGLATYJYVGGWSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.764; FMBGLCLEWQEIHI; [M-H]-; methyl 8-oxoheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.734; BFUMPEXKDURSCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.600; QABMZKHISPGULD; [M+CH2O2-H]-; 3-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.009; JDRSUMSNQYUZNP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.135; QNDMQRZWUGHGHY; [M+CH2O2-H]-; Civetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.979; LRYLRZHTMCZUPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.293; NMAOJFAMEOVURT; [M-H]-; Rosaprostol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.676; KZXNFRBVPGNOIW; [M+CH2O2-H]-; 10-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.819; YJZCGVFLYIWUQL; [M+CH2O2-H]-; 2-dec-9-enyl-3-pentyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.352; VHPQTAYDLZWTOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.232; IMEZCTSDSJOJAC; [M-H]-; 11-cycloheptyl-2-hydroxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.452; KBQDZEMXPBDNGH; [M+CH2O2-H]-; Civetone, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.233; HSGUJTMCFWXGAP; [M+CH2O2-H]-; 14-methylhexadec-8-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.641; ZNCWHUGBBDLPLE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.814; VLUIYYFKWQQCAB; [M-H]-; (Z)-2-methoxyheptadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.769; QIQUSZQCMFNTQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.722; TZHYJHIDIHAUHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.499; LXWCVAXEJGDEHC; [M+CH2O2-H]-; Decahydro-5-(2-methoxyethyl)-1,1,4a,6-tetramethylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.262; MVHDROJCFVBPTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.305; WFNGXXFOYRNZIV; [M+CH2O2-H]-; 4''-Ethoxy-4-propyl-bicyclohexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.020; LRJDUFSHRXSRLR; [M+CH2O2-H]-; (E,6R,8R,10R)-4,6,8,10-tetramethyltridec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.703; RLWDMMUWHLHTBF; [M-H]-; 2-Hydroxytetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.799; DRSZLJIAYHKAOM; [M-H]-; 1-(Hydroxymethyl)tridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.634; RSSDZUNGAWCFPT; [M-H]-; ACMC-20masq
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; DZJZIJZUKAATIV; [M+CH2O2-H]-; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; RXBFKZNLXJKTLQ; [M-H]-; ACMC-20lvbi
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.495; JEXIZLHRWZNJIX; [M-H]-; 8-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.529; MHBZYZVYSHCDLI; [M-H]-; 11-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.229; BGKROBBCCGUUCF; [M-H]-; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.032; ZWXGGJPQIPPKPP; [M-H]-; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.785; RXBFKZNLXJKTLQ; [M-H]-; 10-hydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.143; OTXWABSAIDKSMU; [M-H]-; 8-Oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.776; UYTAXAWTQDKVBD; [M-H]-; 9-hydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.564; KNYQSFOUGYMRDE; [M-H]-; 9-oxooctadecanoic acid
