ACCESSION: MSBNK-SMB_Measured-HSA031P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC20-neg_4949': {'bp': 32130.0, 'sum': 44411.0}, 'QC1-neg_4201': {'bp': 22304.0, 'sum': 35743.0}, 'QC2-neg_4263': {'bp': 19653.0, 'sum': 29437.0}, 'HC20-neg_4946': {'bp': 14626.0, 'sum': 21824.0}, 'RA23-neg_4657': {'bp': 10343.0, 'sum': 14933.0}, 'QC3-neg_4255': {'bp': 8886.0, 'sum': 14432.0}, 'RA23-neg_4644': {'bp': 8872.0, 'sum': 13099.0}, 'HC21-neg_4552': {'bp': 7726.0, 'sum': 12326.0}, 'HC15-neg_4798': {'bp': 6293.0, 'sum': 13000.0}, 'QC6-neg_4763': {'bp': 6244.0, 'sum': 9206.0}, 'QC8-neg_4706': {'bp': 6124.0, 'sum': 8379.0}, 'RA14-neg_4664': {'bp': 6117.0, 'sum': 9126.0}, 'RA9-neg_4463': {'bp': 5818.0, 'sum': 8429.0}, 'HC7-neg_4640': {'bp': 4983.0, 'sum': 7602.0}, 'HC7-neg_4615': {'bp': 4813.0, 'sum': 7936.0}, 'RA12-neg_4958': {'bp': 4174.0, 'sum': 6833.0}, 'HC17-neg_4703': {'bp': 4093.0, 'sum': 6150.0}, 'QC5-neg_4581': {'bp': 4081.0, 'sum': 6300.0}, 'RA12-neg_4971': {'bp': 3997.0, 'sum': 5975.0}, 'QC8-neg_4691': {'bp': 3876.0, 'sum': 7047.0}, 'HC24-neg_4611': {'bp': 3772.0, 'sum': 5393.0}, 'HC16-neg_5117': {'bp': 3440.0, 'sum': 5312.0}, 'RA17-neg_5052': {'bp': 3411.0, 'sum': 4486.0}, 'QC4-neg_4379': {'bp': 3323.0, 'sum': 5268.0}, 'QC7-neg_4678': {'bp': 3305.0, 'sum': 5405.0}, 'RA14-neg_4654': {'bp': 2713.0, 'sum': 4924.0}, 'RA4-neg_4640': {'bp': 2476.0, 'sum': 4363.0}, 'HC15-neg_4921': {'bp': 1999.0, 'sum': 3989.0}, 'HC23-neg_4388': {'bp': 1850.0, 'sum': 3022.0}, 'RA3-neg_4375': {'bp': 1532.0, 'sum': 2607.0}, 'RA19-neg_5119': {'bp': 1477.0, 'sum': 2567.0}, 'HC19-neg_4685': {'bp': 1400.0, 'sum': 2391.0}, 'RA11-neg_4490': {'bp': 1266.0, 'sum': 2209.0}, 'RA18-neg_4718': {'bp': 1193.0, 'sum': 1650.0}, 'HC6-neg_4194': {'bp': 1187.0, 'sum': 2028.0}, 'HC18-neg_4831': {'bp': 1141.0, 'sum': 1935.0}, 'HC13-neg_5209': {'bp': 1123.0, 'sum': 1989.0}, 'RA2-neg_4838': {'bp': 1021.0, 'sum': 1733.0}, 'RA25-neg_4797': {'bp': 1013.0, 'sum': 2030.0}, 'HC4-neg_4417': {'bp': 1000.0, 'sum': 2036.0}, 'RA23-neg_4745': {'bp': 991.0, 'sum': 2018.0}, 'RA13-neg_4730': {'bp': 827.0, 'sum': 1252.0}, 'HC14-neg_4741': {'bp': 789.0, 'sum': 1565.0}, 'RA1-neg_4931': {'bp': 731.0, 'sum': 1059.0}, 'HC7-neg_4721': {'bp': 627.0, 'sum': 1034.0}, 'HC21-neg_4622': {'bp': 590.0, 'sum': 1207.0}, 'HC13-neg_5306': {'bp': 560.0, 'sum': 916.0}, 'HC25-neg_4884': {'bp': 556.0, 'sum': 991.0}, 'HC10-neg_4792': {'bp': 415.0, 'sum': 618.0}, 'HC11-neg_4619': {'bp': 412.0, 'sum': 717.0}, 'HC18-neg_4922': {'bp': 359.0, 'sum': 664.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 297.245087
COMMENT: PRECURSOR_M/Z_STDEV 0.000738
COMMENT: PRECURSOR_IN_MS1 mz 297.243737; int 999.000; delta(ppm) -3.531054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; ROXUSSUCJYSSDP-NTCAYCPXNA-N; [M+FA-H]-; 7-Ethyl-4-pentadecen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; WDQVOICTNHEZPR-SEYXRHQNSA-N; [M+FA-H]-; 6Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; TWWSXAKLFHYWQT-UHFFFAOYSA-N; [M+FA-H]-; heptadec-15-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M-H]-; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M-H]-; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M-H]-; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M-H]-; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M-H]-; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M-H]-; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M-H]-; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M-H]-; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M-H]-; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M-H]-; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M-H]-; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M-H]-; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M-H]-; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCZSILIHRULXII-UHFFFAOYSA-N; [M-H]-; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLOCFLMXYHTSSX-NRHDHWSENA-N; [M+FA-H]-; 2,6,8,12-Tetramethyl-2,4-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M-H]-; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M-H]-; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M-H]-; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M-H]-; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M-H]-; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M-H]-; UNPD154717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MVHDROJCFVBPTF-PTCCPQSONA-N; [M-H]-; UNPD193297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M-H]-; UNPD112505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M-H]-; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; BKCKYGZWELUHED-OXBWUNDSNA-N; [M-H]-; UNPD195482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M-H]-; UNPD145746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M-H]-; rosaprostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M-H]-; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QNDMQRZWUGHGHY-OWOJBTEDSA-N; [M+FA-H]-; UNPD71608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M-H]-; UNPD53341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M-H]-; UNPD50554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M-H]-; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+FA-H]-; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BJUAHDDPXUJMLE-UHFFFAOYSA-N; [M+FA-H]-; 1,16-Heptadecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CNQUZVBWZSJWDA-UHFFFAOYSA-N; [M+FA-H]-; 16-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; HSGUJTMCFWXGAP-FNORWQNLNA-N; [M+FA-H]-; 14-Methyl-8E-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KZXNFRBVPGNOIW-HJWRWDBZSA-N; [M+FA-H]-; 10Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; OZIVVSOLXDKYGS-LHHJGKSTNA-N; [M+FA-H]-; 5-Ethyl-2-pentadecen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ROXUSSUCJYSSDP-NTCAYCPXNA-N; [M+FA-H]-; 7-Ethyl-4-pentadecen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; WDQVOICTNHEZPR-SEYXRHQNSA-N; [M+FA-H]-; 6Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LRJDUFSHRXSRLR-FRLYRVAVNA-N; [M+FA-H]-; UNPD56994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; QABMZKHISPGULD-FOCLMDBBSA-N; [M+FA-H]-; UNPD1793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; YJZCGVFLYIWUQL-LQKAMQBPNA-N; [M+FA-H]-; UNPD119182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ZNCWHUGBBDLPLE-VURMDHGXSA-N; [M+FA-H]-; (Z)-15-Methylhexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; TWWSXAKLFHYWQT-UHFFFAOYSA-N; [M+FA-H]-; heptadec-15-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; DZBUIPPAEPQLKL-QBFSEMIENA-N; [M+FA-H]-; cis-6,7-epoxy-9Z-heptadecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; HJEWKIMQTQIIIN-HJWRWDBZSA-N; [M+FA-H]-; 9Z-Heptadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; KBQDZEMXPBDNGH-UHFFFAOYSA-N; [M+FA-H]-; UNPD96665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+FA-H]-; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M-H]-; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M-H]-; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M-H]-; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M-H]-; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M-H]-; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M-H]-; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M-H]-; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M-H]-; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M-H]-; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M-H]-; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M-H]-; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M-H]-; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M-H]-; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M-H]-; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M-H]-; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M-H]-; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M-H]-; UNPD26883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M-H]-; UNPD48175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M-H]-; Paleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M-H]-; CNP0427225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M-H]-; CNP0434395
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.309; WBHHMMIMDMUBKC-QJWNTBNXSA-N; [M-H]-; (Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.260; HSGUJTMCFWXGAP-UHFFFAOYSA-N; [M+FA-H]-; 14-methylhexadec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.082; LGORKSSOIBSSJH-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-pentylcyclohexyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; [M-H]-; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; WFNGXXFOYRNZIV-UHFFFAOYSA-N; [M+FA-H]-; 1-ethoxy-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+FA-H]-; heptadec-13-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; JBSOOFITVPOOSY-KTKRTIGZSA-N; [M-H]-; (Z)-2-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; NMAOJFAMEOVURT-RTKIROINSA-N; [M-H]-; 7-[(1R,2S)-2-hexyl-5-hydroxycyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+FA-H]-; (E)-heptadec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M-H]-; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M-H]-; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; JGDGJCODFVJCLV-UHFFFAOYSA-N; [M+FA-H]-; 3,9-diethyltridec-7-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; JUCAMRNDACLKGY-UHFFFAOYSA-N; [M-H]-; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M-H]-; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M-H]-; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; PXNTUSQLBMEDQF-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DMKWBHWIWNHTQD-FBMGVBCBSA-N; [M-H]-; [(E)-1-hydroxyhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; WVYIZGMCLSGZGG-FLIBITNWSA-N; [M-H]-; (Z)-10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; VALAUXDVLYFOEG-SDNWHVSQSA-N; [M-H]-; (E)-10-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AQIVDANQKWQSRX-UHFFFAOYSA-N; [M-H]-; 8-(5-hexyloxolan-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; nonanoyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; FUCMCKCYPNPVSS-UHFFFAOYSA-N; [M-H]-; tetradecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; (Z)-18-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; UMIZOHMCQYCZRX-IHWYPQMZSA-N; [M-H]-; (Z)-17-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.519; JEXIZLHRWZNJIX; [M-H]-; 8-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.519; RXBFKZNLXJKTLQ; [M-H]-; ACMC-20lvbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.515; ONAMALXVRDKFRJ; [M-H]-; 11R-hydroxy12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.058; QVRRSLQNYJZXJI; [M-H]-; 7-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.058; KNYQSFOUGYMRDE; [M-H]-; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.058; BGKROBBCCGUUCF; [M-H]-; 10-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.950; UYTAXAWTQDKVBD; [M-H]-; ACMC-20lynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.950; MHBZYZVYSHCDLI; [M-H]-; 11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.041; OFOWUDSDZLONKT; [M-H]-; 12-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.054; QZLYZQUYIQGGOQ; [M-H]-; 6-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.710; XJZICDVDQHWVAA; [M-H]-; 13-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.910; BNZYDQIAPCVNAT; [M-H]-; Strophantus acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.104; WVYIZGMCLSGZGG; [M-H]-; Octadecenoic acid,10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.775; WBHHMMIMDMUBKC; [M-H]-; Endoquil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.407; ZWXGGJPQIPPKPP; [M-H]-; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.865; VVQWXWRLWZLELC; [M-H]-; beta-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.115; KNMSLQJUPUXEQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.742; UMIZOHMCQYCZRX; [M-H]-; 17-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.227; NARNRJNUUFXXBI; [M-H]-; 4-Ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.405; JUCAMRNDACLKGY; [M-H]-; 2-Oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.135; UTLBSLGWELAEAY; [M-H]-; Paleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.915; BKCKYGZWELUHED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.806; LQUHZVLTTWMBTO; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.603; UIROXHXJKJUFSV; [M-H]-; 5-Oxostearicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.247; YQGGUZWHNVQJMF; [M-H]-; 3-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.678; VHQSNGBMILZKKF; [M-H]-; nan
