ACCESSION: MSBNK-SMB_Measured-HSA031P0423000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-neg_4453': {'bp': 4804.0, 'sum': 9025.0}, 'HC26-neg_5196': {'bp': 3991.0, 'sum': 8139.0}, 'RA7-neg_4765': {'bp': 3332.0, 'sum': 5552.0}, 'RA3-neg_4743': {'bp': 2996.0, 'sum': 5093.0}, 'RA26-neg_4681': {'bp': 2906.0, 'sum': 4948.0}, 'RA8-neg_4679': {'bp': 2869.0, 'sum': 5212.0}, 'RA1-neg_5324': {'bp': 2836.0, 'sum': 5870.0}, 'RA3-neg_4758': {'bp': 2789.0, 'sum': 5016.0}, 'QC2-neg_4506': {'bp': 2776.0, 'sum': 5784.0}, 'HC24-neg_4996': {'bp': 2740.0, 'sum': 5483.0}, 'RA23-neg_5040': {'bp': 2692.0, 'sum': 5048.0}, 'HC14-neg_5109': {'bp': 2472.0, 'sum': 4646.0}, 'QC6-neg_5153': {'bp': 2416.0, 'sum': 3804.0}, 'RA18-neg_5121': {'bp': 2179.0, 'sum': 3903.0}, 'HC22-neg_5283': {'bp': 2176.0, 'sum': 4149.0}, 'QC6-neg_5139': {'bp': 2171.0, 'sum': 3240.0}, 'QC8-neg_5073': {'bp': 2041.0, 'sum': 3902.0}, 'RA10-neg_5242': {'bp': 2021.0, 'sum': 3180.0}, 'RA26-neg_4694': {'bp': 2018.0, 'sum': 3904.0}, 'HC18-neg_5232': {'bp': 1990.0, 'sum': 3110.0}, 'HC21-neg_4917': {'bp': 1983.0, 'sum': 3908.0}, 'HC24-neg_4986': {'bp': 1946.0, 'sum': 3358.0}, 'HC8-neg_4801': {'bp': 1937.0, 'sum': 3438.0}, 'RA18-neg_5106': {'bp': 1933.0, 'sum': 3793.0}, 'HC10-neg_5136': {'bp': 1859.0, 'sum': 3537.0}, 'RA22-neg_4830': {'bp': 1797.0, 'sum': 3624.0}, 'RA6-neg_4744': {'bp': 1789.0, 'sum': 3244.0}, 'HC4-neg_4660': {'bp': 1784.0, 'sum': 2853.0}, 'HC6-neg_4438': {'bp': 1765.0, 'sum': 2731.0}, 'HC22-neg_5268': {'bp': 1736.0, 'sum': 3471.0}, 'HC11-neg_4974': {'bp': 1713.0, 'sum': 2730.0}, 'HC4-neg_4674': {'bp': 1689.0, 'sum': 3310.0}, 'RA11-neg_4862': {'bp': 1664.0, 'sum': 3152.0}, 'HC16-neg_5543': {'bp': 1638.0, 'sum': 2656.0}, 'HC15-neg_5251': {'bp': 1636.0, 'sum': 2755.0}, 'HC12-neg_5414': {'bp': 1540.0, 'sum': 2407.0}, 'QC5-neg_4881': {'bp': 1489.0, 'sum': 3065.0}, 'HC2-neg_5162': {'bp': 1487.0, 'sum': 2759.0}, 'RA1-neg_5405': {'bp': 1473.0, 'sum': 2681.0}, 'HC23-neg_4637': {'bp': 1388.0, 'sum': 2712.0}, 'RA1-neg_4909': {'bp': 1295.0, 'sum': 2719.0}, 'QC3-neg_4470': {'bp': 1292.0, 'sum': 3080.0}, 'QC7-neg_5014': {'bp': 1269.0, 'sum': 2440.0}, 'RA20-neg_5031': {'bp': 1267.0, 'sum': 2896.0}, 'HC12-neg_5399': {'bp': 1242.0, 'sum': 2106.0}, 'HC11-neg_4960': {'bp': 1226.0, 'sum': 2092.0}, 'RA9-neg_4826': {'bp': 1219.0, 'sum': 2254.0}, 'RA24-neg_4943': {'bp': 1085.0, 'sum': 2306.0}, 'RA19-neg_5482': {'bp': 1072.0, 'sum': 1784.0}, 'RA10-neg_5229': {'bp': 1046.0, 'sum': 1912.0}, 'QC4-neg_4645': {'bp': 1032.0, 'sum': 2356.0}, 'HC16-neg_5566': {'bp': 835.0, 'sum': 1752.0}, 'RA25-neg_5273': {'bp': 750.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 423.303279
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 423.301323; int 24.060; delta(ppm) -1.116293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.732; ZUJKLCIZGOZZPY-UHFFFAOYSA-N; [M-H]-; CNP0451092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNYWNZNMNZVBPJ-UHFFFAOYSA-N; [M-H]-; 4-(1-{5-hydroxy-4-[6-(3-methylbutyl)-octahydro-1H-cyclopenta[b]pyridin-2-yl]-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPJRVSVTXODUQQ-UHFFFAOYSA-N; [M-H]-; CNP0437577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUJKLCIZGOZZPY-UHFFFAOYSA-N; [M-H]-; CNP0451092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; SZXKEYXQHGBVNT-UHFFFAOYSA-N; [M-H]-; 4-methyl-15-{[2-(methylamino)ethyl]amino}heptacyclo[12.7.1.1?,?.0?,??.0?,?.0??,??.0??,??]tricosa-7,12-diene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; DVJCPEWCHQLAEH-UHFFFAOYSA-N; [M-H]-; pifarnine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; GUFZADOGCBFXDU-CYLJNIGPNA-N; [M-H]-; Nakinadine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HLFDVQQWQVJZDT-LEAOBTNHNA-N; [M-H]-; UNPD137632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LRFXJBOQCHWLNK-DKFISWHDNA-N; [M-H]-; UNPD79566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGJSQXJBKDORBO-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(2-methylpropyl)phenyl]-N-{2-[4-(2-methylpropyl)phenyl]propyl}propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFCSGLDCVXAZCF-UHFFFAOYSA-N; [M+FA-H]-; CNP0435225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNSAWJFEOWROMW-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-1-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMNUIWPZZDBRSS-UHFFFAOYNA-N; [M+Cl]-; 3-Hydroxy-1-phenyl-1-eicosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHFUWVNHVLVCKZ-LYBCEPMBSA-N; [M+Cl]-; 7Z,13Z,16Z,19Z-Docosatetraenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJMDYVKRZKWSKK-AWRWLDPRNA-N; [M+Cl]-; 1alpha,25-dihydroxy-3-deoxy-19-norvitamin D3 / 1alpha,25-dihydroxy-3-deoxy-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAJDSHHMATYERG-SREVYHEPSA-N; [M+Cl]-; UNPD191342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVZXSGDUHWBYCD-RWTQSKFYNA-N; [M+Cl]-; UNPD57852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQJKCAKDOAODCG-QWWOMWLHNA-N; [M+Cl]-; UNPD89874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGURKSYKTJQPNA-UHFFFAOYSA-N; [M+Cl]-; 4,6-ditert-butyl-2,2-dipentyl-3H-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFUSDJMZWQVQSF-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DVJCPEWCHQLAEH-GLHLOLHSSA-N; [M-H]-; 1-(1,3-benzodioxol-5-ylmethyl)-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; AGURKSYKTJQPNA-UHFFFAOYSA-N; [M+Cl]-; 4,6-ditert-butyl-2,2-dipentyl-3H-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; IWRKVJKHJXXFRW-XAYXJRQQSA-N; [M-H]-; N-[(E)-(2-hydroxynaphthalen-1-yl)methylideneamino]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DFUSDJMZWQVQSF-XLGIIRLISA-N; [M+Cl]-; (2R)-2-methyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DIOGDSVVUWNLHM-UHFFFAOYSA-N; [M-H]-; (5-ethyl-1-azabicyclo[2.2.2]octan-2-yl)-[6-(6-methylheptoxy)quinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SDWHBZWGTBDAAV-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyl-N-[[4-[(1-phenylpropan-2-ylamino)methyl]cyclohexyl]methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IBVRBAQKECGTFA-UHFFFAOYSA-N; [M+FA-H]-; 1,4-bis(1-phenylpentan-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MFBCDIIZMCJCNE-UHFFFAOYSA-P; [M+FA-H]-; [2-[3-[[2-[diethyl(methyl)azaniumyl]acetyl]amino]-4-methylanilino]-2-oxoethyl]-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VGCVKHSKASZOAJ-UHFFFAOYSA-N; [M+FA-H]-; N'-cyclohexyl-3-[2-(2-cyclohexylhydrazinyl)-2-oxoethyl]-2,2-dimethylcyclobutane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LCEZRFGZZFNNAU-UHFFFAOYSA-N; [M-H]-; 1-(4-butylphenyl)-3-[4-(1-ethoxy-2-phenylethyl)piperazin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LUYHCRSSXDZZMO-UHFFFAOYSA-N; [M+Cl]-; N,N-bis(2-hydroxyethyl)-3-(tetradecanoylamino)propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HMNUIWPZZDBRSS-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-1-phenylicosan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.234; GUFZADOGCBFXDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.412; DIOGDSVVUWNLHM; [M-H]-; Vuzine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.504; CYNHVUGKNGETEI; [M-H]-; 3-(3-ethylpiperidin-4-yl)-1-(6-octan-2-yloxyquinolin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.100; SZXKEYXQHGBVNT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.076; IWRKVJKHJXXFRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.438; XJGOFENOCBNGNZ; [M-H]-; 3-(3-ethylpiperidin-4-yl)-1-(6-octan-2-yloxyquinolin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.893; DVJCPEWCHQLAEH; [M-H]-; Pifazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.480; LRFXJBOQCHWLNK; [M-H]-; 2,3-dehydrosarsalignone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.484; HLFDVQQWQVJZDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.611; IBLGFCZQHLJEGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.619; PNYWNZNMNZVBPJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.816; WWRLYEVFOYFUPX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.372; RCASWXADBKICPD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.631; KFZWDYQMBIYWFQ; [M-H+Na-H]-; 17-N,N-Diisopropylcarbamoyl-4-azaandrostan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.148; IBSSTHUKHGWWLF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.071; HNSISUCMCULLID; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.330; TVQRVUWWMQFWHA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.013; PPMDINGCELSIQP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.521; ZMYDHPRQNZEDGG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; GUFZADOGCBFXDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; WWRLYEVFOYFUPX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.881; GUFZADOGCBFXDU; [M-H]-; Nakinadine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.106; LRFXJBOQCHWLNK; [M-H]-; 2,3-Dehydrosarsalignone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.419; DVJCPEWCHQLAEH; [M-H]-; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-4-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.969; HLFDVQQWQVJZDT; [M-H]-; N-{9a,11a-dimethyl-1-[1-(methylamino)ethyl]-6-oxo-3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.691; DIOGDSVVUWNLHM; [M-H]-; Isooctylhydrocupreine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.348; BSBRREHEHGRUPG; [M-H]-; Sarcorucinine F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.379; FSFYZMYIHZCSGS; [M-H]-; Hookerianamide F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -599.301; CYNHVUGKNGETEI; [M-H]-; 3-(3-Ethyl-4-piperidinyl)-1-[6-[(1-methylheptyl)oxy]-4-quinolinyl]-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.875; IWRKVJKHJXXFRW; [M-H]-; N-[(2-hydroxynaphthalen-1-yl)methylideneamino]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.592; XXYCFYHVQMQCTD; [M-H]-; 2,6-ditert-butyl-4-[(R)-[4-(dimethylamino)phenyl]-morpholin-4-ium-4-ylmethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.564; GUFZADOGCBFXDU; [M-H]-; Nakinadine B
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H39N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.664
MS$FOCUSED_ION: PRECURSOR_M/Z 423.301382
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0009000000-0381f863c2c726bcee8d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9983806 114.8146 44.998115 16.1561 46.19 0.5564 50 f{C1H1O2}/3.95ppm,p-C26H38N2
  375.2923915 151.4279 375.292590 11.5084 46.44 0.6162 53 f{C23H39N2O2}/-24.81ppm,p-C4
  376.2950933 138.5171 376.295290 10.9967 68.17 0.6925 53 ?
  377.2980751 999.0000 377.298270 5.2637 0.00 1.0000 53 f{C27H39N1}/-28.42ppm,p-N1O2
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  44.998381 114.81 114
  375.292392 151.43 151
  376.295093 138.52 138
  377.298075 999.00 999
//
