ACCESSION: MSBNK-SMB_Measured-HSA031P0407001
RECORD_TITLE: Annotated; 3a,7a,12b-Trihydroxy-5b-cholanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'QC1-neg_2961': {'bp': 108329.0, 'sum': 200392.0}, 'QC8-neg_2696': {'bp': 95348.0, 'sum': 110491.0}, 'QC8-neg_2865': {'bp': 13598.0, 'sum': 16331.0}, 'RA15-neg_2678': {'bp': 12380.0, 'sum': 16257.0}, 'HC16-neg_2873': {'bp': 9267.0, 'sum': 12185.0}, 'HC17-neg_3163': {'bp': 8386.0, 'sum': 12047.0}, 'HC15-neg_2487': {'bp': 6863.0, 'sum': 9354.0}, 'HC20-neg_2726': {'bp': 5881.0, 'sum': 7615.0}, 'QC1-neg_2338': {'bp': 5191.0, 'sum': 8756.0}, 'QC8-neg_2502': {'bp': 3736.0, 'sum': 5465.0}, 'QC2-neg_2180': {'bp': 3717.0, 'sum': 6125.0}, 'QC1-neg_2183': {'bp': 3552.0, 'sum': 5647.0}, 'QC8-neg_2400': {'bp': 3207.0, 'sum': 4324.0}, 'HC21-neg_2434': {'bp': 3060.0, 'sum': 4639.0}, 'HC16-neg_2759': {'bp': 2991.0, 'sum': 4587.0}, 'RA11-neg_2523': {'bp': 2732.0, 'sum': 6397.0}, 'QC8-neg_2553': {'bp': 2692.0, 'sum': 4369.0}, 'RA12-neg_3174': {'bp': 2612.0, 'sum': 4444.0}, 'RA6-neg_2791': {'bp': 2259.0, 'sum': 4502.0}, 'RA18-neg_2515': {'bp': 2137.0, 'sum': 4015.0}, 'RA6-neg_2432': {'bp': 2102.0, 'sum': 4543.0}, 'HC16-neg_2913': {'bp': 1997.0, 'sum': 3269.0}, 'RA8-neg_3089': {'bp': 1908.0, 'sum': 3434.0}, 'RA15-neg_2587': {'bp': 1890.0, 'sum': 2906.0}, 'QC1-neg_2607': {'bp': 1831.0, 'sum': 3764.0}, 'QC5-neg_2379': {'bp': 1815.0, 'sum': 2731.0}, 'RA15-neg_2575': {'bp': 1801.0, 'sum': 2361.0}, 'HC16-neg_3235': {'bp': 1770.0, 'sum': 2839.0}, 'HC26-neg_2855': {'bp': 1718.0, 'sum': 2886.0}, 'RA15-neg_3296': {'bp': 1585.0, 'sum': 2350.0}, 'RA8-neg_2981': {'bp': 1579.0, 'sum': 4024.0}, 'QC5-neg_2805': {'bp': 1534.0, 'sum': 2809.0}, 'HC18-neg_2660': {'bp': 1515.0, 'sum': 3296.0}, 'HC26-neg_3101': {'bp': 1485.0, 'sum': 2504.0}, 'RA16-neg_3050': {'bp': 1480.0, 'sum': 2092.0}, 'HC21-neg_2491': {'bp': 1471.0, 'sum': 2540.0}, 'RA18-neg_2815': {'bp': 1220.0, 'sum': 2697.0}, 'HC6-neg_2298': {'bp': 929.0, 'sum': 1489.0}, 'RA14-neg_2564': {'bp': 926.0, 'sum': 1589.0}, 'HC15-neg_2565': {'bp': 916.0, 'sum': 1984.0}, 'RA15-neg_3013': {'bp': 897.0, 'sum': 1610.0}, 'QC8-neg_3103': {'bp': 865.0, 'sum': 1987.0}, 'QC8-neg_2478': {'bp': 795.0, 'sum': 1608.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 407.279842
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 407.278474; int 999.000; delta(ppm) -0.920614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; XRISENIKJUKIHD-LHQZMKCDSA-N; [M-H]-; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; XHWGHIJXIYCDEW-RUPQPPALNA-N; [M-H]-; 2beta,15-Dihydroxy-ent-7-labdene-2-O-methylmalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; YKXUUJSTATYRSH-RNZRUAGMNA-N; [M-H]-; UNPD164048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; BSFKELIWSIJBDC-KGQJFYPTNA-N; [M-H]-; UNPD115961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; BINCEVTZTUULDQ-DQZTWQBHNA-N; [M-H]-; UNPD204036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; RHDMQXOOPXCMPH-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-6-(14-hydroxypentadecyl)-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; WWPGGLGQAKDKQO-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-[2-(2-methoxy-2-methyl-6-nonyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; UHDURIHULQVMTG-UHFFFAOYSA-N; [M-H]-; UNPD8283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; KSXNNERUUSWFSH-FAHOHNNRNA-N; [M-H]-; UNPD24108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; SLOVHNWACCJKPR-ATYOOWEANA-N; [M-H]-; UNPD161924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; QJBPQDKOQUZRJS-ZPJOOMBXNA-N; [M-H]-; Anisodorin 5;(-)-Anisodorin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; DBLFDBTUHOGKHH-UHFFFAOYSA-N; [M-H]-; CNP0430089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; BMYXDZANAIBOQH-UHFFFAOYSA-N; [M-H]-; butyl 7-[5-hydroxy-3-oxo-2-(3-oxooctyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; WWVYCXGWNHHXOT-KCVGREMINA-N; [M-H]-; UNPD1874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; PNHZFSKZAUPBFM-RXQMGFIINA-N; [M-H]-; UNPD92444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; JZXLWYFFWAOJER-XCLMYJHTNA-N; [M-H]-; UNPD89654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; BZAVZICHJGLLNC-BKZBQFMYNA-N; [M-H]-; UNPD182190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; CLIMBDYMVVYQHF-UHFFFAOYSA-N; [M-H]-; CNP0429452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; VTQGNVSMGMLUJY-TWYLJJHKNA-N; [M-H]-; UNPD55875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; CFPSMNQCBGSJAK-UHFFFAOYSA-N; [M-H]-; CNP0429232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; DDPNMLGNRUJAQD-KFVUSSBLNA-N; [M-H]-; UNPD67817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMHRMUWVVAUDBZ-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHEMOFPTIMMLPA-UHFFFAOYSA-N; [M-H]-; N-cyclobutyl-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRAADKDNNOIIOU-UHFFFAOYSA-N; [M-H]-; 3-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZYBAXDMIOPOCN-UHFFFAOYSA-N; [M-H]-; N-(cyclopropylmethyl)-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIHWGPJJINPTRP-VSASKLEVSA-N; [M-H]-; 3a,4b,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHQCQFFYRZLCQQ-QJNZGMAZNA-N; [M-H]-; 3a,7a,12b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M-H]-; 1b,3a,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKPMWHFRUGMUKF-KOJTYHMKNA-N; [M-H]-; 3a,6a,7b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M-H]-; 3a,4b,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCAHOAMXTYBLNZ-YCPJGFNSNA-N; [M-H]-; 6a,12a-Dihydroxylithocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYUVAHWOVINGNE-SWDDEBHXNA-N; [M-H]-; 1b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVTDAUYTNRUBQY-HALVQFMVNA-N; [M-H]-; 2b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOPIOUHRQRYDMU-XBDGNKQMNA-N; [M-H]-; Tasnemoxide A;(+)-Tasnemoxide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDKHPMJGCFZKDC-OOVAWVCQNA-N; [M-H]-; Tasnemoxide B;(+)-Tasnemoxide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJSBLBVYBHFZDR-XETDWVJMNA-N; [M-H]-; Epimuqubilin B;(+)-Epimuqubilin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPSHXEXQGICLQN-KLRYQPFDSA-N; [M-H]-; Haemulcholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVQJVQQIJKFTBS-OIQRMTBLSA-N; [M-H]-; Bitocholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFMAXGIVRQIQPX-JSFQCDATSA-N; [M-H]-; Avicholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLDVWYDDPPFGHK-WEZRZJDESA-N; [M-H]-; beta-Phocaecholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASTJGIPTRWBWLM-OXUALYIZNA-N; [M-H]-; 3alpha,11alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHKJAJPWNSWZOS-VLPIQZDMNA-N; [M-H]-; 3alpha,15beta,18-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRIBRXMIZUPTCV-XKKDSRDONA-N; [M-H]-; Crichetocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLPQPLQCKVJLJF-OPDSJMKTNA-N; [M-H]-; 3alpha,12alpha,15alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGSFPMNAJAGINF-GYIYSVPZNA-N; [M-H]-; 3alpha,9alpha,11beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHCPIJYMENVZLU-QMOHFRRGNA-N; [M-H]-; 3alpha,5beta,12alpha-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSIQROACCRQDKK-DGCVEXLNNA-N; [M-H]-; 3alpha,7alpha,17alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVRPXPQFLWKXPC-FAESEHTPNA-N; [M-H]-; 2beta,3alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAOKDEFHEADBNL-DZUAQORXNA-N; [M-H]-; Cygnocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMKAZCXSXYNCFW-ORTMBWDKNA-N; [M-H]-; 3beta,5alpha,6beta-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGSDYCPNYNWUNN-HWXJZCBUNA-N; [M-H]-; 3alpha,7beta,14alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVXPAYSDAVZLBN-GDXUTTTMNA-N; [M-H]-; 3alpha,11alpha,15beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLFFNECDRSZZAG-ZZXAMPHYNA-N; [M-H]-; 3alpha,7alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWCXLQXSLBRURL-ZJBJFACDNA-N; [M-H]-; 3alpha,7beta,21chi-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQOFGJVVYPLDJG-PEDYDZEFNA-N; [M-H]-; 3alpha,12alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUZXRORWWYAGIY-KAJHBRBJNA-N; [M-H]-; 3alpha,12alpha,16alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRVOADYVGBHVDL-YUDUZEQTNA-N; [M-H]-; UNPD155049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKHNOUWMCZTMRP-LJQANCHMSA-N; [M-H]-; UNPD221511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSVWJFIIEKPTCR-HXUWFJFHSA-N; [M-H]-; UNPD223636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEKXOOAEAZUNSA-FQEVSTJZSA-N; [M-H]-; Penixylarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOGWPIQCBSCWQJ-UHFFFAOYSA-N; [M-H]-; CNP0434578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEFFBGFCZXFQSX-UHFFFAOYSA-N; [M-H]-; 4-{[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJFVWGBZBUWHAM-UHFFFAOYSA-N; [M-H]-; 4-{[5-(7-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJHNBKRPBHRSPP-UHFFFAOYSA-N; [M-H]-; 18-Deoxy-25-Demethylherboxidiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; RJHNPRNIIGGZDE-UHFFFAOYSA-N; [M-H]-; 3-[5-({2-methyl-4-[(4-methylpiperidin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KTILFNYZAVEJOJ-UHFFFAOYSA-N; [M-H]-; CNP0436774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RYYYFHGENGEKBQ-UHFFFAOYSA-N; [M-H]-; CNP0444096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; QVVWUQNRKZFZHV-BUPAHJTJSA-N; [M-H]-; (-)-9,10-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ZJDQUUJWNSJRQH-GQVLGLMWSA-N; [M-H]-; (-)-13,14-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; ZUKZELAIKKOIBV-SRNQMFCMSA-N; [M-H]-; Antroquinonol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; XHWGHIJXIYCDEW-RUPQPPALNA-N; [M-H]-; 2beta,15-Dihydroxy-ent-7-labdene-2-O-methylmalonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; BSFKELIWSIJBDC-KGQJFYPTNA-N; [M-H]-; UNPD115961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; VPMNGIVCZXQPSU-CCUQHFBGNA-N; [M-H]-; UNPD155160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; WUMLOGXKIKNTPT-XABNRORJNA-N; [M-H]-; UNPD207356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; YKXUUJSTATYRSH-RNZRUAGMNA-N; [M-H]-; UNPD164048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; XRISENIKJUKIHD-LHQZMKCDSA-N; [M-H]-; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; RHDMQXOOPXCMPH-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-6-(14-hydroxypentadecyl)-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; WWPGGLGQAKDKQO-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-[2-(2-methoxy-2-methyl-6-nonyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; UCHTYCSZOBNTBG-BBSMPKNVNA-N; [M-H]-; Aculeatol A;(-)-Aculeatol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; AOODOWQDWVZWQC-DQZTWQBHNA-N; [M-H]-; Hirsutalin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; BINCEVTZTUULDQ-DQZTWQBHNA-N; [M-H]-; UNPD204036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; KSXNNERUUSWFSH-FAHOHNNRNA-N; [M-H]-; UNPD24108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; SLOVHNWACCJKPR-ATYOOWEANA-N; [M-H]-; UNPD161924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; DBLFDBTUHOGKHH-UHFFFAOYSA-N; [M-H]-; CNP0430089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; BMYXDZANAIBOQH-UHFFFAOYSA-N; [M-H]-; butyl 7-[5-hydroxy-3-oxo-2-(3-oxooctyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; VUIJDWDZUSJDNC-QHQLEZHHNA-N; [M-H]-; UNPD136462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; WWVYCXGWNHHXOT-KCVGREMINA-N; [M-H]-; UNPD1874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; VTQGNVSMGMLUJY-TWYLJJHKNA-N; [M-H]-; UNPD55875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; PNHZFSKZAUPBFM-RXQMGFIINA-N; [M-H]-; UNPD92444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; UHDURIHULQVMTG-UHFFFAOYSA-N; [M-H]-; UNPD8283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXHUOKLKDJJYGJ-UHFFFAOYSA-N; [M-H]-; {[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJBPQDKOQUZRJS-ZPJOOMBXNA-N; [M-H]-; Anisodorin 5;(-)-Anisodorin 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZAVZICHJGLLNC-BKZBQFMYNA-N; [M-H]-; UNPD182190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDPNMLGNRUJAQD-KFVUSSBLNA-N; [M-H]-; UNPD67817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZXLWYFFWAOJER-XCLMYJHTNA-N; [M-H]-; UNPD89654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFPSMNQCBGSJAK-UHFFFAOYSA-N; [M-H]-; CNP0429232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLIMBDYMVVYQHF-UHFFFAOYSA-N; [M-H]-; CNP0429452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDPKUZZCOXJZMY-UHFFFAOYSA-N; [M-H]-; 3-{[3,8-dimethyl-5-(propan-2-yl)azulen-1-yl]methyl}-1,4-dimethyl-7-(propan-2-yl)azulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BHQCQFFYRZLCQQ-OELDTZBJSA-N; [M-H]-; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CIIHGFHJTONEFX-FHOFUINGSA-N; [M-H]-; N,N-diethyl-2-[(Z)-[(15S,19S)-15-ethyl-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-ylidene]amino]oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; DKPMWHFRUGMUKF-CRKPLTDNSA-N; [M-H]-; (4R)-4-[(3R,5R,6S,7R,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M-H]-; (4R)-4-[(1R,3S,10S,12S,13R)-1,3,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; NMKAZCXSXYNCFW-DWQVTILUSA-N; [M-H]-; (4R)-4-[(3S,5R,6R,8S,9S,10R,13R,14S,17R)-3,5,6-trihydroxy-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; GYUVAHWOVINGNE-RWXZXXAWSA-N; [M-H]-; (4R)-4-[(1R,3S,5S,7R,8S,9S,10S,13R,14S,17R)-1,3,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; NVTDAUYTNRUBQY-QCICEKRZSA-N; [M-H]-; (4R)-4-[(2S,3S,5R,7R,8R,9S,10S,13R,14S,17R)-2,3,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; GCAHOAMXTYBLNZ-YAZNBHORSA-N; [M-H]-; (4R)-4-[(3R,6S,8R,9S,10R,12S,13R,14S,17R)-3,6,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; AIHWGPJJINPTRP-VSASKLEVSA-N; [M-H]-; (4S)-4-[(3R,4R,5S,7R,8S,9S,10R,13R,14S)-3,4,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
