ACCESSION: MSBNK-SMB_Measured-HSA031P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC23-neg_2976': {'bp': 5236.0, 'sum': 10038.0}, 'RA26-neg_2878': {'bp': 4888.0, 'sum': 9179.0}, 'RA22-neg_2727': {'bp': 3214.0, 'sum': 6770.0}, 'HC17-neg_2934': {'bp': 2854.0, 'sum': 6311.0}, 'HC11-neg_2873': {'bp': 2832.0, 'sum': 6168.0}, 'HC4-neg_2921': {'bp': 2767.0, 'sum': 5470.0}, 'QC1-neg_2753': {'bp': 2365.0, 'sum': 5178.0}, 'RA8-neg_2851': {'bp': 2163.0, 'sum': 6310.0}, 'HC26-neg_2999': {'bp': 2062.0, 'sum': 4665.0}, 'RA11-neg_2745': {'bp': 1931.0, 'sum': 5134.0}, 'HC8-neg_3068': {'bp': 1767.0, 'sum': 4128.0}, 'QC2-neg_2766': {'bp': 1738.0, 'sum': 5110.0}, 'HC21-neg_2866': {'bp': 1716.0, 'sum': 4567.0}, 'HC6-neg_2807': {'bp': 1319.0, 'sum': 3293.0}, 'QC3-neg_2766': {'bp': 1265.0, 'sum': 3728.0}, 'QC7-neg_2977': {'bp': 1127.0, 'sum': 2057.0}, 'HC14-neg_3030': {'bp': 1049.0, 'sum': 3067.0}, 'HC24-neg_2872': {'bp': 1031.0, 'sum': 2350.0}, 'RA23-neg_2994': {'bp': 889.0, 'sum': 2955.0}, 'QC4-neg_2851': {'bp': 791.0, 'sum': 2259.0}, 'QC5-neg_2951': {'bp': 564.0, 'sum': 1377.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 466.236705
COMMENT: PRECURSOR_M/Z_STDEV 0.001288
COMMENT: PRECURSOR_IN_MS1 mz 466.235266; int 226.561; delta(ppm) 3.278979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 412.241021; int 11.809; cor 0.703
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 420.228739; int 999.000; cor 0.992
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 456.205638; int 15.309; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C23H39N3O3P2; [M-H]1; delta(ppm) -8.798428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.023; C20H31N5O5; [M+CH2O2-H]-; delta(ppm) 245886.296247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.023; C21H33N5O7; [M-H]-; delta(ppm) 9.765526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.382; C23H30F3N3O; [M+CH2O2-H]-; delta(ppm) 147765.766458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.382; C24H32F3N3O3; [M-H]-; delta(ppm) 6.382061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.614; C22H35N3O3S; [M+CH2O2-H]-; delta(ppm) 245861.680396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.614; C23H37N3O5S; [M-H]-; delta(ppm) -6.093197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.300; C22H32FN3O4; [M+CH2O2-H]-; delta(ppm) 245869.099383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.300; C23H34FN3O6; [M-H]-; delta(ppm) -1.313513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.180; C20H38ClN5O3; [M+Cl]-; delta(ppm) -71680.374975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.957; C22H38FNO6; [M+Cl]-; delta(ppm) -48960.823887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.944; C18H34FN7O4; [M+Cl]-; delta(ppm) -48955.614444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.623; C22H39O8; [M+Cl]-; delta(ppm) -48953.407901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.165; C20H31F4N3O2; [M+CH2O2-H]-; delta(ppm) 245877.240246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.165; C21H33F4N3O4; [M-H]-; delta(ppm) 3.931226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.047; C18H28FN9O2; [M+CH2O2-H]-; delta(ppm) 245878.039435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.047; C19H30FN9O4; [M-H]-; delta(ppm) 4.446102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.887; C15H29F2N9O3; [M+CH2O2-H]-; delta(ppm) 245874.235270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.887; C16H31F2N9O5; [M-H]-; delta(ppm) 1.995276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.167; C23H34FN5O2; [M+Cl]-; delta(ppm) -48963.418403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.879; C19H39F2NO7; [M+Cl]-; delta(ppm) -48963.040579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C26H33N3O5; [M-H]-; delta(ppm) 1.137296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.878; C21H33N7O3; [M+Cl]-; delta(ppm) -48953.397717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.751; C25H31N3O3; [M+CH2O2-H]-; delta(ppm) 245872.903517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.237; C24H36ClNO3; [M+CH2O2-H]-; delta(ppm) 170781.727587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C20H37N3O7; [M+Cl]-; delta(ppm) -48950.803146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C18H37N7O3S; [M+Cl]-; delta(ppm) -48959.937610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C21H33F4N3O4; [M-H]-; delta(ppm) 3.931226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H29N9O3; [M-H]-; delta(ppm) 6.896939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H38ClN5O3; [M+Cl]-; delta(ppm) -71680.374975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H32FN3O4; [M+CH2O2-H]-; delta(ppm) 245869.099383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H32F3N3O3; [M-H]-; delta(ppm) 6.382061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H27N9O; [M+CH2O2-H]-; delta(ppm) 147766.444733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H30F3N3O; [M+CH2O2-H]-; delta(ppm) 147765.766458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H37N3O5S; [M-H]-; delta(ppm) -6.093197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H33N5O7; [M-H]-; delta(ppm) 9.765526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H31N5O5; [M+CH2O2-H]-; delta(ppm) 245886.296247
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.266; KHHKGCWGLWWRGO-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC2C1OCC2NC(=O)NC3=CC=C(C=C3)C(C)C)NC4=CC=C(C=C4)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; FNIHZEFWPVWWQI-UGLQWENANA-N; [M-H]-; CC=CC1=CN=C2O[C@H](CN(C)CC3=CC=CC(=C3)C(O)=O)[C@@H](C)CN([C@@H](C)CO)C(=O)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; CTMISCZFHJSUFM-UHFFFAOYSA-N; [M-H]-; O=C(NC(C(=O)N1CCCC1)C)N2CCC3=CC(OC)=C(OC)C=C3C2C4=CC=C(OC)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; RIYOKFYBASFFQM-QBRAGROPNA-N; [M-H]-; CC=CC1=CN=C2O[C@H](CN(C)CC3=CC4=C(OCO4)C=C3)[C@H](C)CN([C@@H](C)CO)C(=O)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RQIHZAXVZLGPDJ-UHFFFAOYSA-N; [M-H]-; O=C1C=CC=C2N1CC3CN(C(=O)CCCC(=O)NCCC=4C=CC=C(OC)C4OC)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; FEFXJQOBIJQEHW-PTSIFXLCNA-N; [M+FA-H]-; UNPD161269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; SHBCCFGHZDXOET-GNZRHHNXNA-N; [M+FA-H]-; UNPD44801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; FNIHZEFWPVWWQI-UGLQWENANA-N; [M-H]-; LSM-6789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; GVNAXAQMUCAYRC-LUBZKBGCNA-N; [M+FA-H]-; UNPD3148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; URJGXPLDBOYCCM-UHFFFAOYSA-N; [M+FA-H]-; 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; XPNDOAOTFYIVMO-UHFFFAOYSA-N; [M+FA-H]-; 3-{[7'-hydroxy-1-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; MACLRJNEKXUAJK-MPZRDPATNA-N; [M-H]-; N-BENZYLOXYCARBONYL-ALA-PRO-3-AMINO-4-PHENYL-BUTAN-2-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; RIYOKFYBASFFQM-QBRAGROPNA-N; [M-H]-; LSM-21305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; AYVZYNNBFYBXQY-UHFFFAOYNA-N; [M+FA-H]-; Dovyalicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; ZMVMPHHWVOTKTD-ZGKZBOASNA-N; [M+FA-H]-; LSM-14590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; IMLNKYQDLHUNSC-GXKWJNNLNA-N; [M+FA-H]-; LSM-14647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; QCJXTYSRVOIUHQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0442132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; JPOZDPITGXJBJC-UHFFFAOYSA-N; [M+FA-H]-; N-(4-methoxyphenyl)-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; XEOYRSNGTAHXHA-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; IRNJUKPSAHGNPU-UHFFFAOYSA-N; [M+FA-H]-; 1-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; VECUGYSQQIOUHZ-UHFFFAOYSA-N; [M+FA-H]-; 1-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; GLPQOGXKNQYMAV-LKRZFURDNA-N; [M-H]-; N-[(4S,7S,8S)-5-benzoyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; YAGNFVDOBCIATK-LKRZFURDNA-N; [M-H]-; N-[(5R,6R,9R)-8-benzoyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; GGQNIRCZPXJUJM-UHFFFAOYSA-N; [M+FA-H]-; CNP0432261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; XLXNNBKDEOSLNF-UHFFFAOYSA-N; [M+FA-H]-; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; GTEQAKGLTOOWIA-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-5-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; RQIHZAXVZLGPDJ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dimethoxyphenyl)ethyl]-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; FXQJUZAUWDXPNH-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; VUJWTLHRBCAGQG-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; FJSNNQFKZPKKCB-UHFFFAOYSA-N; [M+FA-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-4,6-dimethyl-1-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; WSYQREAWPQSGJV-MGDWIPCISA-N; [M-H]-; UNPD31224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; DPQYAGTVHKBPAZ-UHFFFAOYSA-N; [M+FA-H]-; 5-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; LWHIPQZQICEKDQ-UQNWOCKMSA-N; [M-H]-; UNPD83096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; QNYGEQPQECGRHB-UQNWOCKMSA-N; [M-H]-; UNPD196280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; MRPSMBGLWKHNPA-UHFFFAOYSA-N; [M+FA-H]-; 9-[(4-methoxyphenyl)methyl]-12-(1-methylpiperidin-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; KJKKIFAZRFZFCN-MGDWIPCISA-N; [M-H]-; UNPD159487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; FSNYHUWNWFSPCW-ANBDAQEENA-N; [M+FA-H]-; [(1S)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; WYGDYSSFKWJKCK-RNZRUAGMNA-N; [M+FA-H]-; [(1S)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; UJHVBSWQSHMQJB-UQNWOCKMSA-N; [M-H]-; UNPD137227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; VHLZIJNLSWSJQK-UHFFFAOYSA-N; [M+FA-H]-; N-hexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; FOOQYJXGINONCP-UQNWOCKMSA-N; [M-H]-; UNPD69075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; KHHKGCWGLWWRGO-UHFFFAOYSA-N; [M-H]-; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; FPEAKDLFUVXUNO-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; MCABARJUVJPHBZ-UHFFFAOYSA-N; [M+Cl]-; 5-[11-(1-hydroxy-4-methylpentyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; CBNRDAKDWQXBBI-UHFFFAOYSA-N; [M+FA-H]-; N-{1-[(3,4-dimethoxyphenyl)methyl]piperidin-4-yl}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; FUMSTPYHLBODRT-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-cyclohexylpropyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; WNCZDOBANLPQAP-KEKBPSKSSA-N; [M-H]-; Versicamide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; NVAFUFYKPZRWCK-UHFFFAOYSA-N; [M-H]-; 3-[4-(4-benzylpiperidin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; ZGIZXAKMPVKWHM-UHFFFAOYSA-N; [M-H]-; 3-[4-(4-benzylpiperidin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; WSZZGSWXNSKKNT-UHFFFAOYSA-N; [M+Cl]-; 2-{[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}furan-2-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; AEEUAMDQRIBWIJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; BSBXGHXDLZFXDS-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; SLBMVUAAXXRAMN-UHFFFAOYSA-N; [M+FA-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(2-phenoxyacetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; VINNBNWJBSYDOF-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxy-N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; HXHQZOCYHNLIDL-UHFFFAOYSA-N; [M-H]-; 3-{[3,4,5-trimethoxy-10-(methylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl]amino}azepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; WELAGKOSDCWUQO-GXKWJNNLNA-N; [M+FA-H]-; LSM-10374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; MLYXHGNGICMIJC-UHFFFAOYSA-N; [M+Cl]-; 4-{[({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VGJRDOXINCQFTD-UHFFFAOYSA-N; [M+FA-H]-; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; XLPRFCQUMQOPDT-UHFFFAOYSA-N; [M+FA-H]-; 2-{5-hydroxy-4,8a-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; CPAITHGIZYENCB-UHFFFAOYSA-N; [M+FA-H]-; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; MYTMXMAZMZDXSF-IILINXFBNA-N; [M-H]-; N-[(5R,6S,9S)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; LUESCPPTDJZZQN-OZXAQKQGNA-N; [M-H]-; UNPD100274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; OQXWEFGBPXLOFU-UHFFFAOYSA-N; [M+FA-H]-; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MNUZTISMDWIAPB-UHFFFAOYSA-N; [M-H]-; Versicamide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; DDTMCUFVLBWJID-BTBBXDGANA-N; [M-H]-; 2-[(1R,3R,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(1S)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; PABBKQDMZDNDRK-UHFFFAOYSA-N; [M+FA-H]-; 1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-3-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; JMLCFVPYDUKBAI-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexanecarbonyl-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; DQQSJVFAXXWRKE-UHFFFAOYSA-N; [M+Cl]-; (2-cyclohexyl-octahydroindolizin-8-yl)methyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RDWIAJROLXCELQ-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxyphenyl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; UJRAFMCQBSAJTK-UHFFFAOYSA-N; [M+FA-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; BVZYROIGCMYTBS-VPZAWKCMSA-N; [M-H]-; Notoamide E2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; CTMISCZFHJSUFM-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; YFFQOQCHISJFSY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; CVKHCZRTWQQZHF-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-[7-hydroxy-8-(hydroxymethyl)-2-(2-methoxyacetamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
