ACCESSION: MSBNK-SMB_Measured-HSA031P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA17-neg_305': {'bp': 3252.0, 'sum': 7844.0}, 'HC13-neg_306': {'bp': 3010.0, 'sum': 7438.0}, 'RA26-neg_291': {'bp': 2552.0, 'sum': 8213.0}, 'QC1-neg_296': {'bp': 2508.0, 'sum': 8270.0}, 'QC5-neg_299': {'bp': 2212.0, 'sum': 6462.0}, 'RA21-neg_293': {'bp': 1967.0, 'sum': 6161.0}, 'HC19-neg_291': {'bp': 1845.0, 'sum': 5409.0}, 'QC3-neg_292': {'bp': 1832.0, 'sum': 8557.0}, 'QC8-neg_289': {'bp': 1683.0, 'sum': 5330.0}, 'QC7-neg_294': {'bp': 1506.0, 'sum': 4855.0}, 'HC20-neg_303': {'bp': 1457.0, 'sum': 5401.0}, 'RA14-neg_284': {'bp': 1246.0, 'sum': 4692.0}, 'RA14-neg_299': {'bp': 1019.0, 'sum': 3202.0}, 'RA19-neg_326': {'bp': 963.0, 'sum': 3101.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 600.782662
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 600.780412; int 130.862; delta(ppm) 2.270458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 616.753896; int 39.666; cor 0.881
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 584.806218; int 251.739; cor 0.727
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 668.767591; int 167.013; cor 0.846
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 532.792330; int 72.478; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H9O13PS7; [M+FA-H]-; delta(ppm) 47069.282033
COMMENT: PROPOSED_MF MS-FINDER 2.616; C8H13N4O7PS8; [M+K-2H]-; delta(ppm) 67444.725006
COMMENT: PROPOSED_MF MS-FINDER 2.611; C9H3N10O4PS8; [M-H]-; delta(ppm) 6.474573
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H2N6O5S8; [M-H]-; delta(ppm) 4.754192
COMMENT: PROPOSED_MF MS-FINDER 2.610; C7H6N6O6P2S7; [M+FA-H]-; delta(ppm) 47061.386568
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H14N2O4S11; [M-H]-; delta(ppm) -0.077428
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H15N2O8P3S6; [M+K-2H]-; delta(ppm) 67429.941872
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H8O10P2S6; [M-H]-; delta(ppm) -5.993903
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H2N2O10P2S3; [M+K-2H]-; delta(ppm) 67433.486847
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H7N2O12P3S4; [M+Na-2H]-; delta(ppm) 63707.080900
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H4O5P2S6; [M-H]-; delta(ppm) 3.782083
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H9N2O5PS7; [M+K-2H]-; delta(ppm) 67443.489160
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H4O18P4S; [M+Na-2H]-; delta(ppm) 13458.345380
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H8O12S7; [M+Na-2H]-; delta(ppm) 13459.715809
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H6O8P2S6; [M+FA-H]-; delta(ppm) 47062.638056
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H10N6O4P2S7; [M+K-2H]-; delta(ppm) 67445.449405
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H5N2O10PS5; [M+K-2H]-; delta(ppm) 67445.137334
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H3O6P3S3; [M+K-2H]-; delta(ppm) 67441.493161
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H4N2O12P2S5; [M-H]-; delta(ppm) 6.313200
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H5N2O11P5S; [M+K-2H]-; delta(ppm) 67441.968846
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H4O17S5; [M+Na-2H]-; delta(ppm) 13461.201492
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H7N2O4PS8; [M-H]-; delta(ppm) -4.691030
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H14O10P2S7; [M+Na-2H]-; delta(ppm) 13451.781663
COMMENT: PROPOSED_MF MS-FINDER 2.582; C10H3N2O17P3S2; [M+Na-2H]-; delta(ppm) 63708.717556
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H5N2O4PS7; [M+Na-2H]-; delta(ppm) 63718.897163
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H2N2O10P2S5; [M+FA-H]-; delta(ppm) 47076.130996
COMMENT: PROPOSED_MF MS-FINDER 2.575; C7H18O11P2S7; [M+K-2H]-; delta(ppm) 67429.217494
COMMENT: PROPOSED_MF MS-FINDER 2.573; C9H3N2O8P3S4; [M+TFA-H]-; delta(ppm) 187807.694322
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H11N2O7P3S6; [M+Na-2H]-; delta(ppm) 63705.444250
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H5N2O10P5S2; [M+Na-2H]-; delta(ppm) 63711.038386
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H5N2O7P3S5; [M-H]-; delta(ppm) -5.358159
COMMENT: PROPOSED_MF MS-FINDER 2.571; C8H12N2O11P4S4; [M+K-2H]-; delta(ppm) 67447.225785
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H12N4O4S9; [M+K-2H]-; delta(ppm) 67433.834672
COMMENT: PROPOSED_MF MS-FINDER 2.571; C9H11O13P3S5; [M+Na-2H]-; delta(ppm) 13467.361723
COMMENT: PROPOSED_MF MS-FINDER 2.569; C10H5N4O11PS6; [M+Na-2H]-; delta(ppm) 63721.761095
COMMENT: PROPOSED_MF MS-FINDER 2.566; C7H13N2O10P3S7; [M-H]-; delta(ppm) 8.813246
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H2N10O6S8; [M-H]-; delta(ppm) -7.247912
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H2N4O8S7; [M-H]-; delta(ppm) -6.106412
COMMENT: PROPOSED_MF MS-FINDER 2.561; C6H3N8O12PS6; [M-H]-; delta(ppm) -8.550777
COMMENT: PROPOSED_MF MS-FINDER 2.560; C9H6N6O9P2S5; [M+K-2H]-; delta(ppm) 67447.097585
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H6N2O5P2S5; [M+K-2H]-; delta(ppm) 67431.838709
COMMENT: PROPOSED_MF MS-FINDER 2.557; C7H5N6O11P3S5; [M-H]-; delta(ppm) 8.033587
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H3N6O14P3S2; [M+K-2H]-; delta(ppm) 67430.701668
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H3N2O7P3S4; [M+Na-2H]-; delta(ppm) 63718.142301
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H3N2O13P3S2; [M+K-2H]-; delta(ppm) 67444.377174
COMMENT: PROPOSED_MF MS-FINDER 2.555; C9H9N8O2PS9; [M+Na-2H]-; delta(ppm) 63711.256485
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H4O13P4S2; [M+Na-2H]-; delta(ppm) 13462.623018
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H10N4O12P2S5; [M+K-2H]-; delta(ppm) 67428.329162
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H9O8PS6; [M+K-2H]-; delta(ppm) 67431.114328
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H2O17S5; [M-H]-; delta(ppm) -2.433837
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H4N6O3S9; [M+FA-H]-; delta(ppm) 47068.269836
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H13N2O4PS9; [M+Na-2H]-; delta(ppm) 63706.199093
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H5N6O5PS7; [M+Na-2H]-; delta(ppm) 63705.316947
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H6N2O9S8; [M-H]-; delta(ppm) 6.980344
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H9N6O6PS7; [M+K-2H]-; delta(ppm) 67429.813677
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H4N4O9P4S3; [M+Na-2H]-; delta(ppm) 63707.800235
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H3N2O14PS5; [M-H]-; delta(ppm) -7.409281
COMMENT: PROPOSED_MF MS-FINDER 2.533; C9H7N6O9P3S4; [M+K-2H]-; delta(ppm) 67429.053539
COMMENT: PROPOSED_MF MS-FINDER 2.533; C8H10O6P2S7; [M+TFA-H]-; delta(ppm) 187804.756537
COMMENT: PROPOSED_MF MS-FINDER 2.532; C6H3N6O9P3S5; [M+FA-H]-; delta(ppm) 47078.017150
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H3N8O2PS8; [M-H]-; delta(ppm) -0.221324
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H5O7PS6; [M+Na-2H]-; delta(ppm) 13453.491511
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H13O10PS8; [M+Na-2H]-; delta(ppm) 13468.046949
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H8N4O8S8; [M+Na-2H]-; delta(ppm) 63704.597615
COMMENT: PROPOSED_MF MS-FINDER 2.519; C8H7N6O8PS8; [M-H]-; delta(ppm) 8.700733
COMMENT: PROPOSED_MF MS-FINDER 2.516; C12H4N2O13P6S; [M-H]-; delta(ppm) 3.532421
COMMENT: PROPOSED_MF MS-FINDER 2.516; C8H4N6O12P4S2; [M+K-2H]-; delta(ppm) 67446.337423
COMMENT: PROPOSED_MF MS-FINDER 2.514; C8H9N2O14PS6; [M+Na-2H]-; delta(ppm) 63703.123444
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H9O8P3S6; [M-H]-; delta(ppm) 7.728617
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H12O7S9; [M+Na-2H]-; delta(ppm) 13458.230131
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H3O16P3S; [M+K-2H]-; delta(ppm) 67432.002322
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H2N4O7P2S4; [M+K-2H]-; delta(ppm) 67445.861734
COMMENT: PROPOSED_MF MS-FINDER 2.502; C9H3N4O14P3S3; [M+Na-2H]-; delta(ppm) 63721.006229
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H4N2O12S5; [M+K-2H]-; delta(ppm) 67429.501614
COMMENT: PROPOSED_MF MS-FINDER 2.501; C16H7O11P3S3; [M+K-2H]-; delta(ppm) 67430.354188
COMMENT: PROPOSED_MF MS-FINDER 2.498; C8H4N8O10S6; [M+K-2H]-; delta(ppm) 67428.200967
COMMENT: PROPOSED_MF MS-FINDER 2.498; C16H8O9P4S3; [M+K-2H]-; delta(ppm) 67445.989933
COMMENT: PROPOSED_MF MS-FINDER 2.498; C9H2N4O16P2S3; [M+Na-2H]-; delta(ppm) 63705.479419
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H6O12S7; [M-H]-; delta(ppm) -3.880308
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H2N2O14S6; [M-H]-; delta(ppm) 8.426847
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H17O5PS10; [M+Na-2H]-; delta(ppm) 13466.561246
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H12O5P2S8; [M-H]-; delta(ppm) -7.440363
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H7O6P3S6; [M+FA-H]-; delta(ppm) 47077.682795
COMMENT: PROPOSED_MF MS-FINDER 2.490; C9H14N2O8P2S7; [M+K-2H]-; delta(ppm) 67447.985948
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H2N2O15P4S2; [M-H]-; delta(ppm) 5.646057
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H9N8O3PS8; [M+K-2H]-; delta(ppm) 67442.188479
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H5N8O2PS8; [M+Na-2H]-; delta(ppm) 63717.605542
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H10N2O4S10; [M-H]-; delta(ppm) 5.533846
COMMENT: PROPOSED_MF MS-FINDER 2.486; C10H6N4O11P2S5; [M+Na-2H]-; delta(ppm) 63703.842774
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H3N4O6PS7; [M-H]-; delta(ppm) 7.616104
COMMENT: PROPOSED_MF MS-FINDER 2.482; C10H17N2O5PS9; [M+K-2H]-; delta(ppm) 67430.702011
COMMENT: PROPOSED_MF MS-FINDER 2.482; C9H12O13P4S4; [M+Na-2H]-; delta(ppm) 13451.096459
COMMENT: PROPOSED_MF MS-FINDER 2.479; C8H12N4O9S8; [M+K-2H]-; delta(ppm) 67429.089299
COMMENT: PROPOSED_MF MS-FINDER 2.478; C10H5O13PS6; [M+FA-H]-; delta(ppm) 47075.433980
COMMENT: PROPOSED_MF MS-FINDER 2.478; C8H8O18P4S2; [M+Na-2H]-; delta(ppm) 13452.582117
COMMENT: PROPOSED_MF MS-FINDER 2.474; C9H8O18S5; [M+K-2H]-; delta(ppm) 67439.667468
COMMENT: PROPOSED_MF MS-FINDER 2.474; C9H4N4O4S8; [M+TFA-H]-; delta(ppm) 187804.597798
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H10O6P2S6; [M+K-2H]-; delta(ppm) 67446.750095
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H6O13P4S3; [M-H]-; delta(ppm) -6.661030
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H2N2O5P2S4; [M+K-2H]-; delta(ppm) 67438.232259
COMMENT: PROPOSED_MF MS-FINDER 2.468; C10H4O9P4S3; [M+TFA-H]-; delta(ppm) 187811.732122
COMMENT: PROPOSED_MF MS-FINDER 2.467; C11H16O8S9; [M+K-2H]-; delta(ppm) 67436.371159
COMMENT: PROPOSED_MF MS-FINDER 2.466; C11H2O20P2S2; [M+Na-2H]-; delta(ppm) 13460.516275
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H10N2O7P2S7; [M+Na-2H]-; delta(ppm) 63723.362625
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H10O8P4S5; [M-H]-; delta(ppm) -8.107489
COMMENT: PROPOSED_MF MS-FINDER 2.462; C9H4N10O4P2S7; [M-H]-; delta(ppm) -9.361492
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H3N8O6P3S4; [M+K-2H]-; delta(ppm) 67447.821988
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H2N6O8P2S5; [M+Na-2H]-; delta(ppm) 63722.480450
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H4N4O3S8; [M+Na-2H]-; delta(ppm) 63715.658965
COMMENT: PROPOSED_MF MS-FINDER 2.458; C10H4N8O5P2S7; [M-H]-; delta(ppm) 9.336496
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H4O11P4S3; [M+FA-H]-; delta(ppm) 47061.906649
COMMENT: PROPOSED_MF MS-FINDER 2.453; C8H6O20P2S3; [M+Na-2H]-; delta(ppm) 13454.752987
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H7N2O9PS7; [M-H]-; delta(ppm) -8.855737
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H8O13S6; [M+K-2H]-; delta(ppm) 67444.412935
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H4N4O6P2S6; [M-H]-; delta(ppm) -8.219997
COMMENT: PROPOSED_MF MS-FINDER 2.447; C18H4N2O8P4S2; [M+K-2H]-; delta(ppm) 67431.078568
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H7O11P5S3; [M-H]-; delta(ppm) 7.061471
COMMENT: PROPOSED_MF MS-FINDER 2.445; C11H8N2O10P4S4; [M+Na-2H]-; delta(ppm) 63722.607757
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H5O18PS3; [M+K-2H]-; delta(ppm) 67428.017100
COMMENT: PROPOSED_MF MS-FINDER 2.438; C8H2N6O14P2S3; [M+K-2H]-; delta(ppm) 67448.745770
COMMENT: PROPOSED_MF MS-FINDER 2.438; C19H4N2O7S6; [M+K-2H]-; delta(ppm) 67434.246991
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H3N6O8P3S4; [M+Na-2H]-; delta(ppm) 63704.562105
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H11O6P3S5; [M+K-2H]-; delta(ppm) 67428.706060
COMMENT: PROPOSED_MF MS-FINDER 2.432; C9H2N8O8P4S4; [M-H]-; delta(ppm) 8.669348
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H2N4O3S8; [M-H]-; delta(ppm) -1.941682
COMMENT: PROPOSED_MF MS-FINDER 2.426; C13H5N2O7PS7; [M+FA-H]-; delta(ppm) 47059.500474
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H2N4O4P2S6; [M+FA-H]-; delta(ppm) 47060.197470
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H9N2O10P5S3; [M+Na-2H]-; delta(ppm) 63704.689407
COMMENT: PROPOSED_MF MS-FINDER 2.421; C11H18O5P2S9; [M+Na-2H]-; delta(ppm) 13450.296008
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H8N4O3S9; [M+Na-2H]-; delta(ppm) 63709.309931
COMMENT: PROPOSED_MF MS-FINDER 2.420; C10H5N2O15P5S; [M+Na-2H]-; delta(ppm) 63706.326055
COMMENT: PROPOSED_MF MS-FINDER 2.419; C10H5O18P3S3; [M-H]-; delta(ppm) 5.010299
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H6O5P2S6; [M+Na-2H]-; delta(ppm) 13467.585917
COMMENT: PROPOSED_MF MS-FINDER 2.416; C7H6O11P2S5; [M+TFA-H]-; delta(ppm) 187806.797350
COMMENT: PROPOSED_MF MS-FINDER 2.414; C13H4N6O5S8; [M+Na-2H]-; delta(ppm) 63723.235318
COMMENT: PROPOSED_MF MS-FINDER 2.413; C9H3O16P3S3; [M+FA-H]-; delta(ppm) 47074.702555
COMMENT: PROPOSED_MF MS-FINDER 2.410; C7H2N6O4P2S6; [M+TFA-H]-; delta(ppm) 187818.979751
COMMENT: PROPOSED_MF MS-FINDER 2.407; C8H7O18P3S3; [M+Na-2H]-; delta(ppm) 13468.847429
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H3N2O10P5S2; [M-H]-; delta(ppm) -6.025287
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H11O5PS9; [M-H]-; delta(ppm) 8.395763
COMMENT: PROPOSED_MF MS-FINDER 2.390; C9H5N4O2PS8; [M+TFA-H]-; delta(ppm) 187823.958905
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H5N2O2PS8; [M+FA-H]-; delta(ppm) 47064.066464
COMMENT: PROPOSED_MF MS-FINDER 2.388; C19H3O10P3S3; [M+Na-2H]-; delta(ppm) 13452.806304
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H7O10PS7; [M-H]-; delta(ppm) 9.842270
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H5O13P3S4; [M-H]-; delta(ppm) 9.175122
COMMENT: PROPOSED_MF MS-FINDER 2.381; C11H7N8O2PS9; [M-H]-; delta(ppm) -5.832533
COMMENT: PROPOSED_MF MS-FINDER 2.381; C9H8O17S6; [M+Na-2H]-; delta(ppm) 13455.438196
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H3O20PS4; [M-H]-; delta(ppm) 7.123940
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H5N2O12P3S4; [M-H]-; delta(ppm) -9.522861
COMMENT: PROPOSED_MF MS-FINDER 2.359; C11H6O17S6; [M-H]-; delta(ppm) -8.045022
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H4O8P4S3; [M+Na-2H]-; delta(ppm) 13466.900692
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H3O11P3S4; [M+FA-H]-; delta(ppm) 47079.268677
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H10O7S9; [M-H]-; delta(ppm) -5.326775
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H2O15P2S3; [M+Na-2H]-; delta(ppm) 13464.793931
COMMENT: PROPOSED_MF MS-FINDER 2.323; C11H4N10OS9; [M+Na-2H]-; delta(ppm) 63714.367352
COMMENT: PROPOSED_MF MS-FINDER 2.322; C13H4N2O7S8; [M+FA-H]-; delta(ppm) 47076.862423
COMMENT: PROPOSED_MF MS-FINDER 2.312; C18H2O12S6; [M-H]-; delta(ppm) 1.730924
COMMENT: PROPOSED_MF MS-FINDER 2.307; C9H4N4O14P4S2; [M+Na-2H]-; delta(ppm) 63703.087933
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H2N4O9P4S3; [M-H]-; delta(ppm) -8.887121
COMMENT: PROPOSED_MF MS-FINDER 2.302; C7H7O9P3S5; [M+TFA-H]-; delta(ppm) 187826.158529
COMMENT: PROPOSED_MF MS-FINDER 2.302; C14H4O10S7; [M+FA-H]-; delta(ppm) 47064.955303
COMMENT: PROPOSED_MF MS-FINDER 2.299; C22H2N2O4P2S5; [M+Na-2H]-; delta(ppm) 63707.327872
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H3O7PS6; [M-H]-; delta(ppm) -9.940328
COMMENT: PROPOSED_MF MS-FINDER 2.281; C11H16O7S10; [M+Na-2H]-; delta(ppm) 13452.466868
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H12N2O4S10; [M+Na-2H]-; delta(ppm) 63724.117494
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H6O7S8; [M-H]-; delta(ppm) 0.284441
COMMENT: PROPOSED_MF MS-FINDER 2.277; C10H12O12S8; [M+Na-2H]-; delta(ppm) 13453.952530
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H3O16P5S; [M-H]-; delta(ppm) 8.507974
COMMENT: PROPOSED_MF MS-FINDER 2.271; C18H2N2O9P2S4; [M+Na-2H]-; delta(ppm) 63702.615575
COMMENT: PROPOSED_MF MS-FINDER 2.268; C10H4N2O15P4S2; [M+Na-2H]-; delta(ppm) 63724.244460
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H2O18P4S; [M-H]-; delta(ppm) -5.214567
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H13O3PS10; [M+FA-H]-; delta(ppm) 47072.262243
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H4O8S7; [M+TFA-H]-; delta(ppm) 187815.655487
COMMENT: PROPOSED_MF MS-FINDER 2.229; C13H2O13P2S4; [M+FA-H]-; delta(ppm) 47064.223892
COMMENT: PROPOSED_MF MS-FINDER 2.220; C17H8O7S8; [M+Na-2H]-; delta(ppm) 13463.993458
COMMENT: PROPOSED_MF MS-FINDER 2.195; C16H4O12S6; [M+Na-2H]-; delta(ppm) 13465.479154
COMMENT: PROPOSED_MF MS-FINDER 2.180; C7H4O13S6; [M+TFA-H]-; delta(ppm) 187809.779427
COMMENT: PROPOSED_MF MS-FINDER 2.177; C10H2O11P2S4; [M+TFA-H]-; delta(ppm) 187814.714223
COMMENT: PROPOSED_MF MS-FINDER 2.148; C15H8O5S9; [M+FA-H]-; delta(ppm) 47063.369464
COMMENT: PROPOSED_MF MS-FINDER 2.137; C10H4O15S6; [M+FA-H]-; delta(ppm) 47060.389305
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H2O8P2S5; [M+FA-H]-; delta(ppm) 47068.789924
COMMENT: PROPOSED_MF MS-FINDER 2.098; C18H4O5S8; [M+FA-H]-; delta(ppm) 47069.521340
COMMENT: PROPOSED_MF MS-FINDER 2.064; C8H8O8S8; [M+TFA-H]-; delta(ppm) 187807.738603
COMMENT: PROPOSED_MF MS-FINDER 2.061; C14H2O6P2S5; [M+TFA-H]-; delta(ppm) 187820.590332
COMMENT: PROPOSED_MF MS-FINDER 2.030; C11H12N2O2S11; [M+FA-H]-; delta(ppm) 47069.124604
COMMENT: PROPOSED_MF MS-FINDER 1.996; C9H2O18P2S3; [M+FA-H]-; delta(ppm) 47059.657901
COMMENT: PROPOSED_MF MS-FINDER 1.987; C16H4N4OS9; [M+FA-H]-; delta(ppm) 47060.928874
COMMENT: PROPOSED_MF MS-FINDER 1.969; C15H9O3PS9; [M+FA-H]-; delta(ppm) 47078.414224
COMMENT: PROPOSED_MF MS-FINDER 1.950; C12H8O3S9; [M+TFA-H]-; delta(ppm) 187813.614643
COMMENT: PROPOSED_MF MS-FINDER 1.886; C14H8N2O2S10; [M+FA-H]-; delta(ppm) 47075.276548
COMMENT: PROPOSED_MF MS-FINDER 1.848; C7HN4O14PS5; [M+FA-H]-; delta(ppm) 47068.427266
COMMENT: PROPOSED_MF MS-FINDER 1.843; C10HN4O10P5S2; [M+FA-H]-; delta(ppm) 47069.944633
COMMENT: PROPOSED_MF MS-FINDER 1.819; C15H4O3S8; [M+TFA-H]-; delta(ppm) 187821.531606
COMMENT: PROPOSED_MF MS-FINDER 1.819; C10N6O8S7; [M+FA-H]-; delta(ppm) 43404.404814
COMMENT: PROPOSED_MF MS-FINDER 1.808; C6N6O13S6; [M+FA-H]-; delta(ppm) 43399.870686
COMMENT: PROPOSED_MF MS-FINDER 1.807; C10O13S5; [M+TFA-H]-; delta(ppm) 183102.808591
COMMENT: PROPOSED_MF MS-FINDER 1.785; C13HN2O5PS6; [M+TFA-H]-; delta(ppm) 187816.552473
COMMENT: PROPOSED_MF MS-FINDER 1.770; C12N4O4S7; [M+TFA-H]-; delta(ppm) 183097.667948
COMMENT: PROPOSED_MF MS-FINDER 1.753; C13O15S5; [M+FA-H]-; delta(ppm) 43401.113436
COMMENT: PROPOSED_MF MS-FINDER 1.750; C8N2O17S5; [M+FA-H]-; delta(ppm) 43408.403170
COMMENT: PROPOSED_MF MS-FINDER 1.746; C9HN2O10PS5; [M+TFA-H]-; delta(ppm) 187810.676403
COMMENT: PROPOSED_MF MS-FINDER 1.746; C11HN4O9PS6; [M+FA-H]-; delta(ppm) 47072.993334
COMMENT: PROPOSED_MF MS-FINDER 1.726; C17O10S6; [M+FA-H]-; delta(ppm) 43405.647575
