ACCESSION: MSBNK-SMB_Measured-HSA031P0373002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3503': {'bp': 3886.0, 'sum': 12704.0}, 'HC18-neg_3281': {'bp': 3427.0, 'sum': 12429.0}, 'RA15-neg_3452': {'bp': 2506.0, 'sum': 10059.0}, 'RA12-neg_3430': {'bp': 2477.0, 'sum': 7303.0}, 'HC9-neg_3186': {'bp': 2464.0, 'sum': 8856.0}, 'RA15-neg_3386': {'bp': 2413.0, 'sum': 8830.0}, 'RA16-neg_3450': {'bp': 2138.0, 'sum': 7513.0}, 'HC12-neg_3503': {'bp': 1763.0, 'sum': 6648.0}, 'RA12-neg_3481': {'bp': 1478.0, 'sum': 5264.0}, 'HC12-neg_3487': {'bp': 1278.0, 'sum': 5041.0}, 'HC16-neg_3583': {'bp': 1053.0, 'sum': 4236.0}, 'RA10-neg_3315': {'bp': 757.0, 'sum': 4078.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 373.133086
COMMENT: PRECURSOR_M/Z_STDEV 0.000580
COMMENT: PRECURSOR_IN_MS1 mz 373.132645; int 294.573; delta(ppm) -0.639645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; UWKGMILNJMBASL-UHFFFAOYSA-N; [M-H]-; 12t061c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; YQWQVUUCNNQEDF-LZDKEMIUNA-N; [M-H]-; UNPD45243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; YMFJMBLNVJHUFO-ZACDZBAYNA-N; [M-H]-; Guevariolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; SSZJJWREJFLVAC-MIDNUNJLNA-N; [M-H]-; 9-beta-Hydroxy-8beta-tiglinoyloxy-2-oxo-ludartin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; HTURXWOOWGKTKF-YIWKTYMTNA-N; [M-H]-; UNPD165495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; PWBQERDUTAUICC-OMHMCKPANA-N; [M-H]-; UNPD23554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; LUCNKHZKYQWUHH-TWYLJJHKNA-N; [M-H]-; UNPD2856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; IQUJFSKKVRRPNT-OWLATLOCNA-N; [M-H]-; UNPD187146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; RQBQLXAWTWABLH-YVXLTEFENA-N; [M-H]-; UNPD109318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; JAWRZCBNFWZKNH-UHFFFAOYNA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-{3-[(3,3-dimethyloxiran-2-yl)methyl]-4,6-dihydroxy-2-methoxyphenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; SGEYSJZTBIOROY-RGYNVYRZNA-N; [M-H]-; Eupachinilide G;(-)-Eupachinilide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; XETIWBSPMJOXJJ-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydroxy-4-methylpentyl)-1,5-dihydroxy-3-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; XKIPVJSCMKBSDW-VYMZZRGHNA-N; [M-H]-; Saucerneol I;(-)-Saucerneol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; KKDRQZCQNSHBHY-OGFGHTAKNA-N; [M-H]-; UNPD12909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; MKBTUVRUXJITOP-LPAUHLBQSA-N; [M-H]-; UNPD213238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; BWLBOGNPHORSGB-XKIDJEBQSA-N; [M-H]-; UNPD223744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; TXOMRNMZLZXJQP-QTLYGTEQNA-N; [M-H]-; Chasmanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; DONJVJVFKRSFIY-BWTYASOZNA-N; [M-H]-; UNPD107436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; BUTUNJHEBGRWGK-YTXKPMTANA-N; [M-H]-; Hyuganin D;(+)-Hyuganin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; NHYOOBLOHJQOIO-SEYXRHQNNA-N; [M-H]-; Jamesoniellide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; SXCPIOVGCCQDRJ-MUFZODEFNA-N; [M-H]-; UNPD152726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; OFFWVMVRJLULKC-JHFUZONHNA-N; [M-H]-; UNPD107735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; ZTBAPDBOEJPLEO-UHFFFAOYSA-N; [M-H]-; ethyl 6-formyl-2-(2-hydroxypropan-2-yl)-4-methoxy-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; YZCUJMACRLMYEA-LTKKXYJENA-N; [M-H]-; UNPD48696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XUOICAGZFSZRNN-SHMHAWKKNA-N; [M-H]-; UNPD166854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; YEXRBYBPNHPJRD-AZBDUMLBSA-N; [M-H]-; UNPD223741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; GUWOWSAGEMNEHI-ZVOYONDMNA-N; [M-H]-; C00050694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; RWAKIPFJHIOZAN-ALPHYVLXNA-N; [M-H]-; Vladinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; RUQALRIJPOPIRU-ACJWFVACSA-N; [M-H]-; UNPD217393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; KTXCGCWZRHGKEO-KRZSQPSANA-N; [M-H]-; UNPD106461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; QDMKPJRHOAHMJH-UUCGDEHZNA-N; [M-H]-; UNPD192948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; UNIQAUSKHLEZCB-JXGQPVBQNA-N; [M-H]-; UNPD72380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; ZITBJWXLODLDRH-UHFFFAOYNA-N; [M-H]-; (-)-Wikstromol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; MNFZQQPELKQKIN-GASBHGJANA-N; [M-H]-; UNPD16469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; RBYMMRNOMSMIHJ-YTXKPMTANA-N; [M-H]-; UNPD61078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; PGODDFTXYFQSDN-YTYBKVBQNA-N; [M-H]-; UNPD202804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; XSUYRBLFYMCFCL-LYZHNABCSA-N; [M-H]-; UNPD227934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; YZFRFSQHZCXCII-RVOJGOOMNA-N; [M-H]-; UNPD150699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; OJKIKHBORZQLIE-CNZNARHTNA-N; [M-H]-; UNPD27290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; IAFDNCWNSBMBIV-ZVOYONDMNA-N; [M-H]-; UNPD193795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; SJRJGAPYISMVCG-UHFFFAOYSA-N; [M-H]-; 7-(1-hydroxypropan-2-yl)-1-methyl-3,6,10,16-tetraoxaheptacyclo[11.7.0.0?,?.0?,?.0?,?.0?,??.0??,??]icos-14(18)-ene-8,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; LYEAOBNLWKEIBD-UHFFFAOYSA-N; [M-H]-; 3-(4-{[3-(4-hydroxy-3-methoxyphenyl)propanoyl]oxy}-5-methoxycyclohexa-2,4-dien-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; NZJXSCHXDLPZSC-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; LJZCCAHBCMLGPF-QZIYXODCNA-N; [M-H]-; UNPD184787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; PSOMGRNIAXLWFK-PXPZRUJLNA-N; [M-H]-; UNPD73172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; HZWSAUOBLMSNPL-UHFFFAOYNA-N; [M-H]-; 5,7,2',3',4'-Pentamethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; PNFZVLPHKKVBRI-YCXQQSDHNA-N; [M-H]-; Plaunol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; KEBPSQKPIAKRAT-YQTOOIBONA-N; [M-H]-; (2S)-5,6,7,8,4'-Pentamethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; BWBMGXRBGCGOPN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-5,8-dimethoxy-6-methyl-3-(2'-hydroxy-4'-methoxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; YUENQIMBXUVCLX-ZVOYONDMNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-8-(3-hydroxy-3-methylbutyl)flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; KDAYBJYBUBBFCG-UHFFFAOYNA-N; [M-H]-; 3',4',5,7,8-Pentamethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; HFKPIRGXRKMHJS-YQTOOIBONA-N; [M-H]-; (2S)-5,6,7,3',4'-Pentamethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; BTXZSJTULWTSJG-DKXGPQEVNA-N; [M-H]-; epi-Isohydroxymatairesinol;(+)-epi-Isohydroxymatairesinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; UKHWOLNMBQSCLJ-UZJRPVGZNA-N; [M-H]-; 7'-hydroxymatairesinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; REZVXIYYURPOSL-BVEKCCCSNA-N; [M-H]-; 4alpha-hydroxypinoresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; IWTXYZOLVGPSMY-UHFFFAOYSA-N; [M-H]-; CNP0434904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; ZFOMOPBTXVWLGJ-UHFFFAOYSA-N; [M-H]-; 2-(1-phenylethyl)-7-(1,3-thiazolidine-4-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; DNCFBZJGGWACSI-UHFFFAOYSA-N; [M-H]-; 11-(propane-1-sulfonyl)-3-(pyrimidin-5-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; LLCMBCSDYFKDCN-UHFFFAOYSA-N; [M-H]-; 11-(propane-1-sulfonyl)-5-(pyrimidin-5-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; FKJPZJACCBMNKZ-UHFFFAOYSA-N; [M-H]-; 4-[6-oxo-3-(2-phenylpyrazolo[1,5-a]pyridin-3-yl)pyridazin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; DGMCJAXXQFYVMQ-UHFFFAOYSA-N; [M-H]-; CNP0430295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; JMMCOVKBFAIRDK-UHFFFAOYSA-N; [M-H]-; CNP0435514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; LBWNXUIAYWGROW-UHFFFAOYSA-N; [M-H]-; CNP0437094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; HKKQFNKUEWSBRB-UHFFFAOYSA-N; [M-H]-; N-(7-methoxyquinolin-3-yl)-2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; LPDKILMTYVGRIL-UHFFFAOYSA-N; [M-H]-; CNP0437566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; YHCNHPKEGACKNY-UHFFFAOYSA-N; [M-H]-; propyl 2-({6-oxo-6H-pyrimido[2,1-b]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; GYKKIECWUNFAMT-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-({6-oxo-6H-pyrimido[2,1-b]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ISJBTOLMJROPHY-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(quinolin-8-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; PKTMAHZRJVWHKU-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(quinolin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ZCHLJLBIPFVJIH-UHFFFAOYSA-N; [M-H]-; 2-[2-(furan-2-yl)ethenyl]-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; JLRLKSZKZJUPJY-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[3-(1H-pyrrol-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; ZAYZGKYUQWSJQZ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[4-(1H-pyrrol-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; MTJMLJOIGOCDEW-UHFFFAOYSA-N; [M-H]-; 4-{3-benzyl-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; QETSSQGVUWCCBR-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-methylphenyl)-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; XBOXIXKLAJKNLI-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-phenyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; SSPFEXILPJXPKF-UHFFFAOYSA-N; [M-H]-; 3-[5-hydroxy-6-methyl-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl]-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ROZLDOHKLPXEMB-UHFFFAOYSA-N; [M-H]-; ethyl 2-({3-methyl-6-oxo-6H-pyrimido[2,1-b]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; KPWFKOGEXWWCGH-UHFFFAOYSA-N; [M-H]-; 4-{2-benzyl-1,3-dioxo-octahydroimidazo[1,5-a]pyrazine-7-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; ZENMHPOTIGKQQQ-UHFFFAOYSA-N; [M-H]-; 1-(4-cyanophenyl)-3-[1-[(4-methoxyphenyl)methyl]-2-oxo-3-pyridinyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; KMUJUXYSXQZEPP-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(2-phenyl-2H-1,2,3-benzotriazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; VMRUNZPVWJVMNZ-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; YKNZPQRQWOQWQQ-UHFFFAOYSA-N; [M-H]-; CNP0449713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; IUOHNZJVKTYPIV-UHFFFAOYSA-N; [M-H]-; 2-(4-nitro-1H-indol-1-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; CDUSGFGZFHDOIV-UHFFFAOYSA-N; [M+Br]-; 1-(adamantan-1-yl)-3,3-dipropylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSPFEXILPJXPKF-UHFFFAOYSA-N; [M-H]-; 3-[5-hydroxy-6-methyl-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl]-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCBMUUXDFOSMHA-GNLPSFAGNA-N; [M-H]-; UNPD66562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBVRTXDGFZHWLD-ZCBBUMFJNA-N; [M-H]-; UNPD191407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQPZNSVPNVHUMU-UHFFFAOYSA-N; [M-H]-; 2-{[13,13-dimethyl-6-(2-methylprop-2-en-1-yl)-7-oxo-12-oxa-2,4,6-triazatricyclo[8.4.0.0?,?]tetradeca-1,3(8),4,9-tetraen-5-yl]sulfanyl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUAXOGAXEHNLKN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-[(12-hydroxy-4-methyl-2,9-dioxo-dodecahydro-1H-3-benzoxecin-11-yl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GYKKIECWUNFAMT-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-({6-oxo-6H-pyrimido[2,1-b]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; YHCNHPKEGACKNY-UHFFFAOYSA-N; [M-H]-; propyl 2-({6-oxo-6H-pyrimido[2,1-b]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; PRQDCNWIMSCTAU-UHFFFAOYSA-N; [M-H]-; 2-[4,6-dihydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-2-methoxyphenyl]-1-(2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JAWRZCBNFWZKNH-UHFFFAOYNA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-{3-[(3,3-dimethyloxiran-2-yl)methyl]-4,6-dihydroxy-2-methoxyphenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KVTUCKBYJJQWIE-UHFFFAOYSA-N; [M-H]-; 2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(2,4,5-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; PWBQERDUTAUICC-OMHMCKPANA-N; [M-H]-; UNPD23554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; KADMDYZCVRINBF-UHFFFAOYSA-N; [M-H]-; Coloratin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CNTHOWFUXWXZPO-UHFFFAOYSA-N; [M-H]-; Sa21_4.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; AUWAYTAMBAVTLA-UHFFFAOYNA-N; [M-H]-; 6-C-(3-Hydroxyisopentyl)eriodictyol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YQWQVUUCNNQEDF-LZDKEMIUNA-N; [M-H]-; UNPD45243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KKDRQZCQNSHBHY-OGFGHTAKNA-N; [M-H]-; UNPD12909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; AHXHRRAHHBWGJJ-UHFFFAOYNA-N; [M-H]-; Kievitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; QISUKJAAXYVLMA-UHFFFAOYNA-N; [M-H]-; Kievitone hydrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; PKSTXAIOYAGNNT-UHFFFAOYNA-N; [M-H]-; Zinaflavin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; BMVJFNLJSZHNNS-XNOUQNHRNA-N; [M-H]-; Budlein A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; HSTUUCOYVIWGLJ-PHYNESBBNA-N; [M-H]-; Elephantin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; IPFKLTPOAQBHJC-NRZUZYCBNA-N; [M-H]-; Euperfolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LEMMNOMGQFFVKL-XRWQMIRFNA-N; [M-H]-; Isocentratherin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; SSZJJWREJFLVAC-MIDNUNJLNA-N; [M-H]-; 9-beta-Hydroxy-8beta-tiglinoyloxy-2-oxo-ludartin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; YMFJMBLNVJHUFO-ZACDZBAYNA-N; [M-H]-; Guevariolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OOXCJIWYDZWSOO-AJOBZBOZNA-N; [M-H]-; UNPD123124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XFJPQXBCMLVNGW-DKYMZHGUNA-N; [M-H]-; UNPD22384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; TZTNBBJNIUDTRA-OIHVRSEANA-N; [M-H]-; UNPD203199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; HYMYBLVWMOWQIJ-MSWFSHMVNA-N; [M-H]-; 5-Hydroxyeupasessifolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GDZUNXYZSHAMFN-IHGCJTGANA-N; [M-H]-; 9beta-Hydroxyatripliciolide-8-O-angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; IYLODBKNRRIKNH-WBQIJKHGNA-N; [M-H]-; UNPD47589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; SLZLXIXUYNEOBA-YMLVABKSNA-N; [M-H]-; Pumilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JTCUWDQRUWSZLA-UHFFFAOYSA-N; [M-H]-; Ballotiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; AGGJZXSACXUOJX-MRZURDKFNA-N; [M-H]-; UNPD43827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ZTBAPDBOEJPLEO-UHFFFAOYSA-N; [M-H]-; ethyl 6-formyl-2-(2-hydroxypropan-2-yl)-4-methoxy-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; BUTUNJHEBGRWGK-YTXKPMTANA-N; [M-H]-; Hyuganin D;(+)-Hyuganin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; DGMCJAXXQFYVMQ-UHFFFAOYSA-N; [M-H]-; CNP0430295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; JMMCOVKBFAIRDK-UHFFFAOYSA-N; [M-H]-; CNP0435514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LBWNXUIAYWGROW-UHFFFAOYSA-N; [M-H]-; CNP0437094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; YKNZPQRQWOQWQQ-UHFFFAOYSA-N; [M-H]-; CNP0449713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; WWQBWBDEAHIHFL-NVMWNGGTNA-N; [M-H]-; UNPD55689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; WRTAOKRTHZOKQC-NIGBFOFFNA-N; [M-H]-; UNPD66168
