ACCESSION: MSBNK-SMB_Measured-HSA031P0399000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'RA24-neg_3184': {'bp': 45379.0, 'sum': 73018.0}, 'HC2-neg_3261': {'bp': 44415.0, 'sum': 70486.0}, 'HC22-neg_3408': {'bp': 36063.0, 'sum': 56365.0}, 'HC18-neg_3397': {'bp': 34527.0, 'sum': 54150.0}, 'RA10-neg_3423': {'bp': 29387.0, 'sum': 43631.0}, 'HC10-neg_3463': {'bp': 25504.0, 'sum': 38502.0}, 'HC19-neg_3338': {'bp': 22410.0, 'sum': 35747.0}, 'HC2-neg_3249': {'bp': 20090.0, 'sum': 33982.0}, 'RA18-neg_3312': {'bp': 20001.0, 'sum': 33557.0}, 'RA24-neg_3173': {'bp': 19794.0, 'sum': 33871.0}, 'HC7-neg_3260': {'bp': 17627.0, 'sum': 31285.0}, 'HC21-neg_3211': {'bp': 17268.0, 'sum': 29649.0}, 'RA9-neg_3184': {'bp': 14989.0, 'sum': 24867.0}, 'HC11-neg_3233': {'bp': 14640.0, 'sum': 26005.0}, 'RA25-neg_3357': {'bp': 14624.0, 'sum': 24242.0}, 'HC22-neg_3395': {'bp': 14225.0, 'sum': 24265.0}, 'RA17-neg_3542': {'bp': 13285.0, 'sum': 22362.0}, 'RA5-neg_3393': {'bp': 12332.0, 'sum': 21808.0}, 'HC12-neg_3618': {'bp': 12289.0, 'sum': 22726.0}, 'HC16-neg_3726': {'bp': 12079.0, 'sum': 20641.0}, 'RA6-neg_3019': {'bp': 11447.0, 'sum': 20243.0}, 'QC1-neg_3090': {'bp': 11422.0, 'sum': 21500.0}, 'HC10-neg_3451': {'bp': 11385.0, 'sum': 20226.0}, 'RA20-neg_3357': {'bp': 11292.0, 'sum': 20344.0}, 'RA10-neg_3411': {'bp': 10961.0, 'sum': 19304.0}, 'QC1-neg_3101': {'bp': 10926.0, 'sum': 21756.0}, 'RA17-neg_3531': {'bp': 10913.0, 'sum': 19436.0}, 'HC7-neg_3245': {'bp': 10470.0, 'sum': 16385.0}, 'QC2-neg_3113': {'bp': 10017.0, 'sum': 21481.0}, 'RA12-neg_3574': {'bp': 9866.0, 'sum': 17073.0}, 'RA12-neg_3585': {'bp': 9841.0, 'sum': 18095.0}, 'RA1-neg_3336': {'bp': 9797.0, 'sum': 17006.0}, 'HC19-neg_3324': {'bp': 9574.0, 'sum': 17331.0}, 'HC25-neg_3511': {'bp': 9473.0, 'sum': 16959.0}, 'HC18-neg_3383': {'bp': 9371.0, 'sum': 15665.0}, 'HC16-neg_3714': {'bp': 8992.0, 'sum': 16517.0}, 'RA6-neg_3030': {'bp': 8980.0, 'sum': 16619.0}, 'RA4-neg_3422': {'bp': 8932.0, 'sum': 16387.0}, 'QC3-neg_3129': {'bp': 8764.0, 'sum': 18799.0}, 'QC6-neg_3375': {'bp': 8496.0, 'sum': 15116.0}, 'RA11-neg_3119': {'bp': 8224.0, 'sum': 14384.0}, 'RA2-neg_3489': {'bp': 8112.0, 'sum': 14114.0}, 'RA2-neg_3503': {'bp': 8078.0, 'sum': 15330.0}, 'RA25-neg_3347': {'bp': 7965.0, 'sum': 14796.0}, 'HC5-neg_3337': {'bp': 7891.0, 'sum': 14280.0}, 'QC3-neg_3116': {'bp': 7690.0, 'sum': 15057.0}, 'HC11-neg_3220': {'bp': 7591.0, 'sum': 16959.0}, 'RA15-neg_3543': {'bp': 7555.0, 'sum': 12274.0}, 'HC5-neg_3325': {'bp': 7448.0, 'sum': 13300.0}, 'QC8-neg_3344': {'bp': 7031.0, 'sum': 13765.0}, 'RA18-neg_3305': {'bp': 6826.0, 'sum': 13258.0}, 'RA19-neg_3707': {'bp': 6588.0, 'sum': 13132.0}, 'RA5-neg_3380': {'bp': 5951.0, 'sum': 10816.0}, 'HC13-neg_3745': {'bp': 5855.0, 'sum': 11602.0}, 'HC13-neg_3733': {'bp': 5844.0, 'sum': 11619.0}, 'HC21-neg_3197': {'bp': 5683.0, 'sum': 11725.0}, 'HC12-neg_3605': {'bp': 5547.0, 'sum': 10061.0}, 'HC9-neg_3340': {'bp': 5318.0, 'sum': 9761.0}, 'HC17-neg_3302': {'bp': 5128.0, 'sum': 11430.0}, 'QC7-neg_3344': {'bp': 5117.0, 'sum': 10559.0}, 'RA4-neg_3409': {'bp': 5002.0, 'sum': 8985.0}, 'HC25-neg_3498': {'bp': 4917.0, 'sum': 9528.0}, 'QC5-neg_3332': {'bp': 4890.0, 'sum': 9368.0}, 'RA20-neg_3346': {'bp': 4768.0, 'sum': 10365.0}, 'RA9-neg_3171': {'bp': 4720.0, 'sum': 9605.0}, 'QC4-neg_3210': {'bp': 4453.0, 'sum': 9414.0}, 'HC9-neg_3328': {'bp': 4302.0, 'sum': 7941.0}, 'HC3-neg_3616': {'bp': 4243.0, 'sum': 7490.0}, 'QC8-neg_3332': {'bp': 4232.0, 'sum': 8164.0}, 'QC4-neg_3223': {'bp': 4182.0, 'sum': 9692.0}, 'RA13-neg_3354': {'bp': 3911.0, 'sum': 8217.0}, 'RA19-neg_3699': {'bp': 3768.0, 'sum': 7591.0}, 'QC5-neg_3319': {'bp': 3753.0, 'sum': 8302.0}, 'QC6-neg_3359': {'bp': 3704.0, 'sum': 7756.0}, 'HC17-neg_3287': {'bp': 3621.0, 'sum': 7663.0}, 'RA11-neg_3105': {'bp': 3621.0, 'sum': 7839.0}, 'HC15-neg_3444': {'bp': 3412.0, 'sum': 6695.0}, 'RA15-neg_3531': {'bp': 3106.0, 'sum': 6370.0}, 'HC15-neg_3434': {'bp': 2746.0, 'sum': 6075.0}, 'HC26-neg_3346': {'bp': 2389.0, 'sum': 5199.0}, 'QC7-neg_3333': {'bp': 2321.0, 'sum': 4974.0}, 'RA16-neg_3620': {'bp': 2263.0, 'sum': 6657.0}, 'RA3-neg_3048': {'bp': 2016.0, 'sum': 4694.0}, 'RA14-neg_3456': {'bp': 1728.0, 'sum': 4778.0}, 'HC20-neg_3568': {'bp': 1671.0, 'sum': 4283.0}, 'HC4-neg_3260': {'bp': 1439.0, 'sum': 4987.0}, 'RA14-neg_3441': {'bp': 1278.0, 'sum': 4185.0}, 'RA21-neg_3260': {'bp': 701.0, 'sum': 3652.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.149640
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 399.148391; int 208.887; delta(ppm) -1.232878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; QKLCVHOHVAXBNF-APQRMLKVNA-N; [M-H]-; UNPD92207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; CQDNGTAMMFIGME-LJSLXKOMNA-N; [M-H]-; UNPD78073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; WDVBPYKPIRZUOT-XIJRZUGRNA-N; [M-H]-; UNPD50955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; DFSRAKRRKOYPCQ-DUJBIPCPNA-N; [M-H]-; UNPD167750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; LAFKXZZHVGUAIC-VPNALGDYNA-N; [M-H]-; UNPD169789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; ZWZHMUVNNKKVBT-XISACWJONA-N; [M-H]-; UNPD104291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; LYVCFZODSMSCFI-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2-[4-(4-methoxyphenyl)sulfonyl-1-piperazinyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; AHIRTDYBQWDALE-SHTGXJIWNA-N; [M-H]-; UNPD206740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; QYYCUZABDGTLCM-UHFFFAOYNA-N; [M-H]-; Furaquinocin G;KO 3988G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; QONYZAZOQAUUCL-ZHYXMNDGSA-N; [M-H]-; UNPD223501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; DVCUSBGWKAJHOB-UHFFFAOYSA-N; [M-H]-; UNPD68150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VRQNAWRBJXSFLZ-VEUHLTPANA-N; [M-H]-; UNPD38565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; OKHVLOVLWZENIM-AKUYCSMVNA-N; [M-H]-; UNPD117030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; BYLVJFILUIVPAV-UHFFFAOYSA-N; [M-H]-; Sterenin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; RIFBQSYJCBHCGJ-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-4-[(7-methoxy-2H-1,3-benzodioxol-5-yl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; JRFQBNCUNXLLQL-UCKHINBRNA-N; [M-H]-; UNPD23083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; VFTDNPJBQZEZGN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-7-hydroxy-5-(3-methoxyprop-1-en-1-yl)-2,3-dihydro-1-benzofuran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; OTLPENZNWHXOKH-LUSVIQQWNA-N; [M-H]-; UNPD202802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; FABKDNZDZKMZMQ-BRGPVSKGNA-N; [M-H]-; UNPD159424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; KXEYRABENKSUQJ-INIZCTEOSA-N; [M-H]-; 6,1??????-O,O-dimethylaverantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; LTHMGLSQXWAUJI-BFSIVIQRNA-N; [M-H]-; UNPD69803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; NJFHXYMWTMIKKJ-UVZGEKNINA-N; [M-H]-; UNPD100312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; YTRXGOQNELJDMB-ACUJWENYNA-N; [M-H]-; Aschantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; DGNJLNNHIGBXSV-WTWNKYEENA-N; [M-H]-; UNPD108730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; QPELONIXWRZFNT-YZFCHMOVNA-N; [M-H]-; UNPD185816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; VNQRSFQBEKLVHZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-7-methyl-8-oxo-3-(prop-1-en-1-yl)-5,6,7,8-tetrahydro-1H-isochromen-6-yl 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; TYFBWIUSTIKACU-XLMCANNBNA-N; [M-H]-; UNPD40197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; ISMMWPJASMZKCP-JOCHJYFZSA-N; [M-H]-; UNPD213619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; BIOIJNOXHMOLAA-DUJBIPCPNA-N; [M-H]-; UNPD191940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; NNZKRANEZYBWCQ-DFNKDZQYNA-N; [M-H]-; UNPD130930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; IKWJVAJPXVIRHW-UHFFFAOYSA-N; [M-H]-; CNP0434421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; LKSUXTMPZKJLHK-UHFFFAOYSA-N; [M-H]-; [2-(4-acetyloxy-3-methoxyphenyl)-7-methoxy-5-methyl-2,3-dihydro-1-benzofuran-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; WPIHHLHYVKYFDK-UHFFFAOYSA-N; [M-H]-; methyl 3,4,10-trimethoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(19),2,4,6,12,14(18)-hexaene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; SPUJIEVXAJLQSE-DJWRSJCKNA-N; [M-H]-; UNPD54660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; ZIVGMHCTDQKKGG-WAMYVCOYNA-N; [M-H]-; UNPD121970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; JTJQHIJZMZOLER-JOCHJYFZSA-N; [M-H]-; UNPD217455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; PYMWRQJETQMHMR-UHFFFAOYSA-N; [M-H]-; UNPD35984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; AYTYMCIIRBKYNI-WDCZEDIGNA-N; [M-H]-; UNPD51242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; SUDVQVUJMZQNHR-UHFFFAOYSA-N; [M-H]-; 2-{2'-ethenyl-2',5-dimethyl-2,4,4'-trioxo-2,4-dihydrospiro[1-benzopyran-3,1'-cyclopentan]-5'-yl}-3-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; HOPDFAWBFXSPSA-UHFFFAOYNA-N; [M-H]-; Gomisin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; YBEUGFIDXKKVDE-UHFFFAOYSA-N; [M-H]-; 4a,5-dimethyl 2'-(furan-3-yl)-2,8a-dimethyl-4'-oxo-3,4,4a,8a-tetrahydro-2H-spiro[naphthalene-1,3'-oxetane]-4a,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; TXPGLTATZQCGPU-UHFFFAOYSA-N; [M-H]-; CNP0445294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; KYVGHZVXDKILHW-LLLNQHSXNA-N; [M-H]-; UNPD164239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; YESIJWDJSASQDR-UHFFFAOYSA-N; [M-H]-; [5-(furan-3-yl)-6'-methyl-2,2'-dioxo-3'-oxaspiro[oxolane-3,7'-tricyclo[6.3.1.0?,??]dodecan]-5'-en-12'-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; FQUMVFNLVHRMPL-HHWJCNKMNA-N; [M-H]-; UNPD186076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; SDLOLAHFJLSUKU-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-[4-hydroxy-3-(2-methylpropyl)phenyl]-5-(3-hydroxypropoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; NSNCXPDXKYMOEH-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-5-(3-hydroxypropoxy)-6-methoxy-8-(propan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; UQWXSKZMHVCTKX-UHFFFAOYSA-N; [M-H]-; 20'-hydroxy-3,10',10',16'-tetramethyl-8',11',15'-trioxaspiro[oxirane-2,6'-tetracyclo[10.8.0.0?,?.0??,??]icosane]-1'(20'),12',14'(19'),16'-tetraene-7',18'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; XKQYCVFLCZVFMA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-{[3-(3,4,5-trimethoxyphenyl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VNIXCOZHVDVADB-UHFFFAOYSA-N; [M-H]-; 3-[2,4-dimethoxy-3-(3-methylbut-2-en-2-yl)phenyl]-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; OGMLCVIGGGKOIW-UHFFFAOYNA-N; [M-H]-; 6-[(1,3-diphenylbut-3-en-2-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; GCTVLCJZPXVDSB-UHFFFAOYNA-N; [M-H]-; 6-[(1,3-diphenylbut-3-en-1-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; KSKJJWCGJXBURK-UHFFFAOYSA-N; [M-H]-; CNP0436746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; DWYDOSXEQLNVAO-UHFFFAOYNA-N; [M-H]-; Pyramidatin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ORXUXIGKKYNWLT-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-2-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; CLEDZEYBTPUAFX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-(3-phenylbut-3-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; HRCZCWABECTZFJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-(3-phenylbut-3-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ZAXFIZFEAVDKCA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(3-phenylbut-3-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; DAVCLTBKEOOFLI-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-(4-phenylbut-1-en-2-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; OIAPQQIZUPYXBG-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-(4-phenylbut-1-en-2-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; SNWHZCCZOAIOAN-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(4-phenylbut-1-en-2-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; WMVVVAYHDYFDNY-JNPZDDRKSA-N; [M-H]-; UNPD230083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; ZUPSABSQBFCIOU-KUJIOBRPNA-N; [M+Hac-H]-; methyl 2-O-alpha-L-fucopyranosyl-beta-D-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; AJHCHDKIPXRDFN-UHFFFAOYNA-N; [M-H]-; 6-(1,2-diphenylcyclobutoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; FUSRAALGPJJIRO-QYVSTXNMSA-N; [M+Hac-H]-; S-adenosyl-3-thiopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; BGSGYDHAVKDHQK-RFBIRNQWNA-N; [M+Hac-H]-; UNPD99973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; DZGGSMUHXFNTME-LILHDQNGNA-N; [M+Hac-H]-; UNPD175959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; HQTMYDQQQIMQIO-MSIHCBHVNA-N; [M+Hac-H]-; UNPD100449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; HTULNBQKFKMRAH-FVGXXMIFNA-N; [M+Hac-H]-; UNPD142630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; JQEWQAKSJAAKTD-DVAYBYRWNA-N; [M+Hac-H]-; UNPD138308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; YTKBKMQYJFNIML-VRSMVXBNNA-N; [M+Hac-H]-; UNPD28555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; SSUDMFCVNSOFTC-HCQNVJAZNA-N; [M+Hac-H]-; UNPD96157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; HYNDLHFBBWHTTK-UHFFFAOYSA-N; [M+Hac-H]-; {[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; YFILQGOSMMYHAX-UHFFFAOYSA-N; [M+Hac-H]-; N-(6-methyl-1,3-benzothiazol-2-yl)-2-(5,6,7,8-tetrahydro-4H-cyclohepta[c]pyrazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; DJYYBSQADFPZOV-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-5-methyl-N-[1-[(3-methylphenyl)methyl]-1,2,4-triazol-3-yl]-3-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; MNPYJCNMJYIOEZ-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[1-(2-cyanoethyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; IVMDJRGRIRNIBC-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2,4-dimethyl-5-[2-[(phenylmethyl)amino]-4H-1,3,4-thiadiazin-5-ylidene]-3-pyrrolyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; MWNZFSXOZBMGGW-UHFFFAOYSA-N; [M+Hac-H]-; ({1-oxo-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-13-ylidene}amino)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; VFCSQPLDMATYSC-INIZCTEOSA-N; [M+Hac-H]-; UNPD218754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; XAMQWADPKWJWBZ-UHFFFAOYSA-N; [M+Hac-H]-; 12-n-methyl-k252c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; OWFLADWRSCINST-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-QUINOLIN-3-YLPYRIDIN-4-YL)-1,5,6,7-TETRAHYDRO-4H-PYRROLO[3,2-C]PYRIDIN-4-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; SHYQXSJAYMEIPR-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-1-(2-methylphenyl)-4-(4-methylphenyl)-6-oxopyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; YUSRUQKHCDUJDT-UHFFFAOYSA-N; [M+Hac-H]-; 10-phenyl-9-oxatricyclo[6.2.2.0?,?]dodec-2(7)-ene-11,11,12,12-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQMDGBRVBLDRAM-GWKMPVBUNA-N; [M-H]-; UNPD201768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOQZMJZCEMCSME-NMMCDXKJSA-N; [M-H]-; UNPD201766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFILQGOSMMYHAX-UHFFFAOYSA-N; [M+Hac-H]-; N-(6-methyl-1,3-benzothiazol-2-yl)-2-(5,6,7,8-tetrahydro-4H-cyclohepta[c]pyrazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNXJHLYSZZJFMF-UHFFFAOYSA-N; [M-H]-; N-({9,10-dimethoxy-1-oxo-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-13-ylidene}amino)carbamimidothioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPPAKLKWLNRDOZ-KWYAYSQOSA-N; [M-H]-; Suncheonoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DJYYBSQADFPZOV-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-5-methyl-N-[1-[(3-methylphenyl)methyl]-1,2,4-triazol-3-yl]-3-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; MWNZFSXOZBMGGW-UHFFFAOYSA-N; [M+Hac-H]-; ({1-oxo-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-13-ylidene}amino)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XFYHOAUDFPRDPW-UHFFFAOYSA-N; [M-H]-; 1-butyl-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; NPZNRRDKNMSIDD-IPCNGWHHNA-N; [M-H]-; Deoxylophotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GCDJINODTXYWBW-MZFAGXKHNA-N; [M-H]-; (-)-Santhemoidin A;Santhemoidin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; QYYCUZABDGTLCM-UHFFFAOYNA-N; [M-H]-; Furaquinocin G;KO 3988G
