ACCESSION: MSBNK-SMB_Measured-HSA031P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC12-neg_1596': {'bp': 4596.0, 'sum': 14296.0}, 'RA17-neg_1509': {'bp': 4282.0, 'sum': 14809.0}, 'RA17-neg_1538': {'bp': 2814.0, 'sum': 13440.0}, 'HC12-neg_1572': {'bp': 2657.0, 'sum': 11107.0}, 'RA17-neg_1469': {'bp': 2600.0, 'sum': 10790.0}, 'HC12-neg_1498': {'bp': 2091.0, 'sum': 8269.0}, 'HC16-neg_1667': {'bp': 2051.0, 'sum': 5807.0}, 'HC25-neg_1407': {'bp': 1609.0, 'sum': 6440.0}, 'HC25-neg_1431': {'bp': 1491.0, 'sum': 6357.0}, 'QC2-neg_1149': {'bp': 1389.0, 'sum': 4110.0}, 'RA19-neg_1652': {'bp': 1366.0, 'sum': 4940.0}, 'RA15-neg_1569': {'bp': 1303.0, 'sum': 5700.0}, 'QC1-neg_1115': {'bp': 916.0, 'sum': 3468.0}, 'RA5-neg_1335': {'bp': 909.0, 'sum': 3093.0}, 'RA15-neg_1501': {'bp': 835.0, 'sum': 3613.0}, 'HC16-neg_1615': {'bp': 798.0, 'sum': 3762.0}, 'HC20-neg_1495': {'bp': 770.0, 'sum': 3241.0}, 'HC20-neg_1460': {'bp': 735.0, 'sum': 2221.0}, 'RA16-neg_1463': {'bp': 716.0, 'sum': 2682.0}, 'QC2-neg_1156': {'bp': 638.0, 'sum': 3089.0}, 'RA19-neg_1563': {'bp': 631.0, 'sum': 2678.0}, 'QC7-neg_1388': {'bp': 584.0, 'sum': 2724.0}, 'QC1-neg_1109': {'bp': 581.0, 'sum': 2622.0}, 'HC10-neg_1494': {'bp': 570.0, 'sum': 2279.0}, 'RA16-neg_1526': {'bp': 559.0, 'sum': 2377.0}, 'QC6-neg_1400': {'bp': 511.0, 'sum': 1885.0}, 'HC20-neg_1439': {'bp': 489.0, 'sum': 2038.0}, 'RA15-neg_1475': {'bp': 472.0, 'sum': 2187.0}, 'HC10-neg_1450': {'bp': 461.0, 'sum': 1733.0}, 'QC4-neg_1264': {'bp': 459.0, 'sum': 1736.0}, 'QC8-neg_1353': {'bp': 457.0, 'sum': 1323.0}, 'QC5-neg_1354': {'bp': 438.0, 'sum': 1609.0}, 'QC8-neg_1372': {'bp': 359.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 222.041608
COMMENT: PRECURSOR_M/Z_STDEV 0.000389
COMMENT: PRECURSOR_IN_MS1 mz 222.040580; int 999.000; delta(ppm) -7.452007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HNYIOENSKUGAAX-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-carboxyeth-1-en-1-yl)-3-isocyano-6-oxabicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; XNIVKSPSCYJKBL-UHFFFAOYSA-N; [M+FA-H]-; 2H-1,2-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZDSSCYCDBASEJQ-UHFFFAOYSA-N; [M-H]-; 2-(Malonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; NYORHELBFKLYBG-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PHMVYPXOSJQLRW-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RVWZUOPFHTYIEO-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; WBCFTHLZBHZMGB-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BIMHWDJKNOMNLD-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GGCPIKCAFSGNKM-UHFFFAOYSA-N; [M-H]-; 3-(1-carboxyvinyloxy)anthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FWHKWFNOFSQUIU-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BSACCBRVBZORKX-UHFFFAOYNA-N; [M-H]-; (R)-2,3-Dihydro-3,5-dihydroxy-2-oxo-3-indoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FZAQRVWPQCXSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-Acetyl-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; TXJUTRJFNRYTHH-UHFFFAOYSA-N; [M+Hac-H]-; 4H-3,1-benzoxazine-2,4(1H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KIIQPJPWSJBTGN-UHFFFAOYSA-N; [M+FA-H]-; 3-acetyl-2,3-dihydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MHGOPQDELUOKPE-UHFFFAOYSA-N; [M+FA-H]-; 1-(hydroxymethyl)indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FZYBNFQFTQHSMA-UHFFFAOYSA-N; [M+FA-H]-; UNPD109336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SBYYYVAMWBVIIX-UHFFFAOYSA-N; [M+FA-H]-; 5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZZUWGXIEONYFBI-UHFFFAOYSA-N; [M-H]-; 3-(2-amino-2-oxoethyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LLAWHKBFIBTIBH-UHFFFAOYNA-N; [M-H]-; 7,8-dihydro-7,8-dihydroxykynurenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ACIYGMUQJSWKRR-UHFFFAOYSA-N; [M-H]-; CNP0427007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OPHRQXIPRXFPJF-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2,3-dihydro-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; RDEKEWVOOJBTET-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1-benzofuran-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; LTERBHLYBWXCPT-UHFFFAOYSA-N; [M+FA-H]-; Isalexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; MOJHIZLOKWRPIS-UHFFFAOYSA-N; [M+FA-H]-; 6-Methoxyindoline-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; KJMRWDHBVCNLTQ-UHFFFAOYSA-N; [M+FA-H]-; N-methylisatoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MNSGOOCAMMSKGI-UHFFFAOYSA-N; [M+FA-H]-; N-(hydroxymethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; UJOQYPUDGCNYSS-UHFFFAOYSA-N; [M+FA-H]-; UNPD187007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; MJORMRFQFZHIGF-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QQGUSNMKINPJCM-UHFFFAOYSA-N; [M+FA-H]-; UNPD80060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; UVIWOIATAPBTCZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD28266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; VVHSETXVMNVIMK-UHFFFAOYSA-N; [M+FA-H]-; UNPD25270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SNEUKIVZGFXMHQ-SVGMAFHSNA-N; [M-H]-; UNPD59099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; OAYRYNVEFFWSHK-UHFFFAOYSA-N; [M+Hac-H]-; carsalam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; LBBODUJSFACPLP-UHFFFAOYSA-N; [M+Hac-H]-; 3-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; MZIKQVVSEIXLGU-UHFFFAOYSA-N; [M+Hac-H]-; 2-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; OXSZHYWOGQJUST-NTGWWUGFNA-N; [M-H]-; UNPD103150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; ZPHONNSYOVXZDJ-UHFFFAOYSA-N; [M-H]-; 1-(7-nitro-2,3-dihydro-1,4-benzodioxin-6-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZQEYJNCEFQYAPJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0450934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; JHRSKIPBFMBFDI-PFNSMYDWNA-N; [M-H]-; UNPD180108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; OALBJWDVDNROSF-PFNSMYDWNA-N; [M-H]-; Pyranonigrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; OCJRAKXVNGISKJ-GQCTYLIASA-N; [M+Hac-H]-; UNPD12325
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.402; CFMZSMGAMPBRBE-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.172; ZDSSCYCDBASEJQ-UHFFFAOYSA-N; [M-H]-; 2-[(2-carboxyacetyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.910; MNSGOOCAMMSKGI-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.774; KJMRWDHBVCNLTQ-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.674; TXJUTRJFNRYTHH-UHFFFAOYSA-N; [M+Hac-H]-; 1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; YCJNYHCCOXVYAF-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; LERFZJDPHOMQHD-UHFFFAOYSA-N; [M-H]-; 3-nitro-4-(2-oxopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; OXSZHYWOGQJUST-YYZSKVJKSA-N; [M-H]-; (1S,4S,7R,8S)-4-hydroxy-3-oxo-2,11-dioxatricyclo[5.4.0.04,8]undeca-5,9-diene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; DMHGXMPXHPOXBF-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; VNDVLOPITGDGOG-UHFFFAOYSA-N; [M-H]-; 4-(3-nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; LLAWHKBFIBTIBH-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-4-oxo-7,8-dihydro-1H-quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; ALGQVMMYDWQDEC-OWOJBTEDSA-N; [M+FA-H]-; (E)-3-(4-nitrophenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; FWHKWFNOFSQUIU-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxole-5-carbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; ONSCGVISIRLDJQ-UHFFFAOYSA-N; [M-H]-; 3-acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; MHGOPQDELUOKPE-UHFFFAOYSA-N; [M+FA-H]-; 1-(hydroxymethyl)indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; BIMHWDJKNOMNLD-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; HFRRJDNGAZANLR-UHFFFAOYSA-N; [M-H]-; 4-acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; QXBNAXVXLAHDTE-UHFFFAOYSA-N; [M+FA-H]-; 6-acetyl-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; BVSIAYQIMUUCRW-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; OAYRYNVEFFWSHK-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; KZKAPBFJJOTREP-NSCUHMNNSA-N; [M-H]-; (E)-4-(3-hydroxy-5-methyl-6-oxo-1H-pyridin-2-yl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; FZAQRVWPQCXSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-acetyl-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; IIXZSGIPOINDJO-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; MQSRDBFTKHVMKV-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzoxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; SHWCMBUPQTWNES-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; VMSMELHEXDVEDE-HWKANZROSA-N; [M+FA-H]-; (E)-3-(2-nitrophenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; MUWIANZPEBMVHH-VIFPVBQESA-N; [M-H]-; [(2S)-oxiran-2-yl]methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; GGCPIKCAFSGNKM-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(1-carboxyethenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; GFYDDTFAVDJJAI-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,3-benzoxazole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; KJBDXWPWJNDBOS-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; CHKUQVBJPDLANA-UHFFFAOYSA-N; [M+FA-H]-; 8-methyl-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; FNJPHLBTJIHHPG-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-cyanophenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BJGOCBAHPWALBX-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-cyanophenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; LLLKBUWXODIMEW-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-1,3-dihydroindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; VHKABBARGFUYOF-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-4H-1,4-benzoxazine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; OTZHDJMZVQTSBJ-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; BIANPEOCBJDOEM-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; LASIQOVJNPVKJM-UHFFFAOYSA-N; [M+FA-H]-; 1,4-benzoxazepine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; HQUVXRFXGBZDNB-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-1,3-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; ICISTTBZCYNXMA-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,3-benzoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; MFROEIZTMRFRFV-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,3-benzoxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; KIIQPJPWSJBTGN-UHFFFAOYSA-N; [M+FA-H]-; 3-acetyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; RVWZUOPFHTYIEO-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; YZBRQGBGYGMYEO-UHFFFAOYSA-N; [M+FA-H]-; 5-cyano-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; AHPCEMBOTQXADD-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-cyano-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; IMJHZVCEOBDHMM-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxo-3H-1,3-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; YMRAQUVISUIUNK-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzoxazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; ZMYZUBQHLGJMDS-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; IIKVTJWRBSYRSA-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-1,3-dihydroindole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; VNHQFRPZBXFNTO-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-oxo-1,3-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; NQHUVFJSRPKVPV-UHFFFAOYSA-N; [M+FA-H]-; 5-methylfuro[3,2-b]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ALXJUSWINGKGAW-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-1,3-dihydroindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MBHJRZMASFIJBE-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; GIVYSLAWUDQJKC-UHFFFAOYSA-N; [M+FA-H]-; 2-cyano-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; DWOMVQWHQSDWDZ-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; NWXXRSALAADDFI-HWKANZROSA-N; [M+FA-H]-; (E)-3-(4-isocyano-6-oxabicyclo[3.1.0]hex-3-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; NPGOHPCRXNKNQM-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; WNLGGSGBOQGUHV-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-cyano-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NQNDQVHPEVROII-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; HJUFFOMJRAXIRF-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; FBZWKVSQOBDAQR-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1,3-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; BSACCBRVBZORKX-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxy-2-oxo-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; KKDOVZSOSPBZIF-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-1,3-dihydroindole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; QRHLPARKJBIUDQ-UHFFFAOYSA-N; [M+FA-H]-; 2-prop-2-ynoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; SONYZPKBPBFLSS-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-1,2-dihydroisoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; OLKKGIPWCIURHH-UHFFFAOYSA-N; [M+FA-H]-; 1-oxo-2,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; VJAXCBJUBWJIRY-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-1,2-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; YCIZZCSWMNUTGR-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-4H-1,4-benzoxazine-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; NYORHELBFKLYBG-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; VDEARWYDVSYTNZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-cyano-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IIBKBXGCIDLMOP-UHFFFAOYSA-N; [M+FA-H]-; 5-amino-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; QDZWVSYHCSDGDX-UHFFFAOYSA-N; [M+FA-H]-; 1-oxo-2,3-dihydroisoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ATFKBWNEVZUSKC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; RKTALADUQKJJKU-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; PTGPYHUXNRRNOM-GORDUTHDSA-N; [M-H]-; (E)-3-(2-methoxy-5-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; SBYYYVAMWBVIIX-UHFFFAOYSA-N; [M+FA-H]-; 5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JWZKLCWLXKKOLL-SSDOTTSWSA-N; [M+FA-H]-; (2S)-2-(1,3-benzodioxol-5-yl)-2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RGHXNKMQAQJWPM-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; GWTFROOJKYYIGZ-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-1,2-dihydroisoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; BGCVCJBIFBISFN-UHFFFAOYSA-N; [M+FA-H]-; 2-(cyanomethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; LSUOCGNVVCKCSP-UHFFFAOYSA-N; [M+FA-H]-; 4-(cyanomethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; AIJZBNIPPCUFCO-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyano-5-hydroxybenzoic acid
