ACCESSION: MSBNK-SMB_Measured-HSA031P0409003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA9-neg_3030': {'bp': 8487.0, 'sum': 18624.0}, 'RA2-neg_2831': {'bp': 6972.0, 'sum': 18103.0}, 'RA15-neg_2870': {'bp': 6294.0, 'sum': 19238.0}, 'HC9-neg_2670': {'bp': 6249.0, 'sum': 19524.0}, 'HC5-neg_2681': {'bp': 6240.0, 'sum': 15035.0}, 'HC7-neg_2606': {'bp': 3838.0, 'sum': 12470.0}, 'RA15-neg_2693': {'bp': 3228.0, 'sum': 6714.0}, 'QC2-neg_2313': {'bp': 2198.0, 'sum': 7196.0}, 'RA9-neg_2563': {'bp': 1676.0, 'sum': 6236.0}, 'HC20-neg_3050': {'bp': 1665.0, 'sum': 5041.0}, 'RA12-neg_3098': {'bp': 1618.0, 'sum': 5237.0}, 'HC25-neg_2683': {'bp': 1521.0, 'sum': 4718.0}, 'HC3-neg_3469': {'bp': 1456.0, 'sum': 4057.0}, 'RA4-neg_2777': {'bp': 1381.0, 'sum': 4511.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 409.287039
COMMENT: PRECURSOR_M/Z_STDEV 0.001182
COMMENT: PRECURSOR_IN_MS1 mz 409.285446; int 24.218; delta(ppm) -1.320870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; OJEZOEWJJBKOBO-UHFFFAOYSA-N; [M-H]-; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; Ircinal A;(+)-Ircinal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; Xenotetrapeptide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LTXUOQMJEVWERX-UHFFFAOYSA-N; [M-H]-; 2-(dibutylamino)-N-[2,6-dimethyl-4-(2-phenylethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VSDGVEOHJLFDGE-UHFFFAOYSA-N; [M-H]-; 1-(4-butylphenyl)-3-[4-(2-methoxy-2-phenylethyl)piperazin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IPLHMQVLFACIAF-UHFFFAOYSA-N; [M-H]-; (4-benzoyloxy-1,1,3,6-tetramethyl-4-phenylpiperidin-1-ium-3-yl)methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JFRNTWMYTRAHHT-UHFFFAOYSA-N; [M+Hac-H]-; N-[(2-methylphenyl)methyl]-1-[4-[[(2-methylphenyl)methylamino]methyl]cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; AHCFPJDEYFQOBB-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-1-[4-[[benzyl(methyl)amino]methyl]cyclohexyl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ORHNNMLLJFVBOP-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-methylphenyl)methyl]-1-[4-[[(4-methylphenyl)methylamino]methyl]cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QUVAMRWCRBWKIJ-FJJKRLOCSA-N; [M-H]-; (1R,3S,5R,7R)-N-(4-aminocyclohexyl)-3-(ethoxymethyl)-5-phenyladamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GNMQGLWWLABMTJ-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl-(15-tetracyclo[6.6.2.02,7.09,14]hexadeca-2,4,6,9,11,13-hexaenylmethyl)-[2-(trimethylazaniumyl)ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QPBCFJXKFFUBGV-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-N-[[4-[(2-phenylethylamino)methyl]cyclohexyl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FPFYHJWMPYYKON-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-bis(4-phenylbutan-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RLEMLTGYQUWSIH-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-butylphenyl)methylideneamino]-1-(4-hexylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.033; AGHBZOOVBKIFCL; [M-H2O-H]-; tris[(Z)-oct-4-en-4-yl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.109; IUYRSGKZKIRKST; [M-H2O-H]-; Tricyclooctyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.885; RQFVTNFEGHCREN; [M-H2O-H]-; Tris(oct-1-en-4-yl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.634; QWSCBYFIMBKKNI; [M+C2H4O2-H]-; [4-[Dodecyl(methyl)amino]butylamino]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.990; YJFUMYUNXLYTBN; [M-H2O-H]-; Tris(2-ethylhex-1-enyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.487; LTQGOFHXLMEHLL; [M-H2O-H]-; Tris(oct-1-en-3-yl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.697; UTRCHPITLNRWGO; [M-H2O-H]-; Tris(oct-1-enyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.729; UZPSELGZRQOKPZ; [M-H2O-H]-; Tris(1-ethylcyclohexyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.309; ILLPJBZMUSHCQJ; [M-H2O-H]-; Tris(1,2-diethylcyclobutyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.349; LCGJBOZWBBVHLB; [M-H2O-H]-; Tris(1-propylcyclopentyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.993; MMOMQEYHVNAUPN; [M-H2O-H]-; Tris(1-butylcyclobutyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.575; QEVJDDVZSSZZER; [M+C2H4O2-H]-; O-(Decyl)-N-(N,N'-dimethylethyl)phosphoramidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.948; MDAXOSVNQKWVCI; [M+C2H4O2-H]-; N'-[bis(2-butoxyethyl)phosphoryl]-N,N'-dimethylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.409; MRLKLPGHGCGGFR; [M+C2H4O2-H]-; 4-N-(1-diethoxyphosphorylbutyl)-1-N,1-N-diethylpentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.417; PLOYWZDKYAYBMO; [M+C2H4O2-H]-; N-[tert-butyl-[1-[(2-methylpropan-2-yl)oxy]propan-2-yloxy]phosphoryl]-N',N'-diethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.770; AEYJXZHCIQCQHF; [M+C2H4O2-H]-; N-methyl-N-[(1-methylpyrrolidin-2-yl)methyl]-3-(tetramethyl-1,3,2-dioxaborolan-2-yl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.714; CGQOGTQHMQWQMX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.584; YHRQTXVWBBRCCR; [M+C2H4O2-H]-; (2S)-2,6-diamino-N-[2-[(1R,2R,6S,8R)-2,9,9-trimethyl-3,5-dioxa-4-boratricyclo[6.1.1.02,6]decan-4-yl]ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; AGHBZOOVBKIFCL; [M-H2O-H]-; tris[(Z)-oct-4-en-4-yl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.002; QWSCBYFIMBKKNI; [M+C2H4O2-H]-; [4-[Dodecyl(methyl)amino]butylamino]phosphonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 409.285573; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.450
MS$FOCUSED_ION: PRECURSOR_M/Z 409.285573
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900000-ee879ac2c5bfe722564e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9601705 78.0369 ? 96.959780 15.0268 40.65 0.6073 11
  304.9837785 53.2016 ? 304.984072 14.8532 44.29 -0.2474 14
  345.2750588 52.7028 ? 345.275305 8.0052 34.59 0.8405 13
  347.2851523 30.7601 ? 347.285396 8.8573 14.18 0.7854 10
  365.2318515 36.1463 ? 365.232067 15.7215 35.56 -0.5482 11
  407.2837456 999.0000 ? 407.284739 7.4641 0.00 0.9341 14
  408.0011003 26.3428 ? 408.002115 21.0343 17.89 0.2887 13
  409.1893283 123.2601 ? 409.190378 13.1822 77.69 0.5809 14
  409.2872632 705.9120 ? 409.288316 4.5494 134.24 1.0000 14
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  96.960171 78.04 78
  304.983779 53.20 53
  345.275059 52.70 52
  347.285152 30.76 30
  365.231851 36.15 36
  407.283746 999.00 999
  408.001100 26.34 26
  409.189328 123.26 123
  409.287263 705.91 705
//
