ACCESSION: MSBNK-SMB_Measured-HSA031P0351003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC9-neg_2468': {'bp': 10442.0, 'sum': 22727.0}, 'HC9-neg_2478': {'bp': 9438.0, 'sum': 19620.0}, 'HC13-neg_2864': {'bp': 5516.0, 'sum': 9948.0}, 'HC13-neg_2957': {'bp': 3249.0, 'sum': 5644.0}, 'HC9-neg_2554': {'bp': 2721.0, 'sum': 6270.0}, 'RA16-neg_2737': {'bp': 2097.0, 'sum': 3918.0}, 'HC20-neg_2702': {'bp': 1549.0, 'sum': 4123.0}, 'HC10-neg_2672': {'bp': 654.0, 'sum': 1520.0}, 'HC7-neg_2428': {'bp': 483.0, 'sum': 941.0}, 'RA14-neg_2585': {'bp': 427.0, 'sum': 886.0}, 'HC9-neg_2076': {'bp': 301.0, 'sum': 606.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 351.018649
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 351.018957; int 782.603; delta(ppm) 1.556376
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.092; MHJGYDSKCRKBQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.013; WWSVOTKXSOIAKA; [M+C2H4O2-H]-; N-[bis(aziridin-1-yl)phosphoryl]-3,5-dichloropyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; LQAWJBRSYCPTLK; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 351.018988; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.221
MS$FOCUSED_ION: PRECURSOR_M/Z 351.018988
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0690000000-68dece9c3b8b9cbffee8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  93.0342641 65.8024 ? 93.033876 8.2443 20.73 0.9639 8
  107.0134534 71.4736 ? 107.013061 9.0830 22.03 0.9286 8
  119.0504515 151.8008 ? 119.049947 7.1146 57.08 0.8500 9
  151.0037113 355.0558 ? 151.003409 7.8872 102.92 0.9636 11
  177.0191386 108.6755 ? 177.019107 8.6940 41.26 0.9601 10
  271.0611142 999.0000 ? 271.061432 7.9097 0.00 1.0000 11
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  93.034264 65.80 65
  107.013453 71.47 71
  119.050452 151.80 151
  151.003711 355.06 355
  177.019139 108.68 108
  271.061114 999.00 999
//
