ACCESSION: MSBNK-SMB_Measured-HSA031P0520001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA16-neg_3274': {'bp': 5821.0, 'sum': 8543.0}, 'HC22-neg_3081': {'bp': 4522.0, 'sum': 6548.0}, 'RA2-neg_3171': {'bp': 3937.0, 'sum': 7121.0}, 'HC5-neg_3016': {'bp': 3466.0, 'sum': 5439.0}, 'HC7-neg_2612': {'bp': 3268.0, 'sum': 5562.0}, 'HC20-neg_3235': {'bp': 2912.0, 'sum': 4501.0}, 'RA12-neg_3268': {'bp': 2583.0, 'sum': 4055.0}, 'RA19-neg_3408': {'bp': 2394.0, 'sum': 3607.0}, 'RA4-neg_3113': {'bp': 2253.0, 'sum': 4076.0}, 'HC9-neg_2678': {'bp': 2087.0, 'sum': 4033.0}, 'HC7-neg_2942': {'bp': 2044.0, 'sum': 2706.0}, 'HC21-neg_3009': {'bp': 2008.0, 'sum': 3081.0}, 'HC22-neg_3181': {'bp': 1930.0, 'sum': 2845.0}, 'QC2-neg_2811': {'bp': 1807.0, 'sum': 3765.0}, 'RA17-neg_3212': {'bp': 1749.0, 'sum': 3224.0}, 'RA21-neg_3023': {'bp': 1728.0, 'sum': 2512.0}, 'HC13-neg_3415': {'bp': 1662.0, 'sum': 2374.0}, 'HC9-neg_3026': {'bp': 1649.0, 'sum': 3063.0}, 'QC1-neg_2809': {'bp': 1541.0, 'sum': 2967.0}, 'HC18-neg_3196': {'bp': 1442.0, 'sum': 2406.0}, 'RA9-neg_2880': {'bp': 1270.0, 'sum': 2488.0}, 'RA10-neg_3218': {'bp': 1115.0, 'sum': 1625.0}, 'RA23-neg_3140': {'bp': 1114.0, 'sum': 1675.0}, 'HC26-neg_3158': {'bp': 943.0, 'sum': 1808.0}, 'HC4-neg_3061': {'bp': 924.0, 'sum': 1586.0}, 'RA1-neg_3139': {'bp': 921.0, 'sum': 1887.0}, 'HC11-neg_3031': {'bp': 884.0, 'sum': 1597.0}, 'QC5-neg_3004': {'bp': 881.0, 'sum': 1288.0}, 'QC6-neg_3053': {'bp': 863.0, 'sum': 1321.0}, 'RA18-neg_3016': {'bp': 858.0, 'sum': 1878.0}, 'HC25-neg_3194': {'bp': 834.0, 'sum': 1801.0}, 'QC7-neg_3028': {'bp': 765.0, 'sum': 1478.0}, 'QC3-neg_2823': {'bp': 733.0, 'sum': 1345.0}, 'HC19-neg_3013': {'bp': 690.0, 'sum': 1348.0}, 'RA10-neg_3123': {'bp': 683.0, 'sum': 1139.0}, 'QC8-neg_3024': {'bp': 663.0, 'sum': 1326.0}, 'RA13-neg_3040': {'bp': 573.0, 'sum': 879.0}, 'HC14-neg_3170': {'bp': 557.0, 'sum': 1013.0}, 'HC15-neg_3230': {'bp': 492.0, 'sum': 1052.0}, 'QC7-neg_3133': {'bp': 462.0, 'sum': 1023.0}, 'HC16-neg_3391': {'bp': 461.0, 'sum': 1022.0}, 'RA19-neg_3518': {'bp': 418.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 520.329687
COMMENT: PRECURSOR_M/Z_STDEV 0.001738
COMMENT: PRECURSOR_IN_MS1 mz 520.328728; int 203.448; delta(ppm) 2.742737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; FWFRSZANGIDJQL-UHFFFAOYSA-N; [M+Hac-H]-; 13-[4-(2-hydroxyethoxy)phenoxy]-1,7-dimethyl-10-pentyl-1-azacyclotridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; IXQQMGUKHFWRLN-GCLJAAAKNA-N; [M+Hac-H]-; Veramanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; XWYFECIVUZLWHM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-{6-azaspiro[4.5]decan-9-yloxy}-4-hydroxyphenyl)-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; BOYXOJOWITVWLQ-MBIXFEFTNA-N; [M+Hac-H]-; UNPD94217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; CAYTXXZHQCANJX-TWQBFQBRNA-N; [M+Hac-H]-; UNPD43812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; GTCPZWOWICNBTE-UHFFFAOYSA-N; [M+Hac-H]-; 4-butyl-1-{2-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]ethyl}-3-hydroxycyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; LDBKWTWAZGTUCV-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[5-({2-methyl-4-[(4-methylpiperazin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; BATUNPKYOSSWNL-UHFFFAOYSA-N; [M+Hac-H]-; 4-(dimethylamino)-N-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDBKWTWAZGTUCV-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[5-({2-methyl-4-[(4-methylpiperazin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCRJJAXIHTZHNU-MWHYXBJGNA-N; [M+Hac-H]-; PF 1163B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPLHKDCGYMVOSQ-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HREUKRQZLNMEFQ-JOXTWATENA-N; [M-H]-; Demycinosylmycinamicin IV; Mycinamicin VII; Mycinomycin VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; QCBDBBVOICJTEF-DSCQCSRTNA-N; [M-H]-; UNPD31795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FWFRSZANGIDJQL-UHFFFAOYSA-N; [M+Hac-H]-; 13-[4-(2-hydroxyethoxy)phenoxy]-1,7-dimethyl-10-pentyl-1-azacyclotridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GTCPZWOWICNBTE-UHFFFAOYSA-N; [M+Hac-H]-; 4-butyl-1-{2-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]ethyl}-3-hydroxycyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; BOYXOJOWITVWLQ-MBIXFEFTNA-N; [M+Hac-H]-; UNPD94217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; XWYFECIVUZLWHM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-{6-azaspiro[4.5]decan-9-yloxy}-4-hydroxyphenyl)-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CAYTXXZHQCANJX-TWQBFQBRNA-N; [M+Hac-H]-; UNPD43812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; IXQQMGUKHFWRLN-GCLJAAAKNA-N; [M+Hac-H]-; Veramanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; BATUNPKYOSSWNL-UHFFFAOYSA-N; [M+Hac-H]-; 4-(dimethylamino)-N-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HREUKRQZLNMEFQ-KMWMHNJKSA-N; [M-H]-; (3E,5S,6S,7S,9R,11E,13E,15R,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-15-(hydroxymethyl)-5,7,9-trimethyl-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ABCMXITUFHRFSW-UHFFFAOYSA-N; [M+Hac-H]-; 5-hexyl-2-[3-[4-(4-methylpyridin-2-yl)piperazin-1-yl]propyl]-1-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJYVGMGFZKIDCG-UHFFFAOYSA-N; [M+Hac-H]-; [3-[(dipropylamino)methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QOVFQNMYNJGROB-UHFFFAOYSA-N; [M+Hac-H]-; [3-[[di(propan-2-yl)amino]methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.855; HREUKRQZLNMEFQ; [M-H]-; Mycinamicin VII
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.883; BOYXOJOWITVWLQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.824; IXQQMGUKHFWRLN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.926; QCBDBBVOICJTEF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.174; CAYTXXZHQCANJX; [M+C2H4O2-H]-; 8-(6,8-dihydroxy-1,8a-dimethyl-4-oxo-1,2,3,4a,5,6,7,8-octahydronaphthalen-2-yl)-6a-hydroxy-3,11-dimethyl-2,3,4,6,8,9,10,10a,11,11a-decahydro-1H-benzo[b]quinolizin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.124; PCRJJAXIHTZHNU; [M+C2H4O2-H]-; (3S,10R,13R)-3-[4-(2-hydroxyethoxy)benzyl]-4,10-dimethyl-13-pentyl-1-oxa-4-azacyclotridecane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.991; XWYFECIVUZLWHM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.427; GTCPZWOWICNBTE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.185; FWFRSZANGIDJQL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.577; JPLHKDCGYMVOSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.463; FYBIYGYDKJRARM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; HREUKRQZLNMEFQ; [M-H]-; Mycinamicin VII
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; BOYXOJOWITVWLQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.102; MHOZNCAVRHAOKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.041; ZDFLHZVTXWIGQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.808; XAOYWKYKYAAHMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.912; QJRWOESEMSXKSL; [M+C2H4O2-H]-; 2-cyanoethyl (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.549; RMUOSXGGSSLDDG; [M+C2H4O2-H]-; 2-[[(2S,4R)-4-[(3R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-methylpentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.975; PUFXBKCRSUNIKJ; [M+C2H4O2-H]-; 1-cyanoethyl (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.000; JJZGQJMRPSPJFK; [M+C2H4O2-H]-; (8S,9S,10R,13R,14S,17R)-17-[(2R)-5-(carboxymethylamino)-5-oxopentan-2-yl]-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.267; GASSKHKMLYMPKF; [M+C2H4O2-H]-; [(3R,5S,7R,8S,9S,10S,13R,14S,17S)-7-acetyloxy-17-(4-amino-4-oxobutyl)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.850; ZYZAGHXLGAOSHK; [M+C2H4O2-H]-; 4-[N-(1-carboxypropan-2-yl)hexadecanamido]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.729; BCKSQMIJMYUHFO; [M+C2H4O2-H]-; 4-[N-(1-carboxy-1-methylethyl)hexadecanamido]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.216; AWPNIZMGHVKAJR; [M+C2H4O2-H]-; (4S)-5-oxo-4-(pentadecanoylamino)-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.773; CNXDFWISBFJTDQ; [M+C2H4O2-H]-; 2-{N-[4-(ethoxycarbonyl)phenyl]hexadecanamido}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.295; FEMHLSQBMNNFDP; [M+C2H4O2-H]-; (2S)-3-hydroxy-2-[[(4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.884; HREUKRQZLNMEFQ; [M-H]-; Mycinamicin Vii
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -684.659; OQVUUSDKICWAQX; [M-H]-; (3S,4S,6S,8R,10S,11R,12Z,14E,17S)-12-cyano-3,11,17-trihydroxy-17-[(1R,2R)-2-methoxycarbonylcyclopentyl]-4,6,8,10-tetramethylheptadeca-12,14-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -787.533; QCBDBBVOICJTEF; [M-H]-; 11-ethyl-8,9-dihydroxy-6,16,18-trimethoxy-13-methyl-11-azahexacyclo[7.7.2.1²,⁵.0¹,¹⁰.0³,⁸.0¹³,¹⁷]nonadecan-4-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.381; MHOZNCAVRHAOKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; QJRWOESEMSXKSL; [M+C2H4O2-H]-; 2-cyanoethyl (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 520.328705; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.706
MS$FOCUSED_ION: PRECURSOR_M/Z 520.328705
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0001090000-e1db71ca07e1bbe44ba9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.0357823 108.4136 ? 128.035320 11.4734 42.94 0.7825 36
  391.2868981 123.6450 ? 391.287435 10.7389 47.94 0.8228 42
  476.3378168 67.4563 ? 476.341170 15.4491 38.50 0.6840 32
  502.3169174 80.1648 ? 502.319060 13.1968 32.90 0.7854 37
  520.3275341 999.0000 ? 520.329920 5.8848 0.00 1.0000 42
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  128.035782 108.41 108
  391.286898 123.64 123
  476.337817 67.46 67
  502.316917 80.16 80
  520.327534 999.00 999
//
