ACCESSION: MSBNK-SMB_Measured-HSA031P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-neg_5081': {'bp': 1764.0, 'sum': 8705.0}, 'RA6-neg_5069': {'bp': 1548.0, 'sum': 7427.0}, 'HC15-neg_5583': {'bp': 1540.0, 'sum': 6139.0}, 'HC15-neg_5597': {'bp': 1416.0, 'sum': 6532.0}, 'QC1-neg_4712': {'bp': 918.0, 'sum': 4739.0}, 'HC9-neg_5417': {'bp': 685.0, 'sum': 4606.0}, 'HC5-neg_5255': {'bp': 651.0, 'sum': 3500.0}, 'HC9-neg_5404': {'bp': 650.0, 'sum': 3354.0}, 'RA25-neg_5641': {'bp': 577.0, 'sum': 3132.0}, 'HC22-neg_5611': {'bp': 421.0, 'sum': 2407.0}, 'HC24-neg_5331': {'bp': 397.0, 'sum': 1932.0}, 'RA1-neg_5757': {'bp': 319.0, 'sum': 1962.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 397.169659
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 397.168486; int 16.830; delta(ppm) -1.190061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; ZNFKHNYFLZUXDC-UHFFFAOYSA-N; [M-H]-; 8-methyl-4-propyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; BVSZAUUZUURPHD-RNNOAKKZSA-N; [M-H]-; UNPD217608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; ZLQUIOFXYQWOMY-UHFFFAOYSA-N; [M-H]-; N-benzyl-4-hydroxy-4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; SFVNPLVFLJFMRN-UHFFFAOYSA-N; [M-H]-; 1-{7'-hydroxy-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; CBXOPGGSUUGLQL-UHFFFAOYSA-N; [M-H]-; 4-(5-oxo-5-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pentyl)-hexahydro-1H-thieno[3,4-d]imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; FFKYWISBMBEXCT-UHFFFAOYSA-N; [M-H]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-N-(3-methylbutyl)-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; GHYAKVMOHTWKDF-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-4-methyl-2-[N-(2-methylpropyl)acetamido]-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; LWRYOTBDHCJQKK-UHFFFAOYSA-N; [M-H]-; 4-(5-oxo-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}pentyl)-hexahydro-1H-thieno[3,4-d]imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHHWKTJWCDPMMV-UDKVKJBNNA-N; [M-H]-; UNPD180074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDHLEWHLZYMQGA-CWZZSFNENA-N; [M-H]-; UNPD189483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDQMIKVRLVQYOQ-HSZRJFAPSA-N; [M-H]-; UNPD222933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQEPQBQWJWTQJY-UHFFFAOYSA-N; [M-H]-; CNP0427564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQVPYQLEBUZLDC-UHFFFAOYSA-N; [M-H]-; CNP0441707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KRCVYHUEUHHWKT-SEPNVGPFNA-N; [M-H]-; Rotiorinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UZSZJVBDBUTLLA-JSDHCSADNA-N; [M-H]-; UNPD90204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YXODGSRGYORXHI-GOPZZFEVNA-N; [M-H]-; UNPD65349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZSMRNRJMUKTCNH-UHFFFAOYSA-N; [M-H]-; UNPD34032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; CQGQUEUOOGWKAW-UHFFFAOYSA-N; [M-H]-; Terrusnolides D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DPSBLYOBWXUIHM-UHFFFAOYSA-N; [M-H]-; Terrusnolides B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HKVYPGSRVJADQC-OAWIHYMHNA-N; [M-H]-; chaetoviridin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KZQAGRHRFKIERV-UHFFFAOYNA-N; [M-H]-; Kanzonol M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; DBKLPARCLDNAEQ-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; HESPWWKIRCFDQL-SMHIBLCQNA-N; [M-H]-; Pennicitrinone C;(+)-Pennicitrinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; HLNUCGLHJITDDH-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ZPJQIAIELUCBCV-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; GSRGQKYQEBYBAG-NKKQVTBGSA-N; [M-H]-; UNPD223993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; KICSREDCVHEFSG-QRPPODRBNA-N; [M-H]-; UNPD9970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; OHRCEQTZXISPOL-TWYLJJHKNA-N; [M-H]-; UNPD169284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; OITPXDJITZXPNW-UHFFFAOYSA-N; [M-H]-; UNPD111212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; OJFHQRYJPSDSRE-MSODYQBLNA-N; [M-H]-; UNPD74201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; SIVSBSFQPTVVGC-VKSUPUMVNA-N; [M-H]-; UNPD184043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; XOGADRPXOSJXPO-UHFFFAOYSA-N; [M-H]-; UNPD213576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; DPDHIKPNCJBMFF-UHFFFAOYSA-N; [M-H]-; 3-[2-ethoxy-4-hydroxy-3-(2-methylpent-2-en-1-yl)phenyl]-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; QJDBIQCTKLKBFF-UHFFFAOYSA-N; [M-H]-; CNP0442420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; CHKBBNPTMHJTMA-KUWVVDADNA-N; [M-H]-; UNPD35267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; QINTZVRZZQUOPO-HLOJJTHLNA-N; [M-H]-; UNPD99343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; KOZKSXRTQNRWGJ-QWVACARCNA-N; [M-H]-; UNPD159982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; TVIHKWWLPPRESU-XAKHSREDNA-N; [M-H]-; UNPD98509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; MTFSPOOVZVACDU-UHFFFAOYSA-N; [M-H]-; 1-[3-ethoxy-2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-7-yl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ODOBJYBFLKOXFR-UHFFFAOYSA-N; [M-H]-; CNP0440170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; PSYOOPKAFUXOPK-QJKLDUFKNA-N; [M-H]-; UNPD65816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; JUGAQCOOHLBOBQ-UHFFFAOYNA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5-hydroxy-7-methoxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; UMMLLCGZZRNVRG-MDWZMJQENA-N; [M-H]-; Laccaridione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; QMJNQPPYYVEJAY-MXHLJQRKNA-N; [M-H]-; UNPD66092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; UXCYCLZPAIYCPU-TWYLJJHKNA-N; [M-H]-; UNPD55171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; OEHZIHMQTHMCMM-UHFFFAOYSA-N; [M-H]-; cyclohexyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; BXBXADHYISQJMC-UHFFFAOYNA-N; [M-H]-; Sphenostylin A;(6aS,11aS)-6a-Hydroxy-3,8,9-trimethoxy-10-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; KAMSUIMVPLJLGA-CDUOCLCGNA-N; [M-H]-; 3beta,4beta,5-Trimethoxy-4'-hydroxy- (6:7)-2,2-dimethylpyranoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; ILICYNOMBXDZTR-UKTHLTGXSA-N; [M-H]-; Spiraformin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; IBWALLJACIGVDI-PLGZBVIVNA-N; [M-H]-; UNPD55681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; GULYLPUITRFGNB-UHFFFAOYSA-N; [M-H]-; 16-(furan-3-yl)-6,11,15-trimethyl-7,17-dioxatetracyclo[13.2.1.0?,??.0?,??]octadec-9-ene-3,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; ANKOXDUVGZYADZ-WYGTUWTANA-N; [M-H]-; Fercolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; PQFQACSEOSBOSI-UHFFFAOYSA-N; [M-H]-; Cryptomoscatone E2 Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; DCKFXGCCDGMERR-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; ZNFKHNYFLZUXDC-UHFFFAOYSA-N; [M-H]-; 8-methyl-4-propyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; PDBXOOAXGJDJOB-RVQFEHQSNA-N; [M-H]-; UNPD162302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; FCVCYWKXFNYBAT-NEGYEUECNA-N; [M-H]-; UNPD59489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; HKPBKTJFDWPYQN-UHFFFAOYSA-N; [M-H]-; [2-(3,4-dimethoxyphenyl)-5-(3-methoxyprop-1-en-1-yl)-2,3-dihydro-1-benzofuran-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; YWJBVFLXWBJTKS-UHFFFAOYSA-N; [M-H]-; 12,12-dimethyl-5-(2,4,5-trimethoxyphenyl)-3,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; NHAJMPARCGACSM-VNXGPLLLNA-N; [M-H]-; UNPD65163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; YKHZMXIZOWXAHP-VNXGPLLLNA-N; [M-H]-; UNPD156585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; PUUCYYLBLCWVCJ-WFQJTWNMNA-N; [M-H]-; [4S-(4alpha,4aalpha,5alpha,6alpha)]-4,4a,5,6,7,9-Hexahydro-3,4a,5-trimethyl-9-oxonaphtho[2,3-b]furan-4,6-diyl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVSZAUUZUURPHD-RNNOAKKZSA-N; [M-H]-; UNPD217608
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.201; JWXYMBDCGNXXRO-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl) 4-(6-prop-2-enoyloxyhexoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZQAGRHRFKIERV-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-[2-hydroxy-4-methoxy-3-(3-methylbut-2-enyl)phenyl]-5-methoxy-3,4-dihydro-2H-chromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.475; QDHLEWHLZYMQGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.816; HHHWKTJWCDPMMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.643; YUDSSMIBDHJJOE; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-butoxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.377; XQLPUWHKBGVFNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.893; GBUOICISJGZDNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.409; ZRFMKYKOLFQQPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.536; SWJCSUMJEBXRMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; QDHLEWHLZYMQGA; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 397.168546; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.979
MS$FOCUSED_ION: PRECURSOR_M/Z 397.168546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-2509000000-7bea0aa2d25d0fb9f288
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9383840 233.4246 ? 84.938005 11.0786 88.83 0.8776 12
  99.9254476 405.2122 ? 99.925056 7.3955 130.81 0.7952 12
  100.9332321 416.3052 ? 100.932840 4.3791 118.35 0.9091 12
  116.9288415 989.7955 ? 116.928328 5.7727 143.11 0.9301 12
  317.1584318 164.1649 ? 317.158713 9.6387 80.67 0.5832 9
  335.1699215 445.3316 ? 335.170182 4.7976 127.58 0.8803 12
  353.1816777 175.7490 ? 353.181913 10.5441 62.55 0.7994 11
  361.1477058 204.7442 ? 361.147928 13.7368 63.24 0.8638 12
  379.1591403 267.2916 ? 379.159354 8.9593 93.18 0.9014 12
  397.1689844 999.0000 ? 397.169685 8.9886 122.27 1.0000 12
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  84.938384 233.42 233
  99.925448 405.21 405
  100.933232 416.31 416
  116.928842 989.80 989
  317.158432 164.16 164
  335.169921 445.33 445
  353.181678 175.75 175
  361.147706 204.74 204
  379.159140 267.29 267
  397.168984 999.00 999
//
