ACCESSION: MSBNK-SMB_Measured-HSA031P0419003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-neg_207': {'bp': 1999.0, 'sum': 6366.0}, 'RA15-neg_237': {'bp': 1384.0, 'sum': 3975.0}, 'RA15-neg_249': {'bp': 1044.0, 'sum': 3200.0}, 'HC3-neg_255': {'bp': 1023.0, 'sum': 3256.0}, 'QC5-neg_219': {'bp': 929.0, 'sum': 2364.0}, 'HC8-neg_203': {'bp': 878.0, 'sum': 2729.0}, 'HC10-neg_277': {'bp': 601.0, 'sum': 1669.0}, 'RA14-neg_218': {'bp': 555.0, 'sum': 1595.0}, 'RA17-neg_245': {'bp': 518.0, 'sum': 1466.0}, 'RA17-neg_259': {'bp': 499.0, 'sum': 1477.0}, 'HC18-neg_254': {'bp': 464.0, 'sum': 1431.0}, 'HC13-neg_233': {'bp': 424.0, 'sum': 1479.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 418.894635
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 418.892584; int 30.984; delta(ppm) -1.683337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.022; C16H6Cl4N2O2; [M-H+Na-H]-; delta(ppm) 32009.624962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.673; C13H7F4IO; [M-H+K-H]-; delta(ppm) 655518.536544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.660; C11H6BrF7O2; [M-H+K-H]-; delta(ppm) 102556.156422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.381; C14H11BrN2O2S2; [M-H+K-H]-; delta(ppm) 102554.432126
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.485; C15H11BrCl2O3S; [M-H]-; delta(ppm) -54186.570172
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H16Br2O4; [M-H+K-H]-; delta(ppm) 102563.137061
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H11BrCl2O3S; [M-H]-; delta(ppm) -54186.570172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H6Cl4N2O2; [M-H+Na-H]-; delta(ppm) 32009.624962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.528; C14H11BrN2O2S2; [M-H+K-H]-; delta(ppm) 102554.432126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.238; C13H7F4IO; [M-H+K-H]-; delta(ppm) 655518.536544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.234; C11H6BrF7O2; [M-H+K-H]-; delta(ppm) 102556.156422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.726; C5H10O14P2S2; [M-H]-; delta(ppm) 3.426675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.706; C10H7Cl3N2O8S; [M-H]-; delta(ppm) -54186.437763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.678; C7H10Cl2O12S2; [M-H]-; delta(ppm) -54186.872493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.296; C9H12Cl4O8S; [M-H]-; delta(ppm) -54190.346097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.971; C13H4Cl4N4O4; [M-H]-; delta(ppm) -54186.003033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.905; C12H9Cl5N2O4; [M-H]-; delta(ppm) -54189.911371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.777; C8H6Cl2N4O8S2; [M-H]-; delta(ppm) -54189.728585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.777; C8H5ClN2O12S2; [M-H]-; delta(ppm) -54182.964129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.472; C10H9Cl3N2O6P2; [M-H]-; delta(ppm) -54189.149509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.247; C11H14Cl6O4; [M-H]-; delta(ppm) -54193.819677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.923; C9H12Cl4O8S; [M-H]-; delta(ppm) -54190.346097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C7H10Cl2O12S2; [M-H]-; delta(ppm) -54186.872493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C10H7Cl3N2O8S; [M-H]-; delta(ppm) -54186.437763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H9Cl3N2O6P2; [M-H]-; delta(ppm) -54189.149509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H14Cl6O4; [M-H]-; delta(ppm) -54193.819677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H9Cl5N2O4; [M-H]-; delta(ppm) -54189.911371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H6Cl2N4O8S2; [M-H]-; delta(ppm) -54189.728585
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RUZHOIAGUMRDCP-WDXOSFDWNA-N; [M-H]-; O[C@@H](CNC(=O)C1=CC(Br)=C(Br)N1)\C=C1/NC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.081; LUDMXUQSHXSYHC; [M-H]-; 3-(4-bromophenyl)sulfonyl-1-(3,4-dichlorophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.286; IYGNHMNUXOXCIL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.214; QYWCJFNINXGLOW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.876; DXTHDCZZUUAMPV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.716; IKFKQALZHYBOLH; [M-H+K-H]-; Oprea1_489946
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; DXTHDCZZUUAMPV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; IYGNHMNUXOXCIL; [M-H+K-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 418.892876; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.674
MS$FOCUSED_ION: PRECURSOR_M/Z 418.892876
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-0921000000-655eefea3ce04f15ec1e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9886433 249.0647 ? 114.988123 12.8274 88.95 0.3875 10
  130.9663318 209.5531 ? 130.965886 10.7356 67.32 0.8190 12
  158.9783510 631.4238 ? 158.978122 5.6360 115.78 0.7465 12
  174.9559665 999.0000 ? 174.955910 2.7550 0.00 0.8451 12
  244.9467983 95.6530 ? 244.946686 9.9001 48.25 0.1684 9
  260.9256926 91.2910 ? 260.926002 18.7525 47.50 0.4423 9
  272.9605522 113.8455 ? 272.960869 9.0709 68.66 0.0936 9
  288.9376260 199.3307 ? 288.937933 16.3911 121.50 0.4000 11
  304.9142514 234.4766 ? 304.914545 11.8984 79.26 1.0000 12
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  114.988643 249.06 249
  130.966332 209.55 209
  158.978351 631.42 631
  174.955967 999.00 999
  244.946798 95.65 95
  260.925693 91.29 91
  272.960552 113.85 113
  288.937626 199.33 199
  304.914251 234.48 234
//
