ACCESSION: MSBNK-SMB_Measured-HSA031P0403002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_2619': {'bp': 3666.0, 'sum': 12077.0}, 'RA1-neg_2621': {'bp': 3367.0, 'sum': 17052.0}, 'QC3-neg_2419': {'bp': 2925.0, 'sum': 9399.0}, 'RA20-neg_2692': {'bp': 2488.0, 'sum': 12001.0}, 'RA5-neg_2682': {'bp': 2056.0, 'sum': 9053.0}, 'HC26-neg_2660': {'bp': 2038.0, 'sum': 10264.0}, 'RA5-neg_2694': {'bp': 2035.0, 'sum': 8389.0}, 'HC15-neg_2721': {'bp': 1881.0, 'sum': 6235.0}, 'HC7-neg_2542': {'bp': 1503.0, 'sum': 5965.0}, 'QC2-neg_2426': {'bp': 1427.0, 'sum': 7362.0}, 'HC8-neg_2725': {'bp': 1414.0, 'sum': 5953.0}, 'QC1-neg_2416': {'bp': 1406.0, 'sum': 8389.0}, 'HC5-neg_2619': {'bp': 1375.0, 'sum': 6039.0}, 'QC6-neg_2663': {'bp': 1297.0, 'sum': 4534.0}, 'HC9-neg_2598': {'bp': 1029.0, 'sum': 4151.0}, 'HC23-neg_2638': {'bp': 993.0, 'sum': 5310.0}, 'RA11-neg_2433': {'bp': 883.0, 'sum': 4632.0}, 'RA8-neg_2526': {'bp': 878.0, 'sum': 5558.0}, 'HC16-neg_3004': {'bp': 815.0, 'sum': 3917.0}, 'HC2-neg_2614': {'bp': 761.0, 'sum': 3693.0}, 'RA13-neg_2629': {'bp': 658.0, 'sum': 3688.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 403.271322
COMMENT: PRECURSOR_M/Z_STDEV 0.001103
COMMENT: PRECURSOR_IN_MS1 mz 403.269954; int 999.000; delta(ppm) -1.221593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; YLVRFNCZDJWHMT-UHFFFAOYSA-N; [M-H]-; CNP0449752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; LHCRUMPUIDCAOX-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; SPCJCXKICLLJJO-UHFFFAOYSA-N; [M-H]-; 1-(4-{[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; BAGRWRUJCMXJQI-UHFFFAOYSA-N; [M+FA-H]-; 1-ethanehydrazonoyl-7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ZFDRLWNSYJCHAO-GROMBPKSSA-N; [M+Hac-H]-; 2-[(Z)-[(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ylidene]amino]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; KQLFDGHDSKMUTK-TWYLJJHKNA-N; [M+Hac-H]-; UNPD168604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; LHHBGJHQGFCJEO-UHFFFAOYSA-N; [M+Hac-H]-; 1-({5-[(diethylamino)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; RTRFHSKBORMLTG-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-4,4-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; RERIKOIGDPEYAL-UHFFFAOYSA-N; [M+Hac-H]-; N-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; ITQUMIWWTNAOLC-UHFFFAOYSA-N; [M+FA-H]-; 1-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; UDUJCKKEISXTOL-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; CVBISSTWKAVXPD-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-4,4-dimethyl-8-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.294; RAGXZSGHNVCTKK-UHFFFAOYSA-N; [M+Cl]-; CNP0443072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; GMLSNKCWIYMGPT-UHFFFAOYSA-N; [M+Cl]-; 2-(3-ethyl-1-hexanoylpiperidin-4-yl)-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; BJXRKWWJXXYNIS-UHFFFAOYSA-N; [M+FA-H]-; CNP0428357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLVRFNCZDJWHMT-UHFFFAOYSA-N; [M-H]-; CNP0449752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJXRKWWJXXYNIS-UHFFFAOYSA-N; [M+FA-H]-; CNP0428357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGDOOBRKAZVQOQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFDRLWNSYJCHAO-GROMBPKSSA-N; [M+Hac-H]-; 2-[(Z)-[(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ylidene]amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLWJNSLOMXQTLE-SDNWHVSQNA-N; [M+Hac-H]-; 12,13-dihydroxy-11-methoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZABXBHVYJHMBS-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydroxypropoxy)-1-oxononan-3-yl 3-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMLSNKCWIYMGPT-UHFFFAOYSA-N; [M+Cl]-; 2-(3-ethyl-1-hexanoylpiperidin-4-yl)-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SHJFTSYXWYQFHT-ZIPJFYOFNA-N; [M+Hac-H]-; UNPD152752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ITQUMIWWTNAOLC-UHFFFAOYSA-N; [M+FA-H]-; 1-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QGWDHSLORIPFKF-KIZJCEELSA-N; [M+Hac-H]-; UNPD219467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PQLXFDXTEGVHCW-UHFFFAOYSA-N; [M-H]-; 1-[4-({2-[(2-tert-butylpyrimidin-4-yl)methyl]-4-hydroxy-3-(hydroxymethyl)cyclopentyl}amino)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CCCZMBNHXALALI-MGPAFETFNA-N; [M-H]-; UNPD21818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LWCCZZSHQDNGKD-UVHXRTKENA-N; [M+Hac-H]-; UNPD108614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; UDUJCKKEISXTOL-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; RAGXZSGHNVCTKK-UHFFFAOYSA-N; [M+Cl]-; CNP0443072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RCYAPYHSCPWJQF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(15-hydroxypentadecyl)-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; KQLFDGHDSKMUTK-TWYLJJHKNA-N; [M+Hac-H]-; UNPD168604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; BAGRWRUJCMXJQI-UHFFFAOYSA-N; [M+FA-H]-; 1-ethanehydrazonoyl-7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RERIKOIGDPEYAL-UHFFFAOYSA-N; [M+Hac-H]-; N-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BHDZXVBBVBHNKG-FOCLMDBBNA-N; [M+FA-H]-; 9,13-dihydroxy-10-ethoxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; CVBISSTWKAVXPD-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-4,4-dimethyl-8-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; IEEBTNFNSJRPDT-FOCLMDBBNA-N; [M+FA-H]-; 9,13-dihydroxy-12-ethoxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; WMHAOJIJVNDMKA-BRIYLRKRSA-N; [M+FA-H]-; 13,14-Dihydro PGF-1a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; NOFLXSQXUWLFHC-FOCLMDBBNA-N; [M+FA-H]-; 9,10-dimethoxy-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; NMFUHXXKMLKRGE-FOCLMDBBNA-N; [M+FA-H]-; 9,12-dimethoxy-13-hydroxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VAGGDCACZPJMFS-CCEZHUSRNA-N; [M+Hac-H]-; tianshic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RTRZNFRQFSTUCO-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-1-oxononan-3-yl 3-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; LHHBGJHQGFCJEO-UHFFFAOYSA-N; [M+Hac-H]-; 1-({5-[(diethylamino)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; RTRFHSKBORMLTG-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-4,4-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VBUXHPVTGUWOLS-UHFFFAOYSA-N; [M-H]-; CNP0446420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RNQUQFJBAHNFCZ-NCXUSEDFSA-N; [M-H]-; Aureosurfactin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GDEJVUBZMIATKR-UHFFFAOYSA-N; [M+Hac-H]-; 9,10,13-trihydroxynonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; DUCVQOXJVCRDDH-UHFFFAOYSA-N; [M+Hac-H]-; (2-acetyloxy-3-hydroxypropyl) tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; XFXXIWXKQFLSOS-QNSYWFIZNA-N; [M+Hac-H]-; UNPD152502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ZQBULZYTDGUSSK-KRWDZBQOSA-N; [M+Hac-H]-; DG(8:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; VRHHCIFJHPYESE-UHFFFAOYNA-N; [M+Hac-H]-; <i>sn</i>-1,2-Di(2-propylpentanoyl)glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DMBAVJVECSKEPF-UHFFFAOYSA-N; [M+Hac-H]-; DG(8:0/0:0/8:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MQWZCHDMBWJFTK-NTCAYCPXNA-N; [M+FA-H]-; 11,13-dimethoxy-12-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HAJHXJNFUIBKOA-DWZIWZTJNA-N; [M+FA-H]-; 16,17,18,20-Tetrahydroxy-10,11,14,15-tetrahydronerylgeraniol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JHUVXUGVGNWHLT-UHHJRDHDNA-N; [M-H]-; UNPD15704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; XZXJAFMEBFDHCF-UHFFFAOYSA-N; [M+Hac-H]-; 13,14,15-trihydroxyhexadecan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SRFVRYYBZCVQMB-UHFFFAOYNA-N; [M+FA-H]-; 1,3-dioctanoyl-1,2,3-butanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; CXBRRYLSQKWDHM-UHFFFAOYNA-N; [M+FA-H]-; 1,2-dioctanoyl-1,2,4-butanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XZRNOEJHMMUVPM-UHFFFAOYNA-N; [M+FA-H]-; 1,2-dioctanoyl-1,2,3-butanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HYHMLYSLQUKXKP-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-2,2,14,14-tetramethylpentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; LHCRUMPUIDCAOX-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; WDFCEBWMCPQIFZ-XBIRKDKFSA-N; [M-H]-; bhas#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; CQOIGQHIJMHXGX-HMPZBHLVSA-N; [M-H]-; bhos#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; LLGJFHBASDGYIW-AGDOHHJYNA-N; [M+Hac-H]-; UNPD34197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; SPCJCXKICLLJJO-UHFFFAOYSA-N; [M-H]-; 1-(4-{[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; ZQBULZYTDGUSSK-KRWDZBQOSA-N; [M+Hac-H]-; [(2S)-3-hydroxy-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.005; WMHAOJIJVNDMKA-BRIYLRKRSA-N; [M+FA-H]-; 7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(3S)-3-hydroxyoctyl]cyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.977; HYHMLYSLQUKXKP-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-2,2,14,14-tetramethylpentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.857; CNHQWLUGXFIDAT-UHFFFAOYSA-N; [M+FA-H]-; dioctyl 2-hydroxybutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; ZDVFAKWEMOAQQR-UHFFFAOYSA-N; [M+FA-H]-; bis(2-ethylhexyl) 2-hydroxybutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; ZFPAFAWFRTWCSK-QZTJIDSGSA-N; [M+FA-H]-; (3R)-3-[(3R)-3-hydroxydecanoyl]oxydecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; GWQRPOCMBMQBTK-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(2-ethylhexanoyloxy)ethoxy]ethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; DMBAVJVECSKEPF-UHFFFAOYSA-N; [M+Hac-H]-; (2-hydroxy-3-octanoyloxypropyl) octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; HCLVXVIAGDXHTL-UHFFFAOYSA-N; [M+FA-H]-; 4-(5-butyldodecan-5-yloxy)-3-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ZSLIFBJQSGBWAD-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-heptanoyloxypropoxy)propan-2-yl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.371; GDEJVUBZMIATKR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.398; WMHAOJIJVNDMKA; [M+CH2O2-H]-; 13,14-Dihydro PGF-1a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.270; LLGJFHBASDGYIW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.785; SHJFTSYXWYQFHT; [M+C2H4O2-H]-; 10-Octadecenoic acid, 9,12,13-trihydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.762; QGWDHSLORIPFKF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.098; VAGGDCACZPJMFS; [M+C2H4O2-H]-; Methyl (E)-8,11,12-trihydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.127; PEHFQVGCCUZNMA; [M+CH2O2-H]-; 9-acetoxy-10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.127; HLAIKHVEJBSLQS; [M+CH2O2-H]-; 10-acetoxy-9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.436; ZFPAFAWFRTWCSK; [M+CH2O2-H]-; 3-[(3-hydroxydecanoyl)oxy]decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.169; VLWJNSLOMXQTLE; [M+C2H4O2-H]-; 12,13-dihydroxy-11-methoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.361; LWCCZZSHQDNGKD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.219; KWWUWXCTPFYCFM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.030; CCCZMBNHXALALI; [M-H]-; [(2R)-2,3-dihydroxypropyl] (E)-8,11,12-trihydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.682; WDFCEBWMCPQIFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.844; XZRNOEJHMMUVPM; [M+CH2O2-H]-; 3-methyl-diC8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.644; HYHMLYSLQUKXKP; [M+C2H4O2-H]-; 8-Hydroxy-2,2,14,14-tetramethylpentadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.469; DMBAVJVECSKEPF; [M+C2H4O2-H]-; 1,3-Dicapryloylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.109; ZQBULZYTDGUSSK; [M+C2H4O2-H]-; Dicaprylglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.135; RTRZNFRQFSTUCO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.551; RCYAPYHSCPWJQF; [M+C2H4O2-H]-; 2-(15-hydroxypentadecyl)-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.269; CQOIGQHIJMHXGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.741; CXBRRYLSQKWDHM; [M+CH2O2-H]-; diC8-butanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.222; SRFVRYYBZCVQMB; [M+CH2O2-H]-; 3-methyl-1,3-diC8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.794; DUCVQOXJVCRDDH; [M+C2H4O2-H]-; Glycerol 1-myristate 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.818; ZWLPKVFUKKKNGN; [M+C2H4O2-H]-; Methyl oleate ozonide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.713; GZABXBHVYJHMBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.646; YNBUCIVBTUJAIT; [M+C2H4O2-H]-; 2-Hydroxypropane-1,3-diyl bis(2-propylvalerate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.513; XZXJAFMEBFDHCF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.758; JHUVXUGVGNWHLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.539; VRHHCIFJHPYESE; [M+C2H4O2-H]-; di(2-propylC5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.070; ZSLIFBJQSGBWAD; [M+CH2O2-H]-; Dipropylene glycol, diheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.207; HAJHXJNFUIBKOA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.330; GWQRPOCMBMQBTK; [M+CH2O2-H]-; PEG-2 Dioctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.954; ZDVFAKWEMOAQQR; [M+CH2O2-H]-; Bis(2-ethylhexyl) malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.644; KOQHGSIOHVERTI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.935; GMLSNKCWIYMGPT; [M+Cl]-; 2-[(3R,4S)-3-ethyl-1-hexanoylpiperidin-4-yl]-N-[(2R)-1-hydroxy-4-methylpentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.756; XFXXIWXKQFLSOS; [M+C2H4O2-H]-; (2S,3R)-2,3-dihydroxy-2-(1-hydroxytridecyl)-4-methoxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.167; RAGXZSGHNVCTKK; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.411; WMHAOJIJVNDMKA; [M+CH2O2-H]-; 13,14-Dihydro PGF-1a
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; GDEJVUBZMIATKR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; GMLSNKCWIYMGPT; [M+Cl]-; 2-[(3R,4S)-3-ethyl-1-hexanoylpiperidin-4-yl]-N-[(2R)-1-hydroxy-4-methylpentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; CCCZMBNHXALALI; [M-H]-; [(2R)-2,3-dihydroxypropyl] (E)-8,11,12-trihydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.657; GDEJVUBZMIATKR; [M+C2H4O2-H]-; 9,10,13-trihydroxynonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.744; LPFKOMDPLVHSPN; [M+C2H4O2-H]-; 9,10,11-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.225; SHJFTSYXWYQFHT; [M+C2H4O2-H]-; methyl 9,12,13-trihydroxyoctadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.697; QGWDHSLORIPFKF; [M+C2H4O2-H]-; methyl 9,10,13-trihydroxyoctadec-11-enoate
