ACCESSION: MSBNK-SMB_Measured-HSA031P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA24-neg_3026': {'bp': 20895.0, 'sum': 35787.0}, 'RA17-neg_3361': {'bp': 19516.0, 'sum': 35026.0}, 'HC13-neg_3564': {'bp': 15685.0, 'sum': 28192.0}, 'HC9-neg_3161': {'bp': 15001.0, 'sum': 25765.0}, 'RA15-neg_3375': {'bp': 12922.0, 'sum': 22345.0}, 'HC16-neg_3544': {'bp': 12296.0, 'sum': 22106.0}, 'HC7-neg_3077': {'bp': 11730.0, 'sum': 22400.0}, 'RA24-neg_3010': {'bp': 10130.0, 'sum': 18312.0}, 'RA9-neg_3027': {'bp': 9950.0, 'sum': 19262.0}, 'RA9-neg_3016': {'bp': 9831.0, 'sum': 18722.0}, 'RA17-neg_3348': {'bp': 9677.0, 'sum': 20973.0}, 'RA12-neg_3407': {'bp': 9512.0, 'sum': 17314.0}, 'HC12-neg_3451': {'bp': 8698.0, 'sum': 18054.0}, 'HC13-neg_3553': {'bp': 8604.0, 'sum': 18714.0}, 'RA4-neg_3253': {'bp': 8514.0, 'sum': 15029.0}, 'HC2-neg_3122': {'bp': 7564.0, 'sum': 14303.0}, 'RA18-neg_3154': {'bp': 7467.0, 'sum': 15432.0}, 'QC6-neg_3206': {'bp': 7119.0, 'sum': 13861.0}, 'HC22-neg_3228': {'bp': 6848.0, 'sum': 15385.0}, 'HC16-neg_3535': {'bp': 6756.0, 'sum': 13352.0}, 'HC9-neg_3152': {'bp': 6751.0, 'sum': 13540.0}, 'HC5-neg_3157': {'bp': 6747.0, 'sum': 13299.0}, 'HC7-neg_3066': {'bp': 6676.0, 'sum': 12487.0}, 'HC10-neg_3297': {'bp': 6651.0, 'sum': 12828.0}, 'HC2-neg_3108': {'bp': 6644.0, 'sum': 13340.0}, 'HC18-neg_3232': {'bp': 6333.0, 'sum': 13493.0}, 'RA10-neg_3252': {'bp': 6233.0, 'sum': 12655.0}, 'HC3-neg_3443': {'bp': 6221.0, 'sum': 12719.0}, 'RA15-neg_3363': {'bp': 6168.0, 'sum': 12927.0}, 'RA6-neg_2860': {'bp': 6035.0, 'sum': 12003.0}, 'RA6-neg_2872': {'bp': 6023.0, 'sum': 12428.0}, 'HC25-neg_3344': {'bp': 5666.0, 'sum': 11962.0}, 'HC11-neg_3067': {'bp': 5311.0, 'sum': 10204.0}, 'RA25-neg_3204': {'bp': 5152.0, 'sum': 11203.0}, 'HC10-neg_3283': {'bp': 4986.0, 'sum': 11361.0}, 'HC22-neg_3215': {'bp': 4895.0, 'sum': 9761.0}, 'QC8-neg_3175': {'bp': 4867.0, 'sum': 9178.0}, 'HC5-neg_3148': {'bp': 4766.0, 'sum': 9809.0}, 'HC25-neg_3331': {'bp': 4747.0, 'sum': 8701.0}, 'RA25-neg_3191': {'bp': 4714.0, 'sum': 9543.0}, 'QC3-neg_2964': {'bp': 4644.0, 'sum': 12666.0}, 'RA12-neg_3393': {'bp': 4476.0, 'sum': 8896.0}, 'QC1-neg_2924': {'bp': 4408.0, 'sum': 13553.0}, 'QC1-neg_2910': {'bp': 4393.0, 'sum': 11409.0}, 'HC20-neg_3374': {'bp': 4299.0, 'sum': 11227.0}, 'QC7-neg_3191': {'bp': 4263.0, 'sum': 9377.0}, 'QC2-neg_2965': {'bp': 4182.0, 'sum': 10412.0}, 'QC7-neg_3182': {'bp': 3870.0, 'sum': 8945.0}, 'RA14-neg_3262': {'bp': 3806.0, 'sum': 9254.0}, 'QC8-neg_3167': {'bp': 3789.0, 'sum': 9391.0}, 'RA14-neg_3274': {'bp': 3767.0, 'sum': 9105.0}, 'RA18-neg_3139': {'bp': 3698.0, 'sum': 7841.0}, 'RA10-neg_3240': {'bp': 3633.0, 'sum': 8375.0}, 'HC12-neg_3438': {'bp': 3494.0, 'sum': 9580.0}, 'QC6-neg_3195': {'bp': 3377.0, 'sum': 7892.0}, 'HC11-neg_3053': {'bp': 3213.0, 'sum': 6992.0}, 'HC3-neg_3427': {'bp': 3212.0, 'sum': 6904.0}, 'RA16-neg_3438': {'bp': 3198.0, 'sum': 8810.0}, 'RA4-neg_3239': {'bp': 3145.0, 'sum': 6367.0}, 'QC3-neg_2951': {'bp': 2973.0, 'sum': 10084.0}, 'RA11-neg_2965': {'bp': 2944.0, 'sum': 7959.0}, 'HC18-neg_3219': {'bp': 2941.0, 'sum': 6764.0}, 'QC5-neg_3155': {'bp': 2915.0, 'sum': 6894.0}, 'RA11-neg_2957': {'bp': 2871.0, 'sum': 7910.0}, 'QC5-neg_3166': {'bp': 2708.0, 'sum': 6173.0}, 'HC21-neg_3070': {'bp': 2654.0, 'sum': 6998.0}, 'HC19-neg_3145': {'bp': 2626.0, 'sum': 6733.0}, 'HC21-neg_3060': {'bp': 2458.0, 'sum': 5945.0}, 'HC20-neg_3361': {'bp': 2420.0, 'sum': 6728.0}, 'RA5-neg_3223': {'bp': 2415.0, 'sum': 5924.0}, 'HC15-neg_3274': {'bp': 2365.0, 'sum': 5709.0}, 'HC15-neg_3266': {'bp': 2103.0, 'sum': 4933.0}, 'RA19-neg_3547': {'bp': 2023.0, 'sum': 5184.0}, 'RA13-neg_3166': {'bp': 1990.0, 'sum': 5859.0}, 'RA16-neg_3425': {'bp': 1853.0, 'sum': 6006.0}, 'RA24-neg_3087': {'bp': 1838.0, 'sum': 4888.0}, 'RA19-neg_3535': {'bp': 1742.0, 'sum': 3882.0}, 'QC4-neg_3038': {'bp': 1502.0, 'sum': 4510.0}, 'RA5-neg_3204': {'bp': 1212.0, 'sum': 4051.0}, 'RA21-neg_3137': {'bp': 1057.0, 'sum': 4436.0}, 'RA18-neg_3219': {'bp': 1031.0, 'sum': 3220.0}, 'HC19-neg_3224': {'bp': 1012.0, 'sum': 3603.0}, 'HC19-neg_3135': {'bp': 1003.0, 'sum': 3065.0}, 'RA13-neg_3154': {'bp': 934.0, 'sum': 3131.0}, 'QC4-neg_3025': {'bp': 864.0, 'sum': 2900.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 385.133873
COMMENT: PRECURSOR_M/Z_STDEV 0.000932
COMMENT: PRECURSOR_IN_MS1 mz 385.133109; int 334.731; delta(ppm) -1.020834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; DPFRLQUOOVXBLR-UHFFFAOYSA-N; [M-H]-; N-(2,5-diethoxyphenyl)-2-[(3-methyl-2-imidazo[4,5-b]pyridinyl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; CWOTYDZTMYXDCE-UHFFFAOYSA-N; [M+K-2H]-; 4-[(4-benzylpiperazin-1-yl)methyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; URHCTQALOPEUFZ-UHFFFAOYSA-N; [M+K-2H]-; CNP0446035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; FZFUSCRYZHVQNP-PVRQQBJHNA-N; [M-H]-; UNPD97772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; DZBHCHXEAGTVGF-PVRQQBJHNA-N; [M-H]-; UNPD70092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; JNCKNSXNGDOGFE-UHFFFAOYSA-N; [M-H]-; 1-[[4-(2-methylpropoxy)phenyl]methyl]-3-[(4-nitrophenyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; DSUFIGTXPWDJLL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-3-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; LMOJQLBTSXOMIO-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-4-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; OPUZEQPDMZCVJW-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyethoxy)-2-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; XXKPSNYUYCEFJA-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-5-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; HBIQXNIGKLGXTQ-QSWNLQSZNA-N; [M-H]-; UNPD20953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; OESUUVYVASHNOY-LIOVMASUNA-N; [M-H]-; UNPD181518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; NNBXZDZKDHWELJ-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; KZOZFXZMEJSPQW-UHFFFAOYSA-N; [M+K-2H]-; 7,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; SFHVWCHRUQPYDM-UHFFFAOYSA-N; [M+K-2H]-; 6,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; OWVCKMJKXBONRW-UHFFFAOYSA-N; [M+K-2H]-; 5,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; WSOPBHLOZYJUPO-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; JTXRNQSIUILDTQ-MPBGBICISA-N; [M-H]-; UNPD224043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; AQRZXICAIIHSSY-DVVRKBFGNA-N; [M-H]-; UNPD15159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; KTBONQWAVWHBCB-DVVRKBFGNA-N; [M-H]-; UNPD99783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; OWEQIVOUCFSICJ-OLINMDOINA-N; [M-H]-; 4'-Hydroxychalcone 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; VSRVRBXGIRFARR-UHFFFAOYNA-N; [M+Hac-H]-; Neohesperidose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; INPJJEZRBGBIAB-UHFFFAOYNA-N; [M-H]-; 6-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; RINWQCSDWSZGDJ-MJUJRNRDNA-N; [M-H]-; UNPD120154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; DHOIEDGWWICFBO-UHFFFAOYNA-N; [M-H]-; Omphamurrayin;(-)-Omphamurrayin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; ALRYOFUNXPNSHH-UHFFFAOYSA-N; [M+K-2H]-; 6-ethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; LWVHZHJOXWPWHN-UHFFFAOYSA-N; [M-H]-; UNPD121837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; QUGQOKRTHKQSTH-UHFFFAOYSA-N; [M-H]-; UNPD45426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; KNCGWIFSLHJOBR-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; KCRPLGSCZIUOOU-PHEASTMANA-N; [M-H]-; UNPD142067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; RFMVVAAYBGTQPS-FNDJCNPHNA-N; [M-H]-; UNPD195846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; WXULKGXQMWVWMP-XOFVLMCPNA-N; [M-H]-; ostruthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; XLXBTZRSKPMNCT-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dihydroxy-5-methoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; JOVUJYNAMNTBJE-UHFFFAOYSA-N; [M-H]-; Sterenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; GGFURJUKEOJUMK-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-3-methoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; WLUNXUUUBKJACD-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-5-methoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; ZTJVZMCSVVDHOC-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxy-5-methoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; XGPBRZDOJDLKOT-QOMVQQSBNA-N; [M-H]-; (+)-trans-4'-Acetyl-3'-tigloylkhellactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; BJDMHAYLPGRUFH-PRUNKYQMNA-N; [M-H]-; Brevipolide F;(+)-Brevipolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; YTLKDGZSNPIHNO-MYKRFBFLNA-N; [M-H]-; Peucenidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; BNCQHTCEXWJREI-UHFFFAOYSA-N; [M-H]-; 8-ethyl-7-hydroxy-2-(4-hydroxyphenyl)-5-(3-hydroxypropoxy)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; VZKHNGGQXUALMM-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxy-5-methoxyphenyl)-1-[2,4,6-trihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; DWGKMGKTDBRQJE-FSXZITTHNA-N; [M-H]-; UNPD143880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; ZQLNHQLSVAXYHY-CEDMVWONNA-N; [M-H]-; UNPD102377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; IPQQRODECSTJDH-UHFFFAOYNA-N; [M-H]-; Kushenol W;5,7,2',4'-Tetrahydroxy-5'-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; HFVJPDBHLXAZNH-PXWKRZQBNA-N; [M-H]-; UNPD17510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; GIROBNCADSJPIJ-YRGTZPPWNA-N; [M-H]-; comazaphilone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; HWUXVEOGRHSOBG-FSXZITTHNA-N; [M-H]-; UNPD53008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; WQXZSCSXVJCPOG-RSACLFNSNA-N; [M-H]-; UNPD126290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; GJMITQIQEKKJHG-UHFFFAOYSA-N; [M-H]-; UNPD138805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; UOBYZEFQPVDDOP-UHFFFAOYSA-N; [M+K-2H]-; 2-(3-phenylpropoxy)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; HNVJWWBKFFDQAA-IZSYGTNPNA-N; [M-H]-; UNPD207032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; JMKNGQKSSXRWDQ-UHFFFAOYNA-N; [M-H]-; Kenusanone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; IJSKOMQKVFCBKN-ZKWKSFCGNA-N; [M-H]-; UNPD120776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; XQAPIFWFLMEZDZ-FFPNMHRKNA-N; [M-H]-; UNPD137374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; OZRMWBSRSFROHU-LFVYTBOGNA-N; [M-H]-; UNPD6184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; YPYHJLXQAXAWLE-UHFFFAOYNA-N; [M-H]-; 5-(4-hydroxy-3-methoxyphenyl)-1-[3-(4-hydroxy-3-methoxyphenyl)oxiran-2-yl]pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; QHXNZEMYHBMVSA-AGDOHHJYNA-N; [M-H]-; UNPD74916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; DEECOFHJCAGMCI-UHFFFAOYSA-N; [M-H]-; 7-phenylmethanesulfonyl-2-[(pyridin-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; GGXZZRYPMVJNLS-UHFFFAOYSA-N; [M-H]-; 7-phenylmethanesulfonyl-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ZMADVJFOYAPZRL-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-{[5-(methoxycarbonyl)-2-methylfuran-3-yl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; VJVXQSFKTVUEFY-AXZSRUNBNA-N; [M-H]-; UNPD167910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; UULUTYMORLDHPL-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; ZWFWVRGWGWHKBK-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-2-(1-hydroxyhexyl)-6-methoxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; QPQHCRKTYXPSQG-AXZSRUNBNA-N; [M-H]-; UNPD111557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; LGBAIPUTDBEARD-MYKRFBFLNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-3'-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; WSKPSGRYZYQNKF-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{2-[4-(propan-2-yl)-1,3-thiazol-2-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; QUHSKUPNRATPEK-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxy-3-methoxyphenyl)heptane-2,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; LMOYOATYLHNKNP-NSHDSACASA-N; [M-H]-; UNPD214306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; AMFGHCXXVTVGNQ-UHFFFAOYNA-N; [M-H]-; Secundifloran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; RFRUVWQTFZXPFT-UHFFFAOYSA-N; [M-H]-; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-(2-methyl-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; RYFNMCMTWJYYSY-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxy-2-methoxyphenyl)-3-(4-ethoxy-3-methoxyphenyl)propane-1,2,3-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YOVXQNOKBPXHOT-AZUAARDMSA-N; [M-H]-; UNPD222979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KIONXABPZFMMIX-COYGZYMINA-N; [M-H]-; UNPD145170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; RMTZLMXSFDXFBI-INQHYVNLNA-N; [M-H]-; UNPD206741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; OFKJTNPAOVYWPB-UHFFFAOYSA-N; [M-H]-; CNP0440247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; RNOYIZPXILLZCR-GGYSOQFKNA-N; [M-H]-; UNPD69893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; NUKMRHUFXQHPKW-QNQPVFAONA-N; [M-H]-; Crotozambefuran C;(-)-Crotozambefuran C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; AWPSWILWXHEXFW-UHFFFAOYNA-N; [M-H]-; Annulin B;(+)-Annulin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; KBHMRUUVCVKJQY-TUQOMBBFSA-N; [M-H]-; UNPD223580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; XZNFAYXFFDZGJD-HOFUVJEBNA-N; [M-H]-; UNPD97645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; FMJZDBKZLIDNGT-SPUMAVIPNA-N; [M-H]-; UNPD116430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; SNPYBALVJUBBHC-ARADSGIMNA-N; [M-H]-; UNPD111490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; HTNJCCKJJVLCTO-YTPDYWORNA-N; [M-H]-; UNPD180333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ZJCPPBADWSSZIL-YQTOOIBONA-N; [M-H]-; (3R)-5,7,2',3'-Tetrahydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; JCQWLKQBYHSHOG-IZSYGTNPNA-N; [M-H]-; UNPD207033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; VJCROSPGEGNPOB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3-ethoxy-5,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; JOONRNNIBRATNC-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-[4-hydroxy-3-(2-methylpropyl)phenyl]-5-(2-hydroxyethoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; DHOBWLDZMMCUPR-BCMLBJKPNA-N; [M-H]-; CT2108A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; LYUZYPKZQDYMEE-CCNCVOGQNA-N; [M-H]-; Pteryxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; LMFCHRAKSGPODM-UHFFFAOYNA-N; [M-H]-; Kenusanone F;3,5,7,4'-Tetrahydroxy-2'-methoxy-3'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; QOWUMGSABYJQDH-QVKXOJEVNA-N; [M-H]-; UNPD30865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; QAZCZCMLSVHNIX-VJOGAFQXNA-N; [M-H]-; UNPD167904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; GMHUPLXKKUACIO-CDDUEQHONA-N; [M-H]-; UNPD90671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; BQEBASLZIGFWEU-YYXBYDBJSA-N; [M+Hac-H]-; 2-O-a-L-Fucopyranosyl-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; SCZBWEBASVFSHF-RNZRUAGMNA-N; [M-H]-; (3S)-3,7,2',3'-Tetrahydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; UIWQVTWVFQWDQI-UHFFFAOYSA-N; [M-H]-; Brevipolides_I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; WFLGVJKIXANXQV-CJVZSHCUSA-N; [M+Hac-H]-; 3-O-a-L-Fucopyranosyl-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; AFFCSQROTFZBBI-ZPEGDAKINA-N; [M-H]-; UNPD62098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; OZIHHNJWVCHIOO-AFFXHTQASA-N; [M-H]-; wortmannin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; UGPGHYBHAGRUHW-QOMVQQSBNA-N; [M-H]-; UNPD114669
