ACCESSION: MSBNK-SMB_Measured-HSA031P0430000
RECORD_TITLE: Characterized; UNPD112745; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC3-neg_804': {'bp': 14023.0, 'sum': 57280.0}, 'HC3-neg_505': {'bp': 12814.0, 'sum': 52527.0}, 'HC3-neg_820': {'bp': 12812.0, 'sum': 50370.0}, 'HC3-neg_493': {'bp': 10529.0, 'sum': 51011.0}, 'HC16-neg_858': {'bp': 2266.0, 'sum': 17088.0}, 'HC18-neg_515': {'bp': 1796.0, 'sum': 7897.0}, 'HC19-neg_782': {'bp': 1497.0, 'sum': 7113.0}, 'HC19-neg_530': {'bp': 1218.0, 'sum': 8017.0}, 'HC15-neg_775': {'bp': 1206.0, 'sum': 5950.0}, 'HC18-neg_778': {'bp': 1133.0, 'sum': 6344.0}, 'QC1-neg_587': {'bp': 837.0, 'sum': 4616.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 430.158453
COMMENT: PRECURSOR_M/Z_STDEV 0.001870
COMMENT: PRECURSOR_IN_MS1 mz 430.156673; int 999.000; delta(ppm) -0.175307
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 412.145918; int 45.166; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 476.163247; int 86.421; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 428.175730; int 16.063; cor 0.683
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 444.170931; int 45.929; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C14H30N3O10P; [M-H]1; delta(ppm) -7.579489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.021; C25H22FN3O3; [M-H]-; delta(ppm) -2.111224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.172; C18H20BFN4O4; [M+CH2O2-H]-; delta(ppm) 310916.274270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.172; C19H22BFN4O6; [M-H]-; delta(ppm) 23828.136749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.963; C15H24FN5O4Si; [M+CH2O2-H]-; delta(ppm) 69802.333062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.963; C16H26FN5O6Si; [M-H]-; delta(ppm) -129415.310241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.532; C21H19BN4O3; [M+CH2O2-H]-; delta(ppm) 310920.839260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.532; C22H21BN4O5; [M-H]-; delta(ppm) 23830.921226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H23N5O7; [M+CH2O2-H]-; delta(ppm) 272098.657350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H25N5O9; [M-H]-; delta(ppm) -3.756761
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.323; HEEBIORQLSQJNC-UHFFFAOYSA-N; [M-H]-; O=C(NCC1=NC(=NO1)C)CCCN2C(=O)C=3C=CC=CC3N4C(=O)C=5C=CC=CC5C42
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.323; UAQXGMWGUBMZSK-UHFFFAOYSA-N; [M-H]-; O=C(N)C(NC(=O)C1(O)CC(O)C(O)C(NC(=O)C=2OC=CC2)C1)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; SPDVCKVVLULAFV-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)NC(C(=O)O)CCCNC(=O)N)C=CC2C3=C1CCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; XNZQVNLXHLXWOT-UHFFFAOYSA-N; [M-H]-; O=C1N(C(=O)C2(N3CC(O)CC13)CN(CC4=CC=C(F)C(F)=C4)C2)CC=5OC(=CC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; LXTPCZLWHLPCAR-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(OCC(=O)NC(C(=O)O)CCCNC(=O)N)=C2C)C3=C1CCC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; YTQZSTSOCQKOIE-SSEDHECMNA-N; [M+FA-H]-; UNPD112745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; WJHSTCUDHNONOO-HNRZYHPDSA-N; [M+FA-H]-; (2S,3S,4S,5R,6S)-6-(6-amino-2-imino-4-piperidin-1-ylpyrimidin-1-yl)oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; GRPGWRJQINEADD-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-N-(2-methoxyethyl)-3-[4-(1H-pyrazol-1-yl)phenyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; GADLPLCJELUBFT-UHFFFAOYSA-N; [M-H]-; N-[2-(3-hydroxy-2-oxo-1,2-dihydroquinoxalin-1-yl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; XFSHLBGWBCAMIF-UHFFFAOYSA-N; [M-H]-; 6-[5-(phenylsulfanyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; RQLWDZMFMMUKGA-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-N-(2-methoxyethyl)-2-{[4-(1H-pyrazol-1-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; RMJLRQUGZZZQJA-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-(dimethylamino)phenyl]methyl}-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; QHJLXIKEMIKXSQ-UHFFFAOYSA-N; [M+K-2H]-; 9-methyl-10-{3-[methyl(phenyl)amino]propyl}-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; CKMFMNKEBARFNU-NFFWUWDFNA-N; [M+K-2H]-; UNPD42613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; PZDKYNYLZQONQS-UHFFFAOYSA-N; [M+K-2H]-; N-[3-(3,4-dihydro-1H-isoquinolin-2-yl)propyl]-3-(3-oxo-1,4-benzoxazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; PVYVZTFGACOSGT-UHFFFAOYSA-N; [M+K-2H]-; 2-{2-amino-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; SUGKSBXJSPEWDY-UHFFFAOYSA-N; [M+K-2H]-; 3-(3,3-dimethylbutanamido)-4-hydroxy-4-methyl-N-(prop-2-en-1-yl)-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; NGLDGHULOYFZMR-SAXGRBAWNA-N; [M+K-2H]-; LSM-37997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; XRYUHJXSIMALRL-UHFFFAOYSA-N; [M+K-2H]-; 3-cyclopentaneamido-4-hydroxy-4-methyl-N-propyl-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; VWXFNNZZLZSSHE-UHFFFAOYSA-N; [M+K-2H]-; 3-cyclopentaneamido-4-hydroxy-4-methyl-N-(propan-2-yl)-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; UAKYLMMIOJWJCB-XISACWJONA-N; [M+K-2H]-; Talathermophilin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; SUENATOCJWVQGZ-UHFFFAOYSA-N; [M+K-2H]-; 2-[({3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]oxetan-3-yl}amino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; OIZORJHOVPBJKQ-UHFFFAOYSA-N; [M+K-2H]-; 5-(3,3-dimethylbutanoyl)-8-methyl-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; ZUVUOJXXPSEILX-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-(dimethylamino)phenyl]methyl}-3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; RKDAXTYJKJMNGS-UHFFFAOYSA-N; [M+K-2H]-; 2-{3-[(1H-1,3-benzodiazol-2-yl)methyl]-1-[(4-methoxyphenyl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; UJBQIPGYRYRHCD-UHFFFAOYSA-N; [M+K-2H]-; 2-{1-benzyl-3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; QNIHRFCGWJMIEC-UHFFFAOYSA-N; [M+K-2H]-; 2-{1-benzyl-3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; VHCFKIIKSVHWBX-UHFFFAOYSA-N; [M+FA-H]-; 2'-(pyridine-3-carbonyl)-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; YPBYERXGCIRLOT-UHFFFAOYSA-N; [M+K-2H]-; 3-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-(4-phenylbutan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; HJAFVSGVEKWYCB-JYFUSYDUNA-N; [M+FA-H]-; UNPD14385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; WPXBDGFNEBLHLG-MMQGKVKMNA-N; [M+K-2H]-; LSM-40190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; LKSFCUNIADOOTK-UHFFFAOYSA-N; [M+K-2H]-; 2-{1-[(2-hydroxyphenyl)methyl]-3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; CCIDCEMTIQATBH-UHFFFAOYSA-N; [M+K-2H]-; 2-{1-[(2-hydroxyphenyl)methyl]-3-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; JIIRQJXSNNBKIS-AQNXJPKKNA-N; [M+K-2H]-; LSM-12768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; IKAOLLHWZROYFB-JPXILTMXNA-N; [M+K-2H]-; 1-[(1R,2aR,8bR)-2-[2-(dimethylamino)-1-oxoethyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-4-yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; UEFOLBWVTVSDRS-ALDFUXCCNA-N; [M+K-2H]-; LSM-39934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; XJUQIVFIWRNALO-UHFFFAOYNA-N; [M+K-2H]-; 9-[3-(4-acetyl-3,5-dimethyl-1-pyrazolyl)-2-hydroxypropyl]-6-methyl-3,4-dihydro-2H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; MFSHYUJLGIKPCF-UHFFFAOYSA-N; [M+K-2H]-; 1-cyclohexanecarbonyl-4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; FDVJJZIWDWLSSN-MMQGKVKMNA-N; [M+K-2H]-; N-[[(2S,3R,4R)-1-[cyclopropyl(oxo)methyl]-4-(hydroxymethyl)-3-[4-(3-pyridinyl)phenyl]-2-azetidinyl]methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; CNOJLLHYQCHAOB-UHFFFAOYSA-N; [M+K-2H]-; 1-cyclobutanecarbonyl-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; SJDOMIRMMUGQQK-UHFFFAOYSA-N; [M+K-2H]-; NAN 190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; MOHICZWCIHQMGW-UHFFFAOYSA-N; [M+K-2H]-; 1-benzyl-N-[2-(diethylamino)ethyl]-4-hydroxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; LATBORMRYZJRQU-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(1H-indol-3-yl)ethyl]-4,6-dimethyl-2-oxo-1-[(oxolan-2-yl)methyl]-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; TYGRXAJQXDHCSJ-UHFFFAOYSA-N; [M+K-2H]-; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-N-(2-phenylethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; DHBHREROZAGQQX-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-phenoxyacetyl)-7-[(pyridin-3-yl)methyl]-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; OGDPGNFFCJNYMO-UHFFFAOYSA-N; [M+K-2H]-; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-N-(1-phenylethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; VJLFBTXWOTWXCS-UHFFFAOYSA-N; [M+K-2H]-; 2-({8'-benzoyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; ILUGZWMYMQZWLW-UHFFFAOYSA-N; [M+K-2H]-; 3-ethyl-N-(3-methoxyphenyl)-4-({[2-(methylsulfanyl)ethyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; JNBLNOILDBRXGO-UHFFFAOYSA-N; [M+K-2H]-; N-[(2-methoxyphenyl)methyl]-1-(1,2,3,4-tetrahydroisoquinoline-3-carbonyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; VRZAPEKPOJCOMH-UHFFFAOYSA-N; [M+K-2H]-; N-[(4-methoxyphenyl)methyl]-1-(1,2,3,4-tetrahydroisoquinoline-3-carbonyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; JVSLUPVXAKPAAQ-MRZQWFAENA-N; [M+K-2H]-; N-[[(2S,3S,4S)-1-[cyclobutyl(oxo)methyl]-4-(hydroxymethyl)-3-phenyl-2-azetidinyl]methyl]-N-methyl-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; NYYJQOXDRKDQEO-CDSZQXIASA-N; [M+FA-H]-; alpha-D-Glcp-(1->4)-alpha-D-GalpO[CH2]2NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; SVJDTLZTQFBDFC-ZODHJFBFNA-N; [M+K-2H]-; N-[[(2R,3S,4R)-4-(hydroxymethyl)-1-(1-oxo-2-pyridin-4-ylethyl)-3-phenyl-2-azetidinyl]methyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; ODYBWCSDOHUZFX-UHFFFAOYSA-N; [M-H]-; 2,5-diethoxy-N-[2-(2-methylphenyl)ethyl]-4-(1-tetrazolyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; SZTCNEFCDPPBEG-DQQHBYGRNA-N; [M+FA-H]-; UNPD3612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; KGUOTOTUOCSUGW-UHFFFAOYSA-N; [M+K-2H]-; 4-amino-2-({4-methoxy-6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)-1-methyl-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; DWISETBPFJDBHG-YOCDQNSGNA-N; [M+K-2H]-; UNPD155772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; FZCZLOFDJGNUSG-FNXNQMIYNA-N; [M+K-2H]-; UNPD14588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; DWLMBXGWXIWRPZ-UHFFFAOYSA-N; [M+K-2H]-; 2-(2,3-dihydro-1-benzofuran-5-yl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; JBOJNTBDZQISPT-UHFFFAOYSA-N; [M+K-2H]-; N-[11-(oxan-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; JGSQWAXWFNFOAL-UHFFFAOYSA-N; [M+K-2H]-; 4-methyl-N-({5-[(morpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; SUYAENJDAQRJDH-UHFFFAOYSA-N; [M+K-2H]-; N-benzyl-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; HCXIBHNRUMXIET-UHFFFAOYSA-N; [M+K-2H]-; N-(4-methylphenyl)-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; AESHSBPFWZFIFT-UHFFFAOYSA-N; [M+K-2H]-; 2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; GGUYHWPHIPGSNH-UHFFFAOYSA-N; [M+K-2H]-; 2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; CXQDUTZCRLNHMH-UHFFFAOYSA-N; [M+K-2H]-; 2-(benzenesulfonyl)-4,4-dimethyl-8-(oxan-4-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; BBDXXQNGKUSHBH-UHFFFAOYSA-N; [M+K-2H]-; 1-[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; BCDROYPVCAETND-UHFFFAOYSA-N; [M+K-2H]-; 11-[1-(cyclopropylmethyl)-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; RNLLYJHVAJZSIM-UHFFFAOYSA-N; [M+K-2H]-; N-(3-methoxyphenyl)-6-oxo-7-phenyl-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; NZIJRCURXAGCBM-UHFFFAOYSA-N; [M+K-2H]-; 2-methylpropyl N-[2-(1H-indol-3-yl)-1-[(4-methylphenyl)carbamoyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; KYYGLQFKUQDRLE-YADHBBJMSA-N; [M+K-2H]-; UNPD226129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; HXEBBNTUZKJLOZ-UHFFFAOYSA-N; [M+K-2H]-; N-(4-methoxyphenyl)-5'-(2-methylpropyl)-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidine]-3'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; KDRNYVBTTMLVFO-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-5-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; LYNMIVXXJSJHCL-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-3-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; FAVNRBCWGRDFBB-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-methanesulfonylphenoxy)methyl]-5-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; GOAOODKMEMAENX-UHFFFAOYSA-N; [M+K-2H]-; N'-(cinnamylideneamino)-N-(2-hydroxyphenyl)octanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; LDNQTNSRTAYQMZ-UHFFFAOYSA-N; [M+K-2H]-; 2-[(1H-indol-2-yl)formamido]-N-[2-(4-methoxyphenyl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; OERASXDDGGXORG-UHFFFAOYSA-N; [M+K-2H]-; 4-methoxy-N-[(5-{[methyl(prop-2-en-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; LFAAIHKCVTVTGN-UHFFFAOYSA-N; [M+K-2H]-; 4-methoxy-N-({5-[(pyrrolidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; PBBHFMZXGFATFC-UHFFFAOYSA-N; [M+K-2H]-; 3-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-[2-(4-methoxyphenyl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; LVULSZKYKCWUMQ-UHFFFAOYSA-N; [M+K-2H]-; tert-butyl N-[2-(1H-indol-3-yl)-1-[(2-methylphenyl)carbamoyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; PHBFNXZLQWPJBL-UHFFFAOYSA-N; [M+K-2H]-; N-[3-(1H-1,3-benzodiazol-2-yl)propyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; RSJUOIJTEDHLSK-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-N-[4-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; CIADASUGTCFGAR-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; GXMXFKUJAZXMHH-VGVPKUIYSA-N; [M+FA-H]-; UNPD222225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; LBBHWQWQLGTRIC-UHFFFAOYSA-N; [M+FA-H]-; 2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; RTWHSJKDYVQEKV-UHFFFAOYSA-N; [M+FA-H]-; 1-[1-[2-(4-methoxyphenyl)ethyl]-2,5-dimethyl-3-pyrrolyl]-2-[(1-methyl-5-tetrazolyl)thio]ethanone
