ACCESSION: MSBNK-SMB_Measured-HSA031P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC22-neg_6798': {'bp': 2211.0, 'sum': 4542.0}, 'HC15-neg_6941': {'bp': 1939.0, 'sum': 3670.0}, 'HC9-neg_6602': {'bp': 1564.0, 'sum': 2731.0}, 'RA7-neg_5961': {'bp': 1354.0, 'sum': 2461.0}, 'HC2-neg_6915': {'bp': 1108.0, 'sum': 2041.0}, 'HC25-neg_6768': {'bp': 1003.0, 'sum': 2173.0}, 'HC15-neg_6864': {'bp': 950.0, 'sum': 2083.0}, 'HC9-neg_6513': {'bp': 890.0, 'sum': 2266.0}, 'RA10-neg_6867': {'bp': 809.0, 'sum': 1937.0}, 'HC7-neg_6443': {'bp': 756.0, 'sum': 1788.0}, 'HC25-neg_6696': {'bp': 651.0, 'sum': 1414.0}, 'RA9-neg_6055': {'bp': 645.0, 'sum': 1663.0}, 'HC5-neg_6389': {'bp': 576.0, 'sum': 1237.0}, 'HC21-neg_6284': {'bp': 512.0, 'sum': 1225.0}, 'HC22-neg_6768': {'bp': 267.0, 'sum': 742.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 425.364861
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 425.362726; int 207.927; delta(ppm) -1.377105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.378; WRNWXTDOIICBSH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.662; XJXROGWVRIJYMO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.239; RLPIKSHMNSAWRK; [M+C2H4O2-H]-; Vinyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.985; SVJREAUWQPERAY; [M+C2H4O2-H]-; 11-Docosyne-10, 10,13-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.867; VCVPNFYTLOKZAW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.434; NRVKWKPZZQHRSP; [M+C2H4O2-H]-; Cyclohexyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.935; CFBXDFZIDLWOSO; [M+C2H4O2-H]-; Icosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.900; OYHXRBXEKFHLIB; [M+C2H4O2-H]-; Heneicosylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.584; UKEXHCKUCRRCAR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.145; AFZOXJCUHIZZDU; [M+C2H4O2-H]-; 2(3H)-Furanone, 5-eicosyldihydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.533; USHLGTXWTJINJU; [M-H]-; 2-acetyloxytetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.364; SMGFNKBXAUWIPP; [M+C2H4O2-H]-; 2-Methylnonadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.619; DCJOCPLKOTVHGV; [M+C2H4O2-H]-; Isoicosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.145; MIMDHDXOBDPUQW; [M-H]-; Witamol 500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.916; JJWZFUFNJNGKAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.158; IKRFTYQBIVDIMM; [M-H]-; (3R)-3-dodecanoyloxytetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.761; FUJUJVSNBVLYTQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.114; ZWYAVGUHWPLBGT; [M-H]-; Diisooctyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.564; QDVYKQXNQLEOKC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.502; HCQHIEGYGGJLJU; [M-H]-; Polycizer 632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.646; SICXJMTZGHQPDU; [M+C2H4O2-H]-; 24-Tetracosanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.249; CRDQHLZIECEKFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.217; FHPRTOAYJBOESB; [M-H]-; Methyl (2R)-2-acetyloxytricosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.948; ZVUNTIMPQCQCAQ; [M-H]-; PEG-2 Dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.300; YKGYQYOQRGPFTO; [M-H]-; Monoplex DDA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.659; VPYGKOMKNKKKCR; [M-H]-; 2,3-Butanediol diundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.053; VJHINFRRDQUWOJ; [M-H]-; Bisoflex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.769; JYPMZAXWYXRUHM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.964; KYBDAUNESKLXAZ; [M-H]-; Didodecyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.353; GDVYHBLXCAPRHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.119; HLPZZZJXJPXFIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; USHLGTXWTJINJU; [M-H]-; 2-acetyloxytetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; GWHCXVQVJPWHRF; [M+C2H4O2-H]-; nervonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.814; ULNRTPCFRBIMKL; [M+C2H4O2-H]-; tetracos-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.649; CFBXDFZIDLWOSO; [M+C2H4O2-H]-; Icosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.280; GWHCXVQVJPWHRF; [M+C2H4O2-H]-; Nervonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.920; PUAQHEAHUKHXMC; [M+C2H4O2-H]-; tetracos-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.592; OGQIJHRKHPDBAV; [M+C2H4O2-H]-; tetracos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.234; AVPORSRTKOSBPH; [M+C2H4O2-H]-; (E)-tetracos-13-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.564; XGAFLICMDZUMCB; [M+C2H4O2-H]-; tetracos-19-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.294; QZAGJKGVUDKAER; [M+C2H4O2-H]-; Tetracos-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.014; DCJOCPLKOTVHGV; [M+C2H4O2-H]-; Isoicosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.964; RLPIKSHMNSAWRK; [M+C2H4O2-H]-; Vinyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.301; FHPRTOAYJBOESB; [M-H]-; methyl 2-(acetyloxy)tricosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.097; USHLGTXWTJINJU; [M-H]-; 2-(acetyloxy)tetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.251; IKRFTYQBIVDIMM; [M-H]-; 3-Dodecanoyloxytetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.300; ZWYAVGUHWPLBGT; [M-H]-; Diisooctyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.084; MIMDHDXOBDPUQW; [M-H]-; Di-n-octyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.684; HSYWOEKSALFBEK; [M-H]-; 2,2-Dioctyldecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.177; YKGYQYOQRGPFTO; [M-H]-; Diisodecyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.320; JJWZFUFNJNGKAF; [M-H]-; hexacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.634; HCQHIEGYGGJLJU; [M-H]-; Didecyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.929; VJHINFRRDQUWOJ; [M-H]-; 1,10-bis(2-ethylhexyl) decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; FHPRTOAYJBOESB; [M-H]-; methyl 2-(acetyloxy)tricosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; ULNRTPCFRBIMKL; [M+C2H4O2-H]-; tetracos-2-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H49O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.536
MS$FOCUSED_ION: PRECURSOR_M/Z 425.362898
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0009000000-7bf01348d94108848ac5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0142260 121.8960 59.013908 12.0479 53.53 0.6527 12 f{C2H3O2}/6.32ppm,p-C24H46O2
  337.3499179 123.9895 337.350175 13.4430 34.62 0.8164 15 f{C23H45O1}/6.90ppm,p-C3H4O3
  365.3438483 380.6628 365.344064 6.9852 79.97 0.8029 15 f{C24H45O2}/3.68ppm,p-C2H4O2
  383.3535499 999.0000 383.353873 4.2441 0.00 1.0000 15 f{C24H47O3}/1.25ppm,p-C2H2O1
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.014226 121.90 121
  337.349918 123.99 123
  365.343848 380.66 380
  383.353550 999.00 999
//
