ACCESSION: MSBNK-SMB_Measured-HSA031P0147001
RECORD_TITLE: Characterized; D-2-Hydroxyglutaric acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_883': {'bp': 1021.0, 'sum': 2175.0}, 'RA7-neg_735': {'bp': 982.0, 'sum': 3126.0}, 'HC14-neg_834': {'bp': 626.0, 'sum': 1187.0}, 'HC7-neg_780': {'bp': 591.0, 'sum': 1456.0}, 'HC24-neg_790': {'bp': 507.0, 'sum': 1486.0}, 'HC8-neg_792': {'bp': 480.0, 'sum': 1041.0}, 'QC1-neg_747': {'bp': 377.0, 'sum': 988.0}, 'HC2-neg_779': {'bp': 363.0, 'sum': 771.0}, 'RA25-neg_796': {'bp': 360.0, 'sum': 1021.0}, 'QC2-neg_750': {'bp': 320.0, 'sum': 825.0}, 'RA2-neg_802': {'bp': 320.0, 'sum': 829.0}, 'HC21-neg_794': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 147.030512
COMMENT: PRECURSOR_M/Z_STDEV 0.000328
COMMENT: PRECURSOR_IN_MS1 mz 147.029848; int 999.000; delta(ppm) -6.793852
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; UIUJIQZEACWQSV-UHFFFAOYSA-N; [M+FA-H]-; 4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; CUOKHACJLGPRHD-BXXZVTAOSA-N; [M-H]-; (3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; VOKUMXABRRXHAR-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; BPWKCMCCJSAUDE-UHFFFAOYSA-N; [M-H]-; 3H-pyrido[3,2-d]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; OAKURXIZZOAYBC-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; NPYQJIHHTGFBLN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; AAMTXHVZOHPPQR-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; UQIGQRSJIKIPKZ-GSVOUGTGSA-N; [M-H]-; (4R)-4,5-dihydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; RMQJECWPWQIIPW-OWOJBTEDSA-N; [M+FA-H]-; (E)-4-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; YMXHTKKMLXGXDC-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxybut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; VPVXHAANQNHFSF-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GQXURJDNDYACGE-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JYNGWFMXEJIJEE-UHFFFAOYSA-N; [M-H]-; (2-formyloxy-3-hydroxypropyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VBWPSWWDYVWZKA-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxybut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; LQAQMOIBXDELJX-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; UWOTZNQZPLAURK-UHFFFAOYSA-N; [M+FA-H]-; oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; XXBSUZSONOQQGK-FLRLBIABSA-N; [M-H]-; (3R,4S,5R)-3,4,5-trihydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; VQAMBJLPYQLDLP-UHFFFAOYSA-N; [M-H]-; 5-hydroperoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; ZKCXAZCRQJSFTQ-UHFFFAOYSA-N; [M+FA-H]-; oxetane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; CSEUSVYSDPXJAP-SCSAIBSYSA-N; [M+FA-H]-; (2R)-2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; YFHICDDUDORKJB-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dioxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OTGHWLKHGCENJV-UHFFFAOYSA-N; [M+Hac-H]-; oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SEDGGCMDYFKAQN-STHAYSLISA-N; [M+FA-H]-; (2R,3S)-3-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; DQPDAFDEASYJKB-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; KMTRUDSVKNLOMY-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FYNVARJNCVQAAI-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; CWKLZLBVOJRSOM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; MTSAHRPUAGVYCZ-WVZVXSGGSA-N; [M-H]-; (3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; ADLPNADGKPULBG-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; DBPFRRFGLYGEJI-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; FWIBCWKHNZBDLS-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; FUDDLSHBRSNCBV-VKHMYHEASA-N; [M+FA-H]-; (4S)-4-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; CUSSNCHZLYDUPJ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; KFKXSMSQHIOMSO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; FVYNPFNRUNVROH-NSCUHMNNSA-N; [M+FA-H]-; methyl (E)-3-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; GUPGZURVZDIQPM-UHFFFAOYSA-N; [M+FA-H]-; 2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; YKNYRRVISWJDSR-UHFFFAOYSA-N; [M+FA-H]-; methyl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; RWGPAMBILZOZBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; NVXLIZQNSVLKPO-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxypropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.180; HWXBTNAVRSUOJR; [M-H]-; 2-hydroxyglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.371; ZQHYXNSQOIDNTL; [M-H]-; zlchem 1259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.197; OAKURXIZZOAYBC; [M+C2H4O2-H]-; a 3-oxo acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.254; NPYQJIHHTGFBLN; [M-H]-; beta-Methylmalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.426; OTGHWLKHGCENJV; [M+C2H4O2-H]-; Glycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.076; ZJKIBABOSPFBNO; [M+C2H4O2-H]-; 3-Hydroxypropenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.775; HDGNQJMIIPXNJZ; [M-H]-; 5-deoxypent-4-ulosonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.277; FNWZJGILAMUKQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.242; NVXLIZQNSVLKPO; [M+C2H4O2-H]-; 2-hydroxypropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.890; XFTRTWQBIOMVPK; [M-H]-; bmse000428
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.081; UQIGQRSJIKIPKZ; [M-H]-; 2-keto-3-deoxy-L-lyxonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.513; LCTONWCANYUPML; [M+C2H4O2-H]-; pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.067; IKJKXYBXPNJSBX; [M-H]-; 2,4,5-trihydroxypent-2-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.560; ZJDXMXMEZZVUKO; [M-H]-; 2-hydroxy-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.004; JLPAWRLRMTZCSF; [M+C2H4O2-H]-; Hydroxypyruvaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.862; VDSAQEDKJUSZPS; [M-H]-; Xylosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.731; NGSULTPMGQCSHK; [M+C2H4O2-H]-; Reductone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.417; CUOKHACJLGPRHD; [M-H]-; Ribonolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.741; RTSODCRZYKSCLO; [M-H]-; 1-Methyl Malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.861; FEWFXBUNENSNBQ; [M+C2H4O2-H]-; 2-hydroxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.379; NUZFBZRITSUKTP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.960; VQAMBJLPYQLDLP; [M-H]-; Glutaric monoperoxyacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.466; WEDQDNPUOSOYTI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.148; CXIUHIBOASGVGV; [M-H]-; dimethyl tartronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.167; BYJWRSBVRKMRDN; [M-H]-; 3,4,5-trihydroxyoxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.230; VZNKYYYANZLXLS; [M+C2H4O2-H]-; 2-Oxetanone, 4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.242; OQAOAMIVYBYAMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.697; RTQZGLMSNJODGO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.054; BKZLPJWBRQQEGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.421; XXBSUZSONOQQGK; [M-H]-; Xylonolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.782; KFKXSMSQHIOMSO; [M+C2H4O2-H]-; Methyl glyoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.899; GRYOZULSNCMRHE; [M-H]-; Arabinono-1,4-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.285; HKVBZVITUCIVRZ; [M-H]-; poly(lactide-co-glycolide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.497; FTEOTYQBAZCGDH; [M-H]-; (2S,3S)-2-(hydroxymethyl)-2,3-dihydrofuran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.591; MTSAHRPUAGVYCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.376; BAZWWHZDOKMALA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.570; DQPDAFDEASYJKB; [M-H]-; 2-(2-methoxy-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.531; GXDCZBRPHSFNEM; [M-H]-; (2R,3S,4S)-3,4-dihydro-2H-pyran-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.847; JYNGWFMXEJIJEE; [M-H]-; 1,2-diglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.369; KMTRUDSVKNLOMY; [M+C2H4O2-H]-; 2-Dioxolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.272; HWXBTNAVRSUOJR; [M-H]-; 2-hydroxyglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; OAKURXIZZOAYBC; [M+C2H4O2-H]-; a 3-oxo acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, D-2-Hydroxyglutaric acid, HWXBTNAVRSUOJR-GSVOUGTGSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0000606;HMDB0000694;HMDB0059655;
CH$NAME: D-2-Hydroxyglutaric acid
CH$NAME: (2R)-2-hydroxypentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H8O5
CH$EXACT_MASS: 148.037173
CH$SMILES: C(CC(=O)O)[C@H](C(=O)O)O
CH$IUPAC: InChI=1S/C5H8O5/c6-3(5(9)10)1-2-4(7)8/h3,6H,1-2H2,(H,7,8)(H,9,10)/t3-/m1/s1
CH$LINK: INCHIKEY HWXBTNAVRSUOJR-GSVOUGTGSA-N
CH$LINK: PUBCHEM CID:439391
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.355
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 147.029834
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-9300000000-3940f12e988d255963a1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0350402 999.0000 57.034728 11.1861 0.00 0.7700 12 f{C3H5O1}/7.92ppm,p-C2H2O4
  85.0291741 444.7343 85.028795 7.0329 139.95 0.8250 12 f{C4H5O2}/-3.87ppm,p-C1H2O3
  101.0245963 399.4096 101.024204 7.3645 139.46 1.0000 12 f{C4H5O3}/1.77ppm,p-C1H2O2
  103.0396388 174.6183 103.039246 13.8684 75.16 0.6262 11 f{C4H7O3}/-4.16ppm,p-C1O2
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  57.035040 999.00 999
  85.029174 444.73 444
  101.024596 399.41 399
  103.039639 174.62 174
//
