ACCESSION: MSBNK-SMB_Measured-HSA031P0254000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC4-neg_1735': {'bp': 2213.0, 'sum': 5331.0}, 'QC1-neg_1512': {'bp': 2183.0, 'sum': 4732.0}, 'RA1-neg_1774': {'bp': 1938.0, 'sum': 4965.0}, 'RA6-neg_1513': {'bp': 1676.0, 'sum': 4852.0}, 'HC16-neg_2129': {'bp': 1591.0, 'sum': 3451.0}, 'QC2-neg_1545': {'bp': 1296.0, 'sum': 3087.0}, 'RA25-neg_1840': {'bp': 1259.0, 'sum': 3171.0}, 'RA24-neg_1657': {'bp': 825.0, 'sum': 1606.0}, 'HC2-neg_1739': {'bp': 809.0, 'sum': 2130.0}, 'RA26-neg_1694': {'bp': 809.0, 'sum': 1859.0}, 'RA20-neg_1858': {'bp': 788.0, 'sum': 2038.0}, 'HC20-neg_1944': {'bp': 699.0, 'sum': 1660.0}, 'HC7-neg_1677': {'bp': 690.0, 'sum': 1566.0}, 'HC5-neg_1783': {'bp': 676.0, 'sum': 1401.0}, 'HC15-neg_1885': {'bp': 667.0, 'sum': 1350.0}, 'HC21-neg_1703': {'bp': 661.0, 'sum': 1521.0}, 'RA8-neg_1686': {'bp': 614.0, 'sum': 1613.0}, 'RA10-neg_1902': {'bp': 603.0, 'sum': 1437.0}, 'HC10-neg_1908': {'bp': 599.0, 'sum': 1440.0}, 'QC6-neg_1828': {'bp': 594.0, 'sum': 1248.0}, 'HC12-neg_2040': {'bp': 579.0, 'sum': 1546.0}, 'QC7-neg_1789': {'bp': 484.0, 'sum': 1205.0}, 'RA17-neg_1972': {'bp': 460.0, 'sum': 1107.0}, 'QC4-neg_1637': {'bp': 456.0, 'sum': 1135.0}, 'RA18-neg_1800': {'bp': 454.0, 'sum': 913.0}, 'RA15-neg_1975': {'bp': 439.0, 'sum': 1077.0}, 'HC19-neg_1770': {'bp': 424.0, 'sum': 1198.0}, 'HC26-neg_1812': {'bp': 418.0, 'sum': 1349.0}, 'HC23-neg_1774': {'bp': 393.0, 'sum': 891.0}, 'RA7-neg_1511': {'bp': 368.0, 'sum': 913.0}, 'RA11-neg_1576': {'bp': 306.0, 'sum': 713.0}, 'RA9-neg_1657': {'bp': 303.0, 'sum': 680.0}, 'HC17-neg_1756': {'bp': 263.0, 'sum': 568.0}, 'RA16-neg_1910': {'bp': 263.0, 'sum': 619.0}, 'HC22-neg_1814': {'bp': 259.0, 'sum': 819.0}, 'RA14-neg_1749': {'bp': 254.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 254.067942
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 254.066774; int 999.000; delta(ppm) -4.117698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.828; CXAXMXZAQOSPOI; [M-H]-; Nicotinic acid N-alpha-arabinoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.678; XEKWZHKHZXYFAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.900; CQCMPUPIHNURLC; [M-H]-; Butyl 3,4-dihydroxy-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.551; YOCUZTRAFVYAPT; [M-H]-; Glycine, N-(4-hydroxy-3,5-dimethoxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.882; HYVXPZNEQQGZCI; [M-H]-; Butyl 2,3-dihydroxy-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.058; AELXIQYEXYARSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.384; IIVANFMGRPQWBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.562; DYJIDGJHOLTGBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.993; YIMYDTCOUQIDMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.789; GACDLKZHBNGPCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.555; GPMYEPZGZFICJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.334; SSEZZCSQKZERSW; [M-H]-; 3-(1,2-O-Isopropylidene-threofuranos-4-yl)maleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; NQIZIOGKLJAGSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; PNGOOMNEARANOE; [M-H2O-H]-; 5-Nitro-2-[(Pyrazin-2-Ylmethyl)amino]benzamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H12N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.537
MS$FOCUSED_ION: PRECURSOR_M/Z 254.066731
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-8900000000-155145fe497461720fa1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  66.0347396 231.2325 66.034400 12.5994 93.43 0.5850 35 f{C4H4N1}/-2.77ppm,p-C7H8O6
  94.0300187 896.5567 94.029630 6.3597 142.33 1.0000 36 f{C5H4N1O1}/1.93ppm,p-C6H8O5
  106.0301603 157.1916 106.029768 15.9011 53.14 0.7622 29 f{C6H4N1O1}/3.05ppm,p-C5H8O5
  124.0408676 999.0000 124.040385 5.7078 75.69 0.8918 36 f{C6H6N1O2}/3.75ppm,p-C5H6O4
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  66.034740 231.23 231
  94.030019 896.56 896
  106.030160 157.19 157
  124.040868 999.00 999
//
