ACCESSION: MSBNK-SMB_Measured-HSA031P0271003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-neg_2830': {'bp': 3890.0, 'sum': 7250.0}, 'RA15-neg_2817': {'bp': 3345.0, 'sum': 6872.0}, 'RA10-neg_2761': {'bp': 3170.0, 'sum': 5562.0}, 'HC16-neg_3014': {'bp': 1835.0, 'sum': 3955.0}, 'RA10-neg_2748': {'bp': 1770.0, 'sum': 3706.0}, 'HC16-neg_3025': {'bp': 1402.0, 'sum': 2625.0}, 'QC2-neg_2448': {'bp': 1239.0, 'sum': 3889.0}, 'QC1-neg_2437': {'bp': 897.0, 'sum': 3446.0}, 'HC19-neg_2638': {'bp': 886.0, 'sum': 1600.0}, 'QC3-neg_2458': {'bp': 859.0, 'sum': 2644.0}, 'QC8-neg_2655': {'bp': 433.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 271.061872
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 271.060568; int 999.000; delta(ppm) -3.638153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; CLDKQGPNEUIAKO-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; WPQVSPHMZAUCTN-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; DWNSJXRFYCRZQD-UHFFFAOYNA-N; [M-H]-; 5,7,8-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; JFLLKYHNNPFCDZ-UHFFFAOYSA-N; [M-H]-; UNPD176667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; KKJJJQYZPYOLJU-UHFFFAOYSA-N; [M-H]-; UNPD157194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; LMYZUFUIQDXQGQ-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-7-hydroxymethyl-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; ABASMEPIPZTIFP-UHFFFAOYSA-N; [M-H]-; UNPD48848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; JLEOTFZRJGKSAD-GGYSOQFKNA-N; [M-H]-; UNPD104976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; SBGFLPXOFOPKEY-UHFFFAOYSA-N; [M-H]-; UNPD138688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; AJSIQUDZIDRLOT-UHFFFAOYSA-N; [M-H]-; UNPD53988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; GDGXTTKANLCGOL-UHFFFAOYSA-N; [M-H]-; UNPD69516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; GPLUNIIWKODZMV-UHFFFAOYSA-N; [M-H]-; UNPD47977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; RSABMIGWZWDNGC-UHFFFAOYSA-N; [M-H]-; UNPD24129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; YRCPSEQLYMRLGA-UHFFFAOYSA-N; [M-H]-; UNPD22231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; IXQZKAVXZDCYDY-UHFFFAOYNA-N; [M-H]-; 7,8,4'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; WFSXMDNXTLRBAK-UHFFFAOYSA-N; [M-H]-; UNPD141736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; PXANCZAISZRMEC-UHFFFAOYSA-N; [M-H]-; CNP0441935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; LLVQPFGOXOWCAA-UHFFFAOYSA-N; [M-H]-; UNPD13597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; KCAVPBLHZJMMLN-UHFFFAOYSA-N; [M-H]-; Corynesidone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; NTMVXGVBFJZCFH-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1,5-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; XFWNHMVNTOXMPD-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-4,8-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; VFHUZKILLBTINK-UHFFFAOYSA-N; [M-H]-; 5,10-dioxo-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; WBOWBLGZAXVREM-UHFFFAOYNA-N; [M-H]-; (??)-2'-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; UKGVAZCDAQXEKX-GGYSOQFKNA-N; [M-H]-; UNPD8746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; ICGGZHDGXCLLBG-UHFFFAOYSA-N; [M+FA-H]-; 2-(furan-2-yl)-6-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; FQCPXIJRWHRHIP-UHFFFAOYSA-N; [M+FA-H]-; Oroselone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; IMATVXLXCKEXPA-UHFFFAOYSA-N; [M+FA-H]-; UNPD13862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; ILVSRSSJBQSUJM-UHFFFAOYSA-N; [M+FA-H]-; UNPD60682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; CPZYZLPKCIMJGW-UHFFFAOYSA-N; [M+FA-H]-; UNPD44462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; KDZGUTPFGZCSAJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD40631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; VMDQGDOIIPCVIS-QNPGQJGNSA-N; [M+FA-H]-; 4-Dihydroxyethyl-8,9-epoxy-enediyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; SKIXTXITBPZXAD-UHFFFAOYSA-N; [M+FA-H]-; UNPD14965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; ZTPMGAMUGQNJMP-UHFFFAOYSA-N; [M+FA-H]-; 7-oxocyclohepta-1,3,5-trien-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; QORFLTDEUGKOSZ-UHFFFAOYSA-N; [M+FA-H]-; 2-ethyl-4H,9H-naphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; DVZCOQQFPCMIPO-UHFFFAOYSA-N; [M+FA-H]-; 2-Methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; UJJFBGPVOMLYGN-UHFFFAOYSA-N; [M+FA-H]-; 1-Hydroxy-3-methylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; ZZTDCNYCFAJAMX-UHFFFAOYSA-N; [M+FA-H]-; Stemofuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; NUZWLKWWNNJHPT-UHFFFAOYSA-N; [M+FA-H]-; anthralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; SYEHHMRXODULBY-UHFFFAOYSA-N; [M+FA-H]-; UNPD113535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; VERSQPOOHZJNLF-UHFFFAOYSA-N; [M+FA-H]-; UNPD188545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; YUTJCNNFTOIOGT-UHFFFAOYSA-N; [M+FA-H]-; anthracene-1,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; HGWDKWJYTURSFE-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; SNNNDCMXZYWCCI-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-HYDROXY-PHENYL)BENZOFURAN-5-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; OHRDOLAIKCIPKA-UHFFFAOYSA-N; [M+FA-H]-; 5-oxatetracyclo[7.6.0.0?,?.0??,??]pentadeca-1(15),3(7),9,11(14)-tetraene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; BSGMHOUSWFFEMZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD82422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; WUXLICACQFJZDM-UHFFFAOYSA-N; [M+FA-H]-; UNPD101014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; VSBFNCXKYIEYIS-UHFFFAOYSA-N; [M+FA-H]-; 9H-xanthene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; CHIHQLCVLOXUJW-UHFFFAOYSA-N; [M+FA-H]-; benzoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; DOGYSAWVOSELAN-UHFFFAOYSA-N; [M+FA-H]-; 2-dibenzofuran-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; FTTDKLMEWYEQRQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD151576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; TZIQWQARHPGHIG-UHFFFAOYSA-N; [M+FA-H]-; anthrarobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; OKBYSJFIGICYMN-UHFFFAOYSA-N; [M+FA-H]-; phenanthrene-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; GXAMYUGOODKVRM-UHFFFAOYSA-N; [M+FA-H]-; Flurecol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; IFQUPKAISSPFTE-UHFFFAOYSA-N; [M+FA-H]-; 4-benzoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; AXJXRLHTQQONQR-UHFFFAOYSA-N; [M+FA-H]-; CNP0427843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; FGTYTUFKXYPTML-UHFFFAOYSA-N; [M+FA-H]-; CNP0431263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; KNLLRZNGRRRPEW-UHFFFAOYSA-N; [M-H]-; 3-(5-Amino-7-Hydroxy-[1,2,3]Triazolo[4,5-D]Pyrimidin-2-Yl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; IZVXTRDVESJRTA-UHFFFAOYSA-N; [M+TFA-H]-; S-Isopropyl 3-methylbut-2-enethioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; SJXYPNRZHZMCRN-UHFFFAOYSA-N; [M+TFA-H]-; 4-(propan-2-ylidene)-1??-thian-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVWQYGSXXPHVNS-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKGVAZCDAQXEKX-GGYSOQFKNA-N; [M-H]-; UNPD8746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFQUPKAISSPFTE-UHFFFAOYSA-N; [M+FA-H]-; 4-benzoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXJXRLHTQQONQR-UHFFFAOYSA-N; [M+FA-H]-; CNP0427843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGTYTUFKXYPTML-UHFFFAOYSA-N; [M+FA-H]-; CNP0431263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHRRHNDXVMGVCA-UHFFFAOYNA-N; [M-H]-; 4,6-dihydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZTPMGAMUGQNJMP-UHFFFAOYSA-N; [M+FA-H]-; 7-oxocyclohepta-1,3,5-trien-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CHIHQLCVLOXUJW-UHFFFAOYSA-N; [M+FA-H]-; benzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KUDHKFYBQLVQNZ-UHFFFAOYSA-N; [M-H]-; UNPD67926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NUZWLKWWNNJHPT-UHFFFAOYSA-N; [M+FA-H]-; anthralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DVZCOQQFPCMIPO-UHFFFAOYSA-N; [M+FA-H]-; 2-Methoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UJJFBGPVOMLYGN-UHFFFAOYSA-N; [M+FA-H]-; 1-Hydroxy-3-methylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SYEHHMRXODULBY-UHFFFAOYSA-N; [M+FA-H]-; UNPD113535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HGWDKWJYTURSFE-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BSGMHOUSWFFEMZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD82422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ICGGZHDGXCLLBG-UHFFFAOYSA-N; [M+FA-H]-; 2-(furan-2-yl)-6-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZUILKEWVWUKSAO-ZZXKWVIFSA-N; [M-H]-; 4-coumaroyltriacetic acid lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HPYSFAOVSHADSB-FLIBITNWSA-N; [M-H]-; UNPD60875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; AZQKZBRHHSPNFC-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(2-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DMTRKPKZQVCOIF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(4-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PXANCZAISZRMEC-UHFFFAOYSA-N; [M-H]-; CNP0441935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VFQYDUYTWWFDJK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(3-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; KFBXNJZBKRGTNK-SNAWJCMRSA-N; [M-H]-; 3-(3-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YQHMWTPYORBCMF-ZZXKWVIFSA-N; [M-H]-; Chalconaringenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; HHNXXWDNZKAGHV-XVNBXDOJSA-N; [M-H]-; 4,2',3',4'-Tetrahydroxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; GADGMUTUOCVUJQ-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxyphenyl)-1-(2,3,4-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GNWANLOVTYUPAP-NTQLDSQSNA-N; [M-H]-; UNPD198746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; AYLVEXOOPUMLQH-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-6-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ZVKJFGDMUMNPDZ-JLDDOWRYNA-N; [M-H]-; UNPD181363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IPNJSNNLHGSALU-UHFFFAOYNA-N; [M-H]-; 8-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YACUBWOKTPOMNW-UHFFFAOYNA-N; [M-H]-; 2,4',7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GXYISIYTMCMEIR-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; CLDKQGPNEUIAKO-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; WPQVSPHMZAUCTN-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; OUIDUGNVZREZQR-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-3-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SFXHEPPIDISRBG-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-3-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; UQGVUYNHDKMLSE-UHFFFAOYNA-N; [M-H]-; Dihydrogenistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZAIJTQZQMCNJHG-UHFFFAOYNA-N; [M-H]-; 6-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; YFBYVGLTPVOMJI-LDGXTIHJNA-N; [M-H]-; UNPD81150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; AXNRJZYZYVZLFZ-UHFFFAOYNA-N; [M-H]-; Isopestacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; JLEOTFZRJGKSAD-GGYSOQFKNA-N; [M-H]-; UNPD104976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; JVEWVOQVOXHEQA-UHFFFAOYSA-N; [M-H]-; UNPD205725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; RQDGXYMBVTZQNF-UGPWUYPHNA-N; [M-H]-; UNPD54386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GYCHRCQMZRMPJA-UHFFFAOYSA-N; [M-H]-; 3-(2,6-dihydroxyphenyl)-4-hydroxy-6-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; YOKWZAQUQGJEKQ-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxycyclohexa-2,5-dien-1-ylidene)-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ODFZMLIDHRHATG-DUXBJXIBNA-N; [M-H]-; UNPD26596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; SUYJZKRQHBQNCA-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KRSTWHCNVMDXQW-GGYSOQFKNA-N; [M-H]-; 2beta-5,7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; PVKZCKJLDGYLEZ-PVRQQBJHNA-N; [M-H]-; UNPD83839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VRTGGIJPIYOHGT-UHFFFAOYNA-N; [M-H]-; (2R,3R)-3,4',7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; IXQZKAVXZDCYDY-UHFFFAOYNA-N; [M-H]-; 7,8,4'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; DWNSJXRFYCRZQD-UHFFFAOYNA-N; [M-H]-; 5,7,8-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GPDJGLOROGNHJD-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; FTVWIRXFELQLPI-UGPWUYPHNA-N; [M-H]-; Naringenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NJWJQMLMBXIOJW-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SMRHIFAZRRVAQZ-UHFFFAOYNA-N; [M-H]-; 4',5,8-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LSLXUDALHVEMQB-UHFFFAOYNA-N; [M-H]-; (2S)-5,7,2'-Trihydroxyflavanone;5,7,2'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; UABMFOBSIHSWFQ-UHFFFAOYNA-N; [M-H]-; 6,7,4'-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; HKUHOPQRJKPJCJ-GGYSOQFKNA-N; [M-H]-; UNPD29405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; PFOKGIAXVOOEFR-ZCWZLOQUNA-N; [M-H]-; UNPD145840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WMAITHDYVBQITD-UGPWUYPHNA-N; [M-H]-; UNPD55277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; KCAVPBLHZJMMLN-UHFFFAOYSA-N; [M-H]-; Corynesidone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M-H]-; Alternariol monomethyl ether;3,4'-Dihydroxy-5-methoxy-6'-methyldibenzo[a]pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; UIKVQKMDLQHSKA-UHFFFAOYSA-N; [M-H]-; 1,6-Dihydroxy-3-methoxy-8-methylxanthone;Griseoxanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QQWCJIAJCYGAIK-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-3-methoxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; SNBQFXGZSPRJLG-UHFFFAOYSA-N; [M-H]-; UNPD146632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; HGWOBKZOMOFIGD-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-1-methoxy-8-methyl-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; IBSCKEWUTXBPBJ-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-1,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; MFXGHYSTFDEGTO-UHFFFAOYSA-N; [M-H]-; Securixanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QSLRRPCBNMVEHD-UHFFFAOYSA-N; [M-H]-; UNPD112333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NTMVXGVBFJZCFH-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1,5-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XFWNHMVNTOXMPD-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-4,8-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; FWBPZAVSTQBRKT-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-3,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GBFMELJNPSCLBJ-UHFFFAOYSA-N; [M-H]-; 1,8-Dimethoxy-2-hydroxyxanthone
