ACCESSION: MSBNK-SMB_Measured-HSA031P0822000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC3-neg_5485': {'bp': 2513.0, 'sum': 6631.0}, 'RA1-neg_5495': {'bp': 2331.0, 'sum': 5516.0}, 'HC3-neg_5487': {'bp': 2317.0, 'sum': 6870.0}, 'RA1-neg_5486': {'bp': 1425.0, 'sum': 4349.0}, 'RA17-neg_5626': {'bp': 1087.0, 'sum': 2949.0}, 'HC15-neg_5390': {'bp': 948.0, 'sum': 3405.0}, 'RA11-neg_5005': {'bp': 806.0, 'sum': 2528.0}, 'HC20-neg_5531': {'bp': 741.0, 'sum': 1912.0}, 'RA17-neg_5619': {'bp': 710.0, 'sum': 2052.0}, 'RA23-neg_5156': {'bp': 663.0, 'sum': 1821.0}, 'RA11-neg_4999': {'bp': 643.0, 'sum': 2332.0}, 'HC9-neg_5182': {'bp': 531.0, 'sum': 1788.0}, 'HC16-neg_5664': {'bp': 494.0, 'sum': 1473.0}, 'HC16-neg_5668': {'bp': 494.0, 'sum': 1528.0}, 'RA23-neg_5153': {'bp': 473.0, 'sum': 1570.0}, 'RA19-neg_5613': {'bp': 455.0, 'sum': 1329.0}, 'RA18-neg_5232': {'bp': 399.0, 'sum': 1100.0}, 'RA18-neg_5228': {'bp': 391.0, 'sum': 1258.0}, 'HC20-neg_5521': {'bp': 374.0, 'sum': 1236.0}, 'RA9-neg_4937': {'bp': 367.0, 'sum': 1127.0}, 'RA7-neg_4896': {'bp': 354.0, 'sum': 1334.0}, 'RA7-neg_4889': {'bp': 272.0, 'sum': 1096.0}, 'HC25-neg_5390': {'bp': 226.0, 'sum': 740.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 822.627229
COMMENT: PRECURSOR_M/Z_STDEV 0.003543
COMMENT: PRECURSOR_IN_MS1 mz 822.622936; int 4.488; delta(ppm) 4.738030
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C49H85N5O3S; [M-H]1; delta(ppm) -9.750746
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -874.357; IZOMDCIVTASRSX; [M-H]-; 2-[2-[4-[1-[4-[1,2,3,3a,4,5,5a,6,7,8,8a,9,10,10a,10b,10c-Hexadecahydropyren-1-yl-(4-methylcyclohexyl)amino]cyclohexyl]-1-(4-methoxycyclohexyl)ethyl]cyclohexyl]oxycarbonyloxyethoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -879.378; UGWXPDDLXFLFCI; [M-H]-; 4-[3-[(5E,7E,9E,11E,13E)-hexadeca-5,7,9,11,13-pentaenoyl]oxy-2-[(11E,14E)-pentacosa-11,14-dienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -879.735; LVKFHPMQEZFKJZ; [M-H]-; 4-[2-[(E)-henicos-9-enoyl]oxy-3-[(7E,9E,11E,13E,15E,17E)-icosa-7,9,11,13,15,17-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -881.079; QNWPWNGKURGAJB; [M-H]-; 4-[3-[(E)-henicos-9-enoyl]oxy-2-[(7E,9E,11E,13E,15E,17E)-icosa-7,9,11,13,15,17-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; YMQBJRBCIAGAJJ; [M-H]-; 4-[3-[(7E,9E,11E,13E,15E,17E,19E)-docosa-7,9,11,13,15,17,19-heptaenoyl]oxy-2-nonadecanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 822.622006; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.779
MS$FOCUSED_ION: PRECURSOR_M/Z 822.622006
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aba-0090080050-da68681473b16bf13e91
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  283.2654972 120.0377 ? 283.265808 8.7762 52.59 0.8136 23
  299.2597527 954.2921 ? 299.260051 6.5462 137.91 0.9167 23
  508.3425112 999.0000 ? 508.344734 5.3271 71.20 0.9296 23
  763.5517904 69.5420 ? 763.558592 15.0311 34.86 0.6715 21
  822.5363680 71.3398 ? 822.544557 13.0985 48.17 0.2741 17
  822.6243962 533.7459 ? 822.632587 6.8075 136.23 1.0000 23
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  283.265497 120.04 120
  299.259753 954.29 954
  508.342511 999.00 999
  763.551790 69.54 69
  822.536368 71.34 71
  822.624396 533.75 533
//
