ACCESSION: MSBNK-SMB_Measured-HSA031P0321000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC3-neg_2313': {'bp': 4651.0, 'sum': 10987.0}, 'HC3-neg_2329': {'bp': 3166.0, 'sum': 8101.0}, 'RA9-neg_1943': {'bp': 1920.0, 'sum': 4790.0}, 'RA1-neg_2062': {'bp': 1766.0, 'sum': 5582.0}, 'RA6-neg_1800': {'bp': 1460.0, 'sum': 3245.0}, 'HC2-neg_2054': {'bp': 1367.0, 'sum': 3303.0}, 'HC21-neg_1992': {'bp': 1277.0, 'sum': 2450.0}, 'RA9-neg_1958': {'bp': 1213.0, 'sum': 3250.0}, 'QC1-neg_1831': {'bp': 1164.0, 'sum': 3507.0}, 'HC9-neg_2013': {'bp': 927.0, 'sum': 2404.0}, 'RA16-neg_2247': {'bp': 798.0, 'sum': 2224.0}, 'QC3-neg_1851': {'bp': 759.0, 'sum': 2390.0}, 'QC6-neg_2119': {'bp': 740.0, 'sum': 1403.0}, 'RA24-neg_1957': {'bp': 660.0, 'sum': 1679.0}, 'RA10-neg_2192': {'bp': 600.0, 'sum': 1722.0}, 'QC8-neg_2089': {'bp': 532.0, 'sum': 1450.0}, 'QC4-neg_1943': {'bp': 516.0, 'sum': 975.0}, 'RA8-neg_1964': {'bp': 508.0, 'sum': 1273.0}, 'RA17-neg_2258': {'bp': 422.0, 'sum': 1136.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 321.146533
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 321.145096; int 999.000; delta(ppm) -3.610771
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.655; QHMJTMSGRAGQMU; [M-H]-; 2,2'-[(3-Acetamidophenyl)imino]diethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.984; DBYCQNCOYVUBGY; [M-H]-; 2-[[2-[(2-Methylpropan-2-yl)oxycarbonylamino]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.042; ZVPYVOLFCSHVSR; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; YJNQRRCNDSQTQO; [M-H]-; N-(N-((Phenylmethoxy)carbonyl)-L-leucyl)glycine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H21N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.812
MS$FOCUSED_ION: PRECURSOR_M/Z 321.145076
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-73e96155a1d0a2d84223
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  122.0609905 90.6522 122.060499 18.4744 45.13 0.4979 16 f{C7H8N1O1}/-1.20ppm,p-C9H13N1O4
  124.0398386 90.5574 124.039356 12.9636 43.08 0.4846 15 f{C6H6N1O2}/-4.54ppm,p-C10H15N1O3
  124.0775561 165.3014 124.077074 15.3372 61.13 0.5513 19 f{C7H10N1O1}/6.19ppm,p-C9H11N1O4
  134.0615075 79.9264 134.061080 13.6355 23.64 0.6752 14 f{C8H8N1O1}/2.76ppm,p-C8H13N1O4
  136.0774510 999.0000 136.077036 6.9078 0.00 0.8234 19 f{C8H10N1O1}/4.88ppm,p-C8H11N1O4
  137.0614899 154.8278 137.061082 13.4611 63.63 1.0000 18 f{C8H9O2}/5.01ppm,p-C8H12N2O3
  138.0564390 138.8322 138.056037 17.0510 65.73 0.5578 19 f{C7H8N1O2}/2.80ppm,p-C9H13N1O3
  138.0938427 99.2545 138.093441 20.2688 39.56 0.7761 14 f{C8H12N1O1}/10.17ppm,p-C8H9N1O4
  259.1460633 103.2384 259.146323 17.0290 48.32 0.5883 18 f{C15H19N2O2}/3.33ppm,p-C1H2O3
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  122.060991 90.65 90
  124.039839 90.56 90
  124.077556 165.30 165
  134.061507 79.93 79
  136.077451 999.00 999
  137.061490 154.83 154
  138.056439 138.83 138
  138.093843 99.25 99
  259.146063 103.24 103
//
