ACCESSION: MSBNK-SMB_Measured-HSA031P0146000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA8-neg_384': {'bp': 2090.0, 'sum': 3159.0}, 'RA1-neg_387': {'bp': 2035.0, 'sum': 4008.0}, 'HC22-neg_389': {'bp': 1932.0, 'sum': 3194.0}, 'RA1-neg_374': {'bp': 1809.0, 'sum': 3950.0}, 'RA20-neg_389': {'bp': 1781.0, 'sum': 3194.0}, 'RA10-neg_378': {'bp': 1757.0, 'sum': 3145.0}, 'QC3-neg_393': {'bp': 1728.0, 'sum': 2696.0}, 'QC2-neg_395': {'bp': 1726.0, 'sum': 2975.0}, 'HC17-neg_376': {'bp': 1191.0, 'sum': 1802.0}, 'RA2-neg_380': {'bp': 1180.0, 'sum': 1843.0}, 'HC14-neg_380': {'bp': 1135.0, 'sum': 1899.0}, 'HC23-neg_379': {'bp': 1128.0, 'sum': 1841.0}, 'HC7-neg_379': {'bp': 1071.0, 'sum': 1632.0}, 'RA6-neg_379': {'bp': 1025.0, 'sum': 2120.0}, 'RA8-neg_372': {'bp': 1009.0, 'sum': 1620.0}, 'HC5-neg_378': {'bp': 977.0, 'sum': 1742.0}, 'QC1-neg_386': {'bp': 974.0, 'sum': 1993.0}, 'HC2-neg_387': {'bp': 932.0, 'sum': 1340.0}, 'RA20-neg_377': {'bp': 887.0, 'sum': 1652.0}, 'HC26-neg_381': {'bp': 882.0, 'sum': 2053.0}, 'RA6-neg_365': {'bp': 874.0, 'sum': 1384.0}, 'HC24-neg_379': {'bp': 870.0, 'sum': 1431.0}, 'RA22-neg_379': {'bp': 840.0, 'sum': 1248.0}, 'HC8-neg_381': {'bp': 836.0, 'sum': 1498.0}, 'RA10-neg_367': {'bp': 836.0, 'sum': 1702.0}, 'RA3-neg_383': {'bp': 815.0, 'sum': 1477.0}, 'RA11-neg_391': {'bp': 808.0, 'sum': 1470.0}, 'HC20-neg_391': {'bp': 797.0, 'sum': 1154.0}, 'HC24-neg_366': {'bp': 720.0, 'sum': 1179.0}, 'RA16-neg_385': {'bp': 687.0, 'sum': 1247.0}, 'RA7-neg_374': {'bp': 682.0, 'sum': 1599.0}, 'QC7-neg_392': {'bp': 630.0, 'sum': 936.0}, 'QC5-neg_384': {'bp': 626.0, 'sum': 1034.0}, 'QC2-neg_382': {'bp': 625.0, 'sum': 1287.0}, 'RA17-neg_388': {'bp': 608.0, 'sum': 1220.0}, 'HC5-neg_364': {'bp': 589.0, 'sum': 1099.0}, 'HC20-neg_378': {'bp': 587.0, 'sum': 842.0}, 'RA17-neg_374': {'bp': 582.0, 'sum': 990.0}, 'RA13-neg_376': {'bp': 567.0, 'sum': 873.0}, 'RA13-neg_386': {'bp': 561.0, 'sum': 969.0}, 'RA25-neg_364': {'bp': 554.0, 'sum': 809.0}, 'HC11-neg_376': {'bp': 553.0, 'sum': 910.0}, 'QC6-neg_391': {'bp': 549.0, 'sum': 1110.0}, 'HC18-neg_384': {'bp': 548.0, 'sum': 905.0}, 'RA21-neg_392': {'bp': 537.0, 'sum': 741.0}, 'HC21-neg_381': {'bp': 533.0, 'sum': 686.0}, 'HC4-neg_380': {'bp': 520.0, 'sum': 979.0}, 'HC7-neg_365': {'bp': 518.0, 'sum': 620.0}, 'RA26-neg_380': {'bp': 506.0, 'sum': 1067.0}, 'HC11-neg_363': {'bp': 499.0, 'sum': 550.0}, 'HC12-neg_384': {'bp': 493.0, 'sum': 1105.0}, 'QC7-neg_380': {'bp': 493.0, 'sum': 901.0}, 'RA2-neg_367': {'bp': 487.0, 'sum': 1150.0}, 'RA16-neg_372': {'bp': 484.0, 'sum': 1096.0}, 'QC4-neg_392': {'bp': 483.0, 'sum': 840.0}, 'HC13-neg_387': {'bp': 482.0, 'sum': 838.0}, 'HC26-neg_366': {'bp': 478.0, 'sum': 733.0}, 'QC5-neg_399': {'bp': 469.0, 'sum': 825.0}, 'RA24-neg_378': {'bp': 466.0, 'sum': 720.0}, 'HC2-neg_373': {'bp': 459.0, 'sum': 917.0}, 'HC22-neg_376': {'bp': 459.0, 'sum': 969.0}, 'RA25-neg_377': {'bp': 453.0, 'sum': 708.0}, 'HC13-neg_375': {'bp': 447.0, 'sum': 855.0}, 'QC8-neg_375': {'bp': 442.0, 'sum': 748.0}, 'RA23-neg_374': {'bp': 433.0, 'sum': 739.0}, 'RA11-neg_378': {'bp': 428.0, 'sum': 683.0}, 'HC25-neg_379': {'bp': 424.0, 'sum': 628.0}, 'RA18-neg_381': {'bp': 406.0, 'sum': 661.0}, 'HC21-neg_367': {'bp': 394.0, 'sum': 547.0}, 'HC10-neg_376': {'bp': 361.0, 'sum': 514.0}, 'RA18-neg_369': {'bp': 335.0, 'sum': 437.0}, 'HC9-neg_373': {'bp': 326.0, 'sum': 632.0}, 'HC17-neg_362': {'bp': 307.0, 'sum': 460.0}, 'RA19-neg_388': {'bp': 254.0, 'sum': 356.0}, 'RA22-neg_365': {'bp': 254.0, 'sum': 407.0}, 'RA5-neg_390': {'bp': 254.0, 'sum': 305.0}, 'HC15-neg_359': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 146.046729
COMMENT: PRECURSOR_M/Z_STDEV 0.000297
COMMENT: PRECURSOR_IN_MS1 mz 146.046055; int 999.000; delta(ppm) -6.965091
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; JCEXOJXRRPCPJJ-UHFFFAOYSA-N; [M-H]-; 2-[methoxycarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; SWWBMHIMADRNIK-UHFFFAOYSA-N; [M-H]-; 3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CWAYDJFPMMUKOI-UHFFFAOYSA-N; [M-H]-; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M-H]-; 2-[hydroxy(propan-2-yl)amino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M-H]-; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; FWGWGVQEZXKOOR-UHFFFAOYSA-N; [M-H]-; N-hydroxy-N-methoxy-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; VFATYAVSACUHHG-UHFFFAOYSA-N; [M-H]-; pteridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HYCZDWGCJOEHBO-UHFFFAOYSA-N; [M-H]-; pteridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; UBSPKGKFFQKZJB-UHFFFAOYSA-N; [M-H]-; methyl 4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; AENNTASTLOXXMY-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-nitro-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; PUGWTWQIZUJSGD-UHFFFAOYSA-N; [M-H]-; 2-(1,2,4-triazol-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; XMNVBOSLZWOYFC-UHFFFAOYSA-N; [M-H]-; pyrimido[4,5-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; ZYXOSRQIZOOVTN-UHFFFAOYSA-N; [M-H]-; 2-(2-nitroethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; MHDFJESNGMDHQD-UHFFFAOYSA-N; [M-H]-; dimethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; ZXBGJDZWJJFFQY-UHFFFAOYSA-N; [M-H]-; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.844; WHUUTDBJXJRKMK; [M-H]-; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.427; BBJIPMIXTXKYLZ; [M-H]-; Isoglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.653; XCXUZPXOFFRGGP; [M-H]-; 4-hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.242; FRTKOPTWTJLHNO; [M-H]-; Antibiotic RI-331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.658; GAUBNQMYYJLWNF; [M-H]-; NCIStruc1_001622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.361; LXRUAYBIUSUULX; [M-H]-; bmse000352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.742; VZXPDPZARILFQX; [M-H]-; bmse000983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.344; HOKKHZGPKSLGJE; [M-H]-; bmse000741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.190; DSOJUJXBVIHWRS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.895; NOIBHILYFWLMNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.217; CWAYDJFPMMUKOI; [M-H]-; AmbotzHAA7550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.871; XYUPSBLFPTWJLC; [M-H]-; N-(Carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.075; SBRYFUVVWOMLLP; [M-H]-; AmbotzHAA5190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.867; XWSGEVNYFYKXCP; [M-H]-; NCIStruc1_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.589; XPMTWLZSOSJMDJ; [M-H]-; N-Formyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.824; ICMJZHFYQVZYQN; [M-H]-; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.792; CLNVOWMDSFOIPV; [M-H]-; Glycine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.137; JJIHLJJYMXLCOY; [M-H]-; N-Acetylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.843; RSHOGRPEOYNOBS; [M-H]-; N-(methoxyacetyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.036; MHDFJESNGMDHQD; [M-H]-; Dimethyl Aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.145; UBSPKGKFFQKZJB; [M-H]-; Methyl 4-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.843; RLCLQJYIHKSICW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.706; ZNYWRGHYXNCRKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.795; IIJLLHGPEZBIIT; [M-H]-; Ethyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.820; QVIOSGUKMDGWNN; [M-H]-; ACMC-20biaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.235; ZXBGJDZWJJFFQY; [M-H]-; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.489; MRVZGUCNFLADIT; [M-H]-; N-hydroxy-N-isopropyloxamate, IpOHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.847; HWNGLKPRXKKTPK; [M-H]-; 3,4-Dihydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.912; FWGWGVQEZXKOOR; [M-H]-; Melrosporus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.971; AENNTASTLOXXMY; [M-H]-; 1, 5-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.525; WHUUTDBJXJRKMK; [M-H]-; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.280; WHUUTDBJXJRKMK; [M-H]-; L-Glu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.534; BBJIPMIXTXKYLZ; [M-H]-; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.663; DFAUEBWIXAPOJF; [M-H]-; 5-Aminooxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.895; DSOJUJXBVIHWRS; [M-H]-; (2S)-2-amino-4-(dioxiran-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.557; XCXUZPXOFFRGGP; [M-H]-; L-4-Hydroxyglutamic Semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.994; MHDFJESNGMDHQD; [M-H]-; Dimethyl 2-aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.479; GAUBNQMYYJLWNF; [M-H]-; 3-[(carboxymethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.149; NOIBHILYFWLMNC; [M-H]-; (4S)-4-amino-4-(dioxiran-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.090; UBSPKGKFFQKZJB; [M-H]-; methyl 4-nitro(413C)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.162; LXRUAYBIUSUULX; [M-H]-; Dl-Threo-Beta-Methylaspartate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.939; WHUUTDBJXJRKMK; [M-H]-; L-Glu
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamic acid, WHUUTDBJXJRKMK-VKHMYHEASA-N; Matching to 22 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000148;HMDB0003339;HMDB0060475;
CH$NAME: L-Glutamic acid
CH$NAME: (2S)-2-aminopentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO4
CH$EXACT_MASS: 147.053158
CH$SMILES: C(CC(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:15966
CH$LINK: HMDB HMDB0000148
CH$LINK: INCHIKEY WHUUTDBJXJRKMK-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:33032
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.796
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 146.046054
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1900000000-dd976bca05a6a2b184a7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.0247894 145.2651 74.024430 14.9274 61.37 0.6356 57 f{C2H4N1O2}/0.51ppm,p-C3H4O2
  102.0561623 999.0000 102.055770 6.4964 0.00 1.0000 77 f{C4H8N1O2}/1.08ppm,p-C1O2
  128.0357023 202.0001 128.035240 11.2781 77.94 0.7168 75 f{C5H6N1O3}/3.01ppm,p-H2O1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  74.024789 145.27 145
  102.056162 999.00 999
  128.035702 202.00 202
//
