ACCESSION: MSBNK-SMB_Measured-HSA031P0404001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-neg_214': {'bp': 2447.0, 'sum': 4056.0}, 'HC15-neg_185': {'bp': 1985.0, 'sum': 3377.0}, 'RA17-neg_197': {'bp': 1762.0, 'sum': 3883.0}, 'RA9-neg_185': {'bp': 1479.0, 'sum': 2751.0}, 'HC4-neg_193': {'bp': 1444.0, 'sum': 3361.0}, 'HC22-neg_209': {'bp': 1427.0, 'sum': 3781.0}, 'HC20-neg_200': {'bp': 1421.0, 'sum': 3014.0}, 'HC16-neg_199': {'bp': 1312.0, 'sum': 2904.0}, 'HC16-neg_189': {'bp': 1188.0, 'sum': 2357.0}, 'HC15-neg_195': {'bp': 1169.0, 'sum': 2898.0}, 'HC7-neg_190': {'bp': 1136.0, 'sum': 3266.0}, 'RA19-neg_199': {'bp': 1134.0, 'sum': 3237.0}, 'HC20-neg_190': {'bp': 1028.0, 'sum': 2147.0}, 'HC13-neg_188': {'bp': 993.0, 'sum': 2745.0}, 'HC22-neg_188': {'bp': 834.0, 'sum': 2006.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 403.928253
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 mz 403.926890; int 50.310; delta(ppm) -1.159429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.235; C10H9F2N3O2S4; [M+Cl]-; delta(ppm) -56077.770677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.979; C10H7BrF3N3O4; [M+Cl]-; delta(ppm) -56083.581162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.925; C6H9F2N3O7S3; [M+Cl]-; delta(ppm) -56083.289843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.596; C7H10F3N3O3S4; [M+Cl]-; delta(ppm) -56080.291156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.552; C7H8IN5O5; [M+Cl]-; delta(ppm) 341852.156317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.507; C8H2ClF6N3O5; [M+Cl]-; delta(ppm) -81834.214136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.456; C7H8BrF4N3O5; [M+Cl]-; delta(ppm) -56086.101611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.086; C8H8Cl2F3N3O4S; [M+Cl]-; delta(ppm) -81829.519367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8IN5O5; [M+Cl]-; delta(ppm) 341852.156317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H3F2N5O5S3; [M+CH2O2-H]-; delta(ppm) 294995.923403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.329; C7H9ClIN5O5; [M-H]-; delta(ppm) 341852.156317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.279; C7H11N5O5S5; [M-H]-; delta(ppm) -5.325355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.248; C7H5F2N5O7S3; [M-H]-; delta(ppm) 5.708692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.144; C11H5Cl2N5O6S; [M-H]-; delta(ppm) -56083.319033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.078; WUZSFIKFFXBHMB; [M+Cl]-; 2-Bromoacetamido-5-chloro-2''-fluorobenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.840; HOQSGKIDIDLTAG; [M+Cl]-; N-[4-bromo-2-(2-fluorobenzoyl)phenyl]-2-chloroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; WUZSFIKFFXBHMB; [M+Cl]-; 2-Bromoacetamido-5-chloro-2''-fluorobenzophenone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 403.926946; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.639
MS$FOCUSED_ION: PRECURSOR_M/Z 403.926946
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-7bb2c917ac8ddd80cfe7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9883343 173.8954 ? 61.988006 11.0666 64.84 0.3821 14
  114.9886395 83.4116 ? 114.988119 15.4276 47.59 1.0000 13
  131.9789901 149.6824 ? 131.978550 10.2365 51.23 0.4296 15
  158.9797613 153.0678 ? 158.979532 9.8755 51.98 0.7037 15
  159.9800610 109.7204 ? 159.979841 18.0648 76.89 0.6335 14
  174.9559305 193.6224 ? 174.955874 8.2535 115.94 0.6969 15
  175.9686284 999.0000 ? 175.968584 5.0123 0.00 0.1487 15
  289.9471613 165.2048 ? 289.947467 8.7533 49.37 0.0901 15
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  61.988334 173.90 173
  114.988640 83.41 83
  131.978990 149.68 149
  158.979761 153.07 153
  159.980061 109.72 109
  174.955931 193.62 193
  175.968628 999.00 999
  289.947161 165.20 165
//
