ACCESSION: MSBNK-SMB_Measured-HSA031P0399003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-neg_4533': {'bp': 4550.0, 'sum': 32141.0}, 'QC1-neg_4519': {'bp': 3852.0, 'sum': 26087.0}, 'QC3-neg_4576': {'bp': 2996.0, 'sum': 20439.0}, 'QC2-neg_4593': {'bp': 2784.0, 'sum': 23122.0}, 'QC2-neg_4583': {'bp': 2349.0, 'sum': 18545.0}, 'QC3-neg_4566': {'bp': 2225.0, 'sum': 16698.0}, 'RA6-neg_4806': {'bp': 1852.0, 'sum': 13856.0}, 'HC7-neg_5078': {'bp': 1446.0, 'sum': 10815.0}, 'HC2-neg_5267': {'bp': 1419.0, 'sum': 12585.0}, 'RA6-neg_4795': {'bp': 1376.0, 'sum': 10342.0}, 'HC24-neg_5080': {'bp': 1260.0, 'sum': 9040.0}, 'HC17-neg_5217': {'bp': 1243.0, 'sum': 6352.0}, 'HC22-neg_5387': {'bp': 1189.0, 'sum': 7503.0}, 'QC5-neg_4969': {'bp': 1136.0, 'sum': 7389.0}, 'RA9-neg_4890': {'bp': 1127.0, 'sum': 7278.0}, 'RA9-neg_4905': {'bp': 1057.0, 'sum': 8897.0}, 'HC6-neg_4507': {'bp': 1029.0, 'sum': 7641.0}, 'QC5-neg_4960': {'bp': 1024.0, 'sum': 7162.0}, 'HC16-neg_5634': {'bp': 995.0, 'sum': 6487.0}, 'RA13-neg_5180': {'bp': 965.0, 'sum': 6306.0}, 'HC5-neg_5014': {'bp': 893.0, 'sum': 5863.0}, 'QC6-neg_5244': {'bp': 879.0, 'sum': 7026.0}, 'RA13-neg_5167': {'bp': 848.0, 'sum': 4804.0}, 'HC13-neg_5666': {'bp': 841.0, 'sum': 5448.0}, 'HC15-neg_5400': {'bp': 782.0, 'sum': 5514.0}, 'HC24-neg_5067': {'bp': 768.0, 'sum': 5925.0}, 'QC4-neg_4728': {'bp': 697.0, 'sum': 5818.0}, 'RA11-neg_4971': {'bp': 644.0, 'sum': 5541.0}, 'RA7-neg_4863': {'bp': 605.0, 'sum': 4996.0}, 'RA25-neg_5374': {'bp': 534.0, 'sum': 4185.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 399.185457
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 399.184223; int 13.140; delta(ppm) -1.192133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; MMIPPOIFVHVHAK-UMKYDYSHNA-N; [M-H]-; UNPD86361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; LXGXBYNPVXVYIV-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; RRQKXTBEOCTJFD-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ONDHYPAKCLRYFM-UHFFFAOYSA-N; [M-H]-; 1-(3,4-diethoxyphenyl)-6,7-diethoxy-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; LNCSXXRCEFAYFK-QLOFREONNA-N; [M-H]-; UNPD105342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; DCDRRBGQBNPBMZ-UHFFFAOYSA-N; [M-H]-; methyl 6,6-bis(3,4-dimethoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; SXTJKCHWIZYPSB-UHFFFAOYSA-N; [M-H]-; methyl 6,6-bis(2,4-dimethoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; CZKGKXRHBWYIKW-UHFFFAOYSA-N; [M-H]-; 3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; MXQNEADTXQGZEJ-QWAQRTLVNA-N; [M-H]-; UNPD75383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; MFTFSRPJAFEAJU-UHFFFAOYSA-N; [M-H]-; 1-cyclobutanecarbonyl-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; KCAXIQPGSIEHSA-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; GZSVGQZTTVZATF-UHFFFAOYSA-N; [M-H]-; 5-acetyl-11-(2-methylpropyl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; YVBOVXWVULMJDC-YZLKDZMQSA-N; [M-H]-; UNPD219687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; SKVVLXQWQLZTBF-UHFFFAOYSA-N; [M-H]-; 6-({[4-(propan-2-yl)phenyl]methylidene}amino)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; YJYWRRNWBIAVOH-UHFFFAOYSA-N; [M-H]-; 2-(4-acetamido-1H-indol-1-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; COQDKCRLRIUNRV-AIZNXBIQNA-N; [M-H]-; (1R,5S)-N-(4-methoxyphenyl)-7-(4-pyridin-4-ylphenyl)-3,6-diazabicyclo[3.1.1]heptane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; YMBDSKWBQLBVHQ-AIZNXBIQNA-N; [M-H]-; (1R,5S)-N-(3-methoxyphenyl)-7-(4-pyridin-4-ylphenyl)-3,6-diazabicyclo[3.1.1]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; PMMQZLJFSWUJHN-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(3-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; ASQUTSXMYJWRTI-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(4-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; DJMOUYLWZHQKHM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(2-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; DLBBCHLFOXUFGF-UHFFFAOYSA-N; [M-H]-; 11-benzoyl-5-{[(pyridin-2-yl)methyl]amino}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; MKEIUTURJGHPGX-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-[1-(propan-2-yl)-1H-indol-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; GBHIPHOGLQHORF-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)-N-[3-(1-imidazolyl)propyl]-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; XUADYYAGSZVXOW-UHFFFAOYSA-N; [M-H]-; N-(4-methylphenyl)-6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; BTRBQBJILDTZOX-UHFFFAOYSA-N; [M-H]-; N3-(cyclohexylmethyl)-N6-[4-(thiophen-2-yl)pyrimidin-2-yl]-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; DEBQZEGGWDIEAL-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-6-thia-1,8-diazatricyclo[7.3.0.0?,?]dodeca-3(7),4,8-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; QCASLWAJBCQBAX-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; HQQQAEIXECEKPT-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; WRKAEQBXIVGIRL-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; YBBFFHORMTXIAG-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; GWMHXHLOZRRYMY-UHFFFAOYSA-N; [M-H]-; N-[(4-ethoxy-3-methoxyphenyl)methyl]-N-methyl-2-(3-pyridinyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; HBHFRNVZMKECLU-UHFFFAOYSA-N; [M-H]-; {5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; SXNUILMUOGHYRE-UHFFFAOYSA-N; [M-H]-; CNP0445073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; ASMLYNFXPMVGSY-UHFFFAOYSA-N; [M-H]-; 2-{[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZKGKXRHBWYIKW-UHFFFAOYSA-N; [M-H]-; 3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCTGZMIKUMJZPD-UHFFFAOYSA-N; [M-H]-; 4-(5-heptyl-4-methoxy-2-methylbenzoyloxy)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKEIUTURJGHPGX-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-[1-(propan-2-yl)-1H-indol-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MWINYPFHEXRIRI-LMLUQASVNA-N; [M-H]-; UNPD57739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; HBQIKOYABGHLIV-RUVOYRBXNA-N; [M-H]-; UNPD203872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YMBDSKWBQLBVHQ-AIZNXBIQNA-N; [M-H]-; (1R,5S)-N-(3-methoxyphenyl)-7-(4-pyridin-4-ylphenyl)-3,6-diazabicyclo[3.1.1]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; YJYWRRNWBIAVOH-UHFFFAOYSA-N; [M-H]-; 2-(4-acetamido-1H-indol-1-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YRXFYJLGTKETDE-GNTGPEBTNA-N; [M-H]-; rotiorinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; HJEUMRQRDJAWBR-ISUJVACINA-N; [M-H]-; UNPD62199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GBHIPHOGLQHORF-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)-N-[3-(1-imidazolyl)propyl]-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NFTVPVVPXQANIZ-XPAAODLHNA-N; [M-H]-; UNPD3105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ATNVDTZRLBHBKA-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-4-methoxy-6,9a-dimethyl-3-oxo-1H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; MFTFSRPJAFEAJU-UHFFFAOYSA-N; [M-H]-; 1-cyclobutanecarbonyl-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; MMEHDJNMDYANLN-FEWIEUDDNA-N; [M-H]-; UNPD149931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NNAASQKSUUNJPV-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-4-methyl-1-[(pyrimidin-5-yl)methyl]-2-(thiophen-2-yl)piperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FGBBGDWEXFKAKY-MTJFMJFWNA-N; [M-H]-; (-)-Bisabosqual C;Bisabosqual C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; CYANGADGENNSLV-UHFFFAOYNA-N; [M-H]-; Armillaritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; SJZRUQOYQZRISL-UHFFFAOYNA-N; [M-H]-; Melleolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ZXLVDZRNPKMJND-NJORCMFTSA-N; [M-H]-; Dehydroarmillylorsellinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PTOJVMZPWPAXER-HUYFMTMMNA-N; [M-H]-; Enprostil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; HXTCWHCIPUYJRK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; UKDSPGNLHMTOLM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; SNCSNQKSYHFYSD-NJEYQOGGNA-N; [M-H]-; UNPD103652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; FVRDNLIUSWSBCT-VOJRNIOYSA-N; [M-H]-; 10453605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LUROGHOZLOFASD-UHFFFAOYNA-N; [M-H]-; 16??,17,21-trihydroxypregna-1,4,9(11)-triene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; XFZSLLIRVPGWPD-DIHZGPDVSA-N; [M-H]-; UNPD222844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; JGJFXUFMIHNXAZ-DSEQSMTQSA-N; [M-H]-; UNPD187402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NCYFJSQIWJCDCE-UHFFFAOYSA-N; [M-H]-; 9a-formyl-9b-hydroxy-6,6-dimethyl-1-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl octa-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; KESIEKDTUBPOJW-OKMVUDATNA-N; [M-H]-; UNPD129927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; SGAGBYUEVHJQBY-WERFBKATNA-N; [M-H]-; UNPD182563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CJQYULOPIOIXTA-UHFFFAOYSA-N; [M-H]-; 4-[(7-ethoxy-6-hydroxy-3,7-dimethyloct-2-en-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; KCAXIQPGSIEHSA-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MPHIPXHPBGPNMN-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl 3,3-bis(4-hydroxy-3,5-dimethylphenyl)pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; VUQJXXPAHIHHOG-PYPUYBNKSA-N; [M-H]-; Dechloro-chaetomugilin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; KDCJXNBVABJZSZ-UHFFFAOYSA-N; [M-H]-; hexyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; ZFABTKDVNCKHFN-SLNHNMRGSA-N; [M-H]-; 3-(10-acetoxygeranyl)-4-acetoxy-p-coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; AJVPDNOSAQOXAN-BBHHNLEESA-N; [M-H]-; (8R,9S,13S,14S)-3,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; JSHXOQIHVRPDTI-UHFFFAOYSA-N; [M-H]-; ethyl 5-cyclopentylidene-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; LXGXBYNPVXVYIV-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; RRQKXTBEOCTJFD-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; TYOANDKPHLTYEY-PLGZBVIVNA-N; [M-H]-; UNPD24156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; FEYLRJRKFBWFMP-UHFFFAOYSA-N; [M-H]-; methyl 1-(acetyloxy)-5-hydroxy-4,7,11b-trimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; HBHFRNVZMKECLU-UHFFFAOYSA-N; [M-H]-; {5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; SXNUILMUOGHYRE-UHFFFAOYSA-N; [M-H]-; CNP0445073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; QCASLWAJBCQBAX-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; VNHUSIPNEGYFJQ-PUQMXLDBNA-N; [M-H]-; UNPD197629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; GZSVGQZTTVZATF-UHFFFAOYSA-N; [M-H]-; 5-acetyl-11-(2-methylpropyl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; COQDKCRLRIUNRV-AIZNXBIQNA-N; [M-H]-; (1R,5S)-N-(4-methoxyphenyl)-7-(4-pyridin-4-ylphenyl)-3,6-diazabicyclo[3.1.1]heptane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; MOVRKLZUVNCBIP-QFZKQHRONA-N; [M-H]-; cortancyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; DBNHODAAFAHQNY-UHFFFAOYNA-N; [M-H]-; 9??,11??-epoxy-17,21-dihydroxypregna-1,4-diene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; SKVVLXQWQLZTBF-UHFFFAOYSA-N; [M-H]-; 6-({[4-(propan-2-yl)phenyl]methylidene}amino)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; XUADYYAGSZVXOW-UHFFFAOYSA-N; [M-H]-; N-(4-methylphenyl)-6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; DLBBCHLFOXUFGF-UHFFFAOYSA-N; [M-H]-; 11-benzoyl-5-{[(pyridin-2-yl)methyl]amino}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; ASQUTSXMYJWRTI-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(4-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; DJMOUYLWZHQKHM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(2-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; PMMQZLJFSWUJHN-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(3-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; GWMHXHLOZRRYMY-UHFFFAOYSA-N; [M-H]-; N-[(4-ethoxy-3-methoxyphenyl)methyl]-N-methyl-2-(3-pyridinyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; DEBQZEGGWDIEAL-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-6-thia-1,8-diazatricyclo[7.3.0.0?,?]dodeca-3(7),4,8-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; IYHIDVFUEBFZJV-AQYFKIPBNA-N; [M-H]-; UNPD123105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; PIKPIVWDZFPFGO-UHFFFAOYSA-N; [M-H]-; CNP0441398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; ASMLYNFXPMVGSY-UHFFFAOYSA-N; [M-H]-; 2-{[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; RTZKSTLPRTWFEV-QWAQRTLVNA-N; [M-H]-; Deoxygomisin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; MXQNEADTXQGZEJ-QWAQRTLVNA-N; [M-H]-; UNPD75383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; FURPHVVTESXAOE-UHFFFAOYSA-N; [M-H]-; {13-methyl-3-methylidene-2,18-dioxo-9,17-dioxahexacyclo[9.7.1.1?,?.0?,??.0?,??.0??,??]icosan-13-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; WBJMMHMEDGPCCD-UMKYDYSHNA-N; [M-H]-; Lintetralin;(+)-Lintetralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; MMIPPOIFVHVHAK-UMKYDYSHNA-N; [M-H]-; UNPD86361
