ACCESSION: MSBNK-SMB_Measured-HSA031P0379002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC3-neg_6355': {'bp': 1077.0, 'sum': 5176.0}, 'RA10-neg_6537': {'bp': 965.0, 'sum': 4298.0}, 'RA4-neg_5668': {'bp': 962.0, 'sum': 4834.0}, 'HC24-neg_6091': {'bp': 903.0, 'sum': 4298.0}, 'RA3-neg_5671': {'bp': 804.0, 'sum': 4600.0}, 'RA1-neg_6628': {'bp': 791.0, 'sum': 3667.0}, 'HC20-neg_6607': {'bp': 715.0, 'sum': 3585.0}, 'RA17-neg_6744': {'bp': 698.0, 'sum': 3314.0}, 'HC5-neg_6100': {'bp': 623.0, 'sum': 3083.0}, 'RA25-neg_6595': {'bp': 569.0, 'sum': 2446.0}, 'HC15-neg_6535': {'bp': 557.0, 'sum': 2739.0}, 'RA13-neg_6085': {'bp': 536.0, 'sum': 2736.0}, 'HC22-neg_6594': {'bp': 533.0, 'sum': 2444.0}, 'HC24-neg_6156': {'bp': 528.0, 'sum': 2492.0}, 'QC4-neg_5429': {'bp': 524.0, 'sum': 3185.0}, 'RA7-neg_5744': {'bp': 479.0, 'sum': 2110.0}, 'HC14-neg_6099': {'bp': 463.0, 'sum': 2322.0}, 'RA23-neg_6090': {'bp': 455.0, 'sum': 2698.0}, 'RA20-neg_6033': {'bp': 447.0, 'sum': 1899.0}, 'HC11-neg_5938': {'bp': 410.0, 'sum': 1850.0}, 'HC13-neg_6738': {'bp': 374.0, 'sum': 1864.0}, 'RA19-neg_6666': {'bp': 299.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 379.159936
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 379.159244; int 190.105; delta(ppm) -1.262091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; TVSPGDFLYLHCGW-PJBLTWOLSA-N; [M+FA-H]-; N-[(E,2E)-4-ethyl-2-hydroxyimino-6-methyl-5-nitrohept-3-enyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; OHANKWLYFDFHOJ-RYEZSHARNA-N; [M+FA-H]-; Petasol ester B;S-Petasin;Petasyl (Z)-3-(methylthio)acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; FEOSWOBWDUGTBW-UHFFFAOYSA-N; [M-H]-; {ethyl[(ethylcarbamoyl)methyl]carbamoyl}methyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; WGAVDVZHIBFAQP-UHFFFAOYSA-N; [M+FA-H]-; 3-[(furan-2-yl)methyl]-1-[4-({[(furan-2-yl)methyl]carbamoyl}amino)butyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; VWBBKDOYFZXORP-NLERSLNXNA-N; [M+FA-H]-; UNPD121259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; YGBHBIXCSYCCOR-QEOHYWNYNA-N; [M+FA-H]-; UNPD173659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; WSWJIZXMAUYHOE-UHFFFAOYSA-N; [M+FA-H]-; tetroxoprim
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; JVRNIDUFLQSRMQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-[(propan-2-yl)carbamoyl]-1-(pyridine-3-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; NJRFAMBTWHGSDE-UHFFFAOYSA-N; [M+TFA-H]-; 3,6,9,12,15-PENTAOXAHEPTADECAN-1-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; DMDPGPKXQDIQQG-UHFFFAOYSA-N; [M+TFA-H]-; pentaglyme
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; UJQZVTQJKNAPOQ-SWQLWINCNA-N; [M+TFA-H]-; UNPD102587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; OXSZSOAGGUHCLT-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-5-(dimethylamino)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; KMVPRHZQAHHWPR-XWJGPBAUNA-N; [M+TFA-H]-; (5S,8S)-8-methyl-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; OUCUEDBFYVUDIT-DWEIKOLQNA-N; [M+TFA-H]-; (4S,7R)-4-methyl-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; QEGSKZAROLKRIM-LDGXTIHJNA-N; [M+TFA-H]-; (5R)-5-(2-methylpropyl)-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; XXIIEYJRIARBIR-LDGXTIHJNA-N; [M+TFA-H]-; (7R)-7-(2-methylpropyl)-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; MDBQNUPTEUAEHQ-UHFFFAOYSA-N; [M+TFA-H]-; 5-(1-aminoethyl)-N-[3-(1H-imidazol-1-yl)propyl]oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; RCTGMCJBQGBLKT-UHFFFAOYSA-N; [M-H]-; Sudan IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; JMIFGARJSWXZSH-UHFFFAOYSA-N; [M-H]-; DMH1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; GBKBADZVBSALHV-AIZNXBIQNA-N; [M-H]-; 4-[4-[(1S,5R)-3-[oxo(pyridin-4-yl)methyl]-3,6-diazabicyclo[3.1.1]heptan-7-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; PBECPCXXXJDBFX-AIZNXBIQNA-N; [M-H]-; 3-[4-[(1R,5S)-3-[oxo(3-pyridinyl)methyl]-3,6-diazabicyclo[3.1.1]heptan-7-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; VNNJMJFCBTYYKX-UHFFFAOYSA-N; [M-H]-; 4-(9-acridinylamino)-1,5-dimethyl-2-phenyl-3-pyrazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; GGYKDABDCFVFSY-UHFFFAOYSA-N; [M-H]-; 2-phenyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; KMDLOETUWUPGMB-UHFFFAOYSA-N; [M-H]-; 1-(2-{2-methyl-4-[2-(2-methylphenyl)diazen-1-yl]phenyl}hydrazin-1-ylidene)-1,2-dihydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; WEJYNZVGAGTAKE-UHFFFAOYSA-N; [M-H]-; 2-(1,5-diphenyl-1H-1,2,4-triazole-3-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.975; GXLRRJQITZCGGT-UHFFFAOYSA-N; [M+TFA-H]-; 3-{3-[4-(2-methylpropyl)-2,5-dioxoimidazolidin-1-yl]propyl}imidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.922; GSWGDDLHWFCTKJ-PWZLKGNTNA-N; [M+FA-H]-; UNPD199031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.914; CIPYTKNKLMLKKB-MQAZEZATNA-N; [M+FA-H]-; UNPD208305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.914; HPHQSPPJXHCWEO-ZWIUDMNLNA-N; [M+FA-H]-; UNPD208610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZJKVJAXKHAZSA-UHFFFAOYSA-N; [M-H]-; 2-(1-{2-[2-(carbamoylmethyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-7-yl]-2-oxoethyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDBHNDQPRZCVMQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YETOTESQAMQPJW-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRMBFEKUMNWOIE-UHFFFAOYNA-N; [M+FA-H]-; 1,5-Dibutyl methyl hydroxycitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLXIDWOXFIYQOX-RWLLWLGBNA-N; [M+FA-H]-; UNPD57702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USFADRYKVSYBDN-MBKVIBOINA-N; [M+FA-H]-; UNPD8265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHPQBRSGRYPIDJ-CWSYXTGRNA-N; [M+FA-H]-; UNPD57794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFMCJDANIUEKGZ-DPZNFSIDSA-N; [M-H]-; 4-O-acetyl-2,3-di-O-methyl-alpha-L-fucopyranosyl-(1->3)-alpha-L-rhamnopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWCWQNVIUXZOMJ-MISYRCLQSA-N; [M-H]-; Ecabet
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVGMRLZCENUTQD-MISYRCLQSA-N; [M-H]-; (1R,4aS,10aR)-4a-methyl-7-propan-2-yl-1-(sulfomethyl)-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; TVSPGDFLYLHCGW-PJBLTWOLSA-N; [M+FA-H]-; N-[(E,2E)-4-ethyl-2-hydroxyimino-6-methyl-5-nitrohept-3-enyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; JVRNIDUFLQSRMQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-[(propan-2-yl)carbamoyl]-1-(pyridine-3-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; MARUVGFEWOBMAJ-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-hydroxy-3-methoxyphenyl)-1,4,6-trimethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; WGAVDVZHIBFAQP-UHFFFAOYSA-N; [M+FA-H]-; 3-[(furan-2-yl)methyl]-1-[4-({[(furan-2-yl)methyl]carbamoyl}amino)butyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; DZEALCQVCAOHSL-UHFFFAOYNA-N; [M-H]-; 3-Methyl-3-butenyl apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; IBDIFTBEAJHIPD-UHFFFAOYNA-N; [M-H]-; Prenyl apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; NYSQQJIJJJAWCE-UHFFFAOYNA-N; [M-H]-; Prenyl arabinosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; BUKBJIBZOCTYLQ-LLIKWUIKNA-N; [M-H]-; UNPD159004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; NCTFEZKGEUHTLJ-VWEQVGJHNA-N; [M-H]-; UNPD202774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; UEJRJWDCFDAXKG-ANMNLHALSA-N; [M-H]-; UNPD220714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; ZWNBIKICXYSVLE-MUVGVTRASA-N; [M-H]-; UNPD216480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; WRZPMVMHSJTCJE-XXCBQWOANA-N; [M-H]-; UNPD184500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; OHANKWLYFDFHOJ-RYEZSHARNA-N; [M+FA-H]-; Petasol ester B;S-Petasin;Petasyl (Z)-3-(methylthio)acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; VWBBKDOYFZXORP-NLERSLNXNA-N; [M+FA-H]-; UNPD121259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; YGBHBIXCSYCCOR-QEOHYWNYNA-N; [M+FA-H]-; UNPD173659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEOSWOBWDUGTBW-UHFFFAOYSA-N; [M-H]-; {ethyl[(ethylcarbamoyl)methyl]carbamoyl}methyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSWJIZXMAUYHOE-UHFFFAOYSA-N; [M+FA-H]-; tetroxoprim
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IWCWQNVIUXZOMJ-MISYRCLQSA-N; [M-H]-; (1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-6-sulfo-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; RSZXXBTXZJGELH-UHFFFAOYSA-N; [M+FA-H]-; 2,3,4-tri(propan-2-yl)naphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CWYAQUMZIHGIEF-UHFFFAOYSA-N; [M-H]-; 3,5-bis(6-isocyanatohexyl)-1,3,5-oxadiazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WSWJIZXMAUYHOE-UHFFFAOYSA-N; [M+FA-H]-; 5-[[3,5-dimethoxy-4-(2-methoxyethoxy)phenyl]methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JRMBFEKUMNWOIE-UHFFFAOYSA-N; [M+FA-H]-; 1-O,3-O-dibutyl 2-O-methyl 1,2-dihydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.681; SRMFYHUWWFFNPI-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-1,3-thiazol-4-yl)-N-[4-[2-(2-phenylethylamino)ethyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HLISQZROVKYKGC-UHFFFAOYSA-N; [M+FA-H]-; 3,6,7-tri(propan-2-yl)naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBDIFTBEAJHIPD-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(3-methylbut-2-enoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DZEALCQVCAOHSL-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(3-methylbut-3-enoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NYSQQJIJJJAWCE-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbut-2-enoxy)-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TXAAOWIRARHHMT-UHFFFAOYSA-N; [M-H]-; N-(2,3-dimethylphenyl)-2-[[4-(2,4-dimethylphenyl)-5-methyl-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; UZCJGDSQAFVBCG-UHFFFAOYSA-N; [M-H]-; 3-[(4-methylpiperazin-1-yl)methyl]-5,5-diphenyl-2-sulfanylideneimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; JZVCFMBYXPVJBD-HYARGMPZSA-N; [M-H]-; 4-[(E)-(4-tert-butylphenyl)methylideneamino]-3-(3-ethoxyphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; LFFUHOUFVQWCEG-PXLXIMEGSA-N; [M-H]-; 3-(3-methylphenyl)-4-[(E)-(4-pentoxyphenyl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YOOFTFYXWHMXQR-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-[dimethylcarbamoyl(methyl)carbamoyl]piperazin-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YYULUYUZVZOOKX-UHFFFAOYSA-N; [M+FA-H]-; 2,4,7-tri(propan-2-yl)naphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IEDOVTDFTMLCED-UHFFFAOYSA-N; [M-H]-; 1-[2-(2-methyl-4-oxoquinazolin-3-yl)ethyl]-3-phenyl-1-propan-2-ylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UAVACZXGPQEZMU-UHFFFAOYSA-N; [M-H]-; 1-ethyl-1-[2-(2-ethyl-4-oxoquinazolin-3-yl)ethyl]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; OMKXRLFUWVYBQH-UHFFFAOYSA-N; [M+FA-H]-; 4-(1,3-benzodioxol-5-yl)-N-(dimethylcarbamoyl)-N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; BAAVLWJHXPSYOQ-UHFFFAOYSA-N; [M+FA-H]-; dimethyl 2,3-bis(3,5-dimethylpyrazol-1-yl)butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; SBJMXNNMKVDLSZ-AKCHCHLHSA-N; [M-H]-; (4bR,8R,8aR)-8-methoxycarbonyl-4b-methyl-2-propan-2-yl-6,7,8,8a,9,10-hexahydro-5H-phenanthrene-3-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.477; HLXIDWOXFIYQOX; [M+CH2O2-H]-; (2R,3R,4R,5S,6R)-2-[2-[(3S)-2,3-bis(hydroxymethyl)cyclopenten-1-yl]ethoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.421; JRMBFEKUMNWOIE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.188; USFADRYKVSYBDN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.182; RSZXXBTXZJGELH; [M+CH2O2-H]-; Naphthalenesulfonicacid, triisopropyl- (7CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.857; IWCWQNVIUXZOMJ; [M-H]-; Ecabetum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.327; YGBHBIXCSYCCOR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.846; OHANKWLYFDFHOJ; [M+CH2O2-H]-; S-Petasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.887; VWBBKDOYFZXORP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.555; HHPQBRSGRYPIDJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; IWCWQNVIUXZOMJ; [M-H]-; Ecabetum
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; HLXIDWOXFIYQOX; [M+CH2O2-H]-; (2R,3R,4R,5S,6R)-2-[2-[(3S)-2,3-bis(hydroxymethyl)cyclopenten-1-yl]ethoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.505; NJRFAMBTWHGSDE; [M+C2HF3O2-H]-; 3,6,9,12,15-Pentaoxaheptadecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.676; DMDPGPKXQDIQQG; [M+C2HF3O2-H]-; 2,5,8,11,14,17-Hexaoxaoctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.732; IDFVQHKFGLQWNC; [M+CH2O2-H]-; 2-(3,4,5-trihydroxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-1-ium-3,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.519; HLXIDWOXFIYQOX; [M+CH2O2-H]-; 2-{2-[2,3-bis(hydroxymethyl)cyclopent-1-en-1-yl]ethoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.483; UJQZVTQJKNAPOQ; [M+C2HF3O2-H]-; 1,2,3,4,5,6-hexamethoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.428; RSZXXBTXZJGELH; [M+CH2O2-H]-; 2,3,4-Tri(propan-2-yl)naphthalene-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.609; JRMBFEKUMNWOIE; [M+CH2O2-H]-; 1,3-dibutyl 2-methyl 1,2-dihydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.445; USFADRYKVSYBDN; [M+CH2O2-H]-; {3,4,5-trihydroxy-6-[(2-methylpropanoyl)oxy]oxan-2-yl}methyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.296; VWWUFYFPZFWULY; [M+CH2O2-H]-; tert-Butyl 2-(allylthio)-2-(4-methoxyphenyl)pent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.765; ZRTJWQXUHYEWHA; [M+CH2O2-H]-; (3R,4R,5R,5aS,6R,7S,9S,9aS,10S)-4,5,6,7,9,10-Hexahydroxy-5a-hydroxymethyl-2,2,9-trimethyl-3,9a-methanodecahydro-1-benzooxepin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.867; HHPQBRSGRYPIDJ; [M+CH2O2-H]-; 3,4a,5-trimethyl-2-oxo-2H,4H,4aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-6-yl but-2-enethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.087; VWBBKDOYFZXORP; [M+CH2O2-H]-; 1,8a-dimethyl-6-oxo-7-(prop-1-en-2-yl)-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-yl 4-sulfanylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.284; YGBHBIXCSYCCOR; [M+CH2O2-H]-; 1,8a-dimethyl-6-oxo-7-(propan-2-ylidene)-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-yl 3-(methylsulfanyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.111; IDFVQHKFGLQWNC; [M+CH2O2-H]-; 2-(3,4,5-trihydroxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-1-ium-3,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; NJRFAMBTWHGSDE; [M+C2HF3O2-H]-; 3,6,9,12,15-Pentaoxaheptadecan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 379.159313; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
