ACCESSION: MSBNK-SMB_Measured-HSA031P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA26-neg_2202': {'bp': 9636.0, 'sum': 18929.0}, 'RA26-neg_2173': {'bp': 2490.0, 'sum': 7694.0}, 'HC6-neg_2130': {'bp': 2387.0, 'sum': 5659.0}, 'HC4-neg_2241': {'bp': 1875.0, 'sum': 5101.0}, 'RA8-neg_2178': {'bp': 1849.0, 'sum': 4809.0}, 'QC1-neg_2052': {'bp': 1704.0, 'sum': 5697.0}, 'HC14-neg_2371': {'bp': 1548.0, 'sum': 4173.0}, 'QC2-neg_2065': {'bp': 1379.0, 'sum': 4863.0}, 'QC3-neg_2047': {'bp': 1051.0, 'sum': 4176.0}, 'RA23-neg_2332': {'bp': 985.0, 'sum': 2567.0}, 'HC8-neg_2376': {'bp': 868.0, 'sum': 2666.0}, 'QC8-neg_2296': {'bp': 682.0, 'sum': 1242.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 329.104835
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 329.103326; int 810.323; delta(ppm) -3.771367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; ALJBUGCEHCIDIM-LDGXTIHJNA-N; [M-H]-; UNPD197032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; MDFVUCLEMCGDDE-LDGXTIHJNA-N; [M-H]-; UNPD192197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; PNZQBALBLRDICP-LLVKDONJSA-N; [M-H]-; UNPD212321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; JEEVVZXYEKPPCC-UGPWUYPHNA-N; [M-H]-; Hamiltone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; PRVKZYAHKGMLPS-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-7,8,4'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; WOJRCCMCPJKNHZ-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-6,7,4'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; DRTJQLXXIYJUMB-LDGXTIHJNA-N; [M-H]-; UNPD79601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; LNJLREJXSFBPFZ-AWEZNQCLSA-N; [M-H]-; UNPD227367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; QVDZTDYQDZOHRM-UHFFFAOYNA-N; [M-H]-; 5,7,4'-Trihydroxy-3'-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; CJRBHIKORKDQEC-UHFFFAOYSA-N; [M-H]-; UNPD139490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; CSVYPJWNGKLMJM-UHFFFAOYNA-N; [M-H]-; Isopedicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; OHMCJAVUWDAGRU-UHFFFAOYNA-N; [M-H]-; Kwangsienin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; QGGAXATWQFVKGK-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-6,7,8-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; HNFKNTYFKVUHNM-UHFFFAOYNA-N; [M-H]-; 2-methoxy-11-(2-methoxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0??,???]trideca-1,3(7),8-trien-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; HQGVZHRGQSXXIP-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(4-methoxy-2,5-dimethylbenzoyloxy)-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; LCZOTWWEOAREMY-QPJJXVBHSA-N; [M-H]-; UNPD28516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; JVUGHKAZGNYYCA-UHFFFAOYNA-N; [M-H]-; Cerasinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; BNSUUSMDEZNFQE-UHFFFAOYNA-N; [M-H]-; 9-O-Methylphilenopteran;3-Hydroxy-7,9,10-trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; IKRSYTWAXFVNFF-ZVOYONDMNA-N; [M-H]-; UNPD139770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; ARCKOGAKWIFSHD-LGWFVXIRNA-N; [M-H]-; UNPD149435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; DCKGQUNGBUJKRY-LGWFVXIRNA-N; [M-H]-; UNPD134190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; CYGPCDKSCIEMPU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-[(4-hydroxyphenyl)methyl]-5,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; JGEWOYYCQZZPHV-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-[(4-hydroxyphenyl)methyl]-5,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; FWXLARJJANLKJQ-UHFFFAOYSA-N; [M-H2O-H]-; 12-ethyl-5,10-dihydroxy-1,6-dimethyl-3,8,13-trioxapentacyclo[7.7.1.0?,?.0?,??.0??,??]heptadeca-11,15-diene-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; GOXDFVCHTSHAGI-UHFFFAOYSA-N; [M-H2O-H]-; 5-hydroxy-12-(1-hydroxyethyl)-1,6-dimethyl-3,8,13-trioxapentacyclo[7.7.1.0?,?.0?,??.0??,??]heptadeca-11,15-diene-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; LZSFFWMTNAFHNX-LGWFVXIRNA-N; [M-H]-; UNPD179656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; PVEKMPNUMRVXDU-SGIMRBBHNA-N; [M-H2O-H]-; 15-O-desmethyl-(5Z)-7-oxozeaenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; HQTGCJVRBBDQDB-LGWFVXIRNA-N; [M-H]-; UNPD126231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; HQZOFVWMNZVZIG-YQTOOIBONA-N; [M-H]-; 2'-Hydroxymatteucinol;5,7,2'-Trihydroxy-4'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; BXXKRESPUSMTEI-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2-hydroxy-4,6-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; PDGDCUUTDPJPTI-UHFFFAOYNA-N; [M-H]-; 4'-Hydroxy-5,6,7-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; JDQDQIHZLJEZRM-LDGXTIHJNA-N; [M-H]-; UNPD124793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; VSUZMLIEPGKFQG-LDGXTIHJNA-N; [M-H]-; UNPD12538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; HFLRPHGRALDPGN-LGWFVXIRNA-N; [M-H]-; UNPD188295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; TVMFAGHLQARTAM-XGTWIBAZNA-N; [M-H]-; UNPD202882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; JIBMYYMYQBDTSV-UHFFFAOYSA-N; [M-H]-; (2R3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(3-Methoxy-45-Methylenedioxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; YJWRSMDKBNPFHP-WDPYPSSRNA-N; [M-H2O-H]-; Paraphaeosphaerin C;(-)-Paraphaeosphaerin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; WVRWIGGCJAKRAH-CANQCVDCNA-N; [M-H]-; UNPD102541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; WXOQEHYPPLFAFZ-ZVOYONDMNA-N; [M-H]-; (2R,3R)-3-Hydroxy-5,7,4'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; GZFCKMDEXRZRTL-UHFFFAOYSA-N; [M-H]-; Peniphenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; MQLQOKDMUUVOJK-YQTOOIBONA-N; [M-H]-; UNPD161453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; ISXDIKYJPQFMPP-ZDUSSCGKSA-N; [M-H]-; UNPD212301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; FHRVWMUANLCTEE-HTCGWVBYNA-N; [M-H]-; Ficusal;(+)-Ficusal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; MRFOCZPULZWYTJ-UHFFFAOYNA-N; [M-H]-; Eriodictyol 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; PWHHFNGLEOMEAA-GGYSOQFKNA-N; [M-H]-; (2R)-5-Hydroxy-7,2',3'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; UDLKMPACHSCDFX-LDGXTIHJNA-N; [M-H]-; UNPD34765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; TUXGIPNQUYTUBE-SFHVURJKSA-N; [M-H]-; UNPD217059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; UCMOEFQGLWWXJA-UHFFFAOYNA-N; [M-H]-; Uncinanone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; LQXKAIKFJZYCKC-YQTOOIBONA-N; [M-H]-; Methoxymatteucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; QFBPEUIYOJQMJK-UHFFFAOYSA-N; [M-H]-; UNPD200184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; GIHOSNHMZHEGQM-ZDUSSCGKSA-N; [M-H]-; UNPD221610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; WNFXUXZJJKTDOZ-UHFFFAOYNA-N; [M-H]-; Acetylshikonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; GJIFITGETLKYQN-UHFFFAOYNA-N; [M-H]-; 3,5-Dimethoxy-3-(1,1-dimethylprop-2-enyl)-3,4-dihydropsoralen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; NOTQBTPVQXIDGH-TWAUYLRJNA-N; [M-H]-; UNPD96335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; JAQOSWICSBKHMY-UHFFFAOYSA-N; [M-H]-; 17-ethoxy-4,5,9-trihydroxy-11-oxatetracyclo[7.7.1.0?,??.0?,?]heptadeca-2(7),3,5,12,15-pentaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; HEKSAVUKCXEQJW-ZVOYONDMNA-N; [M-H]-; 7-Hydroxy-3,5,4'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; FMXXSCCPPMTPLD-LDGXTIHJNA-N; [M-H]-; UNPD46146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; PSPONZNQSBPSLY-RMKNXTFCSA-N; [M-H]-; 4,2'-Dihydroxy-3',4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; PDABOOGSLAXXJV-SPTGQDIZNA-N; [M-H2O-H]-; 5'-Hydroxymonocillin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; OZOQWWVKNPUDDG-PLVLWGRANA-N; [M-H2O-H]-; Syringopicrogenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; KMXWTZIYEQGIFH-RYRKJORJSA-N; [M-H2O-H]-; Roseopurpurin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; UYFHDPQUHCRWMW-UHFFFAOYSA-N; [M-H2O-H]-; Lactone diacid 7-O-n-bytyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; MXDYUQKBEOVZSA-KCMRMCOANA-N; [M-H]-; UNPD46407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; NRDKOXSXHXTKHR-FLSUXYDWNA-N; [M-H2O-H]-; UNPD4692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; VEMLLYURLWGAJH-UTKQTTPTNA-N; [M-H2O-H]-; UNPD40111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; ATPWMNVNRJVOBH-KCMRMCOANA-N; [M-H]-; 13-Sulfo-dihydroreynosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; CSZIQSKJVWELPK-QIBSRJKCSA-N; [M-H2O-H]-; ( - )-1-hydroxybyssochlamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; VERYNZFRBNJXKD-LVJSPGJCNA-N; [M-H2O-H]-; UNPD173008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; MWNLNZNKNVTZFI-RFJUUVRQNA-N; [M-H2O-H]-; UNPD174764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; MPMBSINUBZFOIE-UHFFFAOYNA-N; [M-H2O-H]-; Machaerol C;6,8,2'-Trihydroxy-7,3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; TZKXPUORPJETQE-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; DNJZYPRCBNYJEQ-ZXEOVRGCNA-N; [M-H2O-H]-; UNPD52371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; VMJVMTNZBQFQTG-VOYRUMQBSA-N; [M-H2O-H]-; UNPD219369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; HPTCYZPNJHPPDI-UHFFFAOYSA-N; [M-H2O-H]-; 9-formyl-5-[(formyloxy)methyl]-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,10H,11H,11aH-cyclodeca[b]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; LYPPSIGDDZKHMA-ZLXWJRTRSA-N; [M-H2O-H]-; UNPD229953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; VJHMNXXFZIHOLJ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0446712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; ZARSAPGSAJPHJJ-JTQLQIEISA-N; [M-H2O-H]-; UNPD213414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; ZOKBBVDKDDRVQX-LGWFVXIRNA-N; [M-H2O-H]-; UNPD188548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; XHPGELPUEMYJGR-YJIZQYKLNA-N; [M-H2O-H]-; UNPD1931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; DVELQCYNMSLGKX-UHFFFAOYSA-N; [M-H2O-H]-; 2-(hydroxymethyl)-10-methyl-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-5-yl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; YJMGVBJYAHWWPU-UHFFFAOYNA-N; [M-H]-; 4-Gingesulfonic acid;(+)-4-Gingesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; NYTPQZXKKWQIHG-RCMTYFTGNA-N; [M-H2O-H]-; UNPD38471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; RRQKHBPIZLXHIC-UHFFFAOYNA-N; [M-H2O-H]-; 2-[3-hydroxy-2-methoxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; PRDVLNLHGMZZMR-UHFFFAOYSA-N; [M-H2O-H]-; 1,3-dimethyl 2-(2-ethyl-5-methoxy-4-oxo-4H-chromen-3-yl)-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; ZGVWUTLWBHFMNG-UHFFFAOYNA-N; [M-H2O-H]-; 5,8-Dimethoxy-3-(3-methyl-2,3-dihydroxybutyl)-psoralen;(-)-5,8-Dimethoxy-3-(3-methyl-2,3-dihydroxybutyl)-psoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; KVXGSRHLAADWJU-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{[3-(2-methoxy-2-oxoethyl)-4,8-dimethyl-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; XRDXBFUYROIFCX-PLPROKTKNA-N; [M-H2O-H]-; UNPD102850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; BJTZWHLMFMXSRZ-UHFFFAOYSA-N; [M-H2O-H]-; propan-2-yl 2-{[3-(2-methoxy-2-oxoethyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; JDYBKYDWQVAFLG-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 3-[7-(2-methoxy-2-oxoethoxy)-4-methyl-2-oxo-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; CZKPUZKGTUPACP-UHFFFAOYNA-N; [M-H2O-H]-; 5'-Methoxyevofolin B;(-)-5'-Methoxyevofolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; ICSSFNTXTKLQBQ-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 2-{[3-(2-methoxy-2-oxoethyl)-4,8-dimethyl-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; YXFYVKDXNWPWNE-UHFFFAOYSA-N; [M-H2O-H]-; UNPD160140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; NARGLQUVKLLOJU-LGWFVXIRNA-N; [M-H2O-H]-; UNPD36795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; BRWKQWFEHBAUSN-ZVOYONDMNA-N; [M-H2O-H]-; UNPD118108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; LQUCNENDDDQMPM-UHFFFAOYSA-N; [M-H2O-H]-; 6,7-Dimethoxydihydrolindbladione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; PXZQQYIKQDQBEP-YQTOOIBONA-N; [M-H2O-H]-; UNPD193248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; QITZQCOZYBEUFS-UHFFFAOYSA-N; [M-H2O-H]-; 5,7-dihydroxy-3-(3,4,6-trimethoxycyclohexa-2,4-dien-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; IJWLNMJZIYNUSN-UHFFFAOYSA-N; [M-H2O-H]-; CNP0434387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; JHNFULCQUYSBAF-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; VGKVXLSSTALJMX-ZVOYONDMNA-N; [M-H2O-H]-; UNPD24
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; HUOWXIKEDQUVJC-WWTLFKCGSA-N; [M-H2O-H]-; Colletotrichone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; CXRDOWYIRPHYRI-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; YXCCQBJBXWIEOR-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; WONDPNPKVYFGST-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; PENSFHFZOQHSQZ-UHFFFAOYSA-N; [M-H2O-H]-; 6-methyl-7-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; WHECPYHEKYGUTJ-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 2-(7,8-dimethoxy-2-oxo-2H-chromen-4-yl)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; HCPSBZVAPYYCHX-UHFFFAOYSA-N; [M-H2O-H]-; UNPD68888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; ZHTJPFWWEBKFQN-UHFFFAOYSA-N; [M-H2O-H]-; UNPD93967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; STYHNNZTCIBUDE-UHFFFAOYSA-N; [M-H2O-H]-; 2-[7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-4-methoxy-5-oxo-2H,3H,5H-furo[3,2-g]chromen-6-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; XFERALHYVMKHDH-WQKYAEORNA-N; [M-H2O-H]-; UNPD114624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; CHXGEXUSMGVBKI-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 2-(2-hydroxypropan-2-yl)-4-methoxy-5-oxo-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; VQXANGMBMYLZDQ-UHFFFAOYSA-N; [M-H2O-H]-; 7-methoxy-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; OWJMDQVDMYDESK-KCMRMCOANA-N; [M-H]-; UNPD57313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; VBCLWCRRZXKXIS-UHFFFAOYSA-N; [M-H2O-H]-; 6,7-dimethoxydihydrolindbladione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; SCGNAXSXMSFZME-STGVRZAANA-N; [M-H2O-H]-; UNPD82748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; UPGHTKNUBRMECH-AWEZNQCLSA-N; [M-H2O-H]-; UNPD216464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; TUVCWJQQGGETHL-UHFFFAOYSA-N; [M-H2O-H]-; PI-103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ASIXVNGRPZJKTJ-BYSIHHAPNA-N; [M-H2O-H]-; UNPD192906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; RLNIBVASPLYZJQ-LGWFVXIRNA-N; [M-H2O-H]-; UNPD27145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; FDELMZACGNNYPY-UHFFFAOYSA-N; [M-H2O-H]-; 4-(2-hydroxy-3-methoxy-3-methylbutoxy)-9-methoxy-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; FYGLIUBZOQDEEN-UHFFFAOYSA-N; [M-H2O-H]-; acetic acid [2-(4-acetamido-6-phenyl-1,3,5-triazin-2-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; FVGJASFPSYDYHB-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2,4,6-trihydroxyphenyl)-3-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; JAEXOEJRQTUJIF-UHFFFAOYSA-N; [M-H2O-H]-; 2-(furan-2-yl)-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; NZEIEILKCCXLHY-UHFFFAOYSA-N; [M-H2O-H]-; 4-methoxy-N1,N3-bis(3-pyridinyl)benzene-1,3-dicarboxamide
