ACCESSION: MSBNK-SMB_Measured-HSA031P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-neg_2619': {'bp': 2699.0, 'sum': 8700.0}, 'HC16-neg_2951': {'bp': 2013.0, 'sum': 6068.0}, 'HC4-neg_2550': {'bp': 1914.0, 'sum': 8085.0}, 'RA24-neg_2462': {'bp': 1657.0, 'sum': 6878.0}, 'RA26-neg_2499': {'bp': 1626.0, 'sum': 6045.0}, 'QC1-neg_2366': {'bp': 1593.0, 'sum': 6724.0}, 'HC13-neg_2945': {'bp': 1461.0, 'sum': 4732.0}, 'HC2-neg_2558': {'bp': 1425.0, 'sum': 6165.0}, 'HC18-neg_2684': {'bp': 1389.0, 'sum': 5955.0}, 'HC8-neg_2682': {'bp': 1227.0, 'sum': 5490.0}, 'QC3-neg_2387': {'bp': 1090.0, 'sum': 5996.0}, 'QC8-neg_2580': {'bp': 891.0, 'sum': 3571.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 387.204187
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 387.203344; int 999.000; delta(ppm) -1.078115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; SWFDKSOVEDLYKS-LWWCVFLANA-N; [M-H]-; UNPD118075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; KPGCDIROZLAZIZ-HWYUWXFSNA-N; [M-H]-; Sedumoside I;(-)-Sedumoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; FZTXIQMBHHBLDO-LUKYLMHMSA-N; [M+FA-H]-; 5-[(1S,2S,3S,5R)-3,5-dihydroxy-2-(3-oxooctyl)cyclopentyl]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; QIMJAXUPKMRBAD-DVMDFELVSA-N; [M-H]-; UNPD212610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; RWRZWXXOIGHLQX-UHFFFAOYSA-N; [M+FA-H]-; 9,12,13-trihydroxy-16-oxooctadeca-10,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; MOQSEPITIGAHKF-KDOFPFPSSA-N; [M+FA-H]-; UNPD221029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; OCFKHNFJQZMGMS-HIQISOEYSA-N; [M-H]-; UNPD215200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; PZTDXOPJDHEQOS-HSIJBLTMNA-N; [M-H]-; UNPD199584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.442; MBJNKTSSQMIPIF-TUXBEBCXSA-N; [M+FA-H]-; (Z)-5-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(8-hydroxy-3-oxooctyl)cyclopentyl]pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; QIGUPGWBVOCQPH-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxy)-1-hydroxy-1-(1,5,8-trihydroxy-4a,8,8a-trimethyl-decahydronaphthalen-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; IZRMHEYYBIXPBM-DPEQYJLWNA-N; [M-H]-; UNPD114538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; JVIDANAJZDBKRL-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-2,6,6-trimethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-1-en-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; SJXIMPSMCMVXCP-FYGKYZFKNA-N; [M-H]-; UNPD62995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; JFEGTHMFRZRUKQ-LYZDDJPGNA-N; [M-H]-; UNPD41773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; LEHCVXSBPMHNNP-QHCLZLHRNA-N; [M-H]-; UNPD1635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; YLXYCNRLESPKRM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,4,4-trimethyl-3-(3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; CZOVXCFDYCPXSY-UHFFFAOYSA-N; [M-H]-; 2-{[6-(3-hydroxybut-1-en-1-yl)-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; RXBSYUKQOWNLAQ-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxybutyl)-2,4,4-trimethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; QAMDHRQSVQULEB-UHFFFAOYNA-N; [M-H]-; methyl 9,12,13,15-bisepidioxy-16-hydroperoxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; BPDQGQLTDAEJHP-KDOFPFPSSA-N; [M+FA-H]-; UNPD223156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; HDHNZAODPDSIEW-CSKARUKUNA-N; [M-H]-; methyl 10,12,13,15-bisepidioxy-16-hydroperoxy-8E-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; LWTWZXHNYOALAJ-UHFFFAOYNA-N; [M-H]-; methyl 10,12,13,16-bisepidioxy-9-hydroperoxy-14-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; VQWGPODDCMJNCY-UHFFFAOYSA-N; [M-H]-; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; WBDZRMWZSZDXFJ-YCRREMRBNA-N; [M-H]-; methyl 9-hydroperoxy-10,12,13,15-bisepidioxy-16E-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; MFVHQYMRUDEPIO-BXGUKSLWNA-N; [M+FA-H]-; (9S,10E,12Z,14E,16S)-9,16-bis(hydroperoxy)octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; CVXBSCIZJSRZCZ-LPOPZOGMNA-N; [M-H]-; UNPD8008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; JZSFPSRESXEHKY-UHFFFAOYSA-N; [M-H]-; CNP0436033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; KPQAGDNSAAOMGS-TWAUYLRJNA-N; [M-H]-; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3,6-dihydro-2H-pyran-3-yl]-2-(2-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; WRIYQCKOPQCHDB-UHFFFAOYSA-N; [M-H]-; CNP0448013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; XCNQJYBQNRLOFL-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(4-phenylpiperazin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; JKTNBFAVKGNINW-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-1-[3-(2-methylpropyl)-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; WQUTVHVXZVVRFK-UHFFFAOYSA-N; [M-H]-; N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; GFYOIYJJMSHLSN-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-amino-3-carboxypropanamido)-3-methylbutanamido]-5-[(diaminomethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; BANLNYYTSYHBAP-FYWRMAATSA-N; [M+FA-H]-; UNPD198800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; NITYDPDXAAFEIT-DYVFJYSZSA-N; [M-H]-; ilomastat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; AYDUXYKTANCQHF-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; OIBGKKNBXJUHDF-UHFFFAOYSA-N; [M-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; CSXSHLHIKWUKRQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-4-[(propan-2-yl)amino]-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; BFTYKMBZTDSGSP-UHFFFAOYSA-N; [M+FA-H]-; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-imidazol-2-yl)methyl]-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; NOBVJUGTAIDVAU-UHFFFAOYSA-N; [M+FA-H]-; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; KGJIGCIYSKDSCU-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; KJVTXQGYZMLQIJ-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; LXOKITUMRQWMEE-UHFFFAOYSA-N; [M+FA-H]-; N-{13-[(cyclohexylamino)methyl]-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; SXNUMQOMIJYJSL-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethyl)-7-[(1-methyl-1H-indol-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CNOKNLRDBIIAOJ-UHFFFAOYSA-N; [M+FA-H]-; 3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]-4-(piperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; JVLSTXYNIPCEDP-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-4-{5-[1-(oxan-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; XSGWSKPJKAXMOB-UHFFFAOYSA-N; [M+FA-H]-; N-(4-{[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; ADLJLGXRUSRGBZ-PWQNQZOANA-N; [M+FA-H]-; (5R,8R)-8-(phenylmethyl)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; QOGRSGMMWNTNNL-PWQNQZOANA-N; [M+FA-H]-; (4S,7R)-4-(phenylmethyl)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; AFOFVIBWSLOHFR-UHFFFAOYSA-N; [M+FA-H]-; N-(8-methyl-8-azabicyclo[3.2.1]octan-3-yl)-2-oxo-3-propan-2-ylbenzimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; MNETYPHAKOATDA-GUYCJALGSA-N; [M+FA-H]-; (2S)-2,6-diamino-N-[(2S)-1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; USNHVCKBXIKNQN-GUYCJALGSA-N; [M+FA-H]-; (2S)-2,6-diamino-N-[(2S)-2-(naphthalen-2-ylamino)propanoyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; BZBGQWVSMLYZQQ-UHFFFAOYSA-N; [M+FA-H]-; 3,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-[1,2]oxazolo[5,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; CVYVRCTYQDQMBT-UHFFFAOYSA-N; [M+FA-H]-; N-butyl-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; FSXMALWLFIJDEP-UHFFFAOYSA-N; [M+FA-H]-; 5-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-1-(1-methylpiperidin-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; FUPUOGWPQJMBTN-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-(1-methylpiperidin-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; FUXZDYHPUOYZJF-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclopropylmethyl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; GKVPZBSKEJGERQ-UHFFFAOYSA-N; [M+FA-H]-; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; GOSUCVWKGKQRLQ-UHFFFAOYSA-N; [M+FA-H]-; 4-{3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; IAYZVPGNVLYHIE-UHFFFAOYSA-N; [M+FA-H]-; N-(2-cyanoethyl)-2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; IHWBVMHWUPFRCU-UHFFFAOYSA-N; [M+FA-H]-; 6-oxo-N-(prop-2-en-1-yl)-7-[(pyridin-3-yl)methyl]-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; KKYMOVNQMUQVRB-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methylpropyl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; LMDFCZMRPQNXPL-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclobutyl-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; MYUNISUQHLJUOH-UHFFFAOYSA-N; [M+FA-H]-; CNP0438971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; NBUPIZIOQUZEFC-UHFFFAOYSA-N; [M+FA-H]-; N-(3-methylbutyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; PJZDXWMPQPXDLG-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[3-(6-methoxy-1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; UNJZVKFTIFAQTA-UHFFFAOYSA-N; [M+FA-H]-; 1,3,4,6,8-pentamethyl-5-(2-phenylethenyl)-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; WRMNEPYMFDNDSH-UHFFFAOYSA-N; [M+FA-H]-; N-(propan-2-yl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; WYRGGBCRVAAHQJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0448255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; ZNHHPFHRQGXLKL-UHFFFAOYSA-N; [M+FA-H]-; 7-(1-acetylpiperidin-4-yl)-2-phenyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; ZQPQSIQGXLSQMC-UHFFFAOYSA-N; [M+FA-H]-; 4-{3-[5-(2-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; CXAMELXYQHONHH-UHFFFAOYSA-N; [M+K-2H]-; N-cyclopropyl-2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; HZBZCQAOUAEFST-UHFFFAOYSA-N; [M+K-2H]-; N-[(4-{[(2-methoxyethyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; OGUHNVUJYHJQRS-UHFFFAOYSA-N; [M+K-2H]-; 1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; RCCVQDYUSZEIPL-UHFFFAOYSA-N; [M+K-2H]-; 1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; VMJWYMWVGSHZKV-UHFFFAOYSA-N; [M+K-2H]-; 2-methoxy-N-({3-methyl-4-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; YWADQNBRWLINJE-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-{[(cyclohexylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; VDYHCAULARRUQP-UHFFFAOYSA-N; [M+TFA-H]-; 3-({6,6,8-trimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}methyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; WYFKYWURXVLRQY-UHFFFAOYSA-N; [M+TFA-H]-; 2-({6,6,8-trimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}methyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRIYQCKOPQCHDB-UHFFFAOYSA-N; [M-H]-; CNP0448013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIGUPGWBVOCQPH-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxy)-1-hydroxy-1-(1,5,8-trihydroxy-4a,8,8a-trimethyl-decahydronaphthalen-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKVPZBSKEJGERQ-UHFFFAOYSA-N; [M+FA-H]-; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTGFMJOVYSRJDF-UHFFFAOYSA-N; [M+FA-H]-; 5-(8,9-dihydroxy-3-methoxy-4,8-dimethyldeca-1,4-dien-1-yl)-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DNKGWNLXBRCUCF-FNQTXCPHSA-N; [M+FA-H]-; 2,3-Dinor-6-keto-prostaglandin F1 a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FZTXIQMBHHBLDO-LUKYLMHMSA-N; [M+FA-H]-; 5-[(1S,2S,3S,5R)-3,5-dihydroxy-2-(3-oxooctyl)cyclopentyl]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZNHHPFHRQGXLKL-UHFFFAOYSA-N; [M+FA-H]-; 7-(1-acetylpiperidin-4-yl)-2-phenyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SXNUMQOMIJYJSL-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethyl)-7-[(1-methyl-1H-indol-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WYRGGBCRVAAHQJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0448255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IHWBVMHWUPFRCU-UHFFFAOYSA-N; [M+FA-H]-; 6-oxo-N-(prop-2-en-1-yl)-7-[(pyridin-3-yl)methyl]-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; UNJZVKFTIFAQTA-UHFFFAOYSA-N; [M+FA-H]-; 1,3,4,6,8-pentamethyl-5-(2-phenylethenyl)-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; AYDUXYKTANCQHF-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OIBGKKNBXJUHDF-UHFFFAOYSA-N; [M-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; XCNQJYBQNRLOFL-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(4-phenylpiperazin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; BFTYKMBZTDSGSP-UHFFFAOYSA-N; [M+FA-H]-; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-imidazol-2-yl)methyl]-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QFZISQBFEIXWDM-NUBQBIGNNA-N; [M+FA-H]-; UNPD100190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QOGRSGMMWNTNNL-PWQNQZOANA-N; [M+FA-H]-; (4S,7R)-4-(phenylmethyl)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; HDHNZAODPDSIEW-CSKARUKUNA-N; [M-H]-; methyl 10,12,13,15-bisepidioxy-16-hydroperoxy-8E-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; QAMDHRQSVQULEB-UHFFFAOYNA-N; [M-H]-; methyl 9,12,13,15-bisepidioxy-16-hydroperoxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ADLJLGXRUSRGBZ-PWQNQZOANA-N; [M+FA-H]-; (5R,8R)-8-(phenylmethyl)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
