ACCESSION: MSBNK-SMB_Measured-HSA031P0225002
RECORD_TITLE: Characterized; myo-Inositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC13-neg_351': {'bp': 13263.0, 'sum': 20176.0}, 'HC13-neg_367': {'bp': 8194.0, 'sum': 14664.0}, 'QC2-neg_355': {'bp': 3387.0, 'sum': 5238.0}, 'RA16-neg_350': {'bp': 3361.0, 'sum': 6306.0}, 'QC2-neg_371': {'bp': 3242.0, 'sum': 6167.0}, 'QC3-neg_369': {'bp': 2885.0, 'sum': 6267.0}, 'QC1-neg_360': {'bp': 2706.0, 'sum': 5282.0}, 'QC1-neg_374': {'bp': 2216.0, 'sum': 5090.0}, 'RA21-neg_353': {'bp': 1814.0, 'sum': 3291.0}, 'RA16-neg_361': {'bp': 1752.0, 'sum': 4966.0}, 'QC3-neg_354': {'bp': 1638.0, 'sum': 4102.0}, 'QC4-neg_353': {'bp': 1454.0, 'sum': 2421.0}, 'QC6-neg_367': {'bp': 1218.0, 'sum': 2711.0}, 'QC5-neg_374': {'bp': 1169.0, 'sum': 2901.0}, 'QC6-neg_352': {'bp': 1135.0, 'sum': 2308.0}, 'QC5-neg_361': {'bp': 1114.0, 'sum': 2692.0}, 'RA14-neg_337': {'bp': 1085.0, 'sum': 2306.0}, 'QC4-neg_367': {'bp': 965.0, 'sum': 2289.0}, 'QC7-neg_354': {'bp': 955.0, 'sum': 2336.0}, 'RA14-neg_350': {'bp': 907.0, 'sum': 2537.0}, 'QC7-neg_368': {'bp': 892.0, 'sum': 1962.0}, 'QC8-neg_352': {'bp': 832.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 225.062677
COMMENT: PRECURSOR_M/Z_STDEV 0.000383
COMMENT: PRECURSOR_IN_MS1 mz 225.061625; int 515.168; delta(ppm) -7.182041
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; KEEGPFLPIXXXHG-BYPYZUCNSA-N; [M+FA-H]-; (6S)-6-(hydroxymethyl)oxane-3,3,4,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; PALQXFMLVVWXFD-KODRXGBYSA-N; [M+FA-H]-; (3R,4S,5R)-3,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; FBGUPYLDDROUSF-ONNFQVAWSA-N; [M-H]-; 2-(methylamino)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; KEQUNHIAUQQPAC-UHFFFAOYSA-N; [M+FA-H]-; 2,5-bis(hydroxymethyl)-1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BGJGKWYENWOHQP-UHFFFAOYSA-N; [M+FA-H]-; 6-ethoxy-5H-[1,2,4]triazolo[4,3-b]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; BDSNQOSDUXHMCI-UHFFFAOYSA-N; [M+FA-H]-; N-(methyldiazenyl)-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; PMVNCSJILAJACU-UHFFFAOYSA-N; [M+FA-H]-; 3,8-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; XUYUXVGUZXUGLJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxyethyl)-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; OTUCSVCIIQRSNG-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; JJBYIQPAELFTOD-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; RHZVMRZLWGSBJS-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; TYWHSGIYNMFJBG-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; DXHSGLFIHQQUIN-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methyl-4-nitroimidazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; DWJZKGYQNOQQEZ-VPENINKCSA-N; [M+FA-H]-; (2R,4R,5S)-1,2,4,5,6-pentahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M+FA-H]-; (2R,3R,4R)-2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; JWILWRLEBBNTFH-WDCZJNDASA-N; [M+FA-H]-; methyl (2S,3R,4R)-2,3,4,5-tetrahydroxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.328; CDAISMWEOUEBRE; [M+CH2O2-H]-; Inosital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.463; KWMLJOLKUYYJFJ; [M-H]-; heptonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.039; GZCGUPFRVQAUEE; [M+CH2O2-H]-; Cerelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.190; NBFWIISVIFCMDK; [M+CH2O2-H]-; D-Fuconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.471; QJTVXXOROGNKHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.388; AVVWPBAENSWJCB; [M+CH2O2-H]-; L-allofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.396; YGMNHEPVTNXLLS; [M+CH2O2-H]-; 3-Deoxyhexonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.958; DWJZKGYQNOQQEZ; [M+CH2O2-H]-; Ketose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.520; RFSUNEUAIZKAJO; [M+CH2O2-H]-; levulosr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.139; ZGVNGXVNRCEBDS; [M+CH2O2-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.259; BJHIKXHVCXFQLS; [M+CH2O2-H]-; Furucton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.260; WQZGKKKJIJFFOK; [M+CH2O2-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.202; LKDRXBCSQODPBY; [M+CH2O2-H]-; laevoral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.900; IRLQCNDEPRBYOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.102; QQWKIYSNDOXBOU; [M+CH2O2-H]-; 3,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.389; LPZIZDWZKIXVRZ; [M+CH2O2-H]-; D-Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.155; PALQXFMLVVWXFD; [M+CH2O2-H]-; de-O-gluconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.854; RJVPHXILZGIYQT; [M+CH2O2-H]-; methyl 1-aminocyclopen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.585; XFOMARSOADLZQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.468; XULYGFMRZJHJSA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.688; BLPOWCHYQBILIK; [M+CH2O2-H]-; 3-C-Hydroxymethylpentose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.141; KEQUNHIAUQQPAC; [M+CH2O2-H]-; ACMC-20aoav
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.983; JWILWRLEBBNTFH; [M+CH2O2-H]-; methyl pentonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.432; SGOVJIDEXZEOTB; [M+CH2O2-H]-; Isosaccharinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.500; CDAISMWEOUEBRE; [M+CH2O2-H]-; Inosital
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.407; KWMLJOLKUYYJFJ; [M-H]-; heptonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.026; CDAISMWEOUEBRE; [M+CH2O2-H]-; Bios I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.587; UPEPJFCXXWRPCJ; [M-H]-; (1S,2R,4S,5R)-6-(dihydroxymethoxy)cyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.318; KWMLJOLKUYYJFJ; [M-H]-; 2,3,4,5,6,7-hexahydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.917; ICBXQEWKEDMUBW; [M-H]-; (2S,3R,5R,6S)-1-(dihydroxymethyl)cyclohexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.012; AVVWPBAENSWJCB; [M+CH2O2-H]-; 5-(1,2-dihydroxyethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.668; QJTVXXOROGNKHQ; [M-H]-; (3S,4R,5R)-2,3,4,5,6-pentahydroxy-2-(hydroxymethyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.313; WQZGKKKJIJFFOK; [M+CH2O2-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.776; JRCXQKOZRXWTJV; [M-H]-; [(2R,3S,4R,5R)-1,2,3,4,5,6-hexahydroxyhexyl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.264; NBFWIISVIFCMDK; [M+CH2O2-H]-; 2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.428; SXXQYYVOAZIIJJ; [M-H]-; 2,3,4,5,6-Pentahydroxy-6-methoxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.651; LTMQINGKMYYUID; [M-H]-; (3S,4S,5R,6R)-1,1,3,4,5,6,7-heptahydroxyheptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.395; GZCGUPFRVQAUEE; [M+CH2O2-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.469; JHAXQXZZCOMQJX; [M-H]-; [(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.702; UIZNSWVQAQPUGV; [M-H]-; 2,3,4,5,5,6-Hexahydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.880; VLJACFUNVCPBRJ; [M-H]-; 6-(Hydroperoxymethoxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.382; LKDRXBCSQODPBY; [M+CH2O2-H]-; D-Psicose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.609; ZGVNGXVNRCEBDS; [M+CH2O2-H]-; 2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.004; BJHIKXHVCXFQLS; [M+CH2O2-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.021; RFSUNEUAIZKAJO; [M+CH2O2-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.116; LPZIZDWZKIXVRZ; [M+CH2O2-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.756; CDAISMWEOUEBRE; [M+CH2O2-H]-; Bios I
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; UPEPJFCXXWRPCJ; [M-H]-; (1S,2R,4S,5R)-6-(dihydroxymethoxy)cyclohexane-1,2,3,4,5-pentol
COMMENT: CONFIDENCE Level 3: Tentative candidate, myo-Inositol, CDAISMWEOUEBRE-GPIVLXJGSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (3); This structural isomer was suggested from the biological context HMDB HMDB0000211;HMDB0006088;HMDB0034220;HMDB0062138;HMDB0240207;HMDB0240208;HMDB0240209;HMDB0240210;HMDB0240211;
CH$NAME: myo-Inositol
CH$NAME: cyclohexane-1,2,3,4,5,6-hexol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H12O6
CH$EXACT_MASS: 180.063388
CH$SMILES: C1(C(C(C(C(C1O)O)O)O)O)O
CH$IUPAC: InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H
CH$LINK: CHEBI CHEBI:10642
CH$LINK: HMDB HMDB0000211
CH$LINK: INCHIKEY CDAISMWEOUEBRE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:892
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.775
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 225.061624
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9200000000-190e7c7e20153350dd38
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9987220 999.0000 44.998456 7.6669 0.00 0.5079 22 f{C1H1O2}/11.54ppm,p-C5H10O4F1
  59.0141856 82.7787 59.013867 14.0136 66.27 0.2437 17 f{C2H3O2}/5.64ppm,p-C4H8O4F1
  61.9886300 94.3753 61.988302 15.0511 44.80 -0.0265 19 ?
  79.9569589 101.2869 79.956588 9.8178 59.35 -0.4025 18 ?
  85.0290556 62.9259 85.028677 11.9371 30.58 0.5823 17 f{C4H5O2}/-5.26ppm,p-C2H6O4F1
  87.0088985 142.4981 87.008517 6.5970 61.61 0.6453 22 f{C3H3O3}/1.50ppm,p-C3H8O3F1
  99.0082909 53.4737 99.007899 15.4331 28.60 0.7114 18 f{C4H3O3}/-4.81ppm,p-C2H8O3F1
  117.0188323 47.4343 117.018319 12.8099 25.03 1.0000 16 f{C4H5O4}/-4.27ppm,p-C2H6O2F1
  124.0074663 147.0462 124.006984 7.2415 73.15 -0.4938 20 ?
  125.0252906 54.4408 125.024813 20.4679 26.18 0.5565 18 f{C6H5O3}/6.98ppm,p-H6O3F1
  161.0455526 89.8918 161.045344 10.9534 42.68 0.7390 22 f{C6H9O5}/0.03ppm,p-H2O1F1
  179.0566569 90.7280 179.056650 12.4597 47.23 0.6216 20 f{C6H11O6}/3.04ppm,p-F1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  44.998722 999.00 999
  59.014186 82.78 82
  61.988630 94.38 94
  79.956959 101.29 101
  85.029056 62.93 62
  87.008898 142.50 142
  99.008291 53.47 53
  117.018832 47.43 47
  124.007466 147.05 147
  125.025291 54.44 54
  161.045553 89.89 89
  179.056657 90.73 90
//
