ACCESSION: MSBNK-SMB_Measured-HSA031P0193003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_2908': {'bp': 1123.0, 'sum': 2187.0}, 'QC2-neg_2913': {'bp': 648.0, 'sum': 1472.0}, 'QC2-neg_2926': {'bp': 596.0, 'sum': 1563.0}, 'QC3-neg_2921': {'bp': 587.0, 'sum': 1351.0}, 'HC20-neg_3334': {'bp': 254.0, 'sum': 458.0}, 'HC21-neg_3028': {'bp': 254.0, 'sum': 407.0}, 'QC4-neg_3007': {'bp': 254.0, 'sum': 356.0}, 'QC8-neg_3136': {'bp': 254.0, 'sum': 407.0}, 'RA5-neg_3189': {'bp': 254.0, 'sum': 560.0}, 'HC14-neg_3191': {'bp': 203.0, 'sum': 407.0}, 'HC6-neg_2970': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 193.087516
COMMENT: PRECURSOR_M/Z_STDEV 0.000441
COMMENT: PRECURSOR_IN_MS1 mz 193.086724; int 248.935; delta(ppm) -4.409185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C11H14O3; [M-H]1; delta(ppm) -1.617773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRTZUJWPOUSAQF-VOTSOKGWSA-N; [M-H]-; 2-[(1E)-3-hydroxy-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWLBXLYQOFFDCE-UHFFFAOYNA-N; [M-H]-; 2-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCEPHBYKNFGITK-ONEGZZNKSA-N; [M-H]-; 3-[(1E)-3-methylbut-1-en-1-yl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGXFMMUYSNAYLE-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUBQHOYSSCRYJJ-UHFFFAOYNA-N; [M-H]-; 4-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXCGKPAHDNHVEE-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCMQNBRXQZBDML-UHFFFAOYSA-N; [M-H]-; 2-(2-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; Zingerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMBJNTAQYNUFCQ-KRXBUXKQSA-N; [M-H]-; 4-[(2E)-4-hydroxy-3-methylbut-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; Butylparaben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZESZZKBJJPMKG-UHFFFAOYNA-N; [M-H]-; [2-(2-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; Ethyl 4-methylphenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJNNBKUHHBZIRK-UHFFFAOYSA-N; [M-H]-; 2-(3-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHZXPJFNNOJYKE-AATRIKPKNA-N; [M-H]-; 2-[(1E)-4-hydroxy-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRPGBJXNNUDVDN-UHFFFAOYSA-N; [M-H]-; 5-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUELBRSEPLOIKB-UHFFFAOYSA-N; [M-H]-; 3-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGXVVEGVBYEBNS-UHFFFAOYNA-N; [M-H]-; 4-(3-hydroxybut-1-en-1-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLVLEVXYDLRZDW-UHFFFAOYNA-N; [M-H]-; [2-(3-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXKQOJPQLJEMHL-UHFFFAOYNA-N; [M-H]-; 2-[3-(propan-2-yl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCSRXDKUCHJSGJ-ONEGZZNKSA-N; [M-H]-; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M-H]-; Butyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-Dimethoxy-4-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; 4-Methoxybenzyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEYMIBMCUVOOSX-UHFFFAOYSA-N; [M-H]-; 4-(3-methylbut-2-en-1-yl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKWCOMLAOQTYIJ-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGXKLJPRSLZOMS-VNKDHWASNA-N; [M-H]-; Kobifuranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPQNIOJCFXSRSC-AATRIKPKSA-N; [M-H]-; (E)-2-(3-hydroxy-3-methyl-1-butenyl)-1,4-benzenediol;F 11334B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBHSIYWHUIBYPL-SNAWJCMRSA-N; [M-H]-; 2,3-Dimethoxy-5-(1E)-1-propenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGTUQYJWMOYGOR-UHFFFAOYNA-N; [M-H]-; F 11334A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRLCQITWKJENAT-FNORWQNLSA-N; [M-H]-; Nectriapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQSAZKPYHXPOFX-UHFFFAOYNA-N; [M-H]-; Arohynapene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKKRVILMZZPTOV-UHFFFAOYNA-N; [M-H]-; F 11334A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUHBQGUCANBVDP-UHFFFAOYSA-N; [M-H]-; Isopygmaein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDBITPXOESTAML-UHFFFAOYNA-N; [M-H]-; 2-(4-hydroxyphenyl)-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBOGUIFRIAXYNB-UHFFFAOYNA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVMVOFJDJJPWBT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-2,4-dihydroxy-3,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAYLEZJOSRUKOK-SNAWJCMRSA-N; [M-H]-; novae-zelandin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; tert-butyl perbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M-H]-; isobutyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKHGMPIRDAIURF-UHFFFAOYSA-N; [M-H]-; UNPD101815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRLXZYXUSIOSBH-WSMWRJOONA-N; [M-H]-; UNPD78646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCINRHBECZLNMG-MRGLLGTFNA-N; [M-H]-; UNPD150159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJSMGUVSIWKZJW-LDGXTIHJNA-N; [M-H]-; UNPD56837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; UNPD42820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGUVMVKILJCGGY-UHFFFAOYSA-N; [M-H]-; UNPD163173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M-H]-; UNPD184507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFYYUIYMLCRVNB-UHFFFAOYSA-N; [M-H]-; UNPD108999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQUIHZWJQUUCHZ-SVGMAFHSNA-N; [M-H]-; UNPD136036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLIXRKUBDYCIFK-SMLPMWDWNA-N; [M-H]-; UNPD205538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M-H]-; UNPD170497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJBLPQSINZETOY-UHFFFAOYSA-N; [M-H]-; UNPD113219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGQKVDCXCRDUMK-UHFFFAOYSA-N; [M-H]-; UNPD55517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVFXJRIXTNKSIF-UHFFFAOYSA-N; [M-H]-; UNPD104001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAIKLSOPCIZDKK-IMWMWJONNA-N; [M-H]-; UNPD110395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUOUWQGLKHXESX-UJFZIAHANA-N; [M-H]-; UNPD116899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZSNWMGZBAOABA-UEQNJFAPNA-N; [M-H]-; UNPD125369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNWVVGFZVIFYGX-UHFFFAOYSA-N; [M-H]-; UNPD62320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSQWUKMYBGIWCC-ONRUVPORNA-N; [M-H]-; UNPD192169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SASOPTOEUQXKMB-IFSCUNPJNA-N; [M-H]-; UNPD165008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOIISBQQYAGDKM-JZEDTMPFNA-N; [M-H]-; UNPD58619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXXLJMJEOFIJKL-UHFFFAOYSA-N; [M-H]-; UNPD158796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UARIKUWXCSCJBL-UHFFFAOYSA-N; [M-H]-; UNPD24538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCJMTGYVYMNVLZ-SMLPMWDWNA-N; [M-H]-; UNPD172508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULIOGACDIOOFPE-SVGMAFHSNA-N; [M-H]-; UNPD42064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; UNPD12923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUBJDGRVWUBCNB-UHFFFAOYSA-N; [M-H]-; UNPD171999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYGYXBOUYJLANA-SATSVHGXNA-N; [M-H]-; UNPD205540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJZGMNCOONJLEB-KRXBUXKQSA-N; [M-H]-; UNPD23892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDAMYPUMQHKVLN-UEQNJFAPNA-N; [M-H]-; UNPD175097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEHCLKPVYGSJHR-BTBXXMRTNA-N; [M-H]-; UNPD81301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKNNCBGPLIVJTL-UHFFFAOYSA-N; [M-H]-; UNPD156751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWEKAJDDLGWRPZ-UHFFFAOYSA-N; [M-H]-; UNPD80047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYYHMKILZXXIBU-UHFFFAOYSA-N; [M-H]-; UNPD3588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTYMJPNQPCWPAL-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(2-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFXJTOZVQPAZBY-UHFFFAOYSA-N; [M-H]-; (2-methoxy-3,4-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SURFMLIOSFSAPK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(3-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYBXGUDOSRPABU-ONEGZZNKSA-N; [M-H]-; Pestalafuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKMJJUOTBFIXHX-HTQZYQBOSA-N; [M-H]-; (2R*,4R*)-3,4-dihydro-5-methoxy-2-methyl-2H-1-benzopyran-4-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMNOFYWBZPPZOH-CDLYGTGVSA-N; [M-H]-; Isogaliellalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAMBAYZUKHNVHC-UHFFFAOYSA-N; [M-H]-; Trichocyalide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDQSATBZDUKXGN-XQRARYDUSA-N; [M-H]-; Curvulide B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHYNBGCNIXZIRF-GARJFASQSA-N; [M-H]-; (5S)-5-hydroxy-4-(3-methyl-2-buten-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFFWZSSMEHECNX-VGVKBVLKSA-N; [M-H]-; Pestalafuranone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGULYCSETZMOFF-QMMMGPOBSA-N; [M-H]-; Auxofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHIOHWHBWRAHKM-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dihydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWSSRVLAQDZZLE-UHFFFAOYSA-N; [M-H]-; Pestalafuranone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMVSQSLGMRTXPS-VNKDHWASSA-N; [M-H]-; Pestalafuranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTIZIBHJJUZRCZ-SOFGYWHQSA-N; [M-H]-; Nocapyrone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFSXWHNPYLRYEL-UHFFFAOYSA-N; [M-H]-; CNP0427133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQERSWBBCICMMF-UHFFFAOYSA-N; [M-H]-; 6-methyl-10,12-dioxatricyclo[7.2.1.0?,?]dodec-4-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSVXIKDDVDCMIO-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-(propan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.759; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; tert-butyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.541; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M-H]-; butyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl)methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; FKTSMIXZGPUSJB-UHFFFAOYSA-N; [M-H]-; 2-phenoxyethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-dimethoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; DFQDENBMPURIHD-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; ZPWOACJMDUYOJH-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; YXJFCJJDNPANPU-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; GOEWQBZJCKRZSS-UHFFFAOYSA-N; [M-H]-; 2-[4-(hydroxymethyl)phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; UPIWXMRIPODGLE-UHFFFAOYSA-N; [M-H]-; butyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; DVIBDQWVFHDBOP-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; SSTRYEXQYQGGAS-UHFFFAOYSA-N; [M-H]-; 3,4-diethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; ZJMLZGKLUMJGSL-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HREXKWZQGPMOCU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; HBOGUIFRIAXYNB-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; SHXBXUJGKPPUOS-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZHLQYPNVDAMSFD-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methyl-6-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; OQUCRQLGCRZSBH-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; DKVCHMQHUMLKPO-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FZGYCAHIHBHTNY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-methyl-5-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RUCPISZJMCQMPY-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LYQZNMYSUIDIML-UHFFFAOYSA-N; [M-H]-; (2-methyl-2-phenyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IYXFDAOFSCZADY-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IIDQVIGMKXQUDM-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PBVPXGDABWOZGU-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-4-prop-2-enoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MXXZZSWRRDGWLK-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M-H]-; 2-methoxy-4-[(E)-3-methoxyprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; PVUBHWCTFDCTSX-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; LAUFPZPAKULAGB-UHFFFAOYSA-N; [M-H]-; 4-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LSYVSKGBAOTYNT-UHFFFAOYSA-N; [M-H]-; 2-(4-propylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DAEUMJMOLYOQFB-UHFFFAOYSA-N; [M-H]-; 4-(3-methylphenoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UABHETFCVNRGNL-UHFFFAOYSA-N; [M-H]-; 2-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OUZCDRGUTZLAGO-UHFFFAOYSA-N; [M-H]-; ethyl 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JAXXEGLPTVXHSQ-UHFFFAOYSA-N; [M-H]-; 1-[4-methoxy-3-(methoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; MIAQBCIDZSELDU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)propan-1-one
