ACCESSION: MSBNK-SMB_Measured-HSA031P1187001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-neg_3090': {'bp': 11972.0, 'sum': 26868.0}, 'HC7-neg_3229': {'bp': 4542.0, 'sum': 11134.0}, 'HC21-neg_3169': {'bp': 4358.0, 'sum': 9423.0}, 'RA23-neg_3309': {'bp': 3846.0, 'sum': 9130.0}, 'RA11-neg_3076': {'bp': 2951.0, 'sum': 9406.0}, 'RA9-neg_3180': {'bp': 2652.0, 'sum': 8459.0}, 'QC6-neg_3330': {'bp': 1985.0, 'sum': 4504.0}, 'QC4-neg_3180': {'bp': 1738.0, 'sum': 5318.0}, 'QC3-neg_3061': {'bp': 1298.0, 'sum': 4147.0}, 'QC7-neg_3303': {'bp': 1290.0, 'sum': 4289.0}, 'HC6-neg_3142': {'bp': 755.0, 'sum': 2056.0}, 'HC24-neg_3225': {'bp': 741.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 1187.683033
COMMENT: PRECURSOR_M/Z_STDEV 0.003542
COMMENT: PRECURSOR_IN_MS1 mz 1187.668956; int 24.800; delta(ppm) 4.592145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; XURPYXWAXCGGTD-UHFFFAOYSA-N; [M-H]-; 49'''-amino-11''',54'''-dihydroxy-7'''-oxo-4'''-phenyltrispiro[tris(cyclopentane)-1,1'':1',2'':3'',31'''-[13]oxa-[34,35]dithia-[8,48,50]triazadodecacyclo[34.10.4.2??,??.2??,??.2??,??.1?,?.1??,??.1??,??.0?,?.0??,??.0??,??.0??,??]nonapentacontane]-10''',12'''(21'''),22'''(56'''),48''',57'''-pentaen-45'''-yn-25'''-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; VCWBIRAXNDVRRP-UHFFFAOYSA-N; [M-H]-; 6-ethyl-3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl 10-{[3-({3,5-dihydroxy-6-methyl-4-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-4,5-dihydroxyoxan-2-yl]oxy}-2,2,6a,6b,9,9,12a-heptamethyl-docosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCWBIRAXNDVRRP-UHFFFAOYSA-N; [M-H]-; 6-ethyl-3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl 10-{[3-({3,5-dihydroxy-6-methyl-4-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-4,5-dihydroxyoxan-2-yl]oxy}-2,2,6a,6b,9,9,12a-heptamethyl-docosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITAUQDWCZZSWKZ-XIVITFAZNA-N; [M-H]-; PIM2(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZAFQPIXWLIFRC-NYZMMLPANA-N; [M-H]-; PIM2(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHLMAINGGFTFFV-UHFFFAOYSA-N; [M-H]-; [3-(hexadec-7-enoyloxy)-2-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZKPDHJXWZZAGU-UHFFFAOYSA-N; [M-H]-; [3-(heptadec-7-enoyloxy)-2-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOSIAOWRNZVNMA-UHFFFAOYSA-N; [M-H]-; [2-(octadec-11-enoyloxy)-3-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGXFOCNHDMNUDH-UHFFFAOYSA-N; [M-H]-; [3-(heptadec-7-enoyloxy)-2-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLMBYYVVRRQDHL-UHFFFAOYSA-N; [M-H]-; [2-(heptadec-7-enoyloxy)-3-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVXFBNOXFLTKAA-UHFFFAOYSA-N; [M-H]-; [2-(heptadec-7-enoyloxy)-3-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYIIGJCGAQYOTF-UHFFFAOYSA-N; [M-H]-; [2-(hexadec-7-enoyloxy)-3-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXTFYHZYLBEUHY-UHFFFAOYSA-N; [M-H]-; [3-(octadec-11-enoyloxy)-2-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.628; KZKPDHJXWZZAGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.430; LOSIAOWRNZVNMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.430; YXTFYHZYLBEUHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.677; BHLMAINGGFTFFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.609; PVXFBNOXFLTKAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.658; VYIIGJCGAQYOTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.128; MGXFOCNHDMNUDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.108; NLMBYYVVRRQDHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.831; VCWBIRAXNDVRRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.627; KZKPDHJXWZZAGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.793; VCWBIRAXNDVRRP; [M-H]-; 6-ethyl-3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl 10-{[3-({3,5-dihydroxy-6-methyl-4-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-4,5-dihydroxyoxan-2-yl]oxy}-2,2,6a,6b,9,9,12a-heptamethyl-docosahydropicene-4a-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1187.669094; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.936
MS$FOCUSED_ION: PRECURSOR_M/Z 1187.669094
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0100090000-520bfd19b180e0cb943a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  591.3204075 460.2746 ? 591.323865 5.4370 121.70 0.9807 12
  592.3228925 131.7517 ? 592.326366 8.0227 130.42 0.5160 11
  593.3350670 999.0000 ? 593.338557 5.1421 0.00 0.8792 12
  594.3344839 87.6768 ? 594.337991 8.6416 66.79 0.7173 12
  595.3496164 342.1388 ? 595.353140 4.9803 100.75 0.9035 12
  1187.4299159 25.2827 ? 1187.449438 16.0591 15.19 0.0000 9
  1187.4957789 33.8066 ? 1187.515303 13.5453 25.49 0.1375 9
  1187.5556534 48.3852 ? 1187.575180 15.3138 40.60 0.0733 9
  1187.6082824 76.8841 ? 1187.627811 8.9087 53.41 0.1168 10
  1187.6665742 115.5930 ? 1187.686105 11.4148 36.13 1.0000 12
  1187.7120964 62.4538 ? 1187.731629 15.3328 27.50 0.3073 9
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  591.320408 460.27 460
  592.322893 131.75 131
  593.335067 999.00 999
  594.334484 87.68 87
  595.349616 342.14 342
  1187.429916 25.28 25
  1187.495779 33.81 33
  1187.555653 48.39 48
  1187.608282 76.88 76
  1187.666574 115.59 115
  1187.712096 62.45 62
//
