ACCESSION: MSBNK-SMB_Measured-HSA031P0175001
RECORD_TITLE: Characterized; 1,2,3-Propanetricarboxylic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC2-neg_1065': {'bp': 1842.0, 'sum': 4641.0}, 'HC11-neg_1230': {'bp': 1523.0, 'sum': 4378.0}, 'HC14-neg_1309': {'bp': 1436.0, 'sum': 4167.0}, 'HC24-neg_1230': {'bp': 1380.0, 'sum': 4432.0}, 'HC24-neg_1155': {'bp': 869.0, 'sum': 2808.0}, 'HC22-neg_1194': {'bp': 795.0, 'sum': 2098.0}, 'QC8-neg_1187': {'bp': 790.0, 'sum': 1781.0}, 'HC20-neg_1240': {'bp': 758.0, 'sum': 2425.0}, 'HC22-neg_1206': {'bp': 681.0, 'sum': 1852.0}, 'HC6-neg_1097': {'bp': 672.0, 'sum': 2127.0}, 'RA12-neg_1370': {'bp': 641.0, 'sum': 1723.0}, 'QC6-neg_1299': {'bp': 596.0, 'sum': 1438.0}, 'QC7-neg_1198': {'bp': 483.0, 'sum': 1202.0}, 'RA3-neg_1032': {'bp': 453.0, 'sum': 1514.0}, 'HC25-neg_1266': {'bp': 373.0, 'sum': 1340.0}, 'RA19-neg_1423': {'bp': 366.0, 'sum': 926.0}, 'HC18-neg_1304': {'bp': 337.0, 'sum': 917.0}, 'RA4-neg_1106': {'bp': 320.0, 'sum': 958.0}, 'HC21-neg_1140': {'bp': 254.0, 'sum': 559.0}, 'RA19-neg_1396': {'bp': 254.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 175.025560
COMMENT: PRECURSOR_M/Z_STDEV 0.000311
COMMENT: PRECURSOR_IN_MS1 mz 175.024773; int 954.849; delta(ppm) -4.815214
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,2,3-Propanetricarboxylic acid, KQTIIICEAUMSDG-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0031193;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H8O6
CH$EXACT_MASS: 176.032088
CH$SMILES: C(C(CC(=O)O)C(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C6H8O6/c7-4(8)1-3(6(11)12)2-5(9)10/h3H,1-2H2,(H,7,8)(H,9,10)(H,11,12)
CH$LINK: CHEBI CHEBI:45969
CH$LINK: HMDB HMDB0031193
CH$NAME: Propane-1,2,3-tricarboxylate
CH$NAME: 1,2,3-Propanetricarboxylic acid
CH$NAME: propane-1,2,3-tricarboxylic acid
CH$LINK: INCHIKEY KQTIIICEAUMSDG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:14925
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.883
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 175.024796
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-9100000000-370c2cb0a3f3dfd92d41
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0032334 220.8969 41.002958 18.5107 76.46 0.6697 16 f{C2H1O1}/-1.34ppm,p-C4H6O5
  69.0345371 798.3647 69.034189 8.0105 138.76 1.0000 20 f{C4H5O1}/-0.74ppm,p-C2H2O5
  71.0139031 256.3478 71.013551 12.6736 88.83 0.9136 18 f{C3H3O2}/0.71ppm,p-C3H4O4
  87.0449762 999.0000 87.044595 5.2157 15.17 0.9383 20 f{C4H7O2}/-2.03ppm,p-C2O4
  113.0244498 210.6814 113.023923 9.2104 78.77 0.8609 18 f{C5H5O3}/0.28ppm,p-C1H2O3
  157.0136970 167.9566 157.013449 14.1325 78.71 0.7213 18 f{C6H5O5}/-3.50ppm,p-H2O1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.003233 220.90 220
  69.034537 798.36 798
  71.013903 256.35 256
  87.044976 999.00 999
  113.024450 210.68 210
  157.013697 167.96 167
//
