ACCESSION: MSBNK-SMB_Measured-HSA031P0380001
RECORD_TITLE: Characterized; Celecoxib; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_3575': {'bp': 130297.0, 'sum': 399827.0}, 'RA8-neg_3562': {'bp': 102351.0, 'sum': 229807.0}, 'QC1-neg_3465': {'bp': 42516.0, 'sum': 94918.0}, 'RA1-neg_3815': {'bp': 41738.0, 'sum': 109362.0}, 'QC2-neg_3492': {'bp': 41089.0, 'sum': 96927.0}, 'QC3-neg_3495': {'bp': 25923.0, 'sum': 62939.0}, 'QC7-neg_3766': {'bp': 18381.0, 'sum': 47293.0}, 'QC6-neg_3784': {'bp': 16442.0, 'sum': 43715.0}, 'QC4-neg_3585': {'bp': 12012.0, 'sum': 32595.0}, 'RA1-neg_3801': {'bp': 11439.0, 'sum': 29975.0}, 'RA8-neg_3549': {'bp': 8764.0, 'sum': 26254.0}, 'QC2-neg_3480': {'bp': 7103.0, 'sum': 20555.0}, 'RA19-neg_4147': {'bp': 5927.0, 'sum': 19498.0}, 'QC5-neg_3721': {'bp': 5879.0, 'sum': 17550.0}, 'QC3-neg_3483': {'bp': 5149.0, 'sum': 16288.0}, 'QC1-neg_3451': {'bp': 4668.0, 'sum': 13908.0}, 'RA5-neg_3741': {'bp': 4658.0, 'sum': 13115.0}, 'QC7-neg_3754': {'bp': 4515.0, 'sum': 13580.0}, 'QC6-neg_3772': {'bp': 3330.0, 'sum': 10195.0}, 'RA19-neg_4134': {'bp': 3009.0, 'sum': 10471.0}, 'QC4-neg_3574': {'bp': 2982.0, 'sum': 10344.0}, 'RA5-neg_3728': {'bp': 2056.0, 'sum': 5751.0}, 'QC1-neg_3524': {'bp': 448.0, 'sum': 1844.0}, 'QC8-neg_3728': {'bp': 445.0, 'sum': 1572.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 380.070250
COMMENT: PRECURSOR_M/Z_STDEV 0.001734
COMMENT: PRECURSOR_IN_MS1 mz 380.069399; int 960.996; delta(ppm) -1.613038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; QKJWLOOZLPEIPJ-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzothiazol-2-yl)-3-[(2,3-dihydro-1,4-benzodioxin-6-yl)amino]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; ZELCNSAUMHNSSU-ISLYRVAYSA-N; [M+FA-H]-; sulfachrysoidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; QZQACWNROHCLSE-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,3-benzodioxol-5-ylmethylthio)-[1,2,4]triazolo[4,3-a]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLFZHGPPKSMYOB-QTOROYRINA-N; [M+FA-H]-; Discorhabdin I;(+)-(6S,8S)-Discorhabdin I; (+)-Discorhabdine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZELCNSAUMHNSSU-ISLYRVAYSA-N; [M+FA-H]-; sulfachrysoidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEYFLSJOJRRWPX-UHFFFAOYSA-N; [M-H]-; {3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANVKLQNKFYQULG-UHFFFAOYSA-N; [M-H]-; (diphenylphosphoroso)methyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQZXUHDXIARLEO-UHFFFAOYSA-N; [M-H]-; tribenuron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XPQKXHQWGMXAQU-UHFFFAOYSA-N; [M+FA-H]-; CNP0448881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; UOJRJGHHORQTBH-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[2-(1,3-benzothiazol-2-yl)-2-cyanoeth-1-en-1-yl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; BQHMKUHKKQPGKA-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-methylphenyl)-5-oxo-8-thiazolo[2,3-b]quinazolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; BXRLXYZTIQWMED-UHFFFAOYSA-N; [M-H]-; 2-[(2-nitro-3-pyridinyl)oxy]-N-[2-(phenylthio)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; QKJWLOOZLPEIPJ-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzothiazol-2-yl)-3-[(2,3-dihydro-1,4-benzodioxin-6-yl)amino]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; SUUGUKZPDTXTBW-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(4-aminoanilino)-4-thiazolyl]-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; NHXGYKMAUGPWKU-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-(2-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]sulfanyl}ethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; RSMUVYRMZCOLBH-UHFFFAOYSA-N; [M-H]-; metsulfuron methyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; QZQACWNROHCLSE-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,3-benzodioxol-5-ylmethylthio)-[1,2,4]triazolo[4,3-a]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.027; RSMUVYRMZCOLBH-UHFFFAOYSA-N; [M-H]-; methyl 2-[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)carbamoylsulfamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WTLRPLLZLYJTIH-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-2,3-diphenyl-1,3,2lambda5-benzoxazaphosphinin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UCSJLIKOWGXICD-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-carbonyl)-4-hydroxy-2-(4-methylphenyl)-1-(5-methyl-1,3,4-thiadiazol-2-yl)-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VDKGNRHJARTAOE-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-nitrophenyl)-6-phenyl-2-sulfanylidene-3,4-dihydro-1H-pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UUKPHQYMYMYTHG-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-nitrophenyl)-6-phenyl-2-sulfanylidene-3,4-dihydro-1H-pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HSEZQWGPQMDDCK-WEXCSPEVSA-N; [M+FA-H]-; [(Z)-1-[4-methyl-2-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-1,3-thiazol-5-yl]ethylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; DZGDNVRYWXJYPT-UHFFFAOYSA-N; [M+FA-H]-; 3-(1,3-benzodioxol-5-yl)-5-(4-methylphenyl)-[1,3]thiazolo[2,3-c][1,2,4]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; LXDQMWNOLVHEDS-UHFFFAOYSA-N; [M+FA-H]-; 4-[(6-phenylimidazo[2,1-b][1,3]thiazol-3-ylidene)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; BQZXUHDXIARLEO-UHFFFAOYSA-N; [M-H]-; 2-[[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)-methylcarbamoyl]sulfamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; CTPNSKRGCSPDNO-RVDMUPIBSA-N; [M+FA-H]-; (6E)-6-[(2-methoxyphenyl)methylidene]-3-phenyl-[1,3]thiazolo[2,3-c][1,2,4]triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; WVIRWQUAWRBJFR-RVDMUPIBSA-N; [M+FA-H]-; (6E)-6-[(4-methoxyphenyl)methylidene]-3-phenyl-[1,3]thiazolo[2,3-c][1,2,4]triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; PDFQFLIMQNETAI-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1-phenyl-6-thiophen-2-ylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; GNWOEFVKNCEIJB-UKTHLTGXSA-N; [M+FA-H]-; (E)-2-cyano-N-(6-methoxy-1,3-benzothiazol-2-yl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; MZLBTDRBDCEEHN-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzodioxol-5-yl)-5-methyl-6-phenylimidazo[2,1-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; DKBINBDRIAIJJO-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzodioxol-5-yl)-6-(4-methylphenyl)imidazo[2,1-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; VQDMPSHFCTVHKB-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzodioxol-5-yl)-6-(4-methylphenyl)-[1,3]thiazolo[3,2-b][1,2,4]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; IOGGDWKIQLMKFO-UHFFFAOYSA-N; [M+FA-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-[(4-formamido-1,2,4-triazol-3-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XQUIWHSINICZJU-UHFFFAOYSA-N; [M-H]-; 2-[3-[(4-methoxy-3-nitrophenyl)methyl]-2-methyl-5-nitroimidazol-4-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; UAZMIWGTITVUJG-OVCLIPMQSA-N; [M-H]-; ethyl 1-methyl-3-[[(E)-(4-nitrophenyl)methylideneamino]sulfamoyl]pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.897; RZEKVGVHFLEQIL; [M-H]-; Artiflex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.919; LGIMTMFJBCXYRP; [M-H]-; N-De(4-sulfonamidophenyl)-N''-(4-sulfonamidophenyl) Celecoxib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.329; QGNNQDAQBISHQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.365; ACFOZQUWTKSSQQ; [M-H]-; N-cyclopropyl-5-[2-methyl-5-(trifluoromethoxy)benzimidazol-1-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.287; HXCCJEBLJATJEC; [M+CH2O2-H]-; N,N-Diethyl-5-(5-hydroxy-3-methyl-2-oxo-1-imidazolidinyl)-1,3,4-thiadiazole-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; RZEKVGVHFLEQIL; [M-H]-; Artiflex
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; HXCCJEBLJATJEC; [M+CH2O2-H]-; N,N-Diethyl-5-(5-hydroxy-3-methyl-2-oxo-1-imidazolidinyl)-1,3,4-thiadiazole-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -6.667; RZEKVGVHFLEQIL; [M-H]-; 4-[5-(4-methylphenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.011; LGIMTMFJBCXYRP; [M-H]-; N-De(4-sulfonamidophenyl)-N'-[4-sulfonamido(phenyl-d4)] Celecoxib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.300; QGNNQDAQBISHQG; [M-H]-; 4-Desmethyl-2-methyl Celecoxib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.366; ACFOZQUWTKSSQQ; [M-H]-; N-Cyclopropyl-5-[2-Methyl-5-(Trifluoromethoxy)-1h-Benzimidazol-1-Yl]thiophene-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.204; VXXCSKWYAZTBDG; [M-H]-; N-[4-oxo-2-[4-(trifluoromethyl)phenyl]-1,3-thiazinan-3-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.558; JVMIYXJOXGGZLI; [M-H]-; N-[4-oxo-2-[3-(trifluoromethyl)phenyl]-1,3-thiazinan-3-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.696; QRKKMJDKKIBVDK; [M-H]-; N-[4-oxo-2-[2-(trifluoromethyl)phenyl]-1,3-thiazinan-3-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.471; RZEKVGVHFLEQIL; [M-H]-; 4-[5-(4-methylphenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl]benzene-1-sulfonamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Celecoxib, RZEKVGVHFLEQIL-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0005014;
CH$NAME: Celecoxib
CH$NAME: 4-[5-(4-methylphenyl)-3-(trifluoromethyl)pyrazol-1-yl]benzenesulfonamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H14F3N3O2S
CH$EXACT_MASS: 381.075882
CH$SMILES: CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
CH$IUPAC: InChI=1S/C17H14F3N3O2S/c1-11-2-4-12(5-3-11)15-10-16(17(18,19)20)22-23(15)13-6-8-14(9-7-13)26(21,24)25/h2-10H,1H3,(H2,21,24,25)
CH$LINK: CHEBI CHEBI:41423
CH$LINK: HMDB HMDB0005014
CH$LINK: INCHIKEY RZEKVGVHFLEQIL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2662
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.329
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 380.069603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-0039000000-7190e7aa665ed8e2689c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.9957892 92.6115 68.995442 5.6670 25.22 0.9713 23 ?
  77.9656469 12.6710 77.965279 15.9557 6.82 0.8577 18 f{N1O2S1}/1.59ppm,p-C17H13N2F3
  79.9809554 13.6789 79.980584 11.4652 7.31 0.9026 21 f{H2N1O2S1}/-2.72ppm,p-C17H11N2F3
  108.0065920 9.2864 108.006200 15.7490 6.12 0.7847 17 f{C5H2N1O2}/-23.24ppm,p-C12H11N2S1F3
  130.0532590 9.1402 130.052808 14.8016 6.83 0.8126 18 f{C5H10N2S1}/-28.90ppm,p-C12H3N1O2F3
  159.0366040 23.6255 159.036375 8.7779 11.59 0.8474 21 f{C6H9N1O2S1}/4.12ppm,p-C11H4N2F3
  179.0428458 55.7621 179.042839 6.9816 25.92 0.9748 24 f{C9H9N1O1S1}/10.12ppm,p-C8H4N2O1F3
  198.0414326 9.9099 198.040384 16.1784 5.95 0.8679 19 f{C8H10N2O2S1}/-27.34ppm,p-C9H3N1F3
  221.1004275 22.4693 221.099782 16.2777 12.66 0.8815 21 f{C16H13O1}/14.65ppm,p-C1N3O1S1F3
  225.0631966 36.1530 225.062632 12.7431 46.23 0.9183 21 f{C13H9N2O2}/-16.68ppm,p-C4H4N1S1F3
  246.1046282 42.8730 246.104544 9.4594 19.35 0.9013 23 f{C16H12N3}/3.89ppm,p-C1H1O2S1F3
  247.1122556 79.8825 247.112197 7.1587 40.67 0.9800 24 f{C16H13N3}/3.07ppm,p-C1O2S1F3
  248.0887518 17.2113 248.088718 12.4149 9.29 0.9042 20 f{C16H12N2O1}/-27.25ppm,p-C1H1N1O1S1F3
  249.0838184 23.0568 249.083810 13.8829 13.73 0.8677 22 f{C15H11N3O1}/-27.87ppm,p-C2H2O1S1F3
  256.0893862 31.1458 256.089562 8.8797 21.29 0.9484 24 f{C17H10N3}/5.33ppm,p-H3O2S1F3
  268.0942609 45.3826 268.094580 12.7455 42.98 0.9448 24 ?
  269.0892062 20.6164 269.089525 11.6504 12.57 0.9277 23 ?
  275.0834790 22.3188 275.083795 12.0363 23.75 0.8616 22 f{C17H11N2O2}/3.19ppm,p-H2N1S1F3
  276.0944938 125.9009 276.094809 8.8267 47.56 0.9530 24 f{C17H12N2O2}/14.73ppm,p-H1N1S1F3
  295.0939674 18.7285 295.094269 15.0562 13.18 0.8696 22 ?
  296.1008796 167.2739 296.101181 4.5356 56.84 0.9533 24 ?
  315.1041794 19.0030 315.104463 13.2591 11.76 0.8628 20 ?
  316.1080495 674.3760 316.108332 4.9477 125.71 0.9887 24 ?
  317.0920303 30.3093 317.092312 7.0011 12.59 0.9497 22 ?
  378.8771253 18.2094 378.877332 11.8007 12.62 0.8451 21 ?
  380.0699147 999.0000 380.070152 5.2701 0.00 1.0000 24 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  68.995789 92.61 92
  77.965647 12.67 12
  79.980955 13.68 13
  108.006592 9.29 9
  130.053259 9.14 9
  159.036604 23.63 23
  179.042846 55.76 55
  198.041433 9.91 9
  221.100427 22.47 22
  225.063197 36.15 36
  246.104628 42.87 42
  247.112256 79.88 79
  248.088752 17.21 17
  249.083818 23.06 23
  256.089386 31.15 31
  268.094261 45.38 45
  269.089206 20.62 20
  275.083479 22.32 22
  276.094494 125.90 125
  295.093967 18.73 18
  296.100880 167.27 167
  315.104179 19.00 19
  316.108050 674.38 674
  317.092030 30.31 30
  378.877125 18.21 18
  380.069915 999.00 999
//
