ACCESSION: MSBNK-SMB_Measured-HSA031P0190002
RECORD_TITLE: Annotated; 5-Hydroxyindoleacetic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-neg_1951': {'bp': 1837.0, 'sum': 6057.0}, 'HC8-neg_2197': {'bp': 889.0, 'sum': 2507.0}, 'QC8-neg_2136': {'bp': 333.0, 'sum': 932.0}, 'QC6-neg_2166': {'bp': 303.0, 'sum': 1117.0}, 'RA25-neg_2166': {'bp': 301.0, 'sum': 1013.0}, 'HC11-neg_2040': {'bp': 294.0, 'sum': 1122.0}, 'RA8-neg_2010': {'bp': 261.0, 'sum': 769.0}, 'RA3-neg_1890': {'bp': 260.0, 'sum': 1023.0}, 'HC22-neg_2138': {'bp': 254.0, 'sum': 966.0}, 'HC26-neg_2151': {'bp': 254.0, 'sum': 915.0}, 'HC4-neg_2072': {'bp': 254.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 190.051782
COMMENT: PRECURSOR_M/Z_STDEV 0.000338
COMMENT: PRECURSOR_IN_MS1 mz 190.051002; int 538.656; delta(ppm) -3.368856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; AIDXWJHKQIWYKP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+FA-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+FA-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+FA-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+FA-H]-; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; IYHQVDIUZANYNW-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-3-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; DPKKALTUCAWVPZ-UHFFFAOYSA-N; [M-H]-; UNPD210721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; YPZORVWQFGHPCU-UHFFFAOYSA-N; [M-H]-; UNPD26054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; YYEIJLABMZNYGQ-UHFFFAOYSA-N; [M-H]-; UNPD157290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+FA-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; OAQALGMROKZJCY-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; VBQCMRHLMURRPU-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; RNBQXEFTCCPVBN-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; PUEJWCJLMMTQGE-UHFFFAOYSA-N; [M-H]-; 6-Methoxy-1-methylisatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+FA-H]-; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+FA-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; RDYSDCWZHHUGIB-UHFFFAOYSA-N; [M-H]-; UNPD29706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+FA-H]-; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; CSYQMTPUTVJNPT-UHFFFAOYSA-N; [M-H]-; (furan-3-yl)methyl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; NXHJWJQRFNRDSY-UHFFFAOYSA-N; [M-H]-; 2-methylfuran-3-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+FA-H]-; agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.945; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.554; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.271; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+FA-H]-; 1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; ILGMGHZPXRDCCS-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; VRODIKIAQUNGJI-UHFFFAOYSA-N; [M-H]-; 5-phenyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; DJFPJDMKYOGJGU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; CBECDMSAFNHLHY-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; WHZLCOICKHIPRL-SREVYHEPSA-N; [M-H]-; (Z)-4-anilino-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; SBNOTUDDIXOFSN-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; UAYRPOZAVYTVTP-UHFFFAOYSA-N; [M-H]-; 2-[(4-cyanophenyl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VSPBWOAEHQDXRD-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VFSXKTOUXOEVGL-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroindol-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; MGDKAIHGKFPFTO-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-2-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; GVWRWNKPXVHRPJ-UHFFFAOYSA-N; [M+FA-H]-; 4-formyl-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; YOORKGMSHWFZSX-UHFFFAOYSA-N; [M+FA-H]-; indolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MGIDYGYXTDXIGD-UHFFFAOYSA-N; [M+FA-H]-; 5-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XMNVHPRNQXBJDI-UHFFFAOYSA-N; [M+FA-H]-; 4-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ORNNFNSJJZSQCV-UHFFFAOYSA-N; [M+FA-H]-; 3-formyl-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QKHSRQNYMRFQHB-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-formylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XHNQNEOHJOFRCZ-UHFFFAOYSA-N; [M+FA-H]-; 3-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LPBGVZVDBKMWFS-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; SGNSBHUWYILWPF-UHFFFAOYSA-N; [M-H]-; 2-formyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; MSALXMDIYCKASR-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-1,3-dihydroindol-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; DUFYYKGNRAMGNG-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CWWWWJZMLMUDIM-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; MNIDYHCRWJBKLX-UHFFFAOYSA-N; [M-H]-; 4-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; ARVSJYVMPQBCTL-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1,2-dihydroisoindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; IWRMGXTZKKOOIO-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; HFECALULZOSIRY-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; FPVHLXPCDHFPPN-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1H-isoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YXSGIZSINDRUBG-UHFFFAOYSA-N; [M-H]-; 1-oxo-3,4-dihydro-2H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; QULTWXIRPYWHGU-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UFTLCDHPTBFVHE-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VMHBVINKMWNOED-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JKJISQOWTFXMRR-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NUKMVZOGJJLXBA-UHFFFAOYSA-N; [M-H]-; 1-oxo-3,4-dihydro-2H-isoquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; HUBIWGYGIXZCDE-UHFFFAOYSA-N; [M-H]-; 3-oxo-2,4-dihydro-1H-isoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ARTKUMVVHVMUJW-UHFFFAOYSA-N; [M-H]-; 1-oxo-3,4-dihydro-2H-isoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FBTOSQDXUJQZTF-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; SXEPPYTUCBLQGT-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; ABDDQEHFBXAFKF-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DZQFOVFPXNMPJL-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-oxo-3H-isoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; LPWBLDPEQCXHBN-UHFFFAOYSA-N; [M-H]-; 4-oxo-2,3-dihydro-1H-quinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; VYOPZMJTHXGKID-QMMMGPOBSA-N; [M-H]-; (2S)-4-oxo-2,3-dihydro-1H-quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DAKKTPIYPHYJQZ-UHFFFAOYSA-N; [M-H]-; 4-oxo-2,3-dihydro-1H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DETOHPORHGSGDC-UHFFFAOYSA-N; [M-H]-; 5-oxo-7,8-dihydro-6H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; KQSCHGLMQIADOL-UHFFFAOYSA-N; [M-H]-; 4-oxo-2,3-dihydro-1H-quinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ORBGMTCJGXSBNO-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HAXKBOAGHSGHLU-UHFFFAOYSA-N; [M-H]-; 1-oxo-3,4-dihydro-2H-isoquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; UFHCVRTWLVVVTC-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; CEIVMXMPBABKGI-ZZXKWVIFSA-N; [M-H]-; (E)-3-(4-carbamoylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ADOMHPLVMXMMES-UHFFFAOYSA-N; [M-H]-; 3-oxo-2,4-dihydro-1H-isoquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CQGQDOGZDYSFGS-UHFFFAOYSA-N; [M-H]-; 3-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DCYDHXWOKVNWDH-UHFFFAOYSA-N; [M-H]-; 3-(aminomethyl)-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+FA-H]-; 1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ZIDJLIJDLKCTSV-UHFFFAOYSA-N; [M-H]-; 2-(7-methyl-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YAVJAMZLLTZAJX-VIFPVBQESA-N; [M-H]-; (2S)-3-(4-hydroxyphenyl)-2-isocyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; FUPQHVOTDIAYLV-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzoxazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; GIIWGCBLYNDKBO-UHFFFAOYSA-N; [M+FA-H]-; 1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DEUYNEOIMDANRN-UHFFFAOYSA-N; [M-H]-; 2-(aminomethyl)-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; GWAQYWSNCVEJMW-UHFFFAOYSA-N; [M-H]-; 7-nitro-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; KXNITAHHTSHYPY-UHFFFAOYSA-N; [M-H]-; 2-(4-cyanophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; YLFLLMBBLIDQNI-UHFFFAOYSA-N; [M-H]-; 2-(2-cyanophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; JFCOWVDEBCKXKZ-UHFFFAOYSA-N; [M-H]-; 2-(1,2-benzoxazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YPIQXPKZXKWWSZ-UHFFFAOYSA-N; [M-H]-; 5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+FA-H]-; 2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ORIGTQOWPHVRQD-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; HVMBPUABKRKNPU-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-7-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; IQQDNMHUOLMLNJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; DXTUTXYCHFWRQC-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; NOIRTYMOEFHJRM-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+FA-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; PMNWWZBYKGUQPZ-UHFFFAOYSA-N; [M-H]-; 5-(2-isocyanatoethyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; AERVPXQMQIOPCS-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; GQBIVYSGPXCELZ-QMMMGPOBSA-N; [M-H]-; (4S)-4-benzyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; CYBPPDZFRDSSME-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-1,3-dihydroindole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; ADHBZSJTJJYPLQ-UHFFFAOYSA-N; [M-H]-; 6,8-dimethyl-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; YFTGUNWFFVDLNM-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-1,3-dihydroindole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; CSNXUYRHPXGSJD-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+FA-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; MDFPCFIBVKKSJU-UHFFFAOYSA-N; [M+FA-H]-; 8H-quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; JOGDFBLWRNQZRO-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; WLNIRLBZLAAEAQ-UHFFFAOYSA-N; [M+FA-H]-; 4-(oxiran-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; QHTVULDSSWHXKV-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; RJPOMXNJTKGVJD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; YAODSTOIAVANEI-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; PFHGZEXEKZRMIP-UHFFFAOYSA-N; [M-H]-; methyl 6-hydroxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; UPFFKPZXJRBTDT-UHFFFAOYSA-N; [M-H]-; methyl 1-oxo-2,3-dihydroisoindole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; QGMHYVXVMJXSEK-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.723; DUUGKQCEGZLZNO; [M-H]-; bmse000364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.198; RVVSEZGJCOAUED; [M-H]-; zlchem 1276
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.467; LRAADKIIEUFKEG; [M-H]-; 1H-Indole-3-carboxylic acid, 5-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.597; FHSZQYNWIIHBAX; [M-H]-; 5-hydroxy-2-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.594; IGOSTOCJEXIQIA; [M-H]-; 2-(4-hydroxy-1H-indol-3-yl)acetate
