ACCESSION: MSBNK-SMB_Measured-HSA031P0399005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC9-neg_5138': {'bp': 2003.0, 'sum': 12038.0}, 'HC7-neg_5089': {'bp': 1937.0, 'sum': 12612.0}, 'HC15-neg_5329': {'bp': 1667.0, 'sum': 11339.0}, 'RA10-neg_5344': {'bp': 1413.0, 'sum': 10813.0}, 'RA10-neg_5334': {'bp': 1381.0, 'sum': 10679.0}, 'HC9-neg_5121': {'bp': 1215.0, 'sum': 6905.0}, 'HC20-neg_5480': {'bp': 1019.0, 'sum': 7765.0}, 'RA23-neg_5127': {'bp': 977.0, 'sum': 6718.0}, 'HC19-neg_5108': {'bp': 740.0, 'sum': 4866.0}, 'RA5-neg_4535': {'bp': 674.0, 'sum': 4670.0}, 'HC4-neg_4737': {'bp': 625.0, 'sum': 5327.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.185506
COMMENT: PRECURSOR_M/Z_STDEV 0.001267
COMMENT: PRECURSOR_IN_MS1 mz 399.184186; int 11.138; delta(ppm) -1.407318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; KCAXIQPGSIEHSA-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; COQDKCRLRIUNRV-AIZNXBIQNA-N; [M-H]-; (1R,5S)-N-(4-methoxyphenyl)-7-(4-pyridin-4-ylphenyl)-3,6-diazabicyclo[3.1.1]heptane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; GBHIPHOGLQHORF-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)-N-[3-(1-imidazolyl)propyl]-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; GWMHXHLOZRRYMY-UHFFFAOYSA-N; [M-H]-; N-[(4-ethoxy-3-methoxyphenyl)methyl]-N-methyl-2-(3-pyridinyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; YMBDSKWBQLBVHQ-AIZNXBIQNA-N; [M-H]-; (1R,5S)-N-(3-methoxyphenyl)-7-(4-pyridin-4-ylphenyl)-3,6-diazabicyclo[3.1.1]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; ASQUTSXMYJWRTI-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(4-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; CZKGKXRHBWYIKW-UHFFFAOYSA-N; [M-H]-; 3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; DJMOUYLWZHQKHM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(2-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; DLBBCHLFOXUFGF-UHFFFAOYSA-N; [M-H]-; 11-benzoyl-5-{[(pyridin-2-yl)methyl]amino}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; GZSVGQZTTVZATF-UHFFFAOYSA-N; [M-H]-; 5-acetyl-11-(2-methylpropyl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; HQQQAEIXECEKPT-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; PMMQZLJFSWUJHN-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(3-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; QCASLWAJBCQBAX-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; SKVVLXQWQLZTBF-UHFFFAOYSA-N; [M-H]-; 6-({[4-(propan-2-yl)phenyl]methylidene}amino)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; WRKAEQBXIVGIRL-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; XUADYYAGSZVXOW-UHFFFAOYSA-N; [M-H]-; N-(4-methylphenyl)-6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; YBBFFHORMTXIAG-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; YJYWRRNWBIAVOH-UHFFFAOYSA-N; [M-H]-; 2-(4-acetamido-1H-indol-1-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; BTRBQBJILDTZOX-UHFFFAOYSA-N; [M-H]-; N3-(cyclohexylmethyl)-N6-[4-(thiophen-2-yl)pyrimidin-2-yl]-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; DEBQZEGGWDIEAL-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-6-thia-1,8-diazatricyclo[7.3.0.0?,?]dodeca-3(7),4,8-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; HBHFRNVZMKECLU-UHFFFAOYSA-N; [M-H]-; {5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; MKEIUTURJGHPGX-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-[1-(propan-2-yl)-1H-indol-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; SXNUILMUOGHYRE-UHFFFAOYSA-N; [M-H]-; CNP0445073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJYWRRNWBIAVOH-UHFFFAOYSA-N; [M-H]-; 2-(4-acetamido-1H-indol-1-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBQIKOYABGHLIV-RUVOYRBXNA-N; [M-H]-; UNPD203872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWINYPFHEXRIRI-LMLUQASVNA-N; [M-H]-; UNPD57739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCTGZMIKUMJZPD-UHFFFAOYSA-N; [M-H]-; 4-(5-heptyl-4-methoxy-2-methylbenzoyloxy)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKEIUTURJGHPGX-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-[1-(propan-2-yl)-1H-indol-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; YRXFYJLGTKETDE-GNTGPEBTNA-N; [M-H]-; rotiorinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HJEUMRQRDJAWBR-ISUJVACINA-N; [M-H]-; UNPD62199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CZKGKXRHBWYIKW-UHFFFAOYSA-N; [M-H]-; 3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GBHIPHOGLQHORF-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)-N-[3-(1-imidazolyl)propyl]-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NNAASQKSUUNJPV-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-4-methyl-1-[(pyrimidin-5-yl)methyl]-2-(thiophen-2-yl)piperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; CYANGADGENNSLV-UHFFFAOYNA-N; [M-H]-; Armillaritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SJZRUQOYQZRISL-UHFFFAOYNA-N; [M-H]-; Melleolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; FGBBGDWEXFKAKY-MTJFMJFWNA-N; [M-H]-; (-)-Bisabosqual C;Bisabosqual C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; PTOJVMZPWPAXER-HUYFMTMMNA-N; [M-H]-; Enprostil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LUROGHOZLOFASD-UHFFFAOYNA-N; [M-H]-; 16??,17,21-trihydroxypregna-1,4,9(11)-triene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; MMEHDJNMDYANLN-FEWIEUDDNA-N; [M-H]-; UNPD149931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SNCSNQKSYHFYSD-NJEYQOGGNA-N; [M-H]-; UNPD103652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; XFZSLLIRVPGWPD-DIHZGPDVSA-N; [M-H]-; UNPD222844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ZXLVDZRNPKMJND-NJORCMFTSA-N; [M-H]-; Dehydroarmillylorsellinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HXTCWHCIPUYJRK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; MPHIPXHPBGPNMN-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl 3,3-bis(4-hydroxy-3,5-dimethylphenyl)pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UKDSPGNLHMTOLM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; NFTVPVVPXQANIZ-XPAAODLHNA-N; [M-H]-; UNPD3105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KCAXIQPGSIEHSA-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FVRDNLIUSWSBCT-VOJRNIOYSA-N; [M-H]-; 10453605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; SGAGBYUEVHJQBY-WERFBKATNA-N; [M-H]-; UNPD182563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; VUQJXXPAHIHHOG-PYPUYBNKSA-N; [M-H]-; Dechloro-chaetomugilin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ATNVDTZRLBHBKA-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-4-methoxy-6,9a-dimethyl-3-oxo-1H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CJQYULOPIOIXTA-UHFFFAOYSA-N; [M-H]-; 4-[(7-ethoxy-6-hydroxy-3,7-dimethyloct-2-en-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; NCYFJSQIWJCDCE-UHFFFAOYSA-N; [M-H]-; 9a-formyl-9b-hydroxy-6,6-dimethyl-1-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl octa-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ZFABTKDVNCKHFN-SLNHNMRGSA-N; [M-H]-; 3-(10-acetoxygeranyl)-4-acetoxy-p-coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; JGJFXUFMIHNXAZ-DSEQSMTQSA-N; [M-H]-; UNPD187402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; KESIEKDTUBPOJW-OKMVUDATNA-N; [M-H]-; UNPD129927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AJVPDNOSAQOXAN-BBHHNLEESA-N; [M-H]-; (8R,9S,13S,14S)-3,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; YMBDSKWBQLBVHQ-AIZNXBIQNA-N; [M-H]-; (1R,5S)-N-(3-methoxyphenyl)-7-(4-pyridin-4-ylphenyl)-3,6-diazabicyclo[3.1.1]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; QCASLWAJBCQBAX-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; HBHFRNVZMKECLU-UHFFFAOYSA-N; [M-H]-; {5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; MFTFSRPJAFEAJU-UHFFFAOYSA-N; [M-H]-; 1-cyclobutanecarbonyl-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; SXNUILMUOGHYRE-UHFFFAOYSA-N; [M-H]-; CNP0445073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; MOVRKLZUVNCBIP-QFZKQHRONA-N; [M-H]-; cortancyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; DBNHODAAFAHQNY-UHFFFAOYNA-N; [M-H]-; 9??,11??-epoxy-17,21-dihydroxypregna-1,4-diene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; TYOANDKPHLTYEY-PLGZBVIVNA-N; [M-H]-; UNPD24156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; VNHUSIPNEGYFJQ-PUQMXLDBNA-N; [M-H]-; UNPD197629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; FEYLRJRKFBWFMP-UHFFFAOYSA-N; [M-H]-; methyl 1-(acetyloxy)-5-hydroxy-4,7,11b-trimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; JSHXOQIHVRPDTI-UHFFFAOYSA-N; [M-H]-; ethyl 5-cyclopentylidene-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; KDCJXNBVABJZSZ-UHFFFAOYSA-N; [M-H]-; hexyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; IYHIDVFUEBFZJV-AQYFKIPBNA-N; [M-H]-; UNPD123105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; LXGXBYNPVXVYIV-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; RRQKXTBEOCTJFD-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; GWMHXHLOZRRYMY-UHFFFAOYSA-N; [M-H]-; N-[(4-ethoxy-3-methoxyphenyl)methyl]-N-methyl-2-(3-pyridinyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; BVAZJBOQPDZZAZ-JOSQFXLQSA-N; [M-H]-; Asperversin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; FURPHVVTESXAOE-UHFFFAOYSA-N; [M-H]-; {13-methyl-3-methylidene-2,18-dioxo-9,17-dioxahexacyclo[9.7.1.1?,?.0?,??.0?,??.0??,??]icosan-13-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; PIKPIVWDZFPFGO-UHFFFAOYSA-N; [M-H]-; CNP0441398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; ASMLYNFXPMVGSY-UHFFFAOYSA-N; [M-H]-; 2-{[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COQDKCRLRIUNRV-AIZNXBIQNA-N; [M-H]-; (1R,5S)-N-(4-methoxyphenyl)-7-(4-pyridin-4-ylphenyl)-3,6-diazabicyclo[3.1.1]heptane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASQUTSXMYJWRTI-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(4-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJMOUYLWZHQKHM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(2-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLBBCHLFOXUFGF-UHFFFAOYSA-N; [M-H]-; 11-benzoyl-5-{[(pyridin-2-yl)methyl]amino}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZSVGQZTTVZATF-UHFFFAOYSA-N; [M-H]-; 5-acetyl-11-(2-methylpropyl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQQQAEIXECEKPT-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMMQZLJFSWUJHN-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-{[(3-methylphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKVVLXQWQLZTBF-UHFFFAOYSA-N; [M-H]-; 6-({[4-(propan-2-yl)phenyl]methylidene}amino)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRKAEQBXIVGIRL-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUADYYAGSZVXOW-UHFFFAOYSA-N; [M-H]-; N-(4-methylphenyl)-6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBBFFHORMTXIAG-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKVVUMUMIOPICX-PXPZRUJLNA-N; [M-H]-; Aglacin C;(+)-Aglacin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTZKSTLPRTWFEV-QWAQRTLVNA-N; [M-H]-; Deoxygomisin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVDQUJSTRADHSU-HIPAAMOMNA-N; [M-H]-; C00051113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBJMMHMEDGPCCD-UMKYDYSHNA-N; [M-H]-; Lintetralin;(+)-Lintetralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOPMRKPKXCYODT-YSTRSGIRNA-N; [M-H]-; Moslolignan A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYVVKTYHVHGNMI-ZACARXJNNA-N; [M-H]-; Ligraminol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTFCDJSUJSAEKO-PHEUYDKANA-N; [M-H]-; UNPD139194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTKUYRBYAGYMMW-SGBMOLGKNA-N; [M-H]-; UNPD88791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGIPTKYNICIYKL-KWRPNHLKNA-N; [M-H]-; UNPD176460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNCSXXRCEFAYFK-QLOFREONNA-N; [M-H]-; UNPD105342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMIPPOIFVHVHAK-UMKYDYSHNA-N; [M-H]-; UNPD86361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXQNEADTXQGZEJ-QWAQRTLVNA-N; [M-H]-; UNPD75383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNVFOQLUTQMREJ-HCTOJKMGNA-N; [M-H]-; UNPD61813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVBOVXWVULMJDC-YZLKDZMQSA-N; [M-H]-; UNPD219687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCDRRBGQBNPBMZ-UHFFFAOYSA-N; [M-H]-; methyl 6,6-bis(3,4-dimethoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXTJKCHWIZYPSB-UHFFFAOYSA-N; [M-H]-; methyl 6,6-bis(2,4-dimethoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONDHYPAKCLRYFM-UHFFFAOYSA-N; [M-H]-; 1-(3,4-diethoxyphenyl)-6,7-diethoxy-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RITHZLARCPVPNP-UHFFFAOYSA-N; [M-H]-; 5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-8-(3,4,5-trimethoxyphenyl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTRBQBJILDTZOX-UHFFFAOYSA-N; [M-H]-; N3-(cyclohexylmethyl)-N6-[4-(thiophen-2-yl)pyrimidin-2-yl]-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DEBQZEGGWDIEAL-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-6-thia-1,8-diazatricyclo[7.3.0.0?,?]dodeca-3(7),4,8-triene-5-carboxamide
