ACCESSION: MSBNK-SMB_Measured-HSA031P0393008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-neg_2442': {'bp': 1438.0, 'sum': 4321.0}, 'HC3-neg_2716': {'bp': 1250.0, 'sum': 2530.0}, 'HC5-neg_2423': {'bp': 1194.0, 'sum': 3569.0}, 'HC14-neg_2553': {'bp': 1129.0, 'sum': 3708.0}, 'HC5-neg_2462': {'bp': 1119.0, 'sum': 3656.0}, 'HC3-neg_3064': {'bp': 999.0, 'sum': 2781.0}, 'RA25-neg_2776': {'bp': 808.0, 'sum': 2441.0}, 'RA11-neg_2252': {'bp': 688.0, 'sum': 2140.0}, 'RA22-neg_2229': {'bp': 576.0, 'sum': 1329.0}, 'RA15-neg_2639': {'bp': 555.0, 'sum': 1573.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 393.196580
COMMENT: PRECURSOR_M/Z_STDEV 0.000976
COMMENT: PRECURSOR_IN_MS1 mz 393.195554; int 969.877; delta(ppm) -1.109773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; IVJLCDDHHVISLL-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-5-pyrrolo[3,2-b]pyrrolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; LWBQJMKYBYQDDB-PVIFGLDDNA-N; [M-H]-; (2S,3R)-2-(hydroxymethyl)-1-[oxo(2-pyridinyl)methyl]-3-phenyl-N-propan-2-yl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; ZYUYZWWPPXICDD-QINVSXPYNA-N; [M-H]-; (2R,3R)-2-(hydroxymethyl)-6-[oxo(3-pyridinyl)methyl]-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; FUIYMYNYUHVDPT-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(4-amino-7,7-dimethylpyrimido[4,5-b][1,4]oxazin-6-yl)phenyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; BCZVEXSTAVMIHL-UHFFFAOYSA-N; [M-H]-; CNP0428074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; CLRBORKZMSLTCI-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; CZOZUUYNHZRSOO-UHFFFAOYSA-N; [M-H]-; N-{1,3-dioxo-2-[4-(propan-2-yl)phenyl]-octahydroimidazo[1,5-a]pyridin-7-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; DDJJFPBSYIYHQG-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-{2-[(propan-2-yl)carbamoyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; DDONKQQNUFZWJL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-5-(5-{1-[(2-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; FAIAGUGZUGYODJ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-[(pyridin-3-yl)carbamoyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; FZLVVLBRLYYHSW-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; ILWXDQMATBHRGM-UHFFFAOYSA-N; [M-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; IWJSATFGNIXHHX-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-methoxyphenyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; JPOFRVOEJXBETJ-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; KQVCQWMUIAIDOK-UHFFFAOYSA-N; [M-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; KWUYAEYULSLCSX-UHFFFAOYSA-N; [M-H]-; 1-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; LBVBZOJPRGAEFB-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-methoxyphenyl)-1H-pyrazole-4-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; MDWLBWMNEQXGRG-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-ethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; MXYNAOOWISQNKZ-UHFFFAOYSA-N; [M-H]-; 1-[(2-hydroxyphenyl)methyl]-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; MZNJTTHHJSAXEG-UHFFFAOYSA-N; [M-H]-; 4-[7-(cyclohexylmethyl)-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; NMAAXQKYSJPTQE-UHFFFAOYSA-N; [M-H]-; 5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-[(4-methoxyphenyl)methyl]-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; PEAHFGFGMMZXTK-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyethoxy)-2-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; PPUGKUPAQNVMIP-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-4-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; QXUGYLTZZLUJHX-UHFFFAOYSA-N; [M-H]-; 3-cycloheptyl-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; RIUNVLISWKUCIS-UHFFFAOYSA-N; [M-H]-; 1-{[4-(dimethylamino)phenyl]methyl}-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; SZASNXNYCSQCOM-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; UWZYFRAAONHVCD-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; UUZOZSWMCDOCOH-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; XGCTUJOTOBVSKI-UHFFFAOYSA-N; [M-H]-; 2-[3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-1-[(4-methoxyphenyl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; ZBLJAWYRFUBQCP-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVJLCDDHHVISLL-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-5-pyrrolo[3,2-b]pyrrolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAQWYQZQARXMDB-ZBPSNCFNNA-N; [M-H]-; UNPD12606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LHODXPMLDGUTSP-AYYHIBNHNA-N; [M-H]-; UNPD4723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MFAWEONLRJRJLC-KJYWNBBLNA-N; [M-H]-; UNPD185247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FWUMLHDMPGDCOH-HRAMUJCWNA-N; [M-H]-; (E,E,Z)-8,12-Bis(acetyloxy)-10-[(acetyloxy)methyl]-2,6-dimethyl-2,6,10-dodecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; BTVUENFCNHCCNW-QPOFEPKDSA-N; [M-H]-; Geumsanol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QXZHEHHUTFTNBU-UHFFFAOYSA-N; [M-H]-; 1-[3-(3-methoxy-3-methylbut-1-en-1-yl)-4-{[2,3,4-trihydroxy-5-(hydroxymethyl)cyclohexyl]oxy}phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MGPYQXSGMJBBSY-SCFZIRPFNA-N; [M-H]-; UNPD42983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XZSQKTAOCRTGDC-ZTJSOVEVNA-N; [M-H]-; UNPD65828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VGEIFQKMLUBNQE-JJJLVWMISA-N; [M-H]-; Carnemycin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QTONZIOQMXPFGE-UHFFFAOYNA-N; [M-H]-; Pluchecinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; YGUNSJAZYOMRKV-XDJDTMNXNA-N; [M-H]-; 15-Desacetyltetraneurin C isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BHEXSLGHYNIAGL-OANRVSFCNA-N; [M-H]-; Athrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ADWRHLKHTDBHTD-GSSCYWGWNA-N; [M-H]-; UNPD154650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NWJNNRWDONVYAY-QUTYEKEHNA-N; [M-H]-; UNPD33250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VCYYKUKMXSFSRE-UAWIREQWNA-N; [M-H]-; UNPD176053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VPJNAZAFPFWEKA-LLNUQAHNNA-N; [M-H]-; UNPD65939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZWUWJKRACXICAP-VVXYRTGMSA-N; [M-H]-; Nodulisporisteroid M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ITBOGGVHIHGZIW-UHFFFAOYSA-N; [M-H]-; 7,8,9a-trihydroxy-2,5b,9,9,11a-pentamethyl-2,3,4,5,5a,5b,6,7,8,9,9a,10,11,11a-tetradecahydro-1,12-dioxatetraphene-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ODEOFUNFEJWSNS-UHFFFAOYSA-N; [M-H]-; CNP0440156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QSVARWSZUOBURA-UHFFFAOYSA-N; [M-H]-; 12,16-dihydroxy-5-(hydroxymethyl)-5,9-dimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-2-yl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XFOYHMKDRKVKPJ-UHFFFAOYSA-N; [M-H]-; [7,9-bis(acetyloxy)-5-methylidene-6-oxo-8-(propan-2-yl)cyclodec-1-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CKIYXPLLXPJWGV-TVGDTFQLNA-N; [M-H]-; 1beta-Methoxydiversifolin 3-O-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LEUUHZDDLPUPTN-OZRYDQDLNA-N; [M-H]-; 3-O-Methyltithonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; AHYOMNHOEAZVJA-BQXLCREMNA-N; [M-H]-; UNPD183950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CPFDFMRUEQZXHU-WRYYCHGTNA-N; [M-H]-; UNPD180222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GBXVITTVRSQPIT-VSMHUNRXNA-N; [M-H]-; UNPD185701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JJRFUIJKQYVCSP-UNPLEVPONA-N; [M-H]-; UNPD132787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QQSCWGKEQYKIHG-ICTNZMAHNA-N; [M-H]-; UNPD30844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SPEMCSKGICNUDT-WLHISXKFNA-N; [M-H]-; UNPD71253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SRKXZENOIPHTOL-QJKVHABUNA-N; [M-H]-; UNPD206569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YOZFATJZVPCADZ-ICTNZMAHNA-N; [M-H]-; UNPD4176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; AOWCCGTVGMHYSD-UHFFFAOYSA-N; [M-H]-; 4-{6-[(4-ethoxyphenyl)methoxy]-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl}-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; URACXFCMOSKOEL-VBXZDBMQNA-N; [M-H]-; Taibaijaponicain A;(-)-Taibaijaponicain A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RBQOWGQGMNLZHR-MAMDKFBYNA-N; [M-H]-; Rabdoternin G;(-)-Rabdoternin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UHERRNNNKBWWKU-SSZFIJGENA-N; [M-H]-; Rabdoternin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XHYABSFBWXRDOI-ZYVAOTHJNA-N; [M-H]-; Xerophilusin XII;(-)-Xerophilusin XII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NUYJBFSDWBBTBE-UFEHMURANA-N; [M-H]-; UNPD49123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; COXRJHSETJGOOL-AYAYBHLHNA-N; [M-H]-; UNPD138221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HKFUVWBDJGPQNK-INYASTLKSA-N; [M-H]-; UNPD221416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DFLACMQIXGYYKQ-JZGAMJCJSA-N; [M-H]-; UNPD214751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DXALFQYFVAIBRG-RVNQXOMYNA-N; [M-H]-; LSM-14583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QXWHUQBDGSTZHS-FDLANSOPNA-N; [M-H]-; UNPD46245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BTLCKRDHBLXMKX-ZUGZCKQINA-N; [M-H]-; UNPD44974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; FAIAGUGZUGYODJ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-[(pyridin-3-yl)carbamoyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZBLJAWYRFUBQCP-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PMLDPELCCCGCIU-FSFXBWBCNA-N; [M-H]-; Melnerin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; KDOFWZCFPICUAR-ZHHBPQHENA-N; [M-H]-; UNPD169358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; NIYCKNJQFGDPOP-RKENDJDXNA-N; [M-H]-; C00050924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; QPEQEZCPFMGPAC-FMUWZSHBNA-N; [M-H]-; UNPD7981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DDJJFPBSYIYHQG-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-{2-[(propan-2-yl)carbamoyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ILWXDQMATBHRGM-UHFFFAOYSA-N; [M-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KWUYAEYULSLCSX-UHFFFAOYSA-N; [M-H]-; 1-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; MDWLBWMNEQXGRG-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-ethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; DORUFEBPUPGXPT-UHFFFAOYNA-N; [M-H]-; 1-[4-(dimethylamino)phenyl]-3-[4-(4-morpholinyl)anilino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; DDONKQQNUFZWJL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-5-(5-{1-[(2-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; PEAHFGFGMMZXTK-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyethoxy)-2-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; PPUGKUPAQNVMIP-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-4-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; VELTYHPCXDBDBE-SFRYCNKVNA-N; [M-H]-; UNPD110537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ZYUYZWWPPXICDD-QINVSXPYNA-N; [M-H]-; (2R,3R)-2-(hydroxymethyl)-6-[oxo(3-pyridinyl)methyl]-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; CZOZUUYNHZRSOO-UHFFFAOYSA-N; [M-H]-; N-{1,3-dioxo-2-[4-(propan-2-yl)phenyl]-octahydroimidazo[1,5-a]pyridin-7-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; MXYNAOOWISQNKZ-UHFFFAOYSA-N; [M-H]-; 1-[(2-hydroxyphenyl)methyl]-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; CLRBORKZMSLTCI-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; SZASNXNYCSQCOM-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; UWZYFRAAONHVCD-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; FZLVVLBRLYYHSW-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; IWJSATFGNIXHHX-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-methoxyphenyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; LBVBZOJPRGAEFB-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-methoxyphenyl)-1H-pyrazole-4-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; UUZOZSWMCDOCOH-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; MZNJTTHHJSAXEG-UHFFFAOYSA-N; [M-H]-; 4-[7-(cyclohexylmethyl)-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; BPXDWACVEOBODR-QINVSXPYNA-N; [M-H]-; (2R,3R)-2-(hydroxymethyl)-1-[oxo(pyridin-4-yl)methyl]-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; LWBQJMKYBYQDDB-PVIFGLDDNA-N; [M-H]-; (2S,3R)-2-(hydroxymethyl)-1-[oxo(2-pyridinyl)methyl]-3-phenyl-N-propan-2-yl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; BCZVEXSTAVMIHL-UHFFFAOYSA-N; [M-H]-; CNP0428074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; BKCAQRNMUSHHJI-UHFFFAOYNA-N; [M-H]-; 2-[(4,6-dimethyl-3-isoxazolo[5,4-b]pyridinyl)oxy]-1-[3-methyl-4-(3-methylphenyl)-1-piperazinyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QXUGYLTZZLUJHX-UHFFFAOYSA-N; [M-H]-; 3-cycloheptyl-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; RIUNVLISWKUCIS-UHFFFAOYSA-N; [M-H]-; 1-{[4-(dimethylamino)phenyl]methyl}-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; JPOFRVOEJXBETJ-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
