ACCESSION: MSBNK-SMB_Measured-HSA031P0395002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_2886': {'bp': 17120.0, 'sum': 29338.0}, 'RA16-neg_2755': {'bp': 15001.0, 'sum': 27395.0}, 'RA19-neg_2903': {'bp': 10371.0, 'sum': 19013.0}, 'HC20-neg_2819': {'bp': 5159.0, 'sum': 8078.0}, 'HC12-neg_2793': {'bp': 4847.0, 'sum': 9283.0}, 'RA14-neg_2705': {'bp': 4608.0, 'sum': 6735.0}, 'RA14-neg_2604': {'bp': 3039.0, 'sum': 6390.0}, 'RA19-neg_3003': {'bp': 3005.0, 'sum': 4441.0}, 'HC7-neg_2541': {'bp': 2852.0, 'sum': 4781.0}, 'RA17-neg_2801': {'bp': 2804.0, 'sum': 4104.0}, 'HC9-neg_2497': {'bp': 2786.0, 'sum': 5484.0}, 'RA17-neg_2712': {'bp': 2785.0, 'sum': 5754.0}, 'HC13-neg_2891': {'bp': 1639.0, 'sum': 3024.0}, 'QC8-neg_2545': {'bp': 1287.0, 'sum': 2501.0}, 'HC16-neg_2904': {'bp': 1169.0, 'sum': 2289.0}, 'QC4-neg_2422': {'bp': 1111.0, 'sum': 2283.0}, 'QC6-neg_2585': {'bp': 852.0, 'sum': 2533.0}, 'QC7-neg_2560': {'bp': 831.0, 'sum': 1952.0}, 'QC5-neg_2535': {'bp': 616.0, 'sum': 1686.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 395.008511
COMMENT: PRECURSOR_M/Z_STDEV 0.000843
COMMENT: PRECURSOR_IN_MS1 mz 395.007482; int 534.901; delta(ppm) -0.985931
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.283
MS$FOCUSED_ION: PRECURSOR_M/Z 395.007459
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-c2c9aa59bf9f8cf435b7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  151.0039428 106.8512 151.003641 16.2115 55.95 0.5503 18 f{C4H7O4S1}/-20.60ppm,p-C12H4O6
  300.0279215 249.4493 300.028219 6.7327 39.45 1.0000 19 f{C15H8O7}/1.23ppm,p-C1H3O3S1
  315.0518052 999.0000 315.052089 4.5516 0.00 0.9618 19 f{C16H11O7}/2.47ppm,p-O3S1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  151.003943 106.85 106
  300.027922 249.45 249
  315.051805 999.00 999
//
