ACCESSION: MSBNK-SMB_Measured-HSA031P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'HC16-neg_1040': {'bp': 101467.0, 'sum': 121610.0}, 'HC16-neg_1013': {'bp': 98667.0, 'sum': 116602.0}, 'HC16-neg_659': {'bp': 61123.0, 'sum': 75881.0}, 'RA2-neg_550': {'bp': 56498.0, 'sum': 70419.0}, 'HC16-neg_680': {'bp': 50136.0, 'sum': 62109.0}, 'RA20-neg_951': {'bp': 45598.0, 'sum': 55765.0}, 'RA19-neg_960': {'bp': 44543.0, 'sum': 54056.0}, 'RA2-neg_567': {'bp': 36548.0, 'sum': 44380.0}, 'RA19-neg_614': {'bp': 27760.0, 'sum': 34527.0}, 'RA25-neg_903': {'bp': 27720.0, 'sum': 36231.0}, 'RA25-neg_576': {'bp': 21653.0, 'sum': 27212.0}, 'RA25-neg_889': {'bp': 20975.0, 'sum': 25333.0}, 'HC18-neg_957': {'bp': 18922.0, 'sum': 23268.0}, 'RA2-neg_909': {'bp': 17144.0, 'sum': 22291.0}, 'HC18-neg_620': {'bp': 13431.0, 'sum': 16253.0}, 'RA3-neg_592': {'bp': 8643.0, 'sum': 11544.0}, 'HC3-neg_594': {'bp': 7893.0, 'sum': 10069.0}, 'RA18-neg_935': {'bp': 7260.0, 'sum': 9777.0}, 'HC9-neg_575': {'bp': 6844.0, 'sum': 8801.0}, 'HC20-neg_924': {'bp': 6125.0, 'sum': 8007.0}, 'RA3-neg_856': {'bp': 6117.0, 'sum': 7741.0}, 'QC3-neg_853': {'bp': 6073.0, 'sum': 7682.0}, 'QC8-neg_880': {'bp': 5783.0, 'sum': 7481.0}, 'HC21-neg_910': {'bp': 5759.0, 'sum': 7643.0}, 'QC6-neg_916': {'bp': 5573.0, 'sum': 6946.0}, 'RA1-neg_602': {'bp': 5200.0, 'sum': 6983.0}, 'RA18-neg_616': {'bp': 5194.0, 'sum': 7204.0}, 'HC3-neg_996': {'bp': 5138.0, 'sum': 6977.0}, 'RA15-neg_596': {'bp': 5036.0, 'sum': 6776.0}, 'HC25-neg_921': {'bp': 4991.0, 'sum': 6263.0}, 'HC15-neg_934': {'bp': 4697.0, 'sum': 6224.0}, 'HC15-neg_609': {'bp': 4420.0, 'sum': 5591.0}, 'HC9-neg_872': {'bp': 4320.0, 'sum': 5471.0}, 'QC2-neg_852': {'bp': 4289.0, 'sum': 6056.0}, 'QC5-neg_906': {'bp': 3942.0, 'sum': 5162.0}, 'HC19-neg_941': {'bp': 3900.0, 'sum': 5487.0}, 'HC21-neg_634': {'bp': 3817.0, 'sum': 4887.0}, 'RA5-neg_948': {'bp': 3681.0, 'sum': 5155.0}, 'RA15-neg_970': {'bp': 3578.0, 'sum': 5015.0}, 'HC25-neg_629': {'bp': 3524.0, 'sum': 4340.0}, 'QC7-neg_909': {'bp': 3504.0, 'sum': 5066.0}, 'HC20-neg_626': {'bp': 3360.0, 'sum': 4548.0}, 'RA20-neg_814': {'bp': 3251.0, 'sum': 5695.0}, 'HC5-neg_610': {'bp': 2531.0, 'sum': 3857.0}, 'HC4-neg_943': {'bp': 2504.0, 'sum': 3422.0}, 'QC1-neg_820': {'bp': 2097.0, 'sum': 3319.0}, 'HC11-neg_916': {'bp': 2086.0, 'sum': 2800.0}, 'HC5-neg_928': {'bp': 1925.0, 'sum': 2894.0}, 'QC4-neg_866': {'bp': 1925.0, 'sum': 2792.0}, 'RA1-neg_913': {'bp': 1737.0, 'sum': 2705.0}, 'HC7-neg_877': {'bp': 1686.0, 'sum': 2298.0}, 'HC12-neg_651': {'bp': 1559.0, 'sum': 2069.0}, 'RA24-neg_905': {'bp': 1504.0, 'sum': 1861.0}, 'HC10-neg_950': {'bp': 1483.0, 'sum': 2298.0}, 'HC19-neg_643': {'bp': 1471.0, 'sum': 2287.0}, 'HC12-neg_1009': {'bp': 1404.0, 'sum': 2067.0}, 'RA12-neg_603': {'bp': 1356.0, 'sum': 2376.0}, 'HC7-neg_899': {'bp': 1325.0, 'sum': 1988.0}, 'RA12-neg_985': {'bp': 1188.0, 'sum': 1902.0}, 'RA24-neg_592': {'bp': 1184.0, 'sum': 1388.0}, 'RA20-neg_693': {'bp': 978.0, 'sum': 1437.0}, 'RA5-neg_905': {'bp': 920.0, 'sum': 1021.0}, 'RA9-neg_898': {'bp': 749.0, 'sum': 1003.0}, 'HC22-neg_917': {'bp': 652.0, 'sum': 1060.0}, 'HC11-neg_642': {'bp': 472.0, 'sum': 876.0}, 'HC13-neg_1023': {'bp': 404.0, 'sum': 506.0}, 'HC10-neg_669': {'bp': 380.0, 'sum': 686.0}, 'RA17-neg_895': {'bp': 364.0, 'sum': 568.0}, 'RA20-neg_667': {'bp': 353.0, 'sum': 428.0}, 'HC23-neg_889': {'bp': 326.0, 'sum': 428.0}, 'RA17-neg_603': {'bp': 316.0, 'sum': 418.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 405.151737
COMMENT: PRECURSOR_M/Z_STDEV 0.001215
COMMENT: PRECURSOR_IN_MS1 mz 405.150477; int 28.671; delta(ppm) -0.813983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.402; ZMAZLMGRSMHLQH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.964; WYKUDLAGJQVNNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.452; PYEDMQSECHECBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.203; APAYRHXLWFHMHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.889; QRYALAVQOARQPI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; UVQRTGABPMLDOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.514; UVQRTGABPMLDOA; [M-H]-; N-[(1r,2s,3r,4r,5r)-2-[(2s,3r,4r,5s,6r)-3-Acetamido-6-(Hydroxymethyl)-4,5-Bis(Oxidanyl)oxan-2-Yl]oxy-3-Oxidanyl-6,8-Dioxabicyclo[3.2.1]octan-4-Yl]ethanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.725; WIVIJHPBYHTHQG; [M-H]-; N-[(1R,3S,5R,6S,7R,8R,11R,12S,15R)-9-acetyl-6,7-dihydroxy-5,15-bis(hydroxymethyl)-2,4,10,14-tetraoxa-9-azatricyclo[9.4.0.03,8]pentadecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.264; PYEDMQSECHECBB; [M-H]-; Kwansonine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.484; QRYALAVQOARQPI; [M-H]-; 4-hydroxy-4-[(3-methyl-2,5-dihydrofuran-2-yl)carbamoyl]-2-{[(2,3,4,5-tetrahydroxyoxan-2-yl)methyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.750; APAYRHXLWFHMHN; [M-H]-; Kwansonine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; UVQRTGABPMLDOA; [M-H]-; N-[(1r,2s,3r,4r,5r)-2-[(2s,3r,4r,5s,6r)-3-Acetamido-6-(Hydroxymethyl)-4,5-Bis(Oxidanyl)oxan-2-Yl]oxy-3-Oxidanyl-6,8-Dioxabicyclo[3.2.1]octan-4-Yl]ethanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H25N2O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.286
MS$FOCUSED_ION: PRECURSOR_M/Z 405.150394
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0190000000-04a03c665dfe926e4469
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0141135 47.3610 59.013795 12.0310 23.85 0.9364 62 f{C2H3O2}/4.42ppm,p-C14H22N2O8
  84.0455677 47.3335 84.045190 12.2553 29.49 0.9060 59 f{C4H6N1O1}/0.96ppm,p-C12H19N1O9
  140.0721176 39.7756 140.071730 11.8082 22.10 0.9114 64 f{C7H10N1O2}/2.97ppm,p-C9H15N1O8
  156.0672970 40.7801 156.067040 12.0589 21.73 0.8892 63 f{C10H8N2}/-12.81ppm,p-C6H17O10
  158.0827230 30.3918 158.082485 14.2204 23.88 0.8386 54 f{C10H10N2}/-14.07ppm,p-C6H15O10
  184.0623520 34.7945 184.062410 11.3603 21.23 0.8391 59 f{C11H8N2O1}/-10.10ppm,p-C5H17O9
  201.4442457 20.9384 201.443250 16.5604 22.11 0.8336 52 ?
  202.0737558 999.0000 202.072770 4.1915 0.00 1.0000 71 f{C16H10}/-24.96ppm,p-H15N2O10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.014113 47.36 47
  84.045568 47.33 47
  140.072118 39.78 39
  156.067297 40.78 40
  158.082723 30.39 30
  184.062352 34.79 34
  201.444246 20.94 20
  202.073756 999.00 999
//
