ACCESSION: MSBNK-SMB_Measured-HSA031P0389006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-neg_2275': {'bp': 3109.0, 'sum': 13705.0}, 'HC8-neg_2440': {'bp': 3046.0, 'sum': 14864.0}, 'RA10-neg_2466': {'bp': 2549.0, 'sum': 12940.0}, 'HC5-neg_2347': {'bp': 2540.0, 'sum': 13254.0}, 'QC1-neg_2131': {'bp': 2394.0, 'sum': 11869.0}, 'HC4-neg_2318': {'bp': 2244.0, 'sum': 7281.0}, 'HC14-neg_2453': {'bp': 2060.0, 'sum': 9689.0}, 'QC2-neg_2141': {'bp': 2010.0, 'sum': 10727.0}, 'HC21-neg_2292': {'bp': 1983.0, 'sum': 8621.0}, 'HC6-neg_2207': {'bp': 1730.0, 'sum': 7626.0}, 'QC3-neg_2150': {'bp': 1688.0, 'sum': 9850.0}, 'RA23-neg_2404': {'bp': 1608.0, 'sum': 7575.0}, 'HC2-neg_2342': {'bp': 1266.0, 'sum': 5992.0}, 'HC24-neg_2285': {'bp': 1101.0, 'sum': 5561.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 389.125915
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 389.124976; int 991.647; delta(ppm) -1.184216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; QHSCKUHYGHIDLV-LHOKNXRKNA-N; [M-H]-; UNPD19475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; RXCXIMNHJACJBR-PHUCGRNGNA-N; [M-H]-; UNPD6985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; DBMGPEMMKIFUBP-LKTMZUOWNA-N; [M-H]-; UNPD157548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; FVKBGQZSGHMZPL-HXZJFAGANA-N; [M-H]-; UNPD107918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; ISYJYFWUXHMCFY-DAFODLJHNA-N; [M-H]-; (E)-2-Glucosyl-3,4',5-trihydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; ZMMCCMCKTVVKPF-LKNMAHRQNA-N; [M-H]-; UNPD180775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; YJUZKTNPGVYNSQ-FSBFYPCCNA-N; [M-H]-; UNPD31958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; VYKKARPJZXXUQF-JKLITFRKNA-N; [M-H]-; UNPD114266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; VPEUIUGPXMAUGW-YERXDYHLNA-N; [M-H]-; Apigeniflavan 5-O-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; JPHWVGDWVIVLLR-CMCWBSKBNA-N; [M-H]-; UNPD77554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; OPBFQXBOZZYFQN-WQOFYBFZNA-N; [M-H]-; UNPD174481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; LYMCLDFTNVQAAY-UHFFFAOYSA-N; [M-H]-; UNPD75325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; FWPNCAYVELBDRB-LGUPCXNPNA-N; [M-H]-; Tremuloidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; ILBSAWZDZCQMLZ-UHFFFAOYSA-N; [M-H]-; 2'-hydroxy-1',10'-dimethyl-6',13'-dioxo-7',14'-dioxaspiro[oxirane-2,5'-tricyclo[9.2.1.0?,?]tetradecane]-9',11'-dien-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; VRPSNHRJPVYMJT-XBXARRHUNA-N; [M-H]-; Guaiacylglycerol-beta-ferulic acid ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; URWNDISGXOTRRK-JQGBDYRINA-N; [M-H]-; Resveratrol 12-C-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; PJJLHWAFPLDXCO-JPFBORPSNA-N; [M-H]-; UNPD94305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; SULZYUZOGJXPLI-SIDHVLMVSA-N; [M-H]-; Hypoxylide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; UIASDSKOESDHSR-WHUOBSSHNA-N; [M-H]-; UNPD86022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; JMUOPRSXUVOHFE-LINSRKFHNA-N; [M+FA-H]-; Deoxyelephantopin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; HIHYKIOZPNTJQD-QINVSXPYNA-N; [M-H]-; UNPD157979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; HHCASPHQHZVTKM-BFMVXSJESA-N; [M-H]-; UNPD226972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; JRBMIJHXCZHZNJ-UHFFFAOYSA-N; [M-H]-; 3-[5'-(2-carboxyethyl)-2',6-dihydroxy-3',5-dimethoxy-[1,1'-biphenyl]-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; MYACVXQAJCXMKH-RBUKOAKNSA-N; [M-H]-; UNPD227608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; RYBHZNMPMHOBAR-NCNGFVBPNA-N; [M+FA-H]-; Calaxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; MSTZNVVCBOEAGA-UHFFFAOYNA-N; [M+FA-H]-; Dehydrocyanaropicrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; WUOFKHTVWRRLNC-BOOPXHBBNA-N; [M-H]-; UNPD75750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; AHIWLBZOEKLGMM-UHFFFAOYSA-N; [M-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; ZZMSQECGULPCBN-UHFFFAOYSA-N; [M-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; VRXCSRLJRVQFIM-AZNVKSNLNA-N; [M-H]-; UNPD14384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; WJSCGBABGHEHFT-AZNVKSNLNA-N; [M-H]-; UNPD80635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; ZDTLYBOFLSPSTL-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8-(hydroxymethyl)-2,2-dimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; PYRTUYSUPAFERK-ZEDZXGQCNA-N; [M-H]-; Fibrauretin A;(+)-Fibrauretin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; OYKVSVOHAHXIEQ-UHFFFAOYSA-N; [M-H]-; 2-(2,3,4,7,8-pentahydroxy-5,5-dimethyl-3,4,4a,5-tetrahydro-2H-1-benzopyran-6-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; NNANXMKJMBGQMJ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-(2-{3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}ethenyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; QEANLIISUSNNDX-UHFFFAOYNA-N; [M+FA-H]-; Diosbulbin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; KTKSCQYCVKKLIP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5-hydroxy-6,7,8-trimethoxy-4a,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; MAKKLEZGSWAREZ-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-2,6-dihydroxyphenyl)-3-(2,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; MRPSCUONCYIKEY-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-1-[2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; GJTCFMOIDDENBS-DFAFUVFXNA-N; [M-H]-; UNPD62605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; SBCSGCNJMDGECZ-DSWCLQQDNA-N; [M-H]-; UNPD29789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; HHSKNLJWHGXWPK-QEJFGZDQNA-N; [M-H]-; Populin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; GWTNNINCUJQCGQ-OJXILXHSNA-N; [M+FA-H]-; 8-Acetoxy-4-anhydroathamontanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; FLRGNOFPZHOVBJ-SHXPLZLLNA-N; [M-H]-; UNPD10844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; XDJMDNAHFNLMKP-TYUAEBEPNA-N; [M-H]-; UNPD46134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; MYUPPPVXZSAJQS-VQTJNVASSA-N; [M-H]-; Usone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; RIIQHPRJWQNETO-VQTJNVASSA-N; [M-H]-; Isousone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; MFFGLCYYMGFWST-ZIPOXKDPNA-N; [M+FA-H]-; 1(10)E,8E-Millerdienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; QZVJMGZJVBVALD-MYKRFBFLNA-N; [M-H]-; Phomodione;(-)-Phomodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; YIGJALXRDQTQOK-YBSWUBDINA-N; [M-H]-; UNPD74121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; KEFXTBAPNKOJAA-MDVLYUJXSA-N; [M-H]-; UNPD210955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; FFPJYKNZMBXSJS-UHFFFAOYSA-N; [M-H]-; UNPD137743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; RKDJNIXOFXZWST-YLBUIOQXNA-N; [M-H]-; UNPD185120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; AERIPQYYSNTIDA-SZSCYOOTNA-N; [M+FA-H]-; 15-Deoxygayazensolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; FJCWYLRNGKSUCH-UHFFFAOYNA-N; [M+FA-H]-; Diosbulbin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; JYTDPIBWFNHIAD-HAFFEQERSA-N; [M-H]-; UNPD219821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; GLNIVGFSMYLGMA-KHDRAHTRNA-N; [M-H]-; UNPD188576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; WPPJFAOGWLRIDB-AOWXUPPBNA-N; [M+FA-H]-; UNPD109082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; UBZGBVBKCSWHNF-NOUWKJTISA-N; [M+FA-H]-; UNPD214776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; TZCZFKHZYAXVCK-UHFFFAOYSA-N; [M+FA-H]-; t22-azaphilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; AONLJCCUYGGOSW-PFTZJMLYNA-N; [M+FA-H]-; UNPD178690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; CFGAXJGTRRBMTC-MMUGTPSBNA-N; [M+FA-H]-; UNPD52238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; FDLLEBFMOIHMNM-OLTHFLDJNA-N; [M+FA-H]-; UNPD187918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; SPAZTWWKLCXVPL-ZQQUMSMSNA-N; [M-H]-; UNPD131790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; HUIHUOGNNSDDIV-NQBZEGLANA-N; [M+FA-H]-; UNPD48079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; KKPKVOMMNGLUGV-OQCSODHANA-N; [M+FA-H]-; UNPD106842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; SXFOLUDEBZUEHK-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(2-hydroxy-1,2-diphenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; QEUOCUPPPSPUBH-VRSXGQSTNA-N; [M+FA-H]-; Clauslactone O;(+)-Clauslactone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; GEQWDBTYASTNAP-ALRLJGMWNA-N; [M+FA-H]-; UNPD56725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; XLQJYGFATWOSDL-NOKYIQBKNA-N; [M+FA-H]-; UNPD43952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; SNGHDZXWQKNJHT-UHFFFAOYSA-N; [M-H]-; 3-({2-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-4-hydroxypyrrolidin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; PAARGKWPJAUKIO-YRNVUSSQNA-N; [M+FA-H]-; Excavatin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; SRWVDIYIPNHTQO-QPYTVLNPNA-N; [M+FA-H]-; UNPD174737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; ZANSSGQMUOIRJB-FOZBEKCUNA-N; [M+FA-H]-; 4''-Hydroxydecursin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; SCIUCADXFKAPEB-XISACWJONA-N; [M+FA-H]-; Echinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; GXJBDPMRPKCRMY-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-2-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-methyl-N-phenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; XQXMDWBFCPASSF-FOZBEKCUNA-N; [M+FA-H]-; 4''-Hydroxytigloyldecursinol;(+)-4''-Hydroxytigloyldecursinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; WNGDKMLYWZSVCB-UHFFFAOYSA-N; [M+FA-H]-; 9-ethenyl-5,13-dimethylidene-4,12-dioxo-3,11-dioxatricyclo[7.4.0.0?,?]tridecan-7-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; ZUORJPZGFYNDHW-JKLUZRLMNA-N; [M+FA-H]-; UNPD117782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; COWVBDPRNJIICC-UGPWUYPHNA-N; [M+FA-H]-; UNPD207061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; FNDYJRBJAVGLKR-ZSDSBKLCNA-N; [M+FA-H]-; UNPD101015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; ZYNJPQSBKXRLPC-NGLLUDKQNA-N; [M+FA-H]-; UNPD56147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; KUOJPPRJOMDJOU-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3,5-dimethoxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; JCGQYFWURNBHOJ-UHFFFAOYSA-N; [M-H]-; UNPD191641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; RATGNXKNNDUBOM-INIZCTEOSA-N; [M+FA-H]-; UNPD223551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; PFTZPLKUKCNQPZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD192785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; DRVCSLADCFHGDC-UHFFFAOYSA-N; [M-H]-; UNPD136670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; LIGLPZJMSAQJSF-UHFFFAOYSA-N; [M+FA-H]-; 5-(furan-3-yl)-4'-hydroxy-6'-methyl-3'-oxaspiro[oxolane-3,7'-tricyclo[6.3.1.0?,??]dodecan]-1'(12')-ene-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; CBUZTSOSSFLWTE-UHFFFAOYSA-N; [M+FA-H]-; 16-hydroxy-15-methyl-8,13,17-trioxahexacyclo[14.2.2.1?,??.0?,??.0?,?.0??,??]henicosa-5(9),6-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; QPLSCFLMIOADPA-IOPYDLGYNA-N; [M+FA-H]-; C00050781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; VYFAOJIJWKADAF-KLEMEJCFNA-N; [M+FA-H]-; (2''R,3''R)-Epoxyangeloyldecursinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; GZAQAICYIHWIAX-UHFFFAOYNA-N; [M+FA-H]-; 2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; OFHLATCYEMCERE-UHFFFAOYNA-N; [M-H]-; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-propan-2-yl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; QIYGFJXYYCKUFJ-DUXBJXIBNA-N; [M+FA-H]-; Piperphilippinin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; CLVZIESVQOWZKS-AWMLGPFDNA-N; [M+FA-H]-; Peujaponisinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; KITUJJDTHXSYJA-UBHNUTIFNA-N; [M+FA-H]-; UNPD106479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; LMDBAABIEZZESD-UNNPPQAFSA-N; [M-H]-; Hawaiienol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; SNFLZDCWVBLUKZ-ZVOYONDMNA-N; [M+FA-H]-; C00050609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; GMUHTEZABYSJJU-YTXKPMTANA-N; [M+FA-H]-; Peujaponisinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; CHVHVIJSSWVKAQ-UGPWUYPHNA-N; [M-H]-; UNPD124982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; XRMJVHGTNXEOHH-UGPWUYPHNA-N; [M-H]-; UNPD13706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; HZXNZCJZYALICU-XNLQBRSGSA-N; [M+FA-H]-; UNPD211763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; DLBQFLWCDFTEQG-GGYSOQFKNA-N; [M+FA-H]-; UNPD10324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; AEOWACICBRVUEL-JAXKJVMINA-N; [M+FA-H]-; UNPD110297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; JVCABNDMVDNUAU-UHFFFAOYNA-N; [M+FA-H]-; 8-(2-hydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; QMEQINAPGYOEBA-STGVRZAANA-N; [M+FA-H]-; UNPD15231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; SLWZVKXLJQIUKB-UHFFFAOYSA-N; [M+FA-H]-; UNPD108809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; XZFXZUSMWRAOOU-YTPDYWORNA-N; [M+FA-H]-; Chushizisin F;(-)-Chushizisin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; RPHYICPLIPKTPR-JAXKJVMINA-N; [M+FA-H]-; UNPD26978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; KJWFOHVSTFGWGZ-MAIWZGRBNA-N; [M+FA-H]-; UNPD12168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; MZWGDEOIDFAFNR-UHFFFAOYNA-N; [M+FA-H]-; 5-Hydroxy-7,3',4'-trimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; PWZSUNQCPBOCBW-UHFFFAOYNA-N; [M+FA-H]-; 3'-Hydroxy-5,7,4'-trimethoxy-8-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; HYGLVMBJHJRCDY-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[7-(2-ethoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; IVIDHJTYZDMSNL-NEZFFRFONA-N; [M+FA-H]-; UNPD27979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; XNYLGTRMJYMELX-UHFFFAOYSA-N; [M-H]-; N-[3-methyl-1-(pyridin-2-yl)-1H-pyrazol-5-yl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; RLPKXRROWWXWLU-ZSFWTHPBNA-N; [M+FA-H]-; Isopropylidene derivative of sappanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; AESJNSAMTDSWJU-PQGPDHGZNA-N; [M+FA-H]-; UNPD159398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; KEWYVOQXUSXFSF-SNVBAGLBSA-N; [M+FA-H]-; Spiromastol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; OOZKPSALBMDMMI-UHFFFAOYNA-N; [M+FA-H]-; 5,2'-Dihydroxy-7-methoxy-6,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; QOKXUEDIOODDAI-NLJMKPLXNA-N; [M+FA-H]-; UNPD39897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; PEDOEUCMWWTISD-IOPYDLGYNA-N; [M+FA-H]-; UNPD195987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; JCVYJCPYWIJUIX-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{4-methyl-2-oxo-7-[(2-oxocyclohexyl)oxy]-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; KRGBLSSZVIIVCW-ZVOYONDMNA-N; [M+FA-H]-; Pd-C-I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; ZXBLITQYGGJILQ-ZVOYONDMNA-N; [M+FA-H]-; Pd-C-II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; GCNQJONEHOBQHC-UGPWUYPHNA-N; [M+FA-H]-; UNPD26956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; HXRHVUWGMADGQP-PTWZPDMYNA-N; [M+FA-H]-; Carpinontriol B;(+)-Carpinontriol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; ZRTAPXYXXAPASQ-GGYSOQFKNA-N; [M+FA-H]-; UNPD74603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; FFCFVSMYTTVAHJ-UEQNJFAPNA-N; [M+FA-H]-; Chaetoquadrin I;(-)-Chaetoquadrin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; CHDUZPOIBIVWPK-ZVOYONDMNA-N; [M+FA-H]-; UNPD79114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; SGDDFGIIFITPBD-UHFFFAOYSA-N; [M+FA-H]-; UNPD160301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; XGVLCRIOXLEBRU-HNNXBMFYSA-N; [M+FA-H]-; (-)-5-hydroxyprantschimgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; LAABIHDYTAFYQU-UHFFFAOYSA-N; [M+FA-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetic acid
