ACCESSION: MSBNK-SMB_Measured-HSA031P0165000
RECORD_TITLE: Characterized; 3-(2-Hydroxyphenyl)propanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC21-neg_2173': {'bp': 15368.0, 'sum': 30746.0}, 'HC21-neg_2159': {'bp': 12692.0, 'sum': 26696.0}, 'RA1-neg_2230': {'bp': 8409.0, 'sum': 19814.0}, 'RA7-neg_1979': {'bp': 6100.0, 'sum': 14464.0}, 'QC2-neg_2019': {'bp': 5272.0, 'sum': 13038.0}, 'RA1-neg_2216': {'bp': 5245.0, 'sum': 12415.0}, 'RA7-neg_1967': {'bp': 5217.0, 'sum': 13792.0}, 'QC1-neg_2009': {'bp': 5012.0, 'sum': 13363.0}, 'HC7-neg_2144': {'bp': 4555.0, 'sum': 11897.0}, 'HC22-neg_2254': {'bp': 4448.0, 'sum': 9603.0}, 'RA6-neg_1963': {'bp': 4384.0, 'sum': 9730.0}, 'HC22-neg_2267': {'bp': 4378.0, 'sum': 10442.0}, 'RA6-neg_1977': {'bp': 4330.0, 'sum': 9545.0}, 'HC10-neg_2372': {'bp': 3992.0, 'sum': 7379.0}, 'QC1-neg_2023': {'bp': 3705.0, 'sum': 8037.0}, 'QC3-neg_2030': {'bp': 3613.0, 'sum': 9152.0}, 'HC5-neg_2237': {'bp': 3583.0, 'sum': 7927.0}, 'HC7-neg_2131': {'bp': 3374.0, 'sum': 7955.0}, 'RA19-neg_2600': {'bp': 3145.0, 'sum': 6317.0}, 'RA10-neg_2358': {'bp': 3122.0, 'sum': 7931.0}, 'QC2-neg_2033': {'bp': 3073.0, 'sum': 7907.0}, 'RA25-neg_2295': {'bp': 3069.0, 'sum': 8196.0}, 'HC10-neg_2384': {'bp': 2892.0, 'sum': 6410.0}, 'RA19-neg_2613': {'bp': 2727.0, 'sum': 7661.0}, 'HC12-neg_2506': {'bp': 2702.0, 'sum': 7757.0}, 'HC18-neg_2356': {'bp': 2608.0, 'sum': 5027.0}, 'RA25-neg_2307': {'bp': 2464.0, 'sum': 7478.0}, 'HC2-neg_2234': {'bp': 2431.0, 'sum': 5035.0}, 'HC15-neg_2339': {'bp': 2282.0, 'sum': 6142.0}, 'HC2-neg_2222': {'bp': 2251.0, 'sum': 5706.0}, 'RA18-neg_2267': {'bp': 2212.0, 'sum': 5113.0}, 'HC18-neg_2343': {'bp': 2115.0, 'sum': 5401.0}, 'RA13-neg_2238': {'bp': 2112.0, 'sum': 5478.0}, 'RA18-neg_2255': {'bp': 2091.0, 'sum': 5380.0}, 'RA13-neg_2251': {'bp': 2070.0, 'sum': 5075.0}, 'RA10-neg_2371': {'bp': 2069.0, 'sum': 5136.0}, 'HC5-neg_2225': {'bp': 2061.0, 'sum': 5455.0}, 'QC3-neg_2043': {'bp': 1990.0, 'sum': 5876.0}, 'RA22-neg_2007': {'bp': 1986.0, 'sum': 4763.0}, 'QC8-neg_2253': {'bp': 1806.0, 'sum': 4614.0}, 'HC12-neg_2519': {'bp': 1744.0, 'sum': 4962.0}, 'QC4-neg_2120': {'bp': 1710.0, 'sum': 4185.0}, 'RA11-neg_2054': {'bp': 1626.0, 'sum': 4142.0}, 'RA20-neg_2326': {'bp': 1605.0, 'sum': 4034.0}, 'QC7-neg_2270': {'bp': 1472.0, 'sum': 3435.0}, 'HC15-neg_2352': {'bp': 1459.0, 'sum': 4278.0}, 'HC23-neg_2255': {'bp': 1303.0, 'sum': 2434.0}, 'RA11-neg_2066': {'bp': 1298.0, 'sum': 4015.0}, 'RA20-neg_2338': {'bp': 1264.0, 'sum': 3126.0}, 'HC11-neg_2180': {'bp': 1147.0, 'sum': 2780.0}, 'QC5-neg_2244': {'bp': 896.0, 'sum': 2098.0}, 'HC16-neg_2611': {'bp': 798.0, 'sum': 1521.0}, 'HC9-neg_2219': {'bp': 723.0, 'sum': 1737.0}, 'HC25-neg_2433': {'bp': 700.0, 'sum': 1351.0}, 'HC4-neg_2211': {'bp': 681.0, 'sum': 1436.0}, 'RA9-neg_2145': {'bp': 647.0, 'sum': 1605.0}, 'RA17-neg_2439': {'bp': 494.0, 'sum': 1434.0}, 'RA5-neg_2290': {'bp': 398.0, 'sum': 1161.0}, 'RA2-neg_2399': {'bp': 355.0, 'sum': 921.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 165.056432
COMMENT: PRECURSOR_M/Z_STDEV 0.000330
COMMENT: PRECURSOR_IN_MS1 mz 165.055725; int 894.960; delta(ppm) -5.301306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; BUSOTUQRURCMCM-UHFFFAOYSA-N; [M-H]-; 3-Phenoxypropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; LOYDTBZMMPQJNI-UHFFFAOYNA-N; [M-H]-; tetrahydromethylphthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; ZDFBTCGNMLBHHT-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(hydroxymethyl)-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; TVAXTWUXDQIZLA-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxyprop-1-en-1-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; UWFOMOXAVOCBPE-UHFFFAOYNA-N; [M-H]-; 2-[3-(hydroxymethyl)oxiran-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; VFJXEDRWXXFXMH-UHFFFAOYNA-N; [M-H]-; 4-[3-(hydroxymethyl)oxiran-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; TXSBFJRIUVWDAZ-UHFFFAOYSA-N; [M-H]-; 4-ethenyl-2-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; KRPXWQJAYIUHCI-UHFFFAOYSA-N; [M-H]-; 3-ethenyl-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; XPEKVUUBSDFMDR-UHFFFAOYNA-N; [M-H]-; 1,2,3,6-tetrahydro-3-methylphthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; JLNKEXQRXXPSPC-UHFFFAOYSA-N; [M-H]-; 4-ethenyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; XGDZEDRBLVIUMX-UHFFFAOYSA-N; [M-H]-; p-Hydroxyphenyl acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; AYOLELPCNDVZKZ-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; KMTLZBUHQPQFAV-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-3-methylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; LWMIDUUVMLBKQF-UHFFFAOYSA-N; [M-H]-; 4-methyl-3a,4,5,7a-tetrahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; TZEDTVXPONCZRL-SNAWJCMRSA-N; [M-H]-; UNPD20345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; SXERGJJQSKIUIC-UHFFFAOYSA-N; [M-H]-; 2-phenoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; SOOZEQGBHHIHEF-UHFFFAOYNA-N; [M-H]-; methyltetrahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; FTNUHCHHYACFSB-IMWMWJONNA-N; [M-H]-; UNPD102051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; PPRXLJBOTUNPJM-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-3-(2-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; GEEXFDOMGJGVHC-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; ADCBXMRONJTGPD-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-2-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; RDFDQSKPVOIWGZ-UHFFFAOYSA-N; [M-H]-; UNPD66088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; MWSMNBYIEBRXAL-UHFFFAOYSA-N; [M-H]-; UNPD25165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; BHJHPYFAYGAPLS-UHFFFAOYSA-N; [M-H]-; Guaicyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; DUKYPQBGYRJVAN-UHFFFAOYSA-N; [M-H]-; UNPD97563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; DTGDRCUDZPMFRH-UHFFFAOYSA-N; [M-H]-; CNP0430780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; LQIYIUJTJNQJTJ-UHFFFAOYSA-N; [M-H]-; UNPD207372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; NWCHELUCVWSRRS-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; XNHKRZCCBIIPFO-UHFFFAOYSA-N; [M-H]-; 3-(4-oxocyclohex-2-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; WJUFSDZVCOTFON-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; OEMSKMUAMXLNKL-UHFFFAOYNA-N; [M-H]-; 1,2,3,6-tetrahydro-4-methylphthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; HNWIHBDMOYWCGX-UHFFFAOYSA-N; [M-H]-; UNPD57855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; JACRWUWPXAESPB-UHFFFAOYNA-N; [M-H]-; Tropate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; BVBSGGBDFJUSIH-UHFFFAOYSA-N; [M-H]-; UNPD33927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; HUXGFSJRCMJOAK-UHFFFAOYSA-N; [M-H]-; UNPD119120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; YTOKFOPFITZGDM-UHFFFAOYSA-N; [M-H]-; UNPD72618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; ZYRIJURXMYXWQP-UHFFFAOYSA-N; [M-H]-; 5-(prop-2-en-1-yl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; PHYJQNVIKKCEIM-UHFFFAOYSA-N; [M-H]-; UNPD203585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; CTMHFVBELISBOG-VIFPVBQESA-N; [M-H]-; UNPD210794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+FA-H]-; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+FA-H]-; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+FA-H]-; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+FA-H]-; Acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+FA-H]-; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+FA-H]-; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+FA-H]-; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+FA-H]-; Lentialexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+FA-H]-; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+FA-H]-; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+FA-H]-; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+FA-H]-; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJBDUOMQLFKVQC-UHFFFAOYSA-N; [M-H]-; 3-(2-Hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMHMNPHRMNGLLB-UHFFFAOYSA-N; [M-H]-; Desaminotyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVWAEZJXDYOKEH-UHFFFAOYSA-N; [M-H]-; 3-(3-Hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+FA-H]-; Acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+FA-H]-; Lentialexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; XPDORSROGAZEGY-UHFFFAOYSA-N; [M-H]-; 4-Methoxybenzyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; LEGPZHPSIPPYIO-UHFFFAOYSA-N; [M-H]-; 3-Methoxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NRPFNQUDKRYCNX-UHFFFAOYSA-N; [M-H]-; 4-Methoxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; JQJMAHBZVDMIIT-UHFFFAOYSA-N; [M-H]-; UNPD230493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; BUSOTUQRURCMCM-UHFFFAOYSA-N; [M-H]-; 3-Phenoxypropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+FA-H]-; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; GRZHHTYDZVRPIC-UHFFFAOYSA-N; [M-H]-; 2-phenylmethoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; AYOLELPCNDVZKZ-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+FA-H]-; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DTFQMPQJMDEWKJ-UHFFFAOYSA-N; [M-H]-; 3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; SHSGDXCJYVZFTP-UHFFFAOYSA-N; [M-H]-; UNPD61075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YWNWJINIIOQBMP-RQQRQKGMNA-N; [M-H]-; UNPD172786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; KRHQRJXHSUXNQY-UHFFFAOYNA-N; [M-H]-; 2-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZHMMPVANGNPCBW-UHFFFAOYNA-N; [M-H]-; 4-Hydroxyphenyl-2-propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BYRVXROVZBYNOZ-UHFFFAOYNA-N; [M-H]-; 2-(3-hydroxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+FA-H]-; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+FA-H]-; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; XSAVLGOTFYRGCX-UHFFFAOYSA-N; [M-H]-; UNPD228349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; XNHKRZCCBIIPFO-UHFFFAOYSA-N; [M-H]-; 3-(4-oxocyclohex-2-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZEMCQWDLGYGXAF-ZZXKWVIFSA-N; [M-H]-; (E)-3-(4-hydroxycyclohexa-2,5-dien-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; MICCJGFEXKNBLU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; MSVRGYOYISBGTH-UHFFFAOYSA-N; [M-H]-; CNP0438748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; OJDIEULKBFEZGD-UHFFFAOYSA-N; [M-H]-; CNP0440378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; SXERGJJQSKIUIC-UHFFFAOYSA-N; [M-H]-; 2-phenoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YVQOPMVVZGYOBC-ZETCQYMHSA-N; [M-H]-; Desepoxy-4,5-didehydromethylenomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; PPRXLJBOTUNPJM-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-3-(2-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LVHVBUDHMBQPMI-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DIWVBIXQCNRCFE-UHFFFAOYNA-N; [M-H]-; Methoxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+FA-H]-; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; SDQFDFFLPQFIHQ-UHFFFAOYSA-N; [M-H]-; 3,6-dimethylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; OMNHTTWQSSUZHO-UHFFFAOYSA-N; [M-H]-; UNPD230123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+FA-H]-; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+FA-H]-; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; NWCHELUCVWSRRS-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XGDZEDRBLVIUMX-UHFFFAOYSA-N; [M-H]-; p-Hydroxyphenyl acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BVBSGGBDFJUSIH-UHFFFAOYSA-N; [M-H]-; UNPD33927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; GPNCYIZKJTXKRO-UHFFFAOYSA-N; [M-H]-; UNPD10625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; FINKSGWSBJRISB-UHFFFAOYSA-N; [M-H]-; UNPD158869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PBUWDSBWYMQASI-UHFFFAOYSA-N; [M-H]-; UNPD97199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; MVWYXQDEVKHUSQ-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-(2-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YTOKFOPFITZGDM-UHFFFAOYSA-N; [M-H]-; UNPD72618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AGHFRPLMFHUFDG-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BHJHPYFAYGAPLS-UHFFFAOYSA-N; [M-H]-; Guaicyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; CTMHFVBELISBOG-VIFPVBQESA-N; [M-H]-; UNPD210794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+FA-H]-; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+FA-H]-; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VOXXWSYKYCBWHO-SVGMAFHSNA-N; [M-H]-; D-Phenyllactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; UKONNDAGJKZVAC-IMWMWJONNA-N; [M-H]-; UNPD81888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ITATYELQCJRCCK-SVGMAFHSNA-N; [M-H]-; UNPD111269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; JACRWUWPXAESPB-UHFFFAOYNA-N; [M-H]-; Tropate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GOQGGGANVKPMNH-UHFFFAOYSA-N; [M-H]-; Homovanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; APGBCPJYKMCGMZ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DDIZAANNODHTRB-UHFFFAOYSA-N; [M-H]-; Methyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PFYHAAAQPNMZHO-UHFFFAOYSA-N; [M-H]-; Methyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DUKYPQBGYRJVAN-UHFFFAOYSA-N; [M-H]-; UNPD97563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; UWFOMOXAVOCBPE-UHFFFAOYNA-N; [M-H]-; 2-[3-(hydroxymethyl)oxiran-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VFJXEDRWXXFXMH-UHFFFAOYNA-N; [M-H]-; 4-[3-(hydroxymethyl)oxiran-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CBOQJANXLMLOSS-UHFFFAOYSA-N; [M-H]-; Ethyl vanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WNNFOAQKFKIJQP-UHFFFAOYSA-N; [M-H]-; UNPD56478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XJSIOIUWJIMDDN-UHFFFAOYSA-N; [M-H]-; UNPD53554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RPBYFWCDWKXDJU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-methylphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LTEPZFZSPZASKJ-UHFFFAOYSA-N; [M-H]-; 3-Hydroxy-1-(4-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HUXGFSJRCMJOAK-UHFFFAOYSA-N; [M-H]-; UNPD119120
