ACCESSION: MSBNK-SMB_Measured-HSA031P0275002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC20-neg_2171': {'bp': 14443.0, 'sum': 71721.0}, 'HC20-neg_2180': {'bp': 13771.0, 'sum': 72202.0}, 'HC18-neg_2110': {'bp': 5143.0, 'sum': 27353.0}, 'HC18-neg_2100': {'bp': 3913.0, 'sum': 24533.0}, 'QC1-neg_1775': {'bp': 2096.0, 'sum': 12705.0}, 'QC2-neg_1786': {'bp': 1966.0, 'sum': 13866.0}, 'QC3-neg_1798': {'bp': 1413.0, 'sum': 9636.0}, 'QC7-neg_2036': {'bp': 835.0, 'sum': 4752.0}, 'HC25-neg_2187': {'bp': 745.0, 'sum': 3793.0}, 'QC4-neg_1890': {'bp': 464.0, 'sum': 2616.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 275.021151
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 275.019898; int 999.000; delta(ppm) -3.409341
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.663; PGWRPLZTFKRTCV; [M-H]-; 2,3,4,9,10-pentahydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.010; CPYMCPUQYWENOG; [M-H]-; 1,2,3,6,8-pentahydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.924; DTIZKGRZNMQATI; [M+CH2O2-H]-; 10-Hydroxypyrano[3,2-g]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.888; JZLIADGKTKXZFY; [M+CH2O2-H]-; 9-hydroxy-7-oxo-7H-furo[3,2-g]chromene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.276; IMYINQBEMBUUMN; [M-H]-; 1,2,3,4,7-pentahydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.381; DDHCKNVJCASJFL; [M+CH2O2-H]-; 2,4-Dihydroxy-3-oxatricyclo[7.3.1.05,13]trideca-1,4,7,9(13),10-pentaene-6,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.453; CFTAYCKTFAPSIP; [M+CH2O2-H]-; 10-Hydroxypyrano[2,3-f]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.467; IOJFXKIJBSGJLX; [M+CH2O2-H]-; 2-Oxo-2H-furo[2,3-h]-1-benzopyran-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.804; PGIAAABYYZVZAD; [M+CH2O2-H]-; 4-Oxofuro[2,3-b]chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.490; OOGIRRZEWKDORD; [M+CH2O2-H]-; 2-Oxofuro[2,3-h]chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.058; VYHPVDNXIVJWRL; [M+CH2O2-H]-; 4-Oxofuro[2,3-c]chromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.800; FTTBSRDIDTWOCT; [M+CH2O2-H]-; 3-Hydroxy-2H,5H-pyrano[3,2-c][1]benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.918; RHGWLJPDXYPCTF; [M+CH2O2-H]-; 7,8-Dihydroxydibenzofuran-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.366; ZELMDXUEWHBWPN; [M-H]-; 3,4,8,9,10-pentahydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.330; DTIZKGRZNMQATI; [M+CH2O2-H]-; 10-Hydroxypyrano[3,2-g]chromene-2,8-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 275.019860; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.758
MS$FOCUSED_ION: PRECURSOR_M/Z 275.019860
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-0290000000-06b55e7b7bd318336a5b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  101.0389921 28.7821 ? 101.038600 15.8157 16.84 0.7286 8
  129.0340181 63.2458 ? 129.033561 17.0420 52.16 0.8144 8
  145.0296550 84.7163 ? 145.029304 7.1158 33.16 0.8986 10
  157.0295602 74.0322 ? 157.029312 9.5651 60.65 0.7647 9
  159.0464697 73.6534 ? 159.046241 9.0854 24.20 0.9847 10
  161.0250005 32.9233 ? 161.024791 19.4131 16.32 0.9084 8
  173.0249449 85.7474 ? 173.024866 10.0506 28.62 0.9076 9
  175.0404115 133.2006 ? 175.040356 7.6268 42.55 0.9726 10
  185.0252692 116.0887 ? 185.025340 16.2248 59.89 0.9500 9
  187.0421183 41.7220 ? 187.042216 12.2753 19.18 0.8916 8
  189.0201085 38.8196 ? 189.020234 14.3054 22.52 0.7734 8
  190.0265695 52.9787 ? 190.026709 10.4249 13.40 0.9271 8
  191.0337076 147.6458 ? 191.033861 8.6058 46.43 0.9121 9
  201.0215834 288.2651 ? 201.020581 5.8650 115.12 0.9362 10
  202.0282365 61.7784 ? 202.027250 11.6964 31.07 0.9705 9
  203.0359373 387.5876 ? 203.034967 3.6989 105.22 0.9515 10
  213.0200364 71.8510 ? 213.019238 6.8726 22.35 0.9762 8
  218.0245852 36.3851 ? 218.023880 11.6225 16.24 0.9636 8
  219.0302467 176.2639 ? 219.029561 5.9992 75.83 0.9394 10
  229.0160223 651.2212 ? 229.015541 3.7028 109.15 0.9636 10
  231.0310554 120.2601 ? 231.030618 7.7565 47.33 0.9667 9
  247.0234488 116.2369 ? 247.023388 16.0754 28.98 0.9605 10
  257.0106307 735.1430 ? 257.010832 5.0465 142.37 0.9758 10
  258.0176971 347.9026 ? 258.017926 5.7670 55.09 0.9758 10
  274.0123117 79.9807 ? 274.012628 13.2074 38.47 0.8645 9
  275.0207954 999.0000 ? 275.021111 3.5343 19.73 1.0000 10
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  101.038992 28.78 28
  129.034018 63.25 63
  145.029655 84.72 84
  157.029560 74.03 74
  159.046470 73.65 73
  161.025001 32.92 32
  173.024945 85.75 85
  175.040412 133.20 133
  185.025269 116.09 116
  187.042118 41.72 41
  189.020108 38.82 38
  190.026570 52.98 52
  191.033708 147.65 147
  201.021583 288.27 288
  202.028236 61.78 61
  203.035937 387.59 387
  213.020036 71.85 71
  218.024585 36.39 36
  219.030247 176.26 176
  229.016022 651.22 651
  231.031055 120.26 120
  247.023449 116.24 116
  257.010631 735.14 735
  258.017697 347.90 347
  274.012312 79.98 79
  275.020795 999.00 999
//
