ACCESSION: MSBNK-SMB_Measured-HSA031P0475001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA26-neg_4668': {'bp': 3784.0, 'sum': 6743.0}, 'RA10-neg_5244': {'bp': 3750.0, 'sum': 7146.0}, 'HC18-neg_5220': {'bp': 2849.0, 'sum': 4916.0}, 'RA1-neg_5416': {'bp': 2676.0, 'sum': 4271.0}, 'HC12-neg_5418': {'bp': 2312.0, 'sum': 4318.0}, 'RA24-neg_4946': {'bp': 1885.0, 'sum': 3238.0}, 'RA6-neg_4378': {'bp': 1816.0, 'sum': 2885.0}, 'RA25-neg_5276': {'bp': 1507.0, 'sum': 2577.0}, 'HC8-neg_4511': {'bp': 1354.0, 'sum': 2220.0}, 'HC6-neg_4428': {'bp': 1321.0, 'sum': 2441.0}, 'RA25-neg_5261': {'bp': 1203.0, 'sum': 2374.0}, 'HC24-neg_4580': {'bp': 1176.0, 'sum': 1635.0}, 'HC2-neg_4713': {'bp': 1163.0, 'sum': 1775.0}, 'RA23-neg_4676': {'bp': 792.0, 'sum': 1657.0}, 'HC4-neg_4425': {'bp': 757.0, 'sum': 1369.0}, 'RA22-neg_4447': {'bp': 722.0, 'sum': 1334.0}, 'RA10-neg_4842': {'bp': 670.0, 'sum': 925.0}, 'HC11-neg_4626': {'bp': 511.0, 'sum': 918.0}, 'HC19-neg_4035': {'bp': 372.0, 'sum': 474.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 475.216775
COMMENT: PRECURSOR_M/Z_STDEV 0.001978
COMMENT: PRECURSOR_IN_MS1 mz 475.216259; int 120.853; delta(ppm) 5.879008
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; MGYGLEVLZVUFGU-UHFFFAOYSA-N; [M-H]-; OC1=CC=2C=C(C3=CC(O)=C(O)C=4C(O)=CC=CC34)CC5(C2C=C1O)CCC(CCCO)C5CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; CUYZXQYGOCULLG-UHFFFAOYSA-N; [M-H]-; Cowaxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; XDMFZDJOFFBFDK-LICLKQGHSA-N; [M-H]-; Fuscaxanthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; MDBHHCJGCIGUSN-UHFFFAOYSA-N; [M-H]-; CNP0438115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; BOBRDBAIQPTNJJ-KSTXGFNDNA-N; [M-H]-; UNPD129224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; PFROGUKNDIZKNO-QWVACARCNA-N; [M-H]-; UNPD122635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; PFEVURYJOYIUQT-LJAQVGFWSA-N; [M-H]-; Minutellin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; XRWDATSBHNHGKZ-ZKTWCUITNA-N; [M-H]-; UNPD80252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; TVGCRZOBDHZVDE-HUOLMVBDNA-N; [M-H]-; UNPD60595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; DZHUNUYNXHZANA-GIESFEEMNA-N; [M-H]-; UNPD63775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; XXVRWZMAWSOZIN-CYJQFKNVNA-N; [M-H]-; UNPD51080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; VTXUBPWXJMWJJG-UHFFFAOYSA-N; [M-H]-; 11,19,29-trihydroxy-20-methoxy-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; MGYGLEVLZVUFGU-UHFFFAOYSA-N; [M-H]-; 4-[5-ethyl-6',7'-dihydroxy-4-(3-hydroxypropyl)-2'H-spiro[cyclopentane-1,1'-naphthalen]-3'-yl]naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; OWGXJJMAMCKFDI-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methoxyphenyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; UHMVIOLYYPOJGY-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-6-methoxy-8,8-bis(4-methylpent-3-en-1-yl)-7,8-dihydro-4H-chromene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; KJPOXXVNMSMUMN-UHFFFAOYSA-N; [M-H]-; 8-(but-2-en-1-yl)-2-[2,4-dihydroxy-3-(2-methylbut-2-en-1-yl)phenyl]-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; VAUZFTADUWPQOE-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-4,15-bis(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; NJWGMNOCNDHUMX-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-2-phenyl-8-[2-(2,4,6-trimethoxy-3-methylphenyl)ethenyl]-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; BHYBKKFGHQVXFO-ROUUACIJSA-N; [M-H]-; 2-[[(2S)-4-methyl-2-[[(2S)-1-[2-(phenylmethoxycarbonylamino)acetyl]pyrrolidine-2-carbonyl]amino]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; LGROPJJTOCFNHZ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; VQHGRIUWSVCJPX-LBHCQRIVNA-N; [M-H]-; UNPD87042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; ODFIGYHNSNEPEE-UHFFFAOYSA-N; [M-H]-; 11-benzoyl-5-({[4-(pyridin-2-yl)phenyl]methyl}amino)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; YTQOUHAPCAGZAB-UHFFFAOYSA-N; [M-H]-; 21-methyl-3-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,15,17,19-heptaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; WSSBADLNJHGESH-YLBUIOQXNA-N; [M+Br]-; Bengamide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; FJXAOLJCOASQTL-KUOXHQFLNA-N; [M+K-2H]-; UNPD153491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; NMFIXLFOKUIANK-UHFFFAOYSA-N; [M+K-2H]-; Antiostatin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; MDMQRVRFBVVPLN-UHFFFAOYSA-N; [M+K-2H]-; CNP0438145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; GOJOVSYIGHASEI-UHFFFAOYSA-N; [M+Br]-; bis(2,2,6,6-tetramethyl-4-piperidyl) succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; MZSJQKKCFOSWBW-PESJVTBNNA-N; [M+Br]-; N-oleoyl asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; NBKGUPAYHLZPHD-UHFFFAOYSA-N; [M+Br]-; 1-(1-adamantyl)-3-[5-[2-(2-ethoxyethoxy)ethoxy]pentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; GNYWSBGVOXZDEV-UHFFFAOYSA-N; [M+Br]-; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; LPSKKVXXWOGLFU-UHFFFAOYSA-N; [M+Br]-; N,N-diethyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; VYFULSKOMZIRSA-UHFFFAOYSA-N; [M+Br]-; N-tert-butyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; MNGYIVCCPRNWTG-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-methoxyethyl)-9-methyl-N-[3-(4-methyl-1-piperidinyl)propyl]-1-oxo-4-pyrido[3,4-b]indolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; YOMIOEXLRSAPBQ-RNZRUAGMNA-N; [M+K-2H]-; (1S)-N-cyclopentyl-2-(cyclopropylmethyl)-1-(hydroxymethyl)-7-methoxy-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; ABLSVTRRMTYTGX-UHFFFAOYSA-N; [M+K-2H]-; N-(3-methoxypropyl)-3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; DVUZCEVUSFTGRH-UHFFFAOYSA-N; [M+K-2H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; HBPHGEOCKVHMIJ-UHFFFAOYSA-N; [M+K-2H]-; N-(2-ethylhexyl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; HSOIAQSJLYVVJJ-UHFFFAOYSA-N; [M+K-2H]-; 11-({6-[(azepan-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; LECMEVZVPGZITN-UHFFFAOYSA-N; [M+K-2H]-; CNP0437171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; LOSDRZIVJTXAOO-UHFFFAOYSA-N; [M+K-2H]-; [5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; NEELZWBUWYXSCE-UHFFFAOYSA-N; [M+K-2H]-; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-N-(2-methoxyethyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; NZNGRQWJSHPNBG-UHFFFAOYSA-N; [M+K-2H]-; CNP0440014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; OULZWMIHGNSGCL-UHFFFAOYSA-N; [M+K-2H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; PSOZGBXLJXJJBO-UHFFFAOYSA-N; [M+K-2H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-pentylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; RRJHGBUWGMKKPK-UHFFFAOYSA-N; [M+K-2H]-; 11-({5-hydroxy-1-methyl-6-[(4-methylpiperidin-1-yl)methyl]-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; UQZKJCKBZGDQHD-UHFFFAOYSA-N; [M+K-2H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-octylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; VLSDHSZPADZWSO-UHFFFAOYSA-N; [M+K-2H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; VOAFTZOYAPMSKC-UHFFFAOYSA-N; [M+K-2H]-; N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; XZALTYYBLGTSSQ-UHFFFAOYSA-N; [M+K-2H]-; 4-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; YTHNLFPMVDCFMS-UHFFFAOYSA-N; [M+K-2H]-; 8-{[(3-methoxyphenyl)methyl]amino}-N,1-dimethyl-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHYBKKFGHQVXFO-ROUUACIJSA-N; [M-H]-; 2-[[(2S)-4-methyl-2-[[(2S)-1-[2-(phenylmethoxycarbonylamino)acetyl]pyrrolidine-2-carbonyl]amino]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGROPJJTOCFNHZ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZHUNUYNXHZANA-GIESFEEMNA-N; [M-H]-; UNPD63775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVGCRZOBDHZVDE-HUOLMVBDNA-N; [M-H]-; UNPD60595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRWDATSBHNHGKZ-ZKTWCUITNA-N; [M-H]-; UNPD80252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUYZXQYGOCULLG-UHFFFAOYSA-N; [M-H]-; Cowaxanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDMFZDJOFFBFDK-LICLKQGHSA-N; [M-H]-; Fuscaxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOBRDBAIQPTNJJ-KSTXGFNDNA-N; [M-H]-; UNPD129224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFROGUKNDIZKNO-QWVACARCNA-N; [M-H]-; UNPD122635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXVRWZMAWSOZIN-CYJQFKNVNA-N; [M-H]-; UNPD51080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFEVURYJOYIUQT-LJAQVGFWSA-N; [M-H]-; Minutellin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJPOXXVNMSMUMN-UHFFFAOYSA-N; [M-H]-; 8-(but-2-en-1-yl)-2-[2,4-dihydroxy-3-(2-methylbut-2-en-1-yl)phenyl]-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGYGLEVLZVUFGU-UHFFFAOYSA-N; [M-H]-; 4-[5-ethyl-6',7'-dihydroxy-4-(3-hydroxypropyl)-2'H-spiro[cyclopentane-1,1'-naphthalen]-3'-yl]naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWGXJJMAMCKFDI-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methoxyphenyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTXUBPWXJMWJJG-UHFFFAOYSA-N; [M-H]-; 11,19,29-trihydroxy-20-methoxy-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQHGRIUWSVCJPX-LBHCQRIVNA-N; [M-H]-; UNPD87042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJWGMNOCNDHUMX-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-2-phenyl-8-[2-(2,4,6-trimethoxy-3-methylphenyl)ethenyl]-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHMVIOLYYPOJGY-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-6-methoxy-8,8-bis(4-methylpent-3-en-1-yl)-7,8-dihydro-4H-chromene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAUZFTADUWPQOE-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-4,15-bis(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQHGRIUWSVCJPX-HSZAMCLRSA-N; [M-H]-; [(8R,9S,13S,14S,16R,17R)-16,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.849; ZSFGTBJYBWJOLZ; [M-H+K-H]-; Azido-PEG-amine (n=8)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.898; MNGYIVCCPRNWTG; [M-H+K-H]-; 2-(2-methoxyethyl)-9-methyl-N-[3-(4-methylpiperidin-1-yl)propyl]-1-oxopyrido[3,4-b]indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.013; LECMEVZVPGZITN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.055; VLSDHSZPADZWSO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.848; PSOZGBXLJXJJBO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.652; XZALTYYBLGTSSQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.704; DVUZCEVUSFTGRH; [M-H+K-H]-; N-(1,5-dimethylhexyl)-2-(11b-methyl-1,3-dioxo-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indol-2(3H)-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.944; RRJHGBUWGMKKPK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.415; HSOIAQSJLYVVJJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.857; YTHNLFPMVDCFMS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.078; OULZWMIHGNSGCL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.865; VOAFTZOYAPMSKC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.917; ABLSVTRRMTYTGX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.122; UQZKJCKBZGDQHD; [M-H+K-H]-; 2-(11b-methyl-1,3-dioxo-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indol-2(3H)-yl)-N-octylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.945; NZNGRQWJSHPNBG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.367; NEELZWBUWYXSCE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.445; HBPHGEOCKVHMIJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.258; NMFIXLFOKUIANK; [M-H+K-H]-; 1-(1-hexyl-3-hydroxy-2-methyl-9H-carbazol-4-yl)-3-(2-methylpropylcarbamoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.961; LOSDRZIVJTXAOO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.822; YOMIOEXLRSAPBQ; [M-H+K-H]-; (1R)-N-cyclopentyl-2-(cyclopropylmethyl)-1-(hydroxymethyl)-7-methoxyspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-1''-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.844; FJXAOLJCOASQTL; [M-H+K-H]-; cortistatin J
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.634; ZSFGTBJYBWJOLZ; [M-H+K-H]-; Azido-PEG-amine (n=8)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 475.215816; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.415
MS$FOCUSED_ION: PRECURSOR_M/Z 475.215816
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900000-028490337ccde442265d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  116.9289699 105.9446 ? 116.928457 11.2376 39.59 0.6908 15
  457.2049608 70.3083 ? 457.207596 16.4478 42.65 0.8288 14
  475.2143140 999.0000 ? 475.217624 7.4871 0.00 1.0000 19
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  116.928970 105.94 105
  457.204961 70.31 70
  475.214314 999.00 999
//
