ACCESSION: MSBNK-SMB_Measured-HSA031P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC5-neg_3074': {'bp': 10313.0, 'sum': 13609.0}, 'HC2-neg_3050': {'bp': 9012.0, 'sum': 13255.0}, 'RA22-neg_2254': {'bp': 7159.0, 'sum': 8238.0}, 'RA1-neg_3068': {'bp': 5259.0, 'sum': 8095.0}, 'RA17-neg_3283': {'bp': 4799.0, 'sum': 10130.0}, 'HC26-neg_3113': {'bp': 4398.0, 'sum': 6886.0}, 'HC21-neg_2993': {'bp': 4308.0, 'sum': 7992.0}, 'HC18-neg_3169': {'bp': 4299.0, 'sum': 7551.0}, 'HC22-neg_3166': {'bp': 3866.0, 'sum': 6815.0}, 'HC5-neg_3185': {'bp': 3808.0, 'sum': 5815.0}, 'RA17-neg_3402': {'bp': 3603.0, 'sum': 5159.0}, 'HC8-neg_2578': {'bp': 3599.0, 'sum': 4716.0}, 'RA2-neg_3350': {'bp': 3497.0, 'sum': 4869.0}, 'RA2-neg_3235': {'bp': 3253.0, 'sum': 5131.0}, 'HC16-neg_3471': {'bp': 3147.0, 'sum': 5663.0}, 'RA25-neg_3128': {'bp': 2999.0, 'sum': 5364.0}, 'QC1-neg_2864': {'bp': 2943.0, 'sum': 8091.0}, 'HC12-neg_3376': {'bp': 2871.0, 'sum': 5671.0}, 'HC7-neg_3001': {'bp': 2601.0, 'sum': 5682.0}, 'QC3-neg_2890': {'bp': 2536.0, 'sum': 5789.0}, 'RA10-neg_3177': {'bp': 2480.0, 'sum': 5387.0}, 'HC14-neg_3143': {'bp': 2445.0, 'sum': 4119.0}, 'HC25-neg_3269': {'bp': 2422.0, 'sum': 4447.0}, 'HC11-neg_2987': {'bp': 2365.0, 'sum': 5833.0}, 'HC20-neg_3414': {'bp': 2361.0, 'sum': 4387.0}, 'RA20-neg_3140': {'bp': 2317.0, 'sum': 4098.0}, 'RA3-neg_2836': {'bp': 2301.0, 'sum': 5307.0}, 'RA20-neg_2941': {'bp': 2271.0, 'sum': 3541.0}, 'RA11-neg_2877': {'bp': 2140.0, 'sum': 3893.0}, 'RA6-neg_2898': {'bp': 2035.0, 'sum': 3513.0}, 'HC2-neg_2855': {'bp': 1839.0, 'sum': 2450.0}, 'QC6-neg_3133': {'bp': 1701.0, 'sum': 3904.0}, 'RA19-neg_3592': {'bp': 1700.0, 'sum': 2618.0}, 'HC21-neg_3099': {'bp': 1638.0, 'sum': 4031.0}, 'RA12-neg_3444': {'bp': 1603.0, 'sum': 2723.0}, 'RA10-neg_3290': {'bp': 1569.0, 'sum': 2946.0}, 'HC12-neg_3155': {'bp': 1419.0, 'sum': 2385.0}, 'HC3-neg_3378': {'bp': 1408.0, 'sum': 3128.0}, 'QC7-neg_3118': {'bp': 1398.0, 'sum': 3228.0}, 'RA23-neg_3122': {'bp': 1385.0, 'sum': 3118.0}, 'QC5-neg_3081': {'bp': 1297.0, 'sum': 2925.0}, 'HC19-neg_3197': {'bp': 1293.0, 'sum': 3373.0}, 'QC4-neg_2975': {'bp': 1277.0, 'sum': 3715.0}, 'HC23-neg_3102': {'bp': 1269.0, 'sum': 3354.0}, 'QC8-neg_3105': {'bp': 1269.0, 'sum': 3113.0}, 'RA5-neg_3143': {'bp': 1249.0, 'sum': 3382.0}, 'RA16-neg_3350': {'bp': 1238.0, 'sum': 3318.0}, 'HC16-neg_3586': {'bp': 1171.0, 'sum': 2798.0}, 'RA25-neg_3243': {'bp': 1098.0, 'sum': 2219.0}, 'RA17-neg_3076': {'bp': 1026.0, 'sum': 1891.0}, 'RA4-neg_3186': {'bp': 902.0, 'sum': 2328.0}, 'RA20-neg_2746': {'bp': 866.0, 'sum': 1882.0}, 'HC16-neg_3263': {'bp': 832.0, 'sum': 2104.0}, 'HC11-neg_3119': {'bp': 664.0, 'sum': 1734.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 415.216530
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 415.214945; int 355.442; delta(ppm) -0.850916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; KMGLUZHXMROETR-QJVAJXCSNA-N; [M-H]-; UNPD36675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; KUKYWGGLHCZNPB-OOIQDEBJNA-N; [M-H]-; UNPD149863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LGKXYJINYDGGMN-VLIPEPAJNA-N; [M-H]-; UNPD157793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; MVGSSLGEJSXBBZ-HLOJJTHLNA-N; [M-H]-; UNPD108771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; NHAOANQCNDNNRY-KCHNYJSFNA-N; [M-H]-; UNPD14767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; NWSCKDFQLPIHHX-NCGCTBCGNA-N; [M-H]-; UNPD123927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; OMCHYMLRSCWZQB-LTKXMCPHNA-N; [M-H]-; UNPD183182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; POJZGFBYCGEYIF-RLJXDVQYNA-N; [M-H]-; UNPD172098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; PRDQFMINXHTSBP-VWJSVJFPSA-N; [M-H]-; UNPD229549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; PTVZJAODPHITSJ-QFBFOGLDNA-N; [M-H]-; UNPD123004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; QADJOKWXGQGSAA-JOSJKIIFNA-N; [M-H]-; UNPD145332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; QPXTVGNCBLYFBX-DTDREDSXNA-N; [M-H]-; UNPD12746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; REDVWPQXGVFYQX-TWZMEMLNNA-N; [M-H]-; UNPD132729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; RFOCIKIRPCYOTG-FDMRYBGGNA-N; [M-H]-; UNPD98547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; RFYHCVYNANBKAT-VVWGFWRPNA-N; [M-H]-; UNPD77073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; RTORIISPKDCKRR-VZESHTNINA-N; [M-H]-; UNPD92486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; RWJSJBMIRBOLPS-VQYMXVQPNA-N; [M-H]-; UNPD173368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; SCKJXYAOEGVQOP-QMFJCGEFNA-N; [M-H]-; UNPD154580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; SOGONHOGEFLVPE-XEXZRMRUNA-N; [M-H]-; UNPD147493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; SWGSNNIJAYRWAL-AVOMEJMGNA-N; [M-H]-; UNPD126643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; SXJHZFKTNVGIEG-GNYJYHQDNA-N; [M-H]-; UNPD78110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; UGIHBCFYCAUJDN-GNLPSFAGNA-N; [M-H]-; UNPD137806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; VBDNBIGLCTYMIY-DWCXVBRUNA-N; [M-H]-; UNPD125489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; VKJKBBJUKMCREH-NIIYZEAPNA-N; [M-H]-; UNPD153747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; VMRCJHDMRMZQBE-OFNKIYASSA-N; [M-H]-; UNPD224940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; VXDGLMKJOZOWRO-HKITWYPXNA-N; [M-H]-; UNPD155480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; VYVUCONKFCPKEV-HHGQEKGENA-N; [M-H]-; UNPD23460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; WHGWJEWDUBCQJM-LOWXXYGWNA-N; [M-H]-; UNPD197445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; WNLWGGVNWFODGH-SMMNOLDYNA-N; [M-H]-; UNPD169805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XDCJWJYMHNAEQH-BUUIEBNJNA-N; [M-H]-; UNPD114418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XFKVVBCVBXGLMH-OUPKITSTNA-N; [M-H]-; UNPD37600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XWAMMEGQPHELCK-AVZFCHTHNA-N; [M-H]-; UNPD64316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XXPBZAWBQMPGDH-RVHCWCNUNA-N; [M-H]-; UNPD750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; YGDIXPFBPXGHMQ-FYGNYDQINA-N; [M-H]-; UNPD175229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; YIJXBKFSIVNTTM-OUMZEINXNA-N; [M-H]-; UNPD70634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; YUQNPKXGOPEQOH-UBTYXZGTSA-N; [M-H]-; UNPD129071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ZICSBMYHKFUMNI-KPDKYQSWNA-N; [M-H]-; UNPD151050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ZWZYJBYNCRIMLI-BDXNYXQENA-N; [M-H]-; UNPD182716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; FWDUNYAYYMYOQL-MBFUXWLISA-N; [M-H]-; Phomanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; IQWZUGZXSQAQHD-NNNKGDBVSA-N; [M-H]-; Libertellenone Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; KQZIMLFKBWIOJJ-ZRHSTDQJSA-N; [M-H]-; Okilactomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; MMWCHIIGAIJQMV-DHCANEKFSA-N; [M-H]-; Homopetasinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; NZWARRNVJMJZTP-WPNGSOMFSA-N; [M-H]-; Farnesylemefuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; OJCUHOMXXINHDN-ZKRXJUSPSA-N; [M-H]-; Asperterpene F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; QXBTVKIEYQTEJB-TVYLEIGOSA-N; [M-H]-; Phomanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XEYHQCXTFFDUGL-UHFFFAOYSA-N; [M-H]-; Vanitaracin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XJLVGLQWWKSJQC-UHFFFAOYSA-N; [M-H]-; Varioxiranol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; BXTTUKMWSMCIFX-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; FGYYOUVZWAEGCI-UHFFFAOYNA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-8-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; FRFQEUWHDOEUTC-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-8a-(hydroxymethyl)-2,5,5-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; FURYDVCGWJIWMC-UHFFFAOYNA-N; [M-H]-; 7-[(2,6,7-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; ABJFCNJRPBTXFE-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; ATCYKPSIKVPANZ-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; BZUNSGPLDZVXFM-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; DWPJSIYLEFNFSD-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-[4-(2-methoxyphenyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; FAHKQVDBQYDALV-UHFFFAOYSA-N; [M-H]-; 11-(2-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; FGMRFVMSXYJEPD-UHFFFAOYSA-N; [M-H]-; 8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-5-(3-phenylpropyl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; FZXYMWKDMRGFDF-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; HGIPBHCOTQTBDD-UHFFFAOYSA-N; [M-H]-; CNP0433257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; KOTONNGISRFNAM-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenyl)methyl]-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; LAGPIZBMMNWMPP-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; ROXHLVNYKJLQGT-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydroquinazolin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; RRRPUBXSBNSLDN-UHFFFAOYSA-N; [M-H]-; N3-(3-phenylpropyl)-N6-(4-phenylpyrimidin-2-yl)-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; RUOFWRGVXHARRZ-UHFFFAOYSA-N; [M-H]-; 3-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; SSWJVUYUBWFXBV-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-N-{2-[3-(1H-indol-3-yl)propanamido]ethyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; WAMFJPVQJDIPLC-UHFFFAOYSA-N; [M-H]-; 5-(3-cyanophenyl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; WPUNJABMLINGBV-UHFFFAOYSA-N; [M-H]-; 4-[(2,3-dihydro-1H-inden-2-yl)amino]-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; WWNFOAMZCHTPLA-UHFFFAOYSA-N; [M-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; XOZITJDEKUZSCI-UHFFFAOYSA-N; [M-H]-; N-[4-oxo-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)butyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; YKQPRKNCOAGOJT-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylpiperazin-1-yl)-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; ZDYMPTOUDDDDGL-UHFFFAOYSA-N; [M-H]-; 11-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; DABMEXVWSZZGFU-UHFFFAOYSA-N; [M-H]-; CNP0430037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; GPRSQDIYZATVJI-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}-3,3-dimethylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; IAXUFYUSUGHWAO-UHFFFAOYSA-N; [M-H]-; 2-ethyl-1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; KHROACZNMOLMBQ-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(1H-pyrrol-1-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; KHXNOURMTYEOKU-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; LGYOXWNKQJVQNI-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; NPIOYZSTVVAYJO-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,6-trimethyl-4-oxo-3H,4H-thieno[2,3-d]pyrimidin-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; PVTYAZCSXMCNPE-UHFFFAOYSA-N; [M-H]-; 1-[(4-methoxyphenyl)methyl]-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; RAZCTPDVCIYQFH-UHFFFAOYSA-N; [M-H]-; 3-(4-acetylphenyl)-1-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; TZZLELTZIDVWRG-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxyphenyl)methyl]-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; XPVCSSIVJYVRAP-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; ZVBITGRAGHRVKW-UHFFFAOYSA-N; [M-H]-; 2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABJFCNJRPBTXFE-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATCYKPSIKVPANZ-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZUNSGPLDZVXFM-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWPJSIYLEFNFSD-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-[4-(2-methoxyphenyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAHKQVDBQYDALV-UHFFFAOYSA-N; [M-H]-; 11-(2-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGMRFVMSXYJEPD-UHFFFAOYSA-N; [M-H]-; 8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-5-(3-phenylpropyl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZXYMWKDMRGFDF-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGIPBHCOTQTBDD-UHFFFAOYSA-N; [M-H]-; CNP0433257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOTONNGISRFNAM-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenyl)methyl]-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAGPIZBMMNWMPP-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROXHLVNYKJLQGT-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydroquinazolin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRRPUBXSBNSLDN-UHFFFAOYSA-N; [M-H]-; N3-(3-phenylpropyl)-N6-(4-phenylpyrimidin-2-yl)-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUOFWRGVXHARRZ-UHFFFAOYSA-N; [M-H]-; 3-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSWJVUYUBWFXBV-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-N-{2-[3-(1H-indol-3-yl)propanamido]ethyl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAMFJPVQJDIPLC-UHFFFAOYSA-N; [M-H]-; 5-(3-cyanophenyl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPUNJABMLINGBV-UHFFFAOYSA-N; [M-H]-; 4-[(2,3-dihydro-1H-inden-2-yl)amino]-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWNFOAMZCHTPLA-UHFFFAOYSA-N; [M-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzonitrile
