ACCESSION: MSBNK-SMB_Measured-HSA031P0227004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-neg_2223': {'bp': 11026.0, 'sum': 33383.0}, 'HC23-neg_2501': {'bp': 10782.0, 'sum': 28498.0}, 'RA6-neg_2209': {'bp': 9806.0, 'sum': 26716.0}, 'HC23-neg_2487': {'bp': 8874.0, 'sum': 21617.0}, 'HC5-neg_2471': {'bp': 4924.0, 'sum': 14182.0}, 'HC5-neg_2483': {'bp': 3492.0, 'sum': 11303.0}, 'HC24-neg_2398': {'bp': 2734.0, 'sum': 9665.0}, 'RA7-neg_2245': {'bp': 2448.0, 'sum': 7679.0}, 'RA7-neg_2260': {'bp': 2230.0, 'sum': 6572.0}, 'QC3-neg_2302': {'bp': 781.0, 'sum': 3276.0}, 'QC2-neg_2291': {'bp': 769.0, 'sum': 3352.0}, 'HC21-neg_2431': {'bp': 473.0, 'sum': 1635.0}, 'QC4-neg_2379': {'bp': 365.0, 'sum': 1495.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 227.036094
COMMENT: PRECURSOR_M/Z_STDEV 0.000492
COMMENT: PRECURSOR_IN_MS1 mz 227.034979; int 999.000; delta(ppm) -7.216434
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.593; SKPWEADPCJMLID; [M+C2H4O2-H]-; 4-fluoro-3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.532; FHBLDHGQJXHHPA; [M-H]-; 8-acetylfuro[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.709; MCNODAPWJQPAIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.302; NYLGBIPCPODKFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.682; WIFKOYIANVGHDF; [M-H]-; Naphtho[2,3-b]furan-4,9-dione, 6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.928; GMKYQCNACYZPGS; [M-H]-; 6-methoxybenzo[de]chromene-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.115; VWSAKNMQNUDSHW; [M-H]-; 2-(2-furylmethylene)-6-hydroxybenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.996; DBKNCYAKAILRIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.272; QPMUFVUFCULNPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.847; BZMZMABVDIPQLU; [M-H]-; 3-(2,5-dioxocyclohexa-1(6),3-dienyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; POARTHFLPKAZBQ; [M-H]-; 3,6-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; KLAAXTKTDRQPOF; [M+C2H4O2-H]-; 4-fluoro-2-formylbenzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H7O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.220
MS$FOCUSED_ION: PRECURSOR_M/Z 227.035006
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0490000000-f8e332876229d7f79fe0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  92.9956225 110.6666 92.995235 14.6028 140.64 0.1804 13 f{C5H1O2}/-27.75ppm,p-C8H6O2
  142.9921080 113.7054 142.991741 19.1549 137.55 0.1027 13 ?
  155.0507653 61.3128 155.050499 12.9119 23.03 0.9019 10 f{C11H7O1}/3.40ppm,p-C2O3
  171.0444271 75.4487 171.044325 7.9921 28.64 0.8424 10 f{C11H7O2}/-4.24ppm,p-C2O2
  181.0296544 40.3974 181.029673 22.3610 34.71 0.8344 10 f{C12H5O2}/0.84ppm,p-C1H2O2
  182.0367600 159.6758 182.036791 7.2952 94.23 0.9282 13 f{C12H6O2}/-3.12ppm,p-C1H1O2
  183.0442531 138.7992 183.044298 6.2007 43.08 0.9629 13 ?
  185.0228442 43.2366 185.022915 4.1130 34.53 0.7785 10 f{C11H5O3}/-8.50ppm,p-C2H2O1
  198.0333347 161.3203 198.032286 7.4785 81.56 0.9601 13 f{C12H6O3}/5.51ppm,p-C1H1O1
  199.0411240 100.7498 199.040091 10.2089 43.52 0.9091 13 ?
  210.0326523 66.6206 210.031800 8.8558 29.97 0.9258 12 f{C13H6O3}/1.95ppm,p-H1O1
  226.0278662 999.0000 226.027321 4.6853 67.38 0.9890 13 f{C13H6O4}/3.14ppm,p-H1
  227.0355181 907.2207 227.034995 5.0829 92.25 1.0000 13 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  92.995622 110.67 110
  142.992108 113.71 113
  155.050765 61.31 61
  171.044427 75.45 75
  181.029654 40.40 40
  182.036760 159.68 159
  183.044253 138.80 138
  185.022844 43.24 43
  198.033335 161.32 161
  199.041124 100.75 100
  210.032652 66.62 66
  226.027866 999.00 999
  227.035518 907.22 907
//
