ACCESSION: MSBNK-SMB_Measured-HSA031P0295001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC20-neg_4502': {'bp': 27794.0, 'sum': 36782.0}, 'HC20-neg_4492': {'bp': 20321.0, 'sum': 29804.0}, 'HC20-neg_4478': {'bp': 11704.0, 'sum': 17502.0}, 'QC2-neg_3926': {'bp': 2341.0, 'sum': 3827.0}, 'QC1-neg_3878': {'bp': 2305.0, 'sum': 4226.0}, 'HC20-neg_4466': {'bp': 1326.0, 'sum': 2206.0}, 'QC3-neg_3925': {'bp': 1182.0, 'sum': 2048.0}, 'QC3-neg_3913': {'bp': 1075.0, 'sum': 1991.0}, 'QC1-neg_3869': {'bp': 880.0, 'sum': 2407.0}, 'QC2-neg_3917': {'bp': 840.0, 'sum': 1820.0}, 'QC7-neg_4242': {'bp': 809.0, 'sum': 1216.0}, 'QC6-neg_4305': {'bp': 617.0, 'sum': 1126.0}, 'QC7-neg_4255': {'bp': 548.0, 'sum': 1158.0}, 'RA14-neg_4318': {'bp': 432.0, 'sum': 585.0}, 'QC6-neg_4291': {'bp': 383.0, 'sum': 587.0}, 'HC7-neg_4165': {'bp': 375.0, 'sum': 528.0}, 'RA15-neg_4474': {'bp': 371.0, 'sum': 728.0}, 'RA15-neg_4463': {'bp': 355.0, 'sum': 559.0}, 'QC8-neg_4244': {'bp': 347.0, 'sum': 704.0}, 'HC16-neg_4633': {'bp': 331.0, 'sum': 535.0}, 'QC4-neg_4047': {'bp': 281.0, 'sum': 434.0}, 'RA17-neg_4521': {'bp': 267.0, 'sum': 369.0}, 'QC8-neg_4235': {'bp': 262.0, 'sum': 415.0}, 'QC5-neg_4188': {'bp': 254.0, 'sum': 407.0}, 'RA9-neg_4040': {'bp': 254.0, 'sum': 407.0}, 'RA4-neg_4289': {'bp': 203.0, 'sum': 305.0}, 'RA9-neg_4053': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 295.229336
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 295.227804; int 324.081; delta(ppm) -4.165087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M-H]-; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M-H]-; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M-H]-; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M-H]-; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M-H]-; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M-H]-; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M-H]-; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M-H]-; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M-H]-; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M-H]-; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M-H]-; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M-H]-; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M-H]-; UNPD3305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M-H]-; UNPD96924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M-H]-; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M-H]-; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M-H]-; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M-H]-; UNPD104226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M-H]-; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M-H]-; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; LXZFHDASUHPSMA-BSKGLGMISA-N; [M-H]-; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; NKPIBBODUUDLIE-OKNYPIIANA-N; [M-H]-; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; JEBIMSVVDVTZIY-IXWMQOLASA-N; [M+FA-H]-; 8,11-Heptadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; AMSKYRSZBKQWMU-UHFFFAOYNA-N; [M+FA-H]-; (+)-12-(2-Cyclopenten-1-yl)-2-dodecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; XKXHPEFHBVBMGF-DPTWWRMPNA-N; [M+FA-H]-; cis-9,19-epoxy-3Z,6Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; PZUINMYOGJLKPQ-ZAKTVYOYNA-N; [M+FA-H]-; UNPD104842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; QKWIFEQLRBYFGJ-ASCFLXGYNA-N; [M+FA-H]-; UNPD208224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; KMCMOPKLVWWDPS-OWBHPGMISA-N; [M+FA-H]-; UNPD206972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M-H]-; UNPD96370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; ZKVZSBSZTMPBQR-OWOJBTEDSA-N; [M+FA-H]-; (Z)-9-Cycloheptadecen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; CNYHVWZOWVYRKM-HDCWUOBLNA-N; [M+FA-H]-; 9S,10R-Epoxy-3Z,6Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M-H]-; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; IRQMBAZFZUBVIJ-UTXRXYBKNA-N; [M+FA-H]-; 6S,7R-epoxy-3Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; RXBWBMXVYZIXDB-DCQZTHCWNA-N; [M+FA-H]-; 3,4,7,11-Tetramethyl-6E,10Z-tridecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M-H]-; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M-H]-; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M-H]-; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; GIJZWHLTBMCTJV-NODRIHQONA-N; [M-H]-; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M-H]-; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; SNOSCANYFCXCGY-UPHRSURJSA-N; [M-H]-; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M-H]-; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M-H]-; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M-H]-; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M-H]-; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M-H]-; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M-H]-; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M-H]-; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M-H]-; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M-H]-; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M-H]-; UNPD17504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M-H]-; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; SKIQULSONATZGK-QINSGFPZSA-N; [M-H]-; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M-H]-; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M-H]-; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M-H]-; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M-H]-; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M-H]-; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M-H]-; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; LFPGJDSJDXWCIJ-UHFFFAOYSA-N; [M+FA-H]-; 2-tridecylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M-H]-; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M-H]-; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M-H]-; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M-H]-; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M-H]-; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDCIZKQRWVMECW-UPJXQJQZNA-N; [M+FA-H]-; 3R,4S-epoxy-6Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.489; ZKVZSBSZTMPBQR-UPHRSURJSA-N; [M+FA-H]-; (9Z)-cycloheptadec-9-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.320; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.292; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M-H]-; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.158; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M-H]-; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GLJXSTZAHNJDMY-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M-H]-; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M-H]-; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M-H]-; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M-H]-; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; SPSKJJDRPGAMOU-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4-(3,5,6-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M-H]-; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; YFHKETGXYQOMGB-UHFFFAOYSA-N; [M+FA-H]-; 2,6,6,7,8,8-hexamethyl-3,3a,4,5,5a,7,8a,8b-octahydro-2H-cyclopenta[g][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M-H]-; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; JEBIMSVVDVTZIY-IXWMQOLASA-N; [M+FA-H]-; (8E,11Z)-heptadeca-8,11-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; QSWNSWNAYLZTEC-UHFFFAOYSA-N; [M+FA-H]-; cycloheptadec-8-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; GBCSDBVICWZSEG-PKNBQFBNSA-N; [M+FA-H]-; (5E)-3-methylcyclohexadec-5-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; IRLFTWWAUJGKFF-IYUHHCAHSA-N; [M+FA-H]-; (1Z,3Z)-10-ethoxy-1,5,10-trimethylcyclododeca-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M-H]-; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; YGKJJUMHBUARLK-LGMATZFVSA-N; [M-H]-; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M-H]-; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M-H]-; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M-H]-; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; BZECBEKZECEQRI-UHFFFAOYSA-N; [M-H]-; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; OZLFNAZSDVXEFU-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-pentylcyclohexyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; YRQLWHMKOYODHC-QZCUMHFISA-N; [M+FA-H]-; (1S,2R,5S,7R,8R)-8-ethoxy-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; YSYGZQJYTBRKIH-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-butylcyclohexyl)cyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M-H]-; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.999; NPDSHTNEKLQQIJ; [M-H]-; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.595; UKRXAPMQXXXXTD; [M-H]-; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.436; HNICUWMFWZBIFP; [M-H]-; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.295; XTLVZNQEJRQDTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.071; NTYHQKJCCYNCMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.285; KPBOLLJJMHIJPH; [M-H]-; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.336; ODMIQOBHTQJVEA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.039; ITRZNVYXOFOBRV; [M-H]-; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.344; MZQXAWAWDWCIKG; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.271; IEQLMTRAAYQDSD; [M-H]-; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.432; GIJZWHLTBMCTJV; [M-H]-; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.345; SNOSCANYFCXCGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.950; WPPBDPYWQAWPCV; [M-H]-; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.512; HOGGRKZIIRPLLG; [M-H]-; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.499; CCPPLLJZDQAOHD; [M-H]-; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.743; QHEOVCWNVASAFS; [M-H]-; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.168; KJXHHTPQSFDEKB; [M-H]-; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.223; FBUKMFOXMZRGRB; [M-H]-; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.240; JDOLBVXUTAGQDQ; [M-H]-; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
