ACCESSION: MSBNK-SMB_Measured-HSA031P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA20-neg_6534': {'bp': 1474.0, 'sum': 1778.0}, 'RA3-neg_6218': {'bp': 1396.0, 'sum': 1793.0}, 'HC17-neg_7005': {'bp': 1176.0, 'sum': 1685.0}, 'HC20-neg_7015': {'bp': 1153.0, 'sum': 1662.0}, 'HC19-neg_6800': {'bp': 1049.0, 'sum': 1474.0}, 'HC19-neg_6548': {'bp': 984.0, 'sum': 1086.0}, 'HC14-neg_6618': {'bp': 914.0, 'sum': 1144.0}, 'HC19-neg_6791': {'bp': 822.0, 'sum': 1185.0}, 'RA20-neg_6498': {'bp': 812.0, 'sum': 1340.0}, 'RA3-neg_6190': {'bp': 747.0, 'sum': 1006.0}, 'RA3-neg_6209': {'bp': 739.0, 'sum': 977.0}, 'RA3-neg_6186': {'bp': 736.0, 'sum': 1042.0}, 'HC14-neg_6668': {'bp': 724.0, 'sum': 1386.0}, 'RA20-neg_6473': {'bp': 640.0, 'sum': 765.0}, 'RA23-neg_6671': {'bp': 546.0, 'sum': 888.0}, 'HC17-neg_6944': {'bp': 541.0, 'sum': 744.0}, 'RA20-neg_6488': {'bp': 493.0, 'sum': 724.0}, 'RA3-neg_6130': {'bp': 452.0, 'sum': 695.0}, 'RA23-neg_6639': {'bp': 447.0, 'sum': 617.0}, 'HC4-neg_5840': {'bp': 438.0, 'sum': 692.0}, 'HC20-neg_7338': {'bp': 399.0, 'sum': 602.0}, 'RA3-neg_6149': {'bp': 395.0, 'sum': 648.0}, 'HC9-neg_6874': {'bp': 389.0, 'sum': 491.0}, 'HC14-neg_6603': {'bp': 371.0, 'sum': 750.0}, 'HC9-neg_7110': {'bp': 354.0, 'sum': 542.0}, 'HC17-neg_6933': {'bp': 353.0, 'sum': 530.0}, 'RA15-neg_7063': {'bp': 319.0, 'sum': 440.0}, 'QC6-neg_6991': {'bp': 314.0, 'sum': 535.0}, 'QC4-neg_5847': {'bp': 301.0, 'sum': 498.0}, 'HC12-neg_7032': {'bp': 292.0, 'sum': 442.0}, 'RA14-neg_5994': {'bp': 291.0, 'sum': 423.0}, 'QC4-neg_5853': {'bp': 290.0, 'sum': 469.0}, 'RA23-neg_6600': {'bp': 278.0, 'sum': 492.0}, 'HC4-neg_5775': {'bp': 274.0, 'sum': 440.0}, 'HC14-neg_6766': {'bp': 270.0, 'sum': 452.0}, 'HC4-neg_5820': {'bp': 267.0, 'sum': 431.0}, 'QC4-neg_5831': {'bp': 265.0, 'sum': 430.0}, 'RA4-neg_6078': {'bp': 260.0, 'sum': 433.0}, 'RA23-neg_6633': {'bp': 259.0, 'sum': 418.0}, 'HC17-neg_6879': {'bp': 256.0, 'sum': 382.0}, 'HC4-neg_5824': {'bp': 254.0, 'sum': 343.0}, 'RA9-neg_6269': {'bp': 245.0, 'sum': 387.0}, 'HC4-neg_5769': {'bp': 233.0, 'sum': 395.0}, 'HC14-neg_6590': {'bp': 225.0, 'sum': 364.0}, 'HC9-neg_6825': {'bp': 203.0, 'sum': 254.0}, 'HC9-neg_6891': {'bp': 202.0, 'sum': 277.0}, 'QC4-neg_5825': {'bp': 202.0, 'sum': 321.0}, 'HC15-neg_7230': {'bp': 201.0, 'sum': 290.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 559.475165
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 559.473631; int 169.121; delta(ppm) 2.539358
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.727; KQDDBDAQTSCNQK; [M-H]-; (4aR,5aS,12aS)-9-ethyl-2-(1-hydroxyethyl)-3,4a,5a,12,12a-pentamethyl-7-(4-propan-2-ylcyclohexyl)-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracene-1,10,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.926; PINCUTIYOWVXJR; [M-H]-; 7-{5a,5b,8,8,9,11a,13b-heptamethyl-icosahydro-1H-cyclopenta[a]chrysen-3-yl}octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.923; OMTMITXDGAFTAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.198; PUIJQPKZJCMHTP; [M-H]-; 2Beta-Methylbacteriohopane-32,33,34,35-Tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -677.941; MAWLNCDEZPYQQL; [M-H2O-H]-; (Z,12R)-12-[(Z,7R)-17-carboxyheptadec-9-en-7-yl]oxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.333; DHLVMRZBCXXXLY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -837.031; GUTLIJQTNGSSPK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -848.801; POBYENFYSRYJFC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -857.390; OYJYEQOXOMXSAZ; [M-H2O-H]-; [1-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropan-2-yl] (Z)-heptadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -870.317; KNRPGQNFZTVCAK; [M-H2O-H]-; [(2S)-1-hydroxy-3-[(Z)-pentadec-10-enoyl]oxypropan-2-yl] (E)-octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -871.440; WMLLWQXZYRMNQF; [M-H2O-H]-; 1-Myristoyl-3-linoleoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -895.679; HOPOILPRVKOYHP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -896.656; OALWFBDEUFFROY; [M-H2O-H]-; [1-hydroxy-3-[(Z)-pentadec-9-enoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -915.106; IVLNXZJTWARNML; [M-H2O-H]-; (1-hexadecanoyloxy-3-hydroxypropan-2-yl) (9Z,12Z)-heptadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; MAWLNCDEZPYQQL; [M-H2O-H]-; (Z,12R)-12-[(Z,7R)-17-carboxyheptadec-9-en-7-yl]oxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.075; OMDZQWPHZPGUIC; [M-H]-; (1S,5S,7S,8R)-4,9-dihydroxy-1-(1-hydroxy-2-methylbutyl)-8-methyl-5-(3-methylbut-2-enyl)-3,7-bis(3-methylbutyl)-8-(4-methylpentyl)bicyclo[3.3.1]non-3-en-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C36H63O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.265
MS$FOCUSED_ION: PRECURSOR_M/Z 559.473786
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-4c7d7e50a23d49c01508
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  497.4727159 62.2839 497.474795 16.8130 32.79 0.6964 38 f{C35H61O1}/-0.15ppm,p-C1H2O3
  541.4643838 100.4515 541.467070 14.3167 39.17 0.7880 47 f{C36H61O3}/3.26ppm,p-H2O1
  559.4739254 999.0000 559.476880 6.2827 0.00 1.0000 48 f{C36H63O4}/1.33ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  497.472716 62.28 62
  541.464384 100.45 100
  559.473925 999.00 999
//
