ACCESSION: MSBNK-SMB_Measured-HSA031P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-neg_2867': {'bp': 164445.0, 'sum': 314054.0}, 'RA12-neg_2878': {'bp': 158544.0, 'sum': 328934.0}, 'QC1-neg_2430': {'bp': 9770.0, 'sum': 20401.0}, 'QC1-neg_2442': {'bp': 7510.0, 'sum': 16360.0}, 'QC2-neg_2451': {'bp': 5652.0, 'sum': 13249.0}, 'QC3-neg_2449': {'bp': 5592.0, 'sum': 14517.0}, 'QC7-neg_2662': {'bp': 5139.0, 'sum': 10418.0}, 'QC3-neg_2460': {'bp': 3977.0, 'sum': 10572.0}, 'QC8-neg_2646': {'bp': 3823.0, 'sum': 9108.0}, 'QC6-neg_2688': {'bp': 3800.0, 'sum': 8065.0}, 'QC5-neg_2637': {'bp': 3366.0, 'sum': 7942.0}, 'QC8-neg_2657': {'bp': 3298.0, 'sum': 6751.0}, 'QC4-neg_2540': {'bp': 2092.0, 'sum': 5205.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 398.108519
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 398.106901; int 517.895; delta(ppm) -2.238075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.120; C17H25N3O3; [M+Br]-; delta(ppm) -2.753736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.468; C19H27O4; [M+Br]-; delta(ppm) -6.126323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.674; C15H23N6O2; [M+Br]-; delta(ppm) 0.618873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.106; C11H25BN4O6; [M+Br]-; delta(ppm) 25795.365716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.942; C14H26FN3O4; [M+Br]-; delta(ppm) -5.623927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.742; C14H27N2O6; [M+Br]-; delta(ppm) 3.978319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.317; C21H21NO5S; [M-H]-; delta(ppm) 1.538895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.177; C16H30ClNO3; [M+Br]-; delta(ppm) -56864.108895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.301; C19H19N4O4S; [M-H]-; delta(ppm) 4.911534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.149; C12H26ClN7O; [M+Br]-; delta(ppm) -56858.108936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.251; C11H26N7O2P; [M+Br]-; delta(ppm) -0.157558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.337; C13H21N9O; [M+Br]-; delta(ppm) 3.991506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.119; C18H23N2O4S; [M+Cl]-; delta(ppm) -56857.290562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.689; C21H18FNO6; [M-H]-; delta(ppm) 7.136614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.252; C16H21N5O3S; [M+Cl]-; delta(ppm) -56854.290548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.894; C14H23O13; [M-H]-; delta(ppm) 1.985931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.012; C19H18FN5O2S; [M-H]-; delta(ppm) -4.690731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.387; C15H25NO7S; [M+Cl]-; delta(ppm) -56851.302246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.909; C19H15F2N5O3; [M-H]-; delta(ppm) 0.906918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.898; C17H21NO10; [M-H]-; delta(ppm) -4.746097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.746; C26H19O2; [M+Cl]-; delta(ppm) -56858.746504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.580; C16H21F4NO4S; [M-H]-; delta(ppm) 4.810953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.525; C18H22FNO6S; [M-H]-; delta(ppm) -1.331321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.361; C21H18FN3O2; [M+Cl]-; delta(ppm) -56858.299610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.139; C14H18FN7O4S; [M-H]-; delta(ppm) 5.413940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.891; C18H22ClN3O3; [M+Cl]-; delta(ppm) -82922.434278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.885; C12H21N5O8; [M+Cl]-; delta(ppm) -56859.881184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.597; C15H26ClN3O3S; [M+Cl]-; delta(ppm) -82929.555979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.978; C18H19F2N3O3; [M+Cl]-; delta(ppm) -56860.852706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.691; C17H25ClFO5; [M+Cl]-; delta(ppm) -82927.684665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C17H25N3O3; [M+Br]-; delta(ppm) -2.753736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.884; C18H23N2O4S; [M+Cl]-; delta(ppm) -56857.290562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.883; C21H21NO5S; [M-H]-; delta(ppm) 1.538895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C19H19N4O4S; [M-H]-; delta(ppm) 4.911534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C16H21N5O3S; [M+Cl]-; delta(ppm) -56854.290548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H27O4; [M+Br]-; delta(ppm) -6.126323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H25BN4O6; [M+Br]-; delta(ppm) 25795.365716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H23N6O2; [M+Br]-; delta(ppm) 0.618873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H26FN3O4; [M+Br]-; delta(ppm) -5.623927
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; YMSGAENYXRCFBO-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=C3C(=O)C(OC3=C2C(C=4C=CC=CC4OC)C1)=CC=5C=NC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; QBLWIUDOMVUYBN-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=C3C(=O)C(OC3=C2C(C4=CC=C(OC)C=C4)C1)=CC=5C=NC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; SYXVMDMNDVPXPL-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C3=C1C=4C=CC(OC)=C(OC)C4C(=O)N3C5=CC=C(O)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; KDFYKBRHOXCROT-UHFFFAOYSA-N; [M-H]-; O=C1N(C(=O)C2(C=3NC=4C=CC=CC4C3CCN12)C)C=5C=CC=CC5C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; RSYBEWOGJLRHOL-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC=3OC(=O)CC(C4=CC=5C=CC=C6C5N(C4=O)CC6)C32)C(=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; XXOLSOGUWDUGQD-UHFFFAOYSA-N; [M+Cl]-; N-{4-[5-(1-cyclobutylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; YZOQZEXYFLXNKA-UHFFFAOYSA-N; [M+K-2H]-; N-[4-(4-amino-2-ethylimidazo[4,5-c]quinolin-1-yl)butyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; HOUIYLFONKQQNB-UHFFFAOYSA-N; [M+Cl]-; 1-(4,6-dimethoxy-1,3,5-triazin-2-yl)-N-(thiophen-2-ylmethyl)-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; RDUQAOLDJRZPCF-UHFFFAOYNA-N; [M-H]-; 5,6-dihydro-4H-cyclopenta[b]thiophene-2-carboxylic acid [2-[(1,1-dioxo-3-thiolanyl)-(2-methylpropyl)amino]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; OZCBMCLEKOJFAB-UHFFFAOYSA-N; [M-H]-; methyl 1-(6-{[(3-cyanophenyl)carbamoyl]oxy}-hexahydrofuro[3,2-b]furan-3-yl)-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; MSUVDRBASYAIJC-UHFFFAOYNA-N; [M-H]-; LSM-36617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; DCFXOUUTEMVCFV-UHFFFAOYSA-N; [M-H]-; N-[(2,5-dimethoxyphenyl)methylideneamino]-5-[(4-nitro-1-pyrazolyl)methyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; PHODKDLRFAEQGL-UHFFFAOYSA-N; [M+Br]-; CNP0441359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; NDKMKIMAFUMVND-YQTOOIBONA-N; [M+Br]-; UNPD15503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; MIBKYCHGORAHFL-PTTDRDKLNA-N; [M+Br]-; UNPD201416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; IUIZLBQOMKZLRS-UHFFFAOYSA-N; [M+Br]-; N-[(3-hydroxy-4-{[(pyridin-3-yl)methyl]amino}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; VZJRQRYUNTXCTQ-UHFFFAOYSA-N; [M+Br]-; N-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; OCXQXADZMXZZGR-KTNFZSSCNA-N; [M+Br]-; LSM-13469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; SJHKLURYDSSIRF-UHFFFAOYSA-N; [M+Br]-; N-{[4-(cyclohexylamino)-3-hydroxyoxolan-2-yl]methyl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; CBRIRUUZMNCKNL-UHFFFAOYSA-N; [M+Br]-; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; DGNBUUSAQBMSAY-UHFFFAOYSA-N; [M+Br]-; N-ethyl-1-[(4-methoxyphenyl)(methylcarbamoyl)methyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; KNIKQEAMJDKNBO-UHFFFAOYSA-N; [M+Br]-; 3-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; ZZMFXBNAROQIBL-UHFFFAOYSA-N; [M+Br]-; N-ethyl-1-[(2-methoxyphenyl)(methylcarbamoyl)methyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; JEHXQPORHVURFN-UHFFFAOYSA-N; [M+Br]-; 4-cyclopentyl-N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; BXYVRCKWLREXTD-UHFFFAOYSA-N; [M+Br]-; N-{4-hydroxy-5-[(4-methylpiperazin-1-yl)methyl]oxolan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; IDWTXKJTBQBLJG-UHFFFAOYSA-N; [M+Br]-; CNP0434131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; YQCYNPLEXAKZCN-UHFFFAOYSA-N; [M+Br]-; CNP0449928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; VNRSRVXFGIQMBW-UHFFFAOYSA-N; [M+Br]-; 4-(2-benzamidoethylamino)-1-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; BVZFJPJDVOFUBQ-UHFFFAOYSA-N; [M+Br]-; 5-methoxy-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; PYGKQVPPAUWISY-UHFFFAOYSA-N; [M+Br]-; N-[(1-ethylpyrrolidin-2-yl)methyl]-4-hydroxy-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; UBFZGBVYAGSOKU-UHFFFAOYSA-N; [M+Br]-; 2-(2-methoxyethyl)-7-[(3-methoxyphenyl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BSOAGODEMKWJIG-UHFFFAOYSA-N; [M+Cl]-; UNPD2505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; HUDIGLHVHNMIQN-UHFFFAOYSA-N; [M+Cl]-; 5,17-dimethyl-9-(pyridin-3-yl)-3-oxa-8,10-diazapentacyclo[10.8.0.0?,?.0?,??.0??,??]icosa-1,4,6,9,11,13,15,17,19-nonaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; IZKCVKAIVRRHDC-UHFFFAOYSA-N; [M+Cl]-; UNPD112463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; AXZRNKFNIAOZEK-UHFFFAOYSA-N; [M+K-2H]-; UNPD43347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; YYSCGMAQIHORLE-UHFFFAOYSA-N; [M+K-2H]-; 1-phenyl-N-[4'-(2-phenyldiazen-1-yl)-[1,1'-biphenyl]-4-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZCBMCLEKOJFAB-UHFFFAOYSA-N; [M-H]-; methyl 1-(6-{[(3-cyanophenyl)carbamoyl]oxy}-hexahydrofuro[3,2-b]furan-3-yl)-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKKVGJPZFOMMDU-UHFFFAOYSA-N; [M+Cl]-; 3-[1-(4-methyl-2-phenyl-1,3-thiazole-5-carbonyl)piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXOLSOGUWDUGQD-UHFFFAOYSA-N; [M+Cl]-; N-{4-[5-(1-cyclobutylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSUVDRBASYAIJC-UHFFFAOYNA-N; [M-H]-; LSM-36617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; NCIZBHLDJWTHJY-UHFFFAOYSA-N; [M+Cl]-; 2-(2-phenyl-1,3-thiazol-4-yl)-1-[2-(pyridin-3-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; BDFFDSOBHVGOPE-UHFFFAOYSA-N; [M+Cl]-; CNP0428085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KJFHXTHZDUYHFI-UHFFFAOYSA-N; [M+Cl]-; CNP0436403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; DCFXOUUTEMVCFV-UHFFFAOYSA-N; [M-H]-; N-[(2,5-dimethoxyphenyl)methylideneamino]-5-[(4-nitro-1-pyrazolyl)methyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; DRZONTVMFRCCDE-UHFFFAOYSA-N; [M+Cl]-; 3-(pyridin-3-yl)-11-[(thiophen-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ZJMKGOQLIVQGIR-UHFFFAOYSA-N; [M+Cl]-; 5-(pyridin-3-yl)-11-[(thiophen-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; QUKZATZTFLZSKE-UHFFFAOYSA-N; [M+Cl]-; {[(1-benzofuran-2-yl)(3-methyl-3-phenylcyclobutyl)methylidene]amino}thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; LKKAEMXPPQJMQQ-UHFFFAOYSA-N; [M+Cl]-; N-[[5-(4-morpholinyl)-2-thiophenyl]methylideneamino]-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; OBJCEYUMXWFXGU-UHFFFAOYSA-N; [M+Cl]-; 2-[[[4-(3-benzylcyclobutyl)-1,3-thiazol-2-yl]diazenyl]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; HOUIYLFONKQQNB-UHFFFAOYSA-N; [M+Cl]-; 1-(4,6-dimethoxy-1,3,5-triazin-2-yl)-N-(thiophen-2-ylmethyl)-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; GZEYOWVPAXXKSS-UHFFFAOYSA-N; [M+Cl]-; 4-(1,3-benzothiazol-2-yl)-N-[2-(1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.202; GNTQUXIOZNMQSA-UHFFFAOYSA-N; [M+Cl]-; 3-phenyl-N-(2,4,6-trimethylphenyl)-5,6-dihydroimidazo[2,1-b][1,3]thiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DGBLSOOPDBHHRX-UHFFFAOYSA-N; [M+Cl]-; N-methoxy-N-methyl-2-(triphenyl-lambda5-phosphanylidene)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AMSJXOCWSLHWJC-UHFFFAOYSA-N; [M-H]-; 5-[[4-[(6-hydroxy-2-methyl-3,4-dihydrochromen-2-yl)methoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.889; CNIPGZWUTVSKPR-UHFFFAOYSA-N; [M+Cl]-; phenyl-[4-[(2-piperazin-1-yl-1,3-thiazol-4-yl)methyl]phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YMNGRYRTVLVNBH-UHFFFAOYSA-N; [M-H]-; 4-[[2-[(4-methoxy-2-nitrophenyl)diazenyl]-3-oxobutanoyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DVJSNCOJTQVDNK-ZTUQKWINSA-N; [M+Cl]-; (5E)-3-[(dimethylamino)methyl]-2-phenylimino-5-[(E)-3-phenylprop-2-enylidene]-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HTWDTLRUSPHBEA-AWEZNQCLSA-N; [M+Cl]-; ethyl (2S)-3-methyl-2-[[2-(1-phenyltetrazol-5-yl)sulfanylacetyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; CPULWKFXBXJKPB-OBGWFSINSA-N; [M+Cl]-; 2-[(E)-(2,5-dimethyl-4,4-dioxopyrazolo[3,4-c][2,1]benzothiazepin-10-ylidene)amino]oxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; RXQPHFDNZCVXLG-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(azepan-1-yl)-2-oxoethyl]-4-methyl-7,8-dihydropurino[8,7-b][1,3]thiazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; QFIVNADDYPJUCI-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dimethylphenyl)-3-[(2-naphthalen-1-ylacetyl)amino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; JETHICRWUWALKK-UHFFFAOYSA-N; [M+Cl]-; 1-(3,4-dimethylphenyl)-3-[(2-naphthalen-1-ylacetyl)amino]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.726; VNRSRVXFGIQMBW; [M+Br]-; ethyl 4-(2-benzamidoethylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.877; MIBKYCHGORAHFL; [M+Br]-; L-Leucinamide, N-acetyl-L-phenylalanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.110; SGUDDTMMKRJWDX; [M+Br]-; (2S,3S)-2-amino-3-methyl-N-[(2S)-1-oxo-1-(2-oxoethylamino)-3-phenylpropan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.660; XXOLSOGUWDUGQD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.123; ZZMFXBNAROQIBL; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.664; DGNBUUSAQBMSAY; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.516; NDKMKIMAFUMVND; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.957; JCPPMIIBBRGUAW; [M+Br]-; tert-butyl 4-(2-amino-3-methylbenzoyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.263; BXYVRCKWLREXTD; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.830; UBFZGBVYAGSOKU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.313; PYGKQVPPAUWISY; [M+Br]-; 3-[[(1-ethylpyrrolidin-2-yl)methylamino]-hydroxymethylidene]-5,6,7,8-tetrahydro-1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.837; CBRIRUUZMNCKNL; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.779; KNIKQEAMJDKNBO; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.316; HOUIYLFONKQQNB; [M+Cl]-; 1-(4,6-dimethoxy-1,3,5-triazin-2-yl)-N-(thiophen-2-ylmethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.187; OCXQXADZMXZZGR; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.293; RXQPHFDNZCVXLG; [M+Cl]-; 2-[2-(azepan-1-yl)-2-oxoethyl]-4-methyl-7,8-dihydropurino[8,7-b][1,3]thiazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.670; HQWLHCVQQAVUEF; [M+Br]-; Omapua
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.867; BVZFJPJDVOFUBQ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.310; VPCIHXMYBSVPFI; [M+Br]-; 6-(1-((2-(Diethylamino)ethoxy)imino)ethyl)-4-methyl-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.862; HTWDTLRUSPHBEA; [M+Cl]-; N-(((1-Phenyl-1H-tetrazol-5-yl)thio)acetyl)-L-valine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.553; WISSDOJERIUENW; [M-H+K-H]-; N-[2-[(3-amino-3-iminopropyl)carbamoyl]-1-methylimidazol-4-yl]-4-formamido-1-methylimidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.426; VZJRQRYUNTXCTQ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.770; WOXOYXFKTXCZIL; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.796; YZOQZEXYFLXNKA; [M-H+K-H]-; N-(4-(4-Amino-2-ethyl-imidazo(4,5-c)quinolin-1-yl)butyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.901; FYBRVALMWWUWQG; [M+Br]-; 2-ethyl-4-(2-hydroxy-3-piperidin-1-ylpropyl)pyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.087; PHODKDLRFAEQGL; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.541; IUIZLBQOMKZLRS; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.316; JEHXQPORHVURFN; [M+Br]-; N-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-4-cyclopentyl-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.408; SJHKLURYDSSIRF; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.904; AMSJXOCWSLHWJC; [M-H]-; ACMC-20mwuv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.358; MSUVDRBASYAIJC; [M-H]-; nan
