ACCESSION: MSBNK-SMB_Measured-HSA031P0285003
RECORD_TITLE: Annotated; Kaempferol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_2947': {'bp': 5240.0, 'sum': 13127.0}, 'RA14-neg_2807': {'bp': 3918.0, 'sum': 10883.0}, 'RA18-neg_2709': {'bp': 3260.0, 'sum': 7996.0}, 'HC20-neg_2907': {'bp': 2682.0, 'sum': 9249.0}, 'HC13-neg_3085': {'bp': 2398.0, 'sum': 5966.0}, 'HC9-neg_2709': {'bp': 2313.0, 'sum': 4607.0}, 'QC2-neg_2513': {'bp': 1639.0, 'sum': 6278.0}, 'QC1-neg_2504': {'bp': 1565.0, 'sum': 5645.0}, 'RA15-neg_2909': {'bp': 1099.0, 'sum': 2220.0}, 'QC3-neg_2519': {'bp': 988.0, 'sum': 3283.0}, 'RA4-neg_2814': {'bp': 773.0, 'sum': 1742.0}, 'QC6-neg_2750': {'bp': 408.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 285.041293
COMMENT: PRECURSOR_M/Z_STDEV 0.000566
COMMENT: PRECURSOR_IN_MS1 mz 285.039902; int 446.477; delta(ppm) -3.795808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; YQHZABGPIPECSQ-UHFFFAOYSA-N; [M-H]-; Citreorosein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; DHXSZSIGGVMWQR-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; GAXJUHBZYMQJBA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; LCHMQAOFPITTRD-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; ZFZLITWAAVYXFN-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; WOXOGUFWLMGMQG-UHFFFAOYSA-N; [M-H]-; UNPD72303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; LITYNJFXKVFCBW-UHFFFAOYSA-N; [M-H]-; UNPD33741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; PYEXJCYQXUYFSF-UHFFFAOYSA-N; [M-H]-; UNPD42318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; RFJUMUSVULHSGA-UHFFFAOYSA-N; [M-H]-; UNPD40550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; XUHCTZUMZGBPRV-UHFFFAOYSA-N; [M-H]-; UNPD75979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; TVKXCLQORLILDK-UHFFFAOYSA-N; [M-H]-; Alectosarmentin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; JHOUXIKRWSICJN-UHFFFAOYSA-N; [M-H]-; UNPD207631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; YBQTVIMCHXORHO-UHFFFAOYSA-N; [M-H]-; methyl 3,8-dihydroxy-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; GCOMSCHVZJIJQS-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; QFXVMBHQFBMSEL-UHFFFAOYSA-N; [M-H]-; UNPD106660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; YAVDEYBGXMVERN-UHFFFAOYSA-N; [M-H]-; UNPD160986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; GOFKYYQWJNZNHQ-UHFFFAOYSA-N; [M-H]-; UNPD95191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; MTPPEXKSTZLWHU-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; BXPBSBBFPNTFFT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; KQRPHHDERPYSPX-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; DNISTMYBAOCXPD-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M-H]-; 7,8,3',4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; KAEDZNNTQBBTDI-UHFFFAOYSA-N; [M-H]-; 4,8-dihydroxy-1-methoxy-9-oxo-9H-xanthene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; DGZZHABEBFUFSC-UHFFFAOYSA-N; [M-H]-; UNPD95525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; JNEMCWRQQVAAGC-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-4,5-dihydroxy-7H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; OWKHJRBCPBBUGG-UHFFFAOYSA-N; [M-H]-; 7-Hydroxyemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; CDRYROJFUGYDQH-UHFFFAOYSA-N; [M-H]-; 6,7,8-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; OBXHAWNIHMDNAA-WZUFQYTHSA-N; [M-H]-; Helmon;4,7,4',6-Tetrahydroxyaurone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M-H]-; 4',5,7,8-Tetrahydroxyisoflavone;8-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; QMMUPEDRUCMYIY-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; XCLBJTYTTUIYQL-UHFFFAOYSA-N; [M-H]-; UNPD180033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; DIGOUNMGDIJHEB-UHFFFAOYSA-N; [M-H]-; UNPD183098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; FWDJFYYRADDLPT-UHFFFAOYSA-N; [M-H]-; UNPD53461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; KIMJRLOJUKVEEZ-UHFFFAOYSA-N; [M-H]-; UNPD92352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; BCNQJCOWMBZAAW-UHFFFAOYSA-N; [M-H]-; UNPD70635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; ITCNKLLBKUYLLV-UHFFFAOYSA-N; [M-H]-; UNPD25098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; KZVLHYYGGGXDIF-UHFFFAOYSA-N; [M-H]-; UNPD55147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; DSUDNZBLMXALNU-UHFFFAOYSA-N; [M-H]-; UNPD175671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; ISLPQMKIYJEMAP-UHFFFAOYSA-N; [M-H]-; UNPD35315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; KHPVBMLFKRGATP-YQTOOIBONA-N; [M-H]-; UNPD156220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; NHFGEHLUROYMEB-UHFFFAOYSA-N; [M-H]-; Thunberginol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; BNMUTGOMEWQLBJ-UHFFFAOYSA-N; [M-H]-; 5,6,8,4'-tetrahydroxy isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; CUKVFVMCLBWRHA-DXNYSGJVSA-N; [M-H]-; UNPD175401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; MWDZOUNAPSSOEL-UHFFFAOYSA-N; [M-H]-; UNPD117316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; BYDAZTJBFVZRHM-UHFFFAOYSA-N; [M-H]-; 1,5,7-Trihydroxy-3-Hydroxy Methyl Anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; XEQGYWXZACJBSF-UHFFFAOYSA-N; [M-H]-; UNPD229628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; SZNCPOMWHKSBFW-UHFFFAOYSA-N; [M-H]-; UNPD81252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; ISEYJGQFXSTPMQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(phosphonomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; VDZZTXBMKRQEPO-UHFFFAOYSA-N; [M+Hac-H]-; 5-(1-methyl-5-nitroimidazol-2-yl)-1,3,4-thiadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMDRFERFCZVBIH-UHFFFAOYSA-N; [M-H]-; Paecilomycone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; QTMQDWOXEUOAAD-ZZXKWVIFSA-N; [M-H]-; 3,5-dihydroxy-2-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SMXZKICRHJNJNW-UHFFFAOYSA-N; [M-H]-; 5-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SDILYIBSLKZODH-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ASAUXYYQDCDORO-UHFFFAOYSA-N; [M-H]-; UNPD128873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MTPPEXKSTZLWHU-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WOXOGUFWLMGMQG-UHFFFAOYSA-N; [M-H]-; UNPD72303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; TVKXCLQORLILDK-UHFFFAOYSA-N; [M-H]-; Alectosarmentin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; JZQZYHHISUPRLN-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OWKHJRBCPBBUGG-UHFFFAOYSA-N; [M-H]-; 7-Hydroxyemodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BCNQJCOWMBZAAW-UHFFFAOYSA-N; [M-H]-; UNPD70635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KZVLHYYGGGXDIF-UHFFFAOYSA-N; [M-H]-; UNPD55147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HHQNGUQUHZYDEP-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-9,10-dioxo-4a,9,9a,10-tetrahydroanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; CDRYROJFUGYDQH-UHFFFAOYSA-N; [M-H]-; 6,7,8-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FKYPAPFJVHALIT-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HDXSEWOOSVMREY-UHFFFAOYSA-N; [M-H]-; 5,6,7,4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JNEATACIZZZBLE-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; BYXJBJUCNOOYRF-UHFFFAOYSA-N; [M-H]-; UNPD123278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JUNABCRYHWUBLN-UHFFFAOYSA-N; [M-H]-; UNPD127813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; UGXNCLFMWOIXDZ-UHFFFAOYSA-N; [M-H]-; UNPD207602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NHFGEHLUROYMEB-UHFFFAOYSA-N; [M-H]-; Thunberginol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; CCCIGFPBADVTFE-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DHXSZSIGGVMWQR-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GAXJUHBZYMQJBA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ZFZLITWAAVYXFN-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; IRXOADZHNKJVKE-UHFFFAOYSA-N; [M-H]-; Tournefolal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GCOMSCHVZJIJQS-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JHPWDRHMGFFWMZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; YFVNYAXYZNDLIY-UHFFFAOYSA-N; [M-H]-; Baptigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XSPSQSXYKJASKD-UHFFFAOYSA-N; [M-H]-; UNPD36950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HBQJTBXZMPSVBP-CHHVJCJISA-N; [M-H]-; UNPD123373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; WQUAABPUMMPCJB-UHFFFAOYSA-N; [M-H]-; 8-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; VXVVPCKMPQFWKQ-UHFFFAOYSA-N; [M-H]-; UNPD31422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; YXNPLJZTPMOXKR-UHFFFAOYSA-N; [M-H]-; 3,7,8,4'-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NDYHNWYIGCMVMF-UHFFFAOYSA-N; [M-H]-; 3,7,8-trihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; JNEMCWRQQVAAGC-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-4,5-dihydroxy-7H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FIQFPWJQOCOBJX-UHFFFAOYSA-N; [M-H]-; UNPD166646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ABDQTIKKAYGHNV-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M-H]-; Kaempferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M-H]-; Datiscetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; VASFLQKDXBAWEL-UHFFFAOYSA-N; [M-H]-; UNPD22854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; OYCTYROBRSPREE-UHFFFAOYSA-N; [M-H]-; UNPD27298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GIDUHUXAHQRKSD-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2-methoxy-9-oxo-9H-xanthene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RHTSTEXCCXSDAD-UHFFFAOYSA-N; [M-H]-; 2-hydroxyvertixanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ITCNKLLBKUYLLV-UHFFFAOYSA-N; [M-H]-; UNPD25098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NXHQVROAKYDSNW-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; OBXHAWNIHMDNAA-WZUFQYTHSA-N; [M-H]-; Helmon;4,7,4',6-Tetrahydroxyaurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M-H]-; 4',5,7,8-Tetrahydroxyisoflavone;8-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BNMUTGOMEWQLBJ-UHFFFAOYSA-N; [M-H]-; 5,6,8,4'-tetrahydroxy isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DIJLMQKOVNSDRQ-UHFFFAOYSA-N; [M-H]-; UNPD19982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M-H]-; Fisetin;3,3',4',7-Tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JHOUXIKRWSICJN-UHFFFAOYSA-N; [M-H]-; UNPD207631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BXPBSBBFPNTFFT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DNISTMYBAOCXPD-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KQRPHHDERPYSPX-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; SZNCPOMWHKSBFW-UHFFFAOYSA-N; [M-H]-; UNPD81252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; YBQTVIMCHXORHO-UHFFFAOYSA-N; [M-H]-; methyl 3,8-dihydroxy-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; FSUHTKIYYAWNMK-UHFFFAOYSA-N; [M-H]-; UNPD115005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BYIJJCKNMXUKKW-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-4,9-dioxo-4H,9H-naphtho[2,3-b]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; GGHXUACYEVVMIT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M-H]-; Maritimetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QMMUPEDRUCMYIY-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M-H]-; 7,8,3',4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ZVIRYCUSVSQVJO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OKWARDZSQXQGBL-UHFFFAOYSA-N; [M-H]-; UNPD100146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XTCYRFROIBWDPU-GGYSOQFKNA-N; [M-H]-; UNPD178274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M-H]-; 3'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M-H]-; Luteolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M-H]-; Cernuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; STAGATUVRDVEAT-UHFFFAOYSA-N; [M-H]-; 5,7,2',3'-Tetrahydroxyflavone;2-(2,3-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LCHMQAOFPITTRD-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; TXPADJQVZAFBTP-UHFFFAOYSA-N; [M-H]-; 4,5,7-trihydroxy-3-(4-hydroxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; QFXVMBHQFBMSEL-UHFFFAOYSA-N; [M-H]-; UNPD106660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; YAVDEYBGXMVERN-UHFFFAOYSA-N; [M-H]-; UNPD160986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MWDZOUNAPSSOEL-UHFFFAOYSA-N; [M-H]-; UNPD117316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; DSUDNZBLMXALNU-UHFFFAOYSA-N; [M-H]-; UNPD175671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ISLPQMKIYJEMAP-UHFFFAOYSA-N; [M-H]-; UNPD35315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XNYOKSPDVZMGIO-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; DIGOUNMGDIJHEB-UHFFFAOYSA-N; [M-H]-; UNPD183098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FWDJFYYRADDLPT-UHFFFAOYSA-N; [M-H]-; UNPD53461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BLDJVHTUDLDCHT-UHFFFAOYSA-N; [M-H]-; UNPD2627
