ACCESSION: MSBNK-SMB_Measured-HSA031P0182000
RECORD_TITLE: Annotated; 4-Pyridoxic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-neg_1445': {'bp': 1233.0, 'sum': 2444.0}, 'HC12-neg_1793': {'bp': 994.0, 'sum': 1875.0}, 'HC21-neg_1457': {'bp': 964.0, 'sum': 2249.0}, 'QC1-neg_1251': {'bp': 775.0, 'sum': 1953.0}, 'HC5-neg_1535': {'bp': 665.0, 'sum': 1582.0}, 'RA18-neg_1551': {'bp': 588.0, 'sum': 894.0}, 'RA8-neg_1439': {'bp': 565.0, 'sum': 1226.0}, 'HC23-neg_1513': {'bp': 515.0, 'sum': 1126.0}, 'RA22-neg_1285': {'bp': 509.0, 'sum': 662.0}, 'RA11-neg_1315': {'bp': 508.0, 'sum': 864.0}, 'RA2-neg_1658': {'bp': 443.0, 'sum': 799.0}, 'HC14-neg_1635': {'bp': 428.0, 'sum': 734.0}, 'HC24-neg_1465': {'bp': 288.0, 'sum': 543.0}, 'HC15-neg_1638': {'bp': 254.0, 'sum': 509.0}, 'RA26-neg_1446': {'bp': 254.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 182.046473
COMMENT: PRECURSOR_M/Z_STDEV 0.000305
COMMENT: PRECURSOR_IN_MS1 mz 182.045639; int 355.104; delta(ppm) -4.405789
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; XGUIRNHIRGCLJK-UHFFFAOYSA-N; [M-H]-; 2-[furan-2-carbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ZBWTWPZGSGMRTG-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(3,4-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZLZBXGNDIVSVBY-UHFFFAOYSA-N; [M-H]-; 5-(oxolan-2-yl)-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LQDDGECSSPCHRQ-UHFFFAOYSA-N; [M-H]-; 3-(3-methyloxetan-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HHLUUXDUIMTVQV-UHFFFAOYSA-N; [M-H]-; 3-(oxolan-2-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; OECRLHRWMUECDA-UHFFFAOYSA-N; [M-H]-; 5-(acetamidomethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; XXRQBMOHAAJSMT-UHFFFAOYSA-N; [M-H]-; 2-(furan-3-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; YAPAEYFBLRVUMH-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ZKRPAWQHVPWLTQ-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VNYWJRJEGHPIQW-YFKPBYRVSA-N; [M-H]-; (2S)-2-(furan-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; BMQLZHDFXVPFKX-UHFFFAOYSA-N; [M-H]-; 5-ethoxycarbonyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; KUYQYZCJTXNORX-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; PFDYTDIXLXCQLK-UHFFFAOYSA-N; [M-H]-; 2,4-dimethoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; FNJNUSNQSRUIOZ-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; QFKQRRSTFZHRJC-UHFFFAOYSA-N; [M-H]-; 3,6-dimethoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; DVPUSKADCOGLKP-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VHFJYYBVBBFJNT-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; BUMAFTGGYPBHHK-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxo-1H-pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; AYVFQXVSRJXIDT-UHFFFAOYSA-N; [M-H]-; 1-(2-nitrophenyl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; QNNUFCFGWWVMMX-UHFFFAOYSA-N; [M-H]-; methyl 5-acetamidofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; ACGJEMXWUYWELU-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; RWIJNCSNMKKZTL-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-formyl-1,2-oxazol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; HEDIMOSXPHKSMJ-UHFFFAOYSA-N; [M-H]-; dimethyl 1H-pyrrole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; PMRHDIDDAMSGAA-UHFFFAOYSA-N; [M-H]-; dimethyl 1H-pyrrole-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; MZKMOPKJHUTVFX-UHFFFAOYSA-N; [M-H]-; methyl 6,7-dihydro-4H-pyrano[3,4-d][1,2]oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; MPRFBNLQEYNYQK-UHFFFAOYSA-N; [M-H]-; methyl 2-(furan-2-carbonylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; YFWBUVZWCBFSQN-UHFFFAOYSA-N; [M-H]-; 1,2-dimethoxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; PSCGIMFQGZJVFT-UHFFFAOYSA-N; [M-H]-; methyl 4-acetyl-5-methyl-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; SMDGMPKSJDTEJQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-isocyanato-2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; WCHGNHSEDPOLIQ-WTKPLQERSA-N; [M-H]-; 5-[(Z)-hydroxyiminomethyl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; UPTOWXNJLZJTGD-UHFFFAOYSA-N; [M-H]-; 1,4-dimethoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; ZAZQKVZJRMHPQP-UHFFFAOYSA-N; [M+Hac-H]-; 1-oxidopyridin-1-ium-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; UIADMYLYGJYUSQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(isocyanatomethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; KZCSJWFLPQFDNW-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; ICDSWZBXIZCMHR-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; AADYWCBPJZAJNU-UHFFFAOYSA-N; [M-H]-; (3-methoxy-4-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; DNTYEVWEOFZXFE-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxo-1H-pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; MKVBQBLIGAFRIY-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrrole-2,5-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; NVLPDIRQWJSXLZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxypyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; HSODMUBHOXGNNQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; IDDXMCNSHNXTRS-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxo-1H-pyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; KRZYMTAWRSVBPH-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxo-1H-pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; RYCIJJSIVMERND-UHFFFAOYSA-N; [M+Hac-H]-; prop-2-ynyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; LMCXPBAARDWGRD-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; OMYDOMPNLAYEPL-UHFFFAOYSA-N; [M+Hac-H]-; 2-isocyanato-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; XAOLIZQQNMUXQB-UHFFFAOYSA-N; [M+Hac-H]-; 5-(hydroxymethyl)furan-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; OWECZOWCEFVROP-RXMQYKEDSA-N; [M+Hac-H]-; (2R)-2-(furan-2-yl)-2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; KQROQTWESIOQFM-ZCFIWIBFSA-N; [M+Hac-H]-; (2S)-2-(furan-3-yl)-2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; KWVHOBYJXDKIPL-UHFFFAOYSA-N; [M-H]-; [4-(hydroxymethyl)-3-nitrophenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; QDHHLXABEXNRJX-UHFFFAOYSA-N; [M-H]-; ethyl 4-hydroxy-6-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; IWXYLEKOKGKRTN-UHFFFAOYSA-N; [M-H]-; (2-methoxy-4-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; KZYWBYBQPIOWIY-UHFFFAOYSA-N; [M-H]-; [3-(hydroxymethyl)-2-nitrophenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; YHVWSNFJLXOVCZ-UHFFFAOYSA-N; [M-H]-; (3-methoxy-5-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; UMZRJEOGFYPRFB-UHFFFAOYSA-N; [M-H]-; (2-methoxy-3-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; DDVFIARESYCFKS-UHFFFAOYSA-N; [M-H]-; (4-methoxy-2-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; GIHYKBDWFSOKNN-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; YFJFHPWXFUVRCD-RXMQYKEDSA-N; [M-H]-; 4-[(1R)-1-hydroxyethyl]-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; OBXICINCYPCXKA-UHFFFAOYSA-N; [M-H]-; ethyl 3-(1,3-oxazol-5-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.183; WHZRTVZOVQOWLG-UHFFFAOYSA-N; [M-H]-; ethyl 5-acetyl-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; GMDSNHVMAXAUTM-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-(5-nitrofuran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GVXPCFBDZAWTNL-NOVZGDRXSA-N; [M-H]-; (1R,2S,4R,5R,6S)-5-[(1S)-1-hydroxyethyl]-1-isocyano-3,7-dioxatricyclo[4.1.0.02,4]heptan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.466; HXACOUQIXZGNBF; [M-H]-; bmse000930
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.061; VJZTVPVXKYQRJZ; [M-H]-; 5-Pyridoxate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.235; QFKQRRSTFZHRJC; [M-H]-; 3,6-dimethoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.169; KWVHOBYJXDKIPL; [M-H]-; 2-Nitro-p-xylylene Glycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.310; SDJQZCSCHUIITF; [M-H]-; Oprea1_518070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.618; FTLFITNFXXERLN; [M-H]-; 1,3-Benzenedimethanol, 5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.488; HCEANTQTOYOMSH; [M-H]-; 3-Carboxy-1-methyl-1H-pyrrole-2-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.542; HOOWCUZPEFNHDT; [M-H]-; Tocris-0342
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.484; ZCKJBZCQCZOWAC; [M-H]-; 4-(methoxymethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.243; YFJFHPWXFUVRCD; [M-H]-; 4-(1-hydroxyethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.540; AYVFQXVSRJXIDT; [M-H]-; Oprea1_167221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.238; ZBWTWPZGSGMRTG; [M-H]-; Dihydroxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.273; AKJAEUGFSVPHBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.614; NTAPPSMRVZNEPP; [M-H]-; 5-Methoxy-3-hydroxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.732; MGGXBHMHJPCYSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.365; XXWIYOBCHKCWNT; [M-H]-; 2,4-Dimethoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.975; PMRHDIDDAMSGAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.972; YFWBUVZWCBFSQN; [M-H]-; 4-Nitrcveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.753; DDVFIARESYCFKS; [M-H]-; (4-methoxy-2-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.876; AADYWCBPJZAJNU; [M-H]-; 3-Methoxy-4-nitrobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.562; YAPAEYFBLRVUMH; [M-H]-; Oprea1_450408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.843; IPWLQQBKTBBLID; [M-H]-; 4-(2-hydroxyethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.989; UPTOWXNJLZJTGD; [M-H]-; o-Nitro-p-methoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.152; ZMCUYAUOJWRGBJ; [M-H]-; 2,6-dimethoxy-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.466; RGSKCQUFHPAMIE; [M-H]-; methyl 4-methoxy-1-oxido-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.298; GIHYKBDWFSOKNN; [M-H]-; 2-Ethoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.802; WHZRTVZOVQOWLG; [M-H]-; ACMC-20edyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.548; RYHGOZKWYMCMKG; [M-H]-; 3-Carboxy-4-methoxy-N-methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.936; LQDDGECSSPCHRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.925; WCHGNHSEDPOLIQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.159; MNWIPCLNYWQUBM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.767; QDHHLXABEXNRJX; [M-H]-; Maybridge3_007431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.610; HHLUUXDUIMTVQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.684; ZAFOEDODWZIXMO; [M-H]-; Hematinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.777; MPRFBNLQEYNYQK; [M-H]-; bmse000723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.757; NCPQROHLJFARLL; [M-H]-; N-Maleoyl-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.207; QNNUFCFGWWVMMX; [M-H]-; 2-Carbomethoxy-5-acetaminofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.567; YXEWPGYLMHXLPS; [M-H]-; NCIStruc1_000245
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.973; QCFUSTLDDZSBOY; [M-H]-; 2-carbamoyl-7-oxabicyclo[2.2.1]hept-5-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.344; NANZRLBCRZGDHH; [M-H]-; 9-Deocla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.098; ACGJEMXWUYWELU; [M-H]-; N-(Methacryloxy)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.986; FOBLXEJBFVVAKZ; [M-H]-; 5-Oxo-1-(1-oxoallyl)-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.359; GMDSNHVMAXAUTM; [M-H]-; 2-methyl-1-(5-nitrofuran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.826; KJZYUHUJOOMESO; [M-H]-; (2S)-2-amino-4-(furan-2-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.687; HWRKHCHRWDVQPP; [M-H]-; Isohematinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.632; ROYHAMHLVIVHPH; [M-H]-; LL-c10037alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.882; GVXPCFBDZAWTNL; [M-H]-; Isonitrin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.147; QYMDEMHOFUKUMT; [M-H]-; (2R)-2-methyl-7,8-dihydro-4H-pyrano[4,3-b][1,4]oxazine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.554; HXACOUQIXZGNBF; [M-H]-; bmse000930
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -3.394; HXACOUQIXZGNBF; [M-H]-; 4-Pyridoxate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.616; VJZTVPVXKYQRJZ; [M-H]-; 5-Pyridoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.704; SIURCVCBFBALJP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.294; PSYJKCPRJSEDII; [M+C2H4O2-H]-; 1-Fluoro-3-nitro-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.092; GZLNHXQAZXXFRY; [M+C2H4O2-H]-; 2-Amino-2-fluoro-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.818; FEOJLFWJHREQTH; [M+C2H4O2-H]-; (Fluoroamino) 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.146; CCWWOWIPYBVISB; [M+C2H4O2-H]-; Amino 2-(fluoromethoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.131; AQVIWPOYCZKUAH; [M+C2H4O2-H]-; 2-Amino-2-hydroxy-3-fluoro-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.285; PZVKNZVFWPBYRC; [M+C2H4O2-H]-; (2S)-2-(fluoroamino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.383; QTEQTLMQWJULLX; [M+C2H4O2-H]-; 2-Fluoro-2-nitropropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.384; FGELGYGBNKZVJF; [M+C2H4O2-H]-; ethyl N-fluorooxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.448; QEOXHBOXIBUZBZ; [M+C2H4O2-H]-; 2-fluoro-2-hydroxy-N-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.163; FTLFITNFXXERLN; [M-H]-; Dideuterio-[3-[dideuterio(hydroxy)methyl]-5-nitrophenyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.801; HCEANTQTOYOMSH; [M-H]-; 2-(Carboxymethyl)-1-methyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.885; QFKQRRSTFZHRJC; [M-H]-; 3,6-Dimethoxypicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.378; CBVPLFMDARRGMK; [M-H]-; 5-(methoxycarbonyl)-1-methyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.239; KWVHOBYJXDKIPL; [M-H]-; 2-Nitro-p-xylene-alpha,alpha'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.461; MGGXBHMHJPCYSF; [M-H]-; 6-Carboxy Methyl-4-Hydroxy-2-Pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.864; HOOWCUZPEFNHDT; [M-H]-; 2-amino-2-(3,5-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.207; NHERZEGAVIIVOX; [M-H]-; 5-(methoxycarbonyl)-1-methyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.486; HXACOUQIXZGNBF; [M-H]-; 4-Pyridoxate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; SIURCVCBFBALJP; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 4-Pyridoxic acid, HXACOUQIXZGNBF-UHFFFAOYSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000017;
CH$NAME: 4-Pyridoxic acid
CH$NAME: 3-hydroxy-5-(hydroxymethyl)-2-methylpyridine-4-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H9NO4
CH$EXACT_MASS: 183.053158
CH$SMILES: CC1=NC=C(C(=C1O)C(=O)O)CO
CH$IUPAC: InChI=1S/C8H9NO4/c1-4-7(11)6(8(12)13)5(3-10)2-9-4/h2,10-11H,3H2,1H3,(H,12,13)
CH$LINK: CHEBI CHEBI:17405
CH$LINK: HMDB HMDB0000017
CH$LINK: INCHIKEY HXACOUQIXZGNBF-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:6723
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
