ACCESSION: MSBNK-SMB_Measured-HSA031P0287000
RECORD_TITLE: Characterized; Thymidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-neg_1569': {'bp': 12765.0, 'sum': 29462.0}, 'RA1-neg_1582': {'bp': 9763.0, 'sum': 23591.0}, 'HC5-neg_1591': {'bp': 2902.0, 'sum': 7059.0}, 'HC12-neg_1846': {'bp': 2527.0, 'sum': 5787.0}, 'HC12-neg_1858': {'bp': 1926.0, 'sum': 4827.0}, 'HC8-neg_1644': {'bp': 1469.0, 'sum': 2841.0}, 'QC1-neg_1318': {'bp': 1464.0, 'sum': 3427.0}, 'RA13-neg_1565': {'bp': 1174.0, 'sum': 2534.0}, 'HC26-neg_1624': {'bp': 1102.0, 'sum': 2757.0}, 'RA13-neg_1551': {'bp': 1052.0, 'sum': 2502.0}, 'HC22-neg_1619': {'bp': 1048.0, 'sum': 2605.0}, 'RA24-neg_1465': {'bp': 1005.0, 'sum': 3106.0}, 'QC2-neg_1352': {'bp': 886.0, 'sum': 2835.0}, 'HC17-neg_1565': {'bp': 853.0, 'sum': 2196.0}, 'QC4-neg_1443': {'bp': 604.0, 'sum': 1348.0}, 'RA17-neg_1791': {'bp': 596.0, 'sum': 1597.0}, 'HC6-neg_1393': {'bp': 566.0, 'sum': 1875.0}, 'QC5-neg_1565': {'bp': 541.0, 'sum': 1381.0}, 'HC14-neg_1689': {'bp': 529.0, 'sum': 1516.0}, 'HC23-neg_1568': {'bp': 485.0, 'sum': 1124.0}, 'QC3-neg_1351': {'bp': 447.0, 'sum': 1717.0}, 'QC8-neg_1623': {'bp': 404.0, 'sum': 862.0}, 'HC13-neg_1916': {'bp': 292.0, 'sum': 597.0}, 'RA18-neg_1618': {'bp': 279.0, 'sum': 788.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 287.089002
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 287.087670; int 242.521; delta(ppm) -3.567760
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 241.082803; int 999.000; cor 0.997
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 277.059688; int 23.910; cor 0.784
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 355.076816; int 13.227; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C9H21O8P; [M-H]1; delta(ppm) -8.542323
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.970; IQFYYKKMVGJFEH; [M+CH2O2-H]-; Thymidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.459; MJLFWMACMGAXSW; [M+CH2O2-H]-; 1-[5-(hydroxymethyl)-4-methoxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.577; ZTSLSWUGHMGGCM; [M+CH2O2-H]-; Uridine, 2''-deoxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.333; RMXUFBPORJBBEZ; [M-H]-; 1-hexopyranosyl-5-methylpyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.697; DKRNELNEZOKLGD; [M-H]-; 1-Psicofuranosylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.723; AMDJRICBYOAHBZ; [M+CH2O2-H]-; 5-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.425; HWYVSJPOGFIERF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.497; CXUAUJQBLHBYCG; [M+CH2O2-H]-; Uridine, 2''-deoxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.983; QDIHUJOIPYIRQS; [M+CH2O2-H]-; 2''-Deoxy-3-methylpseudouridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.926; NRDGYJVGNAAHDO; [M+CH2O2-H]-; 1-(3'',4''-Bis(hydroxymethyl)-2''-oxetanyl)-5-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.724; NPIHUYPZBAYBCR; [M-H]-; 1-(4-Hydroxy-6-methyl-2-pyrimidinyl)-3-(p-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.630; PAVQITQTHGMQOW; [M+CH2O2-H]-; 2(1H)-Pyrazinone, 1-(2-deoxy-beta-D-erythro-pentofuranosyl)-5-methyl-, 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.605; OGADSZTVCUXSOK; [M+CH2O2-H]-; 3-deazacytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.932; LXZKWKLXKVDKGD; [M-H]-; Bcmaap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.788; ZQMGEQGKFKWRLU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.737; QRISBXMPYXNSJX; [M+CH2O2-H]-; 1-Butyl-3-carboxymethylbarbituricacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.748; MEPCJRCEYSZBDO; [M+CH2O2-H]-; 3-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-1,3-diazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.449; RRBLCHIJUKCUNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.632; PZJYMLLADNBEON; [M+CH2O2-H]-; 2-(4,5-dimethyl-3-oxidoimidazol-3-ium-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.994; ULLVPKLPBOZYMK; [M+CH2O2-H]-; HC Yellow 4 (incorrect usage)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.555; CXALRFDUMRGOPQ; [M+CH2O2-H]-; 3-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4H-1,3-diazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.595; SADBPVFFHZXHBX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.476; PNENOUKIPPERMY; [M+CH2O2-H]-; HC Yellow 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.940; CDRHDQOGKXFJSA; [M+CH2O2-H]-; 2-Nitro-5-glyceryl methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.171; JWJPISUTNFDMNR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.619; IQFYYKKMVGJFEH; [M+CH2O2-H]-; Thymidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; RMXUFBPORJBBEZ; [M-H]-; 1-hexopyranosyl-5-methylpyrimidine-2,4(1H,3H)-dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, Thymidine, IQFYYKKMVGJFEH-CSMHCCOUSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000273;HMDB0015394;
CH$NAME: Thymidine
CH$NAME: 1-[(2S,4R,5S)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H14N2O5
CH$EXACT_MASS: 242.090272
CH$SMILES: CC1=CN(C(=O)NC1=O)[C@@H]2C[C@H]([C@@H](O2)CO)O
CH$IUPAC: InChI=1S/C10H14N2O5/c1-5-3-12(10(16)11-9(5)15)8-2-6(14)7(4-13)17-8/h3,6-8,13-14H,2,4H2,1H3,(H,11,15,16)/t6-,7+,8+/m1/s1
CH$LINK: INCHIKEY IQFYYKKMVGJFEH-CSMHCCOUSA-N
CH$LINK: PUBCHEM CID:159269
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.357
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 287.087666
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9010000000-be2dc3634ddfb46b75ab
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9988844 782.9198 41.998613 7.3097 156.74 1.0000 24 f{C1N1O1}/8.27ppm,p-C9H13N1O4F1
  44.9986539 999.0000 44.998388 8.2447 43.87 0.9502 24 f{C1H1O2}/10.02ppm,p-C9H12N2O3F1
  125.0358602 87.5261 125.035382 12.9243 42.49 0.6896 17 f{C5H5N2O2}/1.67ppm,p-C5H8O3F1
  151.0522351 99.7250 151.051933 14.4453 44.62 0.8075 21 f{C7H7N2O2}/6.18ppm,p-C3H6O3F1
  241.0838142 214.7947 241.083607 9.1711 58.23 0.8475 22 f{C10H13N2O5}/3.40ppm,p-F1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  41.998884 782.92 782
  44.998654 999.00 999
  125.035860 87.53 87
  151.052235 99.72 99
  241.083814 214.79 214
//
