ACCESSION: MSBNK-SMB_Measured-HSA031P0209001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC24-neg_418': {'bp': 7092.0, 'sum': 10448.0}, 'HC19-neg_420': {'bp': 6870.0, 'sum': 12810.0}, 'HC19-neg_434': {'bp': 4010.0, 'sum': 9720.0}, 'HC9-neg_412': {'bp': 2199.0, 'sum': 5529.0}, 'HC9-neg_427': {'bp': 1837.0, 'sum': 3763.0}, 'RA3-neg_408': {'bp': 1314.0, 'sum': 2169.0}, 'RA8-neg_409': {'bp': 1044.0, 'sum': 2018.0}, 'HC7-neg_419': {'bp': 973.0, 'sum': 3096.0}, 'RA3-neg_421': {'bp': 860.0, 'sum': 1382.0}, 'HC23-neg_431': {'bp': 515.0, 'sum': 769.0}, 'RA7-neg_440': {'bp': 395.0, 'sum': 905.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 209.067402
COMMENT: PRECURSOR_M/Z_STDEV 0.000215
COMMENT: PRECURSOR_IN_MS1 mz 209.066573; int 59.551; delta(ppm) -8.121706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+Hac-H]-; (2R,4S)-2-methyltetrahydrofuran-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHUMGDDVFASTDV-UHFFFAOYNA-N; [M+Hac-H]-; 2,3,4-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJXSBTISVFRFLJ-UHFFFAOYNA-N; [M+Hac-H]-; 2-deoxy-ribonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXYXERHRDKEISL-IMJSIDKUSA-N; [M+Hac-H]-; (2S,4S)-1,2,4,5-tetrahydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUOIXZLPBSIULB-WHFBIAKZSA-N; [M+Hac-H]-; (3R,4S)-pent-1-ene-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BYXCFUMGEBZDDI-UHFFFAOYSA-N; [M-H]-; 1,3,7-trimethyl-9H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HSNZZMHEPUFJNZ-SHUUEZRQSA-N; [M-H]-; (3S,4R,5R,6R)-1,3,4,5,6,7-hexahydroxyheptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.926; PYMYPHUHKUWMLA-VPENINKCSA-N; [M+Hac-H]-; (2R,3S,4R)-2,3,4,5-tetrahydroxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.722; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+Hac-H]-; (3R,4S,5R)-oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; VVQUAWREPHCLDH-UHFFFAOYSA-N; [M+Hac-H]-; 6-methyl-5H-[1,2,4]triazolo[4,3-b]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; KXBCLNRMQPRVTP-UHFFFAOYSA-N; [M+Hac-H]-; 6-amino-1,5-dihydroimidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; INVVMIXYILXINW-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; NXGJWKRNZOULRN-UHFFFAOYSA-N; [M-H]-; 1-(hydroxymethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; OLAFFPNXVJANFR-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; BOPVGQUDDIEQAO-UHFFFAOYSA-N; [M+Hac-H]-; 7-methyl-4H-[1,2,4]triazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; LUXCYIYHBZIANP-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-[1,2]oxazolo[5,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YPZMPEPLWKRVLD-UHFFFAOYSA-N; [M-H]-; 2,3,4,5,6,7-hexahydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; HAIWUXASLYEWLM-BNWJMWRWSA-N; [M-H]-; (2R,3S,4R,5S,6R)-2,6-bis(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+Hac-H]-; (3R,4S,5R)-5-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; ZAQJHHRNXZUBTE-WUJLRWPWSA-N; [M+Hac-H]-; (3S,4R)-1,3,4,5-tetrahydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; CBQMKYHLDADRLN-UHFFFAOYSA-N; [M+Hac-H]-; 7-methyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; FFYPRJYSJODFFD-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; CWENCZHQIWXCCA-UHFFFAOYSA-N; [M-H]-; 1,3,9-trimethyl-7H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; LQXVFWRQNMEDEE-MROZADKFSA-N; [M+Hac-H]-; (2R,3S,4R)-2-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; IDVFNSHOEYLXJD-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,9-dimethyl-7H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; PESGUQRDJASXOR-UHFFFAOYSA-N; [M+Hac-H]-; 9-methyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; NWZKLXIFHRNXKJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-methyl-1H-[1,2,4]triazolo[4,3-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; JAFSZKZHCNWJIY-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-6H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; DHHATAVQBKRQAK-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; WGBRHUINONWPFT-UHFFFAOYSA-N; [M+Hac-H]-; (4-methyl-6-oxo-1H-pyrimidin-2-yl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; JXLWCABYHOMQHE-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; NCNHKGZVJKQTMB-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-6H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; VGMPXCLEQITWTP-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1H-imidazo[4,5-b]pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; PXCDIRKSCUAMKA-UHFFFAOYSA-N; [M+Hac-H]-; 5-(furan-2-yl)-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; CXJTWQSCORECON-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-2-methoxypyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; YZUSKPOAZYYJJJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-1,5-dihydropyrazolo[4,3-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; SMGBKBHMERQCIC-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-1,3-dihydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; JAIZOBKZHWGSMJ-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrimidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; GPHQGGGMWLLWMC-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-2,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; GOZHMTPUHBNEJV-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3H-pyrrolo[2,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; KAFRGVQIHRFFBB-UHFFFAOYSA-N; [M+Hac-H]-; 9-methyl-3H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; KYHNYDPMLWCPCR-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-5H-pyrazolo[3,4-d]pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; ZYGUFYVPSWAMKD-UHFFFAOYSA-N; [M+Hac-H]-; 7-methyl-6H-[1,2,4]triazolo[4,3-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; QSGSNGVHVWEZRN-UHFFFAOYSA-N; [M+Hac-H]-; 7-amino-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WFZKHDBTXDOMHM-UHFFFAOYSA-N; [M+Hac-H]-; (4-azidopyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SKEXGWACMUDTLQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxybenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GZOKHDUCLASGDC-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxybenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; IEQIGPAJUVBSDC-UHFFFAOYSA-N; [M+Hac-H]-; 5-(furan-3-yl)-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ICIOKYRPCURHJB-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; YFZRHDAYVYMPPF-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxypyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BUFDXOCLKPYWOP-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-1H-pyrazolo[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; VCXDBJDBQGUZJA-UHFFFAOYSA-N; [M+Hac-H]-; 2-azido-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; XNHMMKQABPHGCR-UHFFFAOYSA-N; [M+Hac-H]-; 7-amino-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UNNDGAHCJRBLOQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-2,7-dihydropyrazolo[3,4-b]pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; INYHXAFWZQXELF-FNKGTGPASA-N; [M-H]-; (2R,4R,5R,6R)-1,2,4,5,6,7-hexahydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; QAPJAMJGLYYNHX-UHFFFAOYSA-N; [M-H]-; 7-(hydroxymethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; GHYKZCOUOKEWNN-UHFFFAOYSA-N; [M-H]-; 8-(hydroxymethyl)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; QUPONKMTBAHKTG-UHFFFAOYSA-N; [M-H]-; 1,3,4-trimethyl-9H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; ASNHGEVAWNWCRQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; XXSKBKUNDLWMML-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-1-methyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+Hac-H]-; (2R,4S)-2-methyloxolane-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; HCPVYAGIRFNOIH-STMOGGTPSA-N; [M-H]-; (E)-N-methyl-3-(3-methyl-2-nitroimidazol-4-yl)prop-2-en-1-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.157; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+Hac-H]-; (2R)-2,3,4-trihydroxy-3-(hydroxymethyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+Hac-H]-; (3S,4R)-3,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; KNWXMEXZFWGIPP-UHFFFAOYSA-N; [M+Hac-H]-; 1,3,4-trihydroxy-3-(hydroxymethyl)butan-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 209.066552; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.835
MS$FOCUSED_ION: PRECURSOR_M/Z 209.066552
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000000000-8ba90ae607e420f2e640
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0143310 130.6003 ? 59.014012 14.8777 90.38 0.6145 8
  78.9591557 999.0000 ? 78.958786 4.2047 0.00 0.9636 11
  96.9701570 439.1141 ? 96.969766 7.6106 104.34 1.0000 11
  110.9851576 80.7741 ? 110.984767 6.8297 29.12 0.8095 9
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.014331 130.60 130
  78.959156 999.00 999
  96.970157 439.11 439
  110.985158 80.77 80
//
