ACCESSION: MSBNK-SMB_Measured-HSA031P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA2-neg_268': {'bp': 39084.0, 'sum': 59532.0}, 'RA2-neg_280': {'bp': 35280.0, 'sum': 55131.0}, 'RA2-neg_190': {'bp': 8622.0, 'sum': 15476.0}, 'RA23-neg_197': {'bp': 7563.0, 'sum': 13679.0}, 'RA1-neg_275': {'bp': 7081.0, 'sum': 12662.0}, 'RA24-neg_199': {'bp': 6762.0, 'sum': 13126.0}, 'RA16-neg_209': {'bp': 6074.0, 'sum': 9491.0}, 'RA24-neg_276': {'bp': 3980.0, 'sum': 6808.0}, 'RA24-neg_188': {'bp': 3635.0, 'sum': 6621.0}, 'RA1-neg_195': {'bp': 3545.0, 'sum': 7250.0}, 'HC10-neg_199': {'bp': 2853.0, 'sum': 6030.0}, 'RA23-neg_183': {'bp': 2832.0, 'sum': 5694.0}, 'QC2-neg_215': {'bp': 2666.0, 'sum': 5770.0}, 'RA11-neg_221': {'bp': 2556.0, 'sum': 5461.0}, 'RA2-neg_180': {'bp': 2512.0, 'sum': 5038.0}, 'QC3-neg_213': {'bp': 2475.0, 'sum': 5147.0}, 'QC8-neg_220': {'bp': 2458.0, 'sum': 4082.0}, 'RA1-neg_185': {'bp': 2221.0, 'sum': 4865.0}, 'HC7-neg_265': {'bp': 2119.0, 'sum': 3542.0}, 'QC7-neg_225': {'bp': 1995.0, 'sum': 3746.0}, 'HC25-neg_237': {'bp': 1992.0, 'sum': 3862.0}, 'QC2-neg_203': {'bp': 1942.0, 'sum': 5135.0}, 'RA12-neg_219': {'bp': 1940.0, 'sum': 4513.0}, 'RA23-neg_272': {'bp': 1940.0, 'sum': 4042.0}, 'RA25-neg_222': {'bp': 1932.0, 'sum': 3728.0}, 'RA16-neg_196': {'bp': 1890.0, 'sum': 4850.0}, 'RA18-neg_217': {'bp': 1878.0, 'sum': 3506.0}, 'HC12-neg_217': {'bp': 1843.0, 'sum': 3604.0}, 'RA11-neg_212': {'bp': 1638.0, 'sum': 3505.0}, 'QC6-neg_222': {'bp': 1503.0, 'sum': 3161.0}, 'HC23-neg_235': {'bp': 1484.0, 'sum': 3189.0}, 'QC7-neg_213': {'bp': 1448.0, 'sum': 3223.0}, 'RA22-neg_236': {'bp': 1406.0, 'sum': 3088.0}, 'RA25-neg_211': {'bp': 1405.0, 'sum': 2652.0}, 'HC10-neg_186': {'bp': 1384.0, 'sum': 2950.0}, 'HC8-neg_215': {'bp': 1377.0, 'sum': 3029.0}, 'RA18-neg_203': {'bp': 1335.0, 'sum': 2503.0}, 'QC5-neg_204': {'bp': 1328.0, 'sum': 2954.0}, 'RA13-neg_209': {'bp': 1283.0, 'sum': 2785.0}, 'QC8-neg_230': {'bp': 1277.0, 'sum': 2906.0}, 'HC12-neg_206': {'bp': 1269.0, 'sum': 2748.0}, 'QC6-neg_212': {'bp': 1261.0, 'sum': 2648.0}, 'HC25-neg_223': {'bp': 1227.0, 'sum': 2601.0}, 'RA22-neg_224': {'bp': 1137.0, 'sum': 3008.0}, 'RA12-neg_209': {'bp': 1111.0, 'sum': 2569.0}, 'RA13-neg_221': {'bp': 1074.0, 'sum': 2262.0}, 'RA21-neg_227': {'bp': 1057.0, 'sum': 2374.0}, 'QC4-neg_200': {'bp': 1039.0, 'sum': 2684.0}, 'HC23-neg_223': {'bp': 1033.0, 'sum': 2805.0}, 'HC3-neg_242': {'bp': 1020.0, 'sum': 2414.0}, 'QC4-neg_213': {'bp': 1019.0, 'sum': 3075.0}, 'HC7-neg_252': {'bp': 1011.0, 'sum': 2090.0}, 'RA21-neg_237': {'bp': 989.0, 'sum': 2217.0}, 'HC13-neg_247': {'bp': 851.0, 'sum': 1930.0}, 'RA10-neg_235': {'bp': 779.0, 'sum': 1728.0}, 'RA10-neg_250': {'bp': 729.0, 'sum': 1966.0}, 'HC26-neg_262': {'bp': 658.0, 'sum': 1574.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 418.894932
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 418.892991; int 106.678; delta(ppm) -1.421433
COMMENT: PROPOSED_MF MS-FINDER 2.227; C10H6O14S; [M+K-2H]-; delta(ppm) 99628.731007
COMMENT: PROPOSED_MF MS-FINDER 2.192; C10H2N6O7S2; [M+K-2H]-; delta(ppm) 99643.705345
COMMENT: PROPOSED_MF MS-FINDER 2.179; C5H2N8O8S3; [M+Na-2H]-; delta(ppm) 93986.006216
COMMENT: PROPOSED_MF MS-FINDER 2.174; C12H3N2O11P; [M+K-2H]-; delta(ppm) 99629.833542
COMMENT: PROPOSED_MF MS-FINDER 2.146; C17HN4O2PS3; [M-H]-; delta(ppm) 1.255993
COMMENT: PROPOSED_MF MS-FINDER 2.142; C12H2N2O10S2; [M+Na-2H]-; delta(ppm) 93987.965597
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H14N2OS6; [M+K-2H]-; delta(ppm) 99642.548876
COMMENT: PROPOSED_MF MS-FINDER 2.116; C13HN4O7PS2; [M-H]-; delta(ppm) -4.717132
COMMENT: PROPOSED_MF MS-FINDER 2.112; C6H2N6O12S; [M+K-2H]-; delta(ppm) 99636.482567
COMMENT: PROPOSED_MF MS-FINDER 2.104; C15H2N4O5S2; [M+K-2H]-; delta(ppm) 99632.093046
COMMENT: PROPOSED_MF MS-FINDER 2.089; C11HO16P; [M-H]-; delta(ppm) 0.550136
COMMENT: PROPOSED_MF MS-FINDER 2.079; C8H2N2O15S; [M+Na-2H]-; delta(ppm) 93980.816925
COMMENT: PROPOSED_MF MS-FINDER 2.073; C11H3N4O8PS; [M+K-2H]-; delta(ppm) 99648.668636
COMMENT: PROPOSED_MF MS-FINDER 2.071; C18H6O3S4; [M+Na-2H]-; delta(ppm) 19413.704316
COMMENT: PROPOSED_MF MS-FINDER 2.063; C21H2O3S3; [M+Na-2H]-; delta(ppm) 19422.067592
COMMENT: PROPOSED_MF MS-FINDER 2.046; C23O3S3; [M-H]-; delta(ppm) -4790.004288
COMMENT: PROPOSED_MF MS-FINDER 2.045; C8HN6O9PS2; [M-H]-; delta(ppm) 4.886133
COMMENT: PROPOSED_MF MS-FINDER 2.041; C9H2N4O10P2S; [M-H]-; delta(ppm) 8.990723
COMMENT: PROPOSED_MF MS-FINDER 2.031; C12H15O2PS5; [M+K-2H]-; delta(ppm) 99647.512156
COMMENT: PROPOSED_MF MS-FINDER 2.019; C14H2N6OS4; [M+Na-2H]-; delta(ppm) 93981.661690
COMMENT: PROPOSED_MF MS-FINDER 2.013; C8H18N2OS7; [M+K-2H]-; delta(ppm) 99632.817570
COMMENT: PROPOSED_MF MS-FINDER 2.012; C5H3N8O9PS; [M+K-2H]-; delta(ppm) 99627.853899
COMMENT: PROPOSED_MF MS-FINDER 2.012; C6H2N6O11S2; [M+Na-2H]-; delta(ppm) 93967.364604
COMMENT: PROPOSED_MF MS-FINDER 2.009; C18H6O4S3; [M+K-2H]-; delta(ppm) 99643.176453
COMMENT: PROPOSED_MF MS-FINDER 2.009; C15HO11PS; [M-H]-; delta(ppm) 6.523324
COMMENT: PROPOSED_MF MS-FINDER 1.996; C17H2O8S2; [M+Na-2H]-; delta(ppm) 19415.860209
COMMENT: PROPOSED_MF MS-FINDER 1.965; C14H6O8S3; [M+Na-2H]-; delta(ppm) 19407.497035
COMMENT: PROPOSED_MF MS-FINDER 1.950; C14N2O10S2; [M-H]-; delta(ppm) -4786.408851
COMMENT: PROPOSED_MF MS-FINDER 1.937; C19H2N4S3; [M+K-2H]-; delta(ppm) 99639.315766
COMMENT: PROPOSED_MF MS-FINDER 1.932; C13H2O14; [M+K-2H]-; delta(ppm) 99638.462241
COMMENT: PROPOSED_MF MS-FINDER 1.930; C8H2N10O3S3; [M+K-2H]-; delta(ppm) 99630.113396
COMMENT: PROPOSED_MF MS-FINDER 1.917; C7N8O8S3; [M-H]-; delta(ppm) -4788.030386
COMMENT: PROPOSED_MF MS-FINDER 1.915; C16N6OS4; [M-H]-; delta(ppm) -4791.625811
COMMENT: PROPOSED_MF MS-FINDER 1.913; C13N6O4P2S; [M+Na-2H]-; delta(ppm) 88251.885304
COMMENT: PROPOSED_MF MS-FINDER 1.881; C20O6P2; [M+Na-2H]-; delta(ppm) 14444.917881
COMMENT: PROPOSED_MF MS-FINDER 1.880; C10H2N2O13P2; [M-H]-; delta(ppm) -6.585723
COMMENT: PROPOSED_MF MS-FINDER 1.857; C6HN10O5PS3; [M-H]-; delta(ppm) -6.354286
COMMENT: PROPOSED_MF MS-FINDER 1.848; C16H8N2S6; [M-H]-; delta(ppm) -1.730362
COMMENT: PROPOSED_MF MS-FINDER 1.828; C10N2O15S; [M-H]-; delta(ppm) -4792.324919
COMMENT: PROPOSED_MF MS-FINDER 1.806; C11H14N2S7; [M+Na-2H]-; delta(ppm) 93973.368524
COMMENT: PROPOSED_MF MS-FINDER 1.801; C19O8S2; [M-H]-; delta(ppm) -4795.920313
COMMENT: PROPOSED_MF MS-FINDER 1.800; C20H4O3S4; [M-H]-; delta(ppm) -9.258985
COMMENT: PROPOSED_MF MS-FINDER 1.794; C17H2O9S; [M+K-2H]-; delta(ppm) 99645.685044
COMMENT: PROPOSED_MF MS-FINDER 1.769; C11N8O3S4; [M-H]-; delta(ppm) -4782.114268
COMMENT: PROPOSED_MF MS-FINDER 1.766; C14H10N2S6; [M+Na-2H]-; delta(ppm) 93982.999920
COMMENT: PROPOSED_MF MS-FINDER 1.747; C19H4N2S5; [M-H]-; delta(ppm) 6.317377
COMMENT: PROPOSED_MF MS-FINDER 1.746; C16H6N4S4; [M+K-2H]-; delta(ppm) 99629.584517
COMMENT: PROPOSED_MF MS-FINDER 1.735; C18N2O5S3; [M-H]-; delta(ppm) -4780.492713
COMMENT: PROPOSED_MF MS-FINDER 1.731; C9N6O9P2; [M+Na-2H]-; delta(ppm) 88244.811401
COMMENT: PROPOSED_MF MS-FINDER 1.661; C12N6O6S3; [M-H]-; delta(ppm) -4797.541817
COMMENT: PROPOSED_MF MS-FINDER 1.660; C13H2O13S; [M+Na-2H]-; delta(ppm) 19409.652902
COMMENT: PROPOSED_MF MS-FINDER 1.616; C11H16OS8; [M-H]-; delta(ppm) 8.991155
COMMENT: PROPOSED_MF MS-FINDER 1.580; C7N10O6P2; [M+K-2H]-; delta(ppm) 93841.172788
COMMENT: PROPOSED_MF MS-FINDER 1.561; C7H2N12S4; [M+K-2H]-; delta(ppm) 99648.948500
COMMENT: PROPOSED_MF MS-FINDER 1.405; C13H12N2S7; [M-H]-; delta(ppm) -9.777972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.274; C16H6Cl4N2O2; [M-H+Na-H]-; delta(ppm) 32010.356669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.101; C14H11BrN2O2S2; [M-H+K-H]-; delta(ppm) 102555.213850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.872; C11H6BrF7O2; [M-H+K-H]-; delta(ppm) 102556.938147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.822; C13H7F4IO; [M-H+K-H]-; delta(ppm) 655519.710326
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.061; C15H11BrCl2O3S; [M-H]-; delta(ppm) -54185.899580
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H16Br2O4; [M-H+K-H]-; delta(ppm) 102563.918791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H11BrCl2O3S; [M-H]-; delta(ppm) -54185.899580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H6Cl4N2O2; [M-H+Na-H]-; delta(ppm) 32010.356669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.633; C14H11BrN2O2S2; [M-H+K-H]-; delta(ppm) 102555.213850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.188; C13H7F4IO; [M-H+K-H]-; delta(ppm) 655519.710326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.178; C11H6BrF7O2; [M-H+K-H]-; delta(ppm) 102556.938147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H16Br2O4; [M-H+K-H]-; delta(ppm) 102563.918791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.867; C8H6Cl2N4O8S2; [M-H]-; delta(ppm) -54189.057994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.853; C7H10Cl2O12S2; [M-H]-; delta(ppm) -54186.201900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.272; C5H10O14P2S2; [M-H]-; delta(ppm) 4.135689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.876; C10H7Cl3N2O8S; [M-H]-; delta(ppm) -54185.767170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.544; C9H12Cl4O8S; [M-H]-; delta(ppm) -54189.675507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.060; C12H9Cl5N2O4; [M-H]-; delta(ppm) -54189.240780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.909; C8H9Cl3F2N2O5S2; [M-H]-; delta(ppm) -54185.304179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.742; C8H5ClN2O12S2; [M-H]-; delta(ppm) -54182.293534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.623; C13H4Cl4N4O4; [M-H]-; delta(ppm) -54185.332440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.424; C8H12Cl3O9PS; [M-H]-; delta(ppm) -54189.294576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.817; C9H12Cl4O8S; [M-H]-; delta(ppm) -54189.675507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C10H7Cl3N2O8S; [M-H]-; delta(ppm) -54185.767170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C12H9Cl5N2O4; [M-H]-; delta(ppm) -54189.240780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H6Cl2N4O8S2; [M-H]-; delta(ppm) -54189.057994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C7H10Cl2O12S2; [M-H]-; delta(ppm) -54186.201900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H5ClN2O12S2; [M-H]-; delta(ppm) -54182.293534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H10O14P2S2; [M-H]-; delta(ppm) 4.135689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H4Cl4N4O4; [M-H]-; delta(ppm) -54185.332440
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RUZHOIAGUMRDCP-WDXOSFDWNA-N; [M-H]-; O[C@@H](CNC(=O)C1=CC(Br)=C(Br)N1)\C=C1/NC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.466; LUDMXUQSHXSYHC; [M-H]-; 3-(4-bromophenyl)sulfonyl-1-(3,4-dichlorophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.336; IYGNHMNUXOXCIL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.081; QYWCJFNINXGLOW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.078; DXTHDCZZUUAMPV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.602; IKFKQALZHYBOLH; [M-H+K-H]-; Oprea1_489946
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; DXTHDCZZUUAMPV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; IYGNHMNUXOXCIL; [M-H+K-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 418.893173; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.663
MS$FOCUSED_ION: PRECURSOR_M/Z 418.893173
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0910000000-61fdca2d0e868a0b1e2c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9889603 100.7558 ? 114.988440 11.4098 53.01 0.4806 57
  130.9667160 170.0551 ? 130.966270 8.3075 58.98 1.0000 57
  158.9789293 260.1298 ? 158.978700 5.4787 97.33 0.7381 57
  174.9564865 999.0000 ? 174.956430 4.7097 0.00 0.7941 57
  244.9476627 63.9946 ? 244.947550 13.2232 29.86 0.6251 52
  260.9251904 47.8545 ? 260.925500 16.7749 27.59 0.5152 45
  288.9373133 122.8280 ? 288.937620 9.3411 45.24 0.6303 57
  304.9150264 159.2988 ? 304.915320 8.6090 47.87 0.6630 57
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  114.988960 100.76 100
  130.966716 170.06 170
  158.978929 260.13 260
  174.956487 999.00 999
  244.947663 63.99 63
  260.925190 47.85 47
  288.937313 122.83 122
  304.915026 159.30 159
//
