ACCESSION: MSBNK-SMB_Measured-HSA031P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'QC1-neg_5380': {'bp': 2988.0, 'sum': 13135.0}, 'QC1-neg_5365': {'bp': 2794.0, 'sum': 13280.0}, 'QC3-neg_5402': {'bp': 1831.0, 'sum': 8320.0}, 'QC2-neg_5384': {'bp': 1808.0, 'sum': 9616.0}, 'QC3-neg_5386': {'bp': 1783.0, 'sum': 8790.0}, 'QC2-neg_5395': {'bp': 1782.0, 'sum': 8757.0}, 'QC1-neg_5410': {'bp': 1736.0, 'sum': 8550.0}, 'RA7-neg_6076': {'bp': 1460.0, 'sum': 4971.0}, 'QC7-neg_6292': {'bp': 1370.0, 'sum': 3710.0}, 'HC7-neg_6497': {'bp': 1294.0, 'sum': 4565.0}, 'HC10-neg_6330': {'bp': 1233.0, 'sum': 3558.0}, 'QC3-neg_5438': {'bp': 1186.0, 'sum': 5517.0}, 'QC2-neg_5426': {'bp': 1111.0, 'sum': 5579.0}, 'RA10-neg_6839': {'bp': 1071.0, 'sum': 3381.0}, 'QC6-neg_6539': {'bp': 1029.0, 'sum': 3553.0}, 'QC6-neg_6553': {'bp': 960.0, 'sum': 4052.0}, 'HC15-neg_7005': {'bp': 924.0, 'sum': 4099.0}, 'HC13-neg_7009': {'bp': 878.0, 'sum': 3459.0}, 'RA3-neg_5987': {'bp': 839.0, 'sum': 2916.0}, 'HC22-neg_6869': {'bp': 832.0, 'sum': 2431.0}, 'QC5-neg_5987': {'bp': 803.0, 'sum': 3924.0}, 'HC9-neg_6636': {'bp': 787.0, 'sum': 3919.0}, 'HC13-neg_6947': {'bp': 780.0, 'sum': 2973.0}, 'HC6-neg_5458': {'bp': 754.0, 'sum': 3551.0}, 'HC16-neg_7076': {'bp': 753.0, 'sum': 2713.0}, 'HC20-neg_7059': {'bp': 753.0, 'sum': 3388.0}, 'QC6-neg_6603': {'bp': 732.0, 'sum': 3000.0}, 'QC4-neg_5666': {'bp': 729.0, 'sum': 3737.0}, 'RA10-neg_6928': {'bp': 721.0, 'sum': 3237.0}, 'HC24-neg_6531': {'bp': 720.0, 'sum': 3239.0}, 'HC24-neg_6432': {'bp': 710.0, 'sum': 3347.0}, 'RA13-neg_6412': {'bp': 710.0, 'sum': 3019.0}, 'RA6-neg_6278': {'bp': 698.0, 'sum': 3358.0}, 'HC20-neg_7119': {'bp': 692.0, 'sum': 2946.0}, 'HC21-neg_6336': {'bp': 657.0, 'sum': 3188.0}, 'HC5-neg_6419': {'bp': 642.0, 'sum': 3149.0}, 'RA20-neg_6316': {'bp': 625.0, 'sum': 2956.0}, 'RA22-neg_6077': {'bp': 605.0, 'sum': 2738.0}, 'HC15-neg_6914': {'bp': 601.0, 'sum': 2587.0}, 'HC7-neg_6422': {'bp': 601.0, 'sum': 3268.0}, 'QC6-neg_6597': {'bp': 599.0, 'sum': 2694.0}, 'RA2-neg_6399': {'bp': 588.0, 'sum': 2057.0}, 'QC5-neg_6032': {'bp': 576.0, 'sum': 2935.0}, 'RA1-neg_7000': {'bp': 575.0, 'sum': 2986.0}, 'RA6-neg_6362': {'bp': 572.0, 'sum': 2696.0}, 'QC5-neg_5977': {'bp': 564.0, 'sum': 2735.0}, 'HC18-neg_6688': {'bp': 563.0, 'sum': 2331.0}, 'HC23-neg_5505': {'bp': 561.0, 'sum': 2676.0}, 'HC5-neg_6411': {'bp': 545.0, 'sum': 2382.0}, 'RA17-neg_7066': {'bp': 545.0, 'sum': 2453.0}, 'HC13-neg_7001': {'bp': 530.0, 'sum': 2835.0}, 'RA22-neg_6063': {'bp': 519.0, 'sum': 1841.0}, 'HC18-neg_6732': {'bp': 502.0, 'sum': 2275.0}, 'RA23-neg_6399': {'bp': 489.0, 'sum': 2204.0}, 'HC17-neg_6723': {'bp': 488.0, 'sum': 2174.0}, 'QC4-neg_5651': {'bp': 488.0, 'sum': 2569.0}, 'HC26-neg_6929': {'bp': 480.0, 'sum': 1967.0}, 'HC4-neg_5660': {'bp': 474.0, 'sum': 2405.0}, 'RA1-neg_7077': {'bp': 467.0, 'sum': 2238.0}, 'RA4-neg_5889': {'bp': 464.0, 'sum': 2245.0}, 'RA20-neg_6262': {'bp': 463.0, 'sum': 2453.0}, 'QC8-neg_6480': {'bp': 460.0, 'sum': 2071.0}, 'HC23-neg_5500': {'bp': 448.0, 'sum': 2004.0}, 'HC21-neg_6250': {'bp': 447.0, 'sum': 1979.0}, 'HC14-neg_6398': {'bp': 446.0, 'sum': 2215.0}, 'HC10-neg_6318': {'bp': 441.0, 'sum': 2462.0}, 'RA9-neg_6071': {'bp': 425.0, 'sum': 1975.0}, 'HC21-neg_6327': {'bp': 422.0, 'sum': 1303.0}, 'HC20-neg_7052': {'bp': 420.0, 'sum': 1859.0}, 'RA7-neg_6010': {'bp': 407.0, 'sum': 2029.0}, 'RA16-neg_5770': {'bp': 405.0, 'sum': 1746.0}, 'RA9-neg_6021': {'bp': 380.0, 'sum': 2184.0}, 'HC3-neg_6636': {'bp': 374.0, 'sum': 1967.0}, 'RA12-neg_6935': {'bp': 371.0, 'sum': 1716.0}, 'HC25-neg_6801': {'bp': 355.0, 'sum': 1341.0}, 'HC4-neg_5598': {'bp': 340.0, 'sum': 1835.0}, 'HC9-neg_6563': {'bp': 325.0, 'sum': 1833.0}, 'RA26-neg_5695': {'bp': 323.0, 'sum': 1334.0}, 'HC8-neg_5907': {'bp': 317.0, 'sum': 1509.0}, 'QC8-neg_6418': {'bp': 314.0, 'sum': 1523.0}, 'HC17-neg_6660': {'bp': 307.0, 'sum': 1597.0}, 'HC23-neg_5552': {'bp': 306.0, 'sum': 1778.0}, 'HC2-neg_6951': {'bp': 293.0, 'sum': 1552.0}, 'RA7-neg_6005': {'bp': 285.0, 'sum': 1615.0}, 'HC23-neg_5549': {'bp': 258.0, 'sum': 1667.0}, 'QC4-neg_5702': {'bp': 251.0, 'sum': 1671.0}, 'RA23-neg_6466': {'bp': 251.0, 'sum': 1446.0}, 'HC17-neg_6718': {'bp': 250.0, 'sum': 1375.0}, 'HC14-neg_6459': {'bp': 245.0, 'sum': 1096.0}, 'HC13-neg_6942': {'bp': 243.0, 'sum': 1307.0}, 'RA21-neg_4664': {'bp': 236.0, 'sum': 1503.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 381.175022
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 381.174264; int 308.363; delta(ppm) -1.289217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXZLWLTYJBHIOS-UHFFFAOYSA-N; [M+FA-H]-; 2-{[4-ethenyl-5-hydroxy-3-(2-hydroxyethyl)pentyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; DZRBJDPHISVXLF-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-10-methoxy-3-methyl-3-(5-methylhex-4-en-2-yl)-3H-benzo[f]chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; OWPSMUBEECDEKR-UHFFFAOYSA-N; [M-H]-; 2-[5-hexyl-6-hydroxy-2-(4-methoxyphenyl)-1-benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; UKEZTZMPUHUTIW-UHFFFAOYSA-N; [M-H]-; 3-(1-methyl-2-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}-6-(prop-1-en-2-yl)cyclohex-3-en-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; RYNMENUEBZLOQZ-UHFFFAOYNA-N; [M-H]-; 1,2,10-Trihydroxydihydro-trans-linalyl oxide 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ALDQQSZYUDZKBF-VIEKKKKENA-N; [M-H]-; UNPD114399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; GMQPFQAMVYEOOS-GWQFQXLSNA-N; [M-H]-; UNPD100154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; IJPILWLAYQFNOD-VWEQVGJHNA-N; [M-H]-; UNPD202771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ORHSFZRDKVQIOW-JMMLEQLKSA-N; [M-H]-; UNPD227366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; OQKOJUYNLYSZKY-XADMZPBQNA-N; [M-H]-; UNPD134743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; ZAMTYQKWIRYCCW-XADMZPBQNA-N; [M-H]-; UNPD145363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QXVIQXFZWZQGMX-ILVKHSHCNA-N; [M-H]-; Rotiorinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; FAXYTGRENYUAJU-VIDXYCIYNA-N; [M-H]-; UNPD80167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PPDSPQGVZKJYIN-PCNPAADKSA-N; [M-H]-; UNPD227439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RHDNWGCAJJHAGW-QKFGJVPOSA-N; [M-H]-; UNPD229579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; QGZWEFZSPCYRKL-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-(2-methylbutoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; RUATYZIIFOANLT-UHFFFAOYNA-N; [M-H]-; UNPD98153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; JDLXYLOPJPTBHP-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-7-hydroxy-2-(4-hydroxyphenyl)-8-(2-methylpent-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; XFVPGPPVYZMJES-RUZQKAKONA-N; [M-H]-; UNPD107900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; FMFKVIPIJGRQEB-UHFFFAOYNA-N; [M-H]-; Vismiaguianone A;(+)-Vismiaguianone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; FVSFDNITEZDVAF-UUSWMZEJNA-N; [M-H]-; UNPD3902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; JPCIZGFTOQPFOD-NOSZSVDRNA-N; [M-H]-; UNPD81006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QDLLLVHQQOHZHP-NRYQQOPJNA-N; [M-H]-; UNPD115308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; SQVLUKXMKYWAOR-AJLNEUNVNA-N; [M-H]-; UNPD41730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; VGLKZKNLQQGYHR-LGWFVXIRNA-N; [M-H]-; UNPD18224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; WJJRDCKWHJDYTN-UHFFFAOYNA-N; [M-H]-; Vismiaguianone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; CPSYTNBTYGUYDI-AGDOHHJYNA-N; [M-H]-; UNPD134434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; GZCJHAHZVKVRRQ-UKTHLTGXSA-N; [M-H]-; UNPD80629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; NWEANQPEFZILBL-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; YSSYRHZYCGIIJR-XTDLEMIYNA-N; [M-H]-; UNPD170075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CRGUXPKRGKYBJY-BKWOOYMVNA-N; [M-H]-; Penicitrinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; RJRXEFUEAJKCQJ-UHFFFAOYSA-N; [M-H]-; Cudraphenone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; JAUZQRJQWSAESM-CVDCTZTESA-N; [M-H]-; UNPD210800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; MQRHCNRZGMQERA-INOXDZRUSA-N; [M-H]-; UNPD17673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; GAIVGINVGXHEIA-NNJMULPXNA-N; [M-H]-; UNPD122271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; IIPVSGPTPPURBD-YFAUTMSXNA-N; [M-H]-; UNPD75263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; RMUWCAYGHBNRQJ-MDWZMJQESA-N; [M-H]-; UNPD124884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; HUIKFGYKROOMLM-LZYBPNLTNA-N; [M-H]-; Ethylnotopterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; HELGOTLNPCXFQL-UHFFFAOYSA-N; [M-H]-; UNPD80128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; MRUCPTGFOUAUDY-TWYLJJHKNA-N; [M-H]-; UNPD188044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; OZBWPKDHSSELQZ-YQTOOIBONA-N; [M-H]-; UNPD156925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; NYZZIRWUQLDQOR-UHFFFAOYNA-N; [M-H]-; (9??, 11??)-21-(acetyloxy)-9,11-epoxy-pregna-1,4,16-triene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; KJAYHWJUSXOBJV-CDUOCLCGNA-N; [M-H]-; C00050690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; QYHDYFHDWSAPHX-UHFFFAOYSA-N; [M-H]-; 7-(heptyloxy)-3-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; NOKFIUWJMDHFJS-NXANOWHXNA-N; [M+FA-H]-; UNPD157980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; QKAONSBXQWKVQB-GNLPSFAGNA-N; [M-H]-; UNPD110145
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.038; RMUWCAYGHBNRQJ-MDWZMJQESA-N; [M-H]-; 5-methoxy-2,2-dimethyl-6-[(E)-2-methylbut-2-enoyl]-10-propylpyrano[2,3-f]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.744; LVWCFYZOYGLJBQ-UHFFFAOYSA-N; [M-H]-; bis[3-hydroxy-2,2-bis(hydroxymethyl)propyl] hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; KTYGBVWDYRYTSS-UHFFFAOYSA-N; [M-H]-; [4-[4-(2,2-dimethylpropanoyloxy)benzoyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.151; NYZZIRWUQLDQOR-GMNINMNUSA-N; [M-H]-; [2-[(1S,2S,10S,11S,15S,17S)-2,15-dimethyl-5-oxo-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6,13-trien-14-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RYNMENUEBZLOQZ-UHFFFAOYSA-N; [M-H]-; 2-[2-[5-(1,2-dihydroxyethyl)-5-(hydroxymethyl)oxolan-2-yl]propan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.452; FQNSBAJAEUVMAS; [M-H]-; [3-hydroxy-2-[(E)-3-methylsulfanylprop-2-enoyl]oxypropyl] (2Z,4E,11E)-trideca-2,4,11-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.720; FELAYLQGNMVPPT; [M-H]-; 4,5-Ehmsa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.214; HDHDUJDLKYTRAS; [M+CH2O2-H]-; [(4S,4aR,8aR)-4,4a-dimethyl-7-oxo-6-propan-2-ylidene-2,3,4,5,8,8a-hexahydro-1H-naphthalen-2-yl] (Z)-3-methylsulfanylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.372; UJGGTPOZNYWRBS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.039; HDHDUJDLKYTRAS; [M+CH2O2-H]-; [(4S,4aR,8aR)-4,4a-dimethyl-7-oxo-6-propan-2-ylidene-2,3,4,5,8,8a-hexahydro-1H-naphthalen-2-yl] (Z)-3-methylsulfanylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.035; FQNSBAJAEUVMAS; [M-H]-; [3-hydroxy-2-[(E)-3-methylsulfanylprop-2-enoyl]oxypropyl] (2Z,4E,11E)-trideca-2,4,11-trienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 381.174346; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.612
MS$FOCUSED_ION: PRECURSOR_M/Z 381.174346
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-4908000000-2d492c4e13c6aee69204
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9387290 262.1891 ? 84.938350 7.1581 77.66 0.7976 90
  99.9258818 365.8547 ? 99.925490 5.8944 92.05 0.8848 91
  100.9337421 331.1554 ? 100.933350 5.9841 77.27 0.8641 91
  115.9209970 76.4543 ? 115.920480 14.1476 37.35 0.7424 77
  116.9288632 999.0000 ? 116.928350 5.4050 0.00 0.9369 91
  319.1739007 134.4936 ? 319.174180 12.4603 46.18 0.8075 89
  337.1854974 224.3425 ? 337.185755 9.0425 60.69 0.8613 90
  340.9836775 93.4850 ? 340.983930 14.6723 42.25 0.5629 80
  363.1629607 100.4972 ? 363.163180 12.8234 38.92 0.8202 87
  369.1749108 67.2876 ? 369.175120 15.8732 28.10 0.7500 72
  381.1745038 707.6547 ? 381.174770 6.2307 125.03 1.0000 91
  381.2299424 74.1409 ? 381.230210 17.4462 36.60 0.6468 69
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  84.938729 262.19 262
  99.925882 365.85 365
  100.933742 331.16 331
  115.920997 76.45 76
  116.928863 999.00 999
  319.173901 134.49 134
  337.185497 224.34 224
  340.983677 93.48 93
  363.162961 100.50 100
  369.174911 67.29 67
  381.174504 707.65 707
  381.229942 74.14 74
//
