ACCESSION: MSBNK-SMB_Measured-HSA031P0538001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC4-neg_3888': {'bp': 1043.0, 'sum': 2123.0}, 'RA13-neg_4103': {'bp': 1011.0, 'sum': 2293.0}, 'QC7-neg_4094': {'bp': 755.0, 'sum': 1660.0}, 'RA5-neg_4005': {'bp': 701.0, 'sum': 1493.0}, 'HC21-neg_3947': {'bp': 636.0, 'sum': 1355.0}, 'HC9-neg_4067': {'bp': 606.0, 'sum': 1501.0}, 'HC20-neg_4301': {'bp': 586.0, 'sum': 1670.0}, 'HC19-neg_4027': {'bp': 578.0, 'sum': 1445.0}, 'HC12-neg_4393': {'bp': 568.0, 'sum': 1332.0}, 'RA16-neg_4309': {'bp': 545.0, 'sum': 1099.0}, 'HC15-neg_4187': {'bp': 513.0, 'sum': 1192.0}, 'RA20-neg_4104': {'bp': 492.0, 'sum': 1052.0}, 'HC25-neg_4244': {'bp': 482.0, 'sum': 1294.0}, 'RA17-neg_4346': {'bp': 455.0, 'sum': 1321.0}, 'RA11-neg_3875': {'bp': 446.0, 'sum': 1004.0}, 'HC16-neg_4450': {'bp': 423.0, 'sum': 953.0}, 'RA19-neg_4508': {'bp': 414.0, 'sum': 871.0}, 'HC3-neg_4376': {'bp': 369.0, 'sum': 1347.0}, 'RA18-neg_4085': {'bp': 369.0, 'sum': 1098.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 538.210350
COMMENT: PRECURSOR_M/Z_STDEV 0.001933
COMMENT: PRECURSOR_IN_MS1 mz 538.209183; int 9.234; delta(ppm) 2.734673
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 560.191670; int 1.097; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 484.212516; int 1.419; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C27H35N5O3P2; [M-H]1; delta(ppm) -9.350605
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H49N3O3S5; [M+Cl]-; delta(ppm) -42685.257724
COMMENT: PROPOSED_MF MS-FINDER 2.250; C20H38N7O4PS; [M+Cl]-; delta(ppm) -42696.515178
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H30N13O2P; [M+Cl]-; delta(ppm) -42686.202503
COMMENT: PROPOSED_MF MS-FINDER 2.232; C15H41N11S4; [M+Cl]-; delta(ppm) -42694.072826
COMMENT: PROPOSED_MF MS-FINDER 2.223; C12H34N13O7P; [M+Cl]-; delta(ppm) -42696.203206
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H53N3O3S6; [M+Cl]-; delta(ppm) -42690.997976
COMMENT: PROPOSED_MF MS-FINDER 2.207; C12H42N9O6PS2; [M+Cl]-; delta(ppm) -42695.405648
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H39N7O7P2; [M+Cl]-; delta(ppm) -42686.737775
COMMENT: PROPOSED_MF MS-FINDER 2.194; C20H46N3O3PS3; [M+Cl]-; delta(ppm) -42695.717620
COMMENT: PROPOSED_MF MS-FINDER 2.191; C14H44N5O8P3; [M+Cl]-; delta(ppm) -42689.550352
COMMENT: PROPOSED_MF MS-FINDER 2.171; C13H33N11O10; [M+Cl]-; delta(ppm) -42691.113381
COMMENT: PROPOSED_MF MS-FINDER 2.156; C17H47NO9P2S; [M+Cl]-; delta(ppm) -42697.050438
COMMENT: PROPOSED_MF MS-FINDER 2.150; C18H50NO4PS4; [M+Cl]-; delta(ppm) -42682.330022
COMMENT: PROPOSED_MF MS-FINDER 2.148; C9H29N17O8; [M+Cl]-; delta(ppm) -42686.540895
COMMENT: PROPOSED_MF MS-FINDER 2.131; C18H41N5O7S2; [M+Cl]-; delta(ppm) -42697.165533
COMMENT: PROPOSED_MF MS-FINDER 2.131; C21H25N15O; [M+Cl]-; delta(ppm) -42683.389906
COMMENT: PROPOSED_MF MS-FINDER 2.120; C18H34N9O6P; [M+Cl]-; delta(ppm) -42683.925181
COMMENT: PROPOSED_MF MS-FINDER 2.119; C10H37N11O10S; [M+Cl]-; delta(ppm) -42696.853562
COMMENT: PROPOSED_MF MS-FINDER 2.107; C23H37NO11; [M+Cl]-; delta(ppm) -42683.407784
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H29N15O6; [M+Cl]-; delta(ppm) -42693.390668
COMMENT: PROPOSED_MF MS-FINDER 2.084; C30H29N7O; [M+Cl]-; delta(ppm) -42694.812175
COMMENT: PROPOSED_MF MS-FINDER 2.075; C10H40N11O6P3; [M+Cl]-; delta(ppm) -42684.977851
COMMENT: PROPOSED_MF MS-FINDER 2.062; C18H49NO6S4; [M+Cl]-; delta(ppm) -42696.367977
COMMENT: PROPOSED_MF MS-FINDER 2.035; C36H29N3; [M+Cl]-; delta(ppm) -42682.534113
COMMENT: PROPOSED_MF MS-FINDER 1.992; C15H25N19O2; [M+Cl]-; delta(ppm) -42695.667945
COMMENT: PROPOSED_MF MS-FINDER 1.955; C17H37N5O12; [M+Cl]-; delta(ppm) -42695.685823
COMMENT: PROPOSED_MF MS-FINDER 1.952; C12H35N13O5P2; [M+Cl]-; delta(ppm) -42682.165247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.179; C28H33N5O2S; [M+Cl]-; delta(ppm) -42681.424552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.664; C30H34FNO5S; [M-H]-; delta(ppm) 4.266445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.906; C24H38FNO7S; [M+Cl]-; delta(ppm) -42681.092915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.696; C25H37N3O6S2; [M-H]-; delta(ppm) 7.600258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.477; C24H42ClNO6S2; [M-H]-; delta(ppm) -42684.887532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.012; C23H42NO7PS2; [M-H]-; delta(ppm) 4.531215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.937; C30H29N5O5; [M-H]-; delta(ppm) -0.744394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.932; C25H29N9O3; [M+Cl]-; delta(ppm) -42687.962422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.853; C29H33NO9; [M-H]-; delta(ppm) 1.740541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.699; C24H33N5O7; [M+Cl]-; delta(ppm) -42685.685108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.610; C29H33N3O5; [M+Cl]-; delta(ppm) -42692.534894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.496; C27H32F3N3O3; [M+Cl]-; delta(ppm) -42688.371174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.483; C30H31F2N3O2; [M+Cl]-; delta(ppm) -42686.425495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.424; C23H37NO11; [M+Cl]-; delta(ppm) -42683.407784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.311; C25H29N7O7; [M-H]-; delta(ppm) 6.729958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.109; C35H29N3O3; [M-H]-; delta(ppm) -8.218635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.972; C24H33N3O11; [M-H]-; delta(ppm) 9.214931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.441; C17H37N5O12; [M+Cl]-; delta(ppm) -42695.685823
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.338; C27H33N5O5S; [M-H]-; delta(ppm) -7.007947
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.366; C27H38NO6P; [M+Cl]-; delta(ppm) -42695.347437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.681; C28H33N5O2S; [M+Cl]-; delta(ppm) -42681.424552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.483; C30H34FNO5S; [M-H]-; delta(ppm) 4.266445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C24H38FNO7S; [M+Cl]-; delta(ppm) -42681.092915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C25H37N3O6S2; [M-H]-; delta(ppm) 7.600258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C24H42ClNO6S2; [M-H]-; delta(ppm) -42684.887532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C23H42NO7PS2; [M-H]-; delta(ppm) 4.531215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C30H29N5O5; [M-H]-; delta(ppm) -0.744394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C25H29N9O3; [M+Cl]-; delta(ppm) -42687.962422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C29H33NO9; [M-H]-; delta(ppm) 1.740541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C29H33N3O5; [M+Cl]-; delta(ppm) -42692.534894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C27H32F3N3O3; [M+Cl]-; delta(ppm) -42688.371174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C30H31F2N3O2; [M+Cl]-; delta(ppm) -42686.425495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C35H29N3O3; [M-H]-; delta(ppm) -8.218635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C24H33N5O7; [M+Cl]-; delta(ppm) -42685.685108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H29N7O7; [M-H]-; delta(ppm) 6.729958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C23H37NO11; [M+Cl]-; delta(ppm) -42683.407784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H33N3O11; [M-H]-; delta(ppm) 9.214931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H37N5O12; [M+Cl]-; delta(ppm) -42695.685823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H33N5O5S; [M-H]-; delta(ppm) -7.007947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H38NO6P; [M+Cl]-; delta(ppm) -42695.347437
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; IUOPGSNWOXYEAG-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)CC)C1=C(NC2=C(C(=O)CC(C3=CC=C(Cl)C=C3)C2)C1C4=CC(OC)=C(OC)C(OC)=C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.542; YYOXLLHHBARIFS-UXBLZVDNNA-N; [M-H]-; COC1C(CC23CCNC22CC(OC12OC)C1=CC=C(OC)C(O)=C31)OC(=O)\C=C\C1=CC(O)=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; NHOUNZMCSIHKHJ-FQEVSTJZSA-N; [M-H]-; CC1CC(N(C1)C2=C(C=CC(=N2)C3=CC(=CC(=C3)F)OCC(C)C)C(=O)NS(=O)(=O)C4=CC=CC=C4)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; AJBWBBGCFSWKKH-JXFFCQAMNA-N; [M-H]-; COC1[C@H](C[C@]23CCN(C)[C@@]22C[C@H](O[C@@]12OC)C1=C3C=C2OCOC2=C1)OC(=O)C1=CC=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; ZGVLLWBYFNMAOM-UHFFFAOYSA-N; [M-H]-; O=C1C(OC)=C(C(=O)C2=C1C(N3CC4N(C)C(C=5C(=O)C(OC)=C(C(=O)C5C4)C)C3C2)CNC(=O)C(O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; SMFXSYMLJDHGIE-UHFFFAOYSA-N; [M+Cl]-; N-(3-aminopropyl)-N-[1-(5-benzyl-3-methyl-4-oxo-[1,2]thiazolo[5,4-d]pyrimidin-6-yl)-2-methylpropyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; AJBWBBGCFSWKKH-JXFFCQAMNA-N; [M-H]-; N,O,O-Trimethylstephavanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; YYOXLLHHBARIFS-UXBLZVDNNA-N; [M-H]-; Stephisoferuline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; DPLFLLZRUDGEES-UXBLZVDNNA-N; [M-H]-; Hernandifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; GNYNJIIKCOEBRO-KNEVYTLLNA-N; [M-H]-; UNPD10980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; GMVRGGULWXECFB-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; HODVUYVVHMVLLV-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(3,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; WXYSHNKVZFSTCM-UHFFFAOYSA-N; [M-H]-; 1-(8-{[6-(3-ethyl-5-hydroxy-4,5-dihydro-1H-indol-5-yl)-3,4,5-trihydroxyoxan-2-yl]oxy}-1-hydroxy-6-methoxy-3-methylnaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; YJLOZTDSTGLBIQ-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(2,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; HJXBWVBFYNIOGM-UHFFFAOYSA-N; [M-H]-; 7-[2-(3,4-dimethoxyphenyl)ethyl]-6-imino-N-[(4-methoxyphenyl)methyl]-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; HJFXGPLQIPLHSS-FBJLVWHBNA-N; [M+Cl]-; Norplicacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; OTIWAYTTYNFEKL-ANBDAQEENA-N; [M-H]-; N-[(2R)-1-[[[[2-(2-ethylanilino)-2-oxoethyl]thio]-oxomethyl]hydrazo]-3-(1H-indol-3-yl)-1-oxopropan-2-yl]carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; JAPQCCQLPMCXRC-PJVZLEMVSA-N; [M+Cl]-; Cyclotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; DTYWJKSSUANMHD-UHFFFAOYSA-N; [M+Cl]-; 4-(furan-2-yl)-10-[2-[4-[4-(2-methoxyethoxy)phenyl]piperazin-1-yl]ethyl]-3,5,6,8,10,11-hexazatricyclo[7.3.0.02,6]dodeca-1(9),2,4,7,11-pentaen-7-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; XPTMLGWHWQHKBA-UHFFFAOYSA-N; [M+Cl]-; 3-{7-[3-(dimethylamino)propyl]-3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-1-yl}propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; BIYYDBSSGYKVQK-UHFFFAOYSA-N; [M+Cl]-; 6-cyclohexyl-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; CZYHXHUZBNGHAC-UHFFFAOYSA-N; [M+Cl]-; 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-[4-(propan-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; FHVSNLJUXOHYKC-UHFFFAOYSA-N; [M+Cl]-; CNP0431305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; FLXCWXMIDGPWDK-UHFFFAOYSA-N; [M+Cl]-; 5,6-dihydroxy-10-[4-(octyloxy)phenyl]-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; MTDVXTJVHBINEO-UHFFFAOYSA-N; [M+Cl]-; N-(3,4,5-trimethoxy-14-{methyl[2-(pyridin-2-yl)ethyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; MURJECYAIWICQH-UHFFFAOYSA-N; [M+Cl]-; 9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4-[(oxolan-2-yl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; QJZRZPYWHDHEDZ-UHFFFAOYSA-N; [M+Cl]-; 2-{2-[1-benzyl-4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)piperidin-4-yl]acetamido}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; QNQPVBUVPWTCDZ-UHFFFAOYSA-N; [M+Cl]-; 5-acetyl-11-(3-methylbutyl)-8-(2,4,5-trimethoxyphenyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; SYHXUTAPPGWGAK-UHFFFAOYSA-N; [M+Cl]-; CNP0445095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; UMIDTKBQOASOFM-UHFFFAOYSA-N; [M+Cl]-; 5-acetyl-11-(3-methylbutyl)-8-(3,4,5-trimethoxyphenyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; UOZCGVXZUIFHRG-UHFFFAOYSA-N; [M+Cl]-; 5-acetyl-11-(3-methylbutyl)-8-(2,3,4-trimethoxyphenyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZYHXHUZBNGHAC-UHFFFAOYSA-N; [M+Cl]-; 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-[4-(propan-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJFXGPLQIPLHSS-FBJLVWHBNA-N; [M+Cl]-; Norplicacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJBWBBGCFSWKKH-JXFFCQAMNA-N; [M-H]-; N,O,O-Trimethylstephavanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FHVSNLJUXOHYKC-UHFFFAOYSA-N; [M+Cl]-; CNP0431305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SYHXUTAPPGWGAK-UHFFFAOYSA-N; [M+Cl]-; CNP0445095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GMVRGGULWXECFB-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HODVUYVVHMVLLV-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(3,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YJLOZTDSTGLBIQ-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(2,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MURJECYAIWICQH-UHFFFAOYSA-N; [M+Cl]-; 9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4-[(oxolan-2-yl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; FLXCWXMIDGPWDK-UHFFFAOYSA-N; [M+Cl]-; 5,6-dihydroxy-10-[4-(octyloxy)phenyl]-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QJZRZPYWHDHEDZ-UHFFFAOYSA-N; [M+Cl]-; 2-{2-[1-benzyl-4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)piperidin-4-yl]acetamido}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; QNQPVBUVPWTCDZ-UHFFFAOYSA-N; [M+Cl]-; 5-acetyl-11-(3-methylbutyl)-8-(2,4,5-trimethoxyphenyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UMIDTKBQOASOFM-UHFFFAOYSA-N; [M+Cl]-; 5-acetyl-11-(3-methylbutyl)-8-(3,4,5-trimethoxyphenyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UOZCGVXZUIFHRG-UHFFFAOYSA-N; [M+Cl]-; 5-acetyl-11-(3-methylbutyl)-8-(2,3,4-trimethoxyphenyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; BIYYDBSSGYKVQK-UHFFFAOYSA-N; [M+Cl]-; 6-cyclohexyl-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; MTDVXTJVHBINEO-UHFFFAOYSA-N; [M+Cl]-; N-(3,4,5-trimethoxy-14-{methyl[2-(pyridin-2-yl)ethyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; GNYNJIIKCOEBRO-KNEVYTLLNA-N; [M-H]-; UNPD10980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; DPLFLLZRUDGEES-UXBLZVDNNA-N; [M-H]-; Hernandifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YYOXLLHHBARIFS-UXBLZVDNNA-N; [M-H]-; Stephisoferuline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; JAPQCCQLPMCXRC-PJVZLEMVSA-N; [M+Cl]-; Cyclotine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; XPTMLGWHWQHKBA-UHFFFAOYSA-N; [M+Cl]-; 3-{7-[3-(dimethylamino)propyl]-3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-1-yl}propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; WXYSHNKVZFSTCM-UHFFFAOYSA-N; [M-H]-; 1-(8-{[6-(3-ethyl-5-hydroxy-4,5-dihydro-1H-indol-5-yl)-3,4,5-trihydroxyoxan-2-yl]oxy}-1-hydroxy-6-methoxy-3-methylnaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VNRZBMPXZVTXHP-UHFFFAOYSA-N; [M+Cl]-; 2-[4-[3-[[2-hydroxy-3-(3-methylphenoxy)propyl]amino]propoxy]phenyl]-8-methoxy-3-methylquinazolin-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 538.209192; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
