ACCESSION: MSBNK-SMB_Measured-HSA031P0689000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-neg_2119': {'bp': 3079.0, 'sum': 10120.0}, 'HC3-neg_2499': {'bp': 3029.0, 'sum': 8931.0}, 'RA10-neg_2338': {'bp': 2561.0, 'sum': 10605.0}, 'RA1-neg_2225': {'bp': 1717.0, 'sum': 9365.0}, 'RA24-neg_2118': {'bp': 1569.0, 'sum': 6536.0}, 'RA16-neg_2434': {'bp': 1452.0, 'sum': 5343.0}, 'HC15-neg_2335': {'bp': 1441.0, 'sum': 5371.0}, 'HC5-neg_2234': {'bp': 1261.0, 'sum': 5045.0}, 'HC25-neg_2415': {'bp': 1252.0, 'sum': 3767.0}, 'HC9-neg_2198': {'bp': 1251.0, 'sum': 5125.0}, 'RA12-neg_2455': {'bp': 1239.0, 'sum': 4940.0}, 'HC12-neg_2503': {'bp': 1187.0, 'sum': 4893.0}, 'RA18-neg_2249': {'bp': 959.0, 'sum': 3120.0}, 'RA13-neg_2247': {'bp': 933.0, 'sum': 2786.0}, 'HC18-neg_2336': {'bp': 774.0, 'sum': 3986.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 689.232242
COMMENT: PRECURSOR_M/Z_STDEV 0.002140
COMMENT: PRECURSOR_IN_MS1 mz 689.229299; int 10.820; delta(ppm) 3.317301
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.582; CAJQNRBIBFOAKN; [M-H]-; 5-(3-methoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoyloxy)-2-{[(1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}but-3-en-1-yl)oxy]methylidene}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; CAJQNRBIBFOAKN; [M-H]-; 5-(3-methoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoyloxy)-2-{[(1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}but-3-en-1-yl)oxy]methylidene}pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 689.229223; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.971
MS$FOCUSED_ION: PRECURSOR_M/Z 689.229223
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000139000-1a7b3ef88d62b9f3bcd6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  423.0658983 101.9564 ? 423.067375 8.3982 16.54 0.8792 15
  424.0741134 46.5739 ? 424.075622 21.8358 23.23 0.0598 11
  441.0762347 103.4694 ? 441.078303 14.0293 31.65 0.8192 15
  547.1421251 400.8575 ? 547.144895 3.6992 97.30 0.8679 15
  547.2125874 58.3855 ? 547.215358 16.3611 22.31 0.5557 15
  565.1542352 62.1801 ? 565.157277 13.9696 17.55 0.7204 13
  591.2059931 84.2101 ? 591.209449 12.8483 44.37 0.2943 15
  623.2011331 68.6540 ? 623.205130 15.4717 32.92 0.2697 11
  635.1891973 43.5591 ? 635.193406 12.9080 12.35 0.7100 11
  643.2285436 83.3168 ? 643.232898 20.2199 41.77 0.6286 14
  653.2002793 59.8683 ? 653.204817 14.9433 28.43 0.5936 13
  671.2200023 299.5127 ? 671.224880 5.9757 77.85 0.5987 15
  689.2303082 999.0000 ? 689.235537 5.2247 0.00 1.0000 15
  689.3560984 81.3755 ? 689.361330 25.1945 40.61 0.1129 14
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  423.065898 101.96 101
  424.074113 46.57 46
  441.076235 103.47 103
  547.142125 400.86 400
  547.212587 58.39 58
  565.154235 62.18 62
  591.205993 84.21 84
  623.201133 68.65 68
  635.189197 43.56 43
  643.228544 83.32 83
  653.200279 59.87 59
  671.220002 299.51 299
  689.230308 999.00 999
  689.356098 81.38 81
//
