ACCESSION: MSBNK-SMB_Measured-HSA031P0240001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-neg_1682': {'bp': 4302.0, 'sum': 11453.0}, 'RA2-neg_1844': {'bp': 3643.0, 'sum': 8294.0}, 'RA3-neg_1499': {'bp': 2200.0, 'sum': 5612.0}, 'RA25-neg_1776': {'bp': 1593.0, 'sum': 4017.0}, 'RA12-neg_1928': {'bp': 1299.0, 'sum': 2739.0}, 'HC21-neg_1641': {'bp': 985.0, 'sum': 2123.0}, 'RA6-neg_1446': {'bp': 699.0, 'sum': 2310.0}, 'RA17-neg_1907': {'bp': 652.0, 'sum': 1943.0}, 'HC14-neg_1814': {'bp': 596.0, 'sum': 1721.0}, 'RA7-neg_1447': {'bp': 577.0, 'sum': 1795.0}, 'HC15-neg_1820': {'bp': 531.0, 'sum': 1148.0}, 'RA18-neg_1738': {'bp': 515.0, 'sum': 922.0}, 'HC7-neg_1628': {'bp': 510.0, 'sum': 1312.0}, 'RA26-neg_1627': {'bp': 484.0, 'sum': 1369.0}, 'QC6-neg_1764': {'bp': 481.0, 'sum': 1234.0}, 'QC2-neg_1480': {'bp': 470.0, 'sum': 1432.0}, 'QC4-neg_1572': {'bp': 463.0, 'sum': 1068.0}, 'HC11-neg_1652': {'bp': 427.0, 'sum': 856.0}, 'HC16-neg_2079': {'bp': 399.0, 'sum': 1152.0}, 'RA19-neg_2054': {'bp': 324.0, 'sum': 828.0}, 'RA5-neg_1667': {'bp': 313.0, 'sum': 747.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 240.052369
COMMENT: PRECURSOR_M/Z_STDEV 0.000384
COMMENT: PRECURSOR_IN_MS1 mz 240.051225; int 510.359; delta(ppm) -5.731717
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.412; YLHUPYSUKYAIBW; [M+C2HF3O2-H]-; N-Acetylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.700; OWGWPQZQJKIGCB; [M+C2HF3O2-H]-; Ethyl isocyanopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.537; SKDFDFZPLHLQKN; [M+C2HF3O2-H]-; Methyl 3-(1-aziridinyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.898; GHAZCVNUKKZTLG; [M+C2HF3O2-H]-; 2, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.617; QFOLRXLMTRGIOM; [M+C2HF3O2-H]-; 2-(5-methyl-1,3-oxazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.875; DEPIJCMSSIVPDJ; [M-H]-; 2,3-dihydroxypropyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.475; SDJNOBUNFYNROE; [M+C2HF3O2-H]-; Carbavine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.016; SYYKLKHBZGFKOC; [M-H]-; Oprea1_288439
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.723; HKVILHAAOOLAEZ; [M+C2HF3O2-H]-; 2-cyanopropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.961; BCLPBTWFAXCEPU; [M+C2HF3O2-H]-; Methylenecyclopropylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.290; ZGIUTJWCSIHWGS; [M-H]-; Methyl 3,4-dimethoxynitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.440; JVQHRYVXOWBSNS; [M+C2HF3O2-H]-; 3,3-Dimethyl-2,5-pyrrolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.975; MVRBXZXPEVNSBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.543; LQOSMNPESNBCQK; [M+C2HF3O2-H]-; 7-methyl-3,4-dihydro-2H-1,4-oxazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.312; CESFOYQRKATOPJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.181; AZFDKRSNEAHVSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.022; LCNHYERWMDLZEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.112; NIXKACOKLPRDMY; [M+C2HF3O2-H]-; 1,3-Dimethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.639; HXFNRRNDWNSKFM; [M+C2HF3O2-H]-; 2-Oxazolidinone, 5-methyl-3-vinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.826; UKFFJSITCNRUQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.121; SWCRVYZJNHPQPS; [M+C2HF3O2-H]-; methyl 2,3-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.111; WJPMJFUEMVXUCV; [M-H]-; Oprea1_699681
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.686; FWPDSAJKWKRRJD; [M+C2HF3O2-H]-; zlchem 941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.662; AFXUOKDSKBJSRH; [M+C2HF3O2-H]-; 3-Amino-4,5-dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.612; YUPKNIBMTXNJKR; [M-H]-; methyl 2-hydroxy-3-(4-hydroxy-3-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.209; WKKVFNUVMXLZDZ; [M+C2HF3O2-H]-; 5-isopropyl-3-isoxazolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.952; BMDINQDTXHYJDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.292; VBXNJRCPOOQJML; [M-H]-; 2H-1,4-Benzoxazin-3(4H)-one, 2,4-dihydroxy-7,8-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.463; VVCAIBZWJDJGJQ; [M-H]-; 2H-1,4-Benzoxazin-3(4H)-one, 2,4-dihydroxy-6,7-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.325; VKKYJXLQEGBUNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.328; VDTYHTVHFIIEIL; [M-H]-; 2,3-dihydroxybenzoylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; SCGJGNWMYSYORS; [M+C2HF3O2-H]-; 5-Hexynoic acid, 2-amino-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H10N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.477
MS$FOCUSED_ION: PRECURSOR_M/Z 240.051213
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-9700000000-345a7bb5404719236b38
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  66.0350052 264.5929 66.034666 8.5409 128.44 0.6359 18 f{C4H4N1}/1.25ppm,p-C6H6O6
  94.0301706 999.0000 94.029782 6.0193 46.55 1.0000 21 f{C5H4N1O1}/3.54ppm,p-C5H6O5
  106.0295764 168.6728 106.029184 9.3936 77.05 0.7245 20 f{C6H4N1O1}/-2.46ppm,p-C4H6O5
  124.0408226 850.0038 124.040340 5.3370 171.74 0.8364 21 f{C6H6N1O2}/3.39ppm,p-C4H4O4
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  66.035005 264.59 264
  94.030171 999.00 999
  106.029576 168.67 168
  124.040823 850.00 850
//
