ACCESSION: MSBNK-SMB_Measured-HSA031P0343001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-neg_2441': {'bp': 1235.0, 'sum': 4237.0}, 'HC16-neg_2834': {'bp': 1146.0, 'sum': 3434.0}, 'RA24-neg_2360': {'bp': 746.0, 'sum': 3287.0}, 'HC10-neg_2607': {'bp': 572.0, 'sum': 2687.0}, 'RA11-neg_2278': {'bp': 532.0, 'sum': 2456.0}, 'HC9-neg_2426': {'bp': 517.0, 'sum': 1502.0}, 'HC13-neg_2811': {'bp': 491.0, 'sum': 1516.0}, 'RA18-neg_2476': {'bp': 479.0, 'sum': 2204.0}, 'RA17-neg_2645': {'bp': 466.0, 'sum': 1668.0}, 'HC3-neg_2738': {'bp': 459.0, 'sum': 1629.0}, 'HC11-neg_2389': {'bp': 399.0, 'sum': 1366.0}, 'RA9-neg_2342': {'bp': 360.0, 'sum': 1575.0}, 'RA4-neg_2543': {'bp': 335.0, 'sum': 997.0}, 'HC12-neg_2729': {'bp': 319.0, 'sum': 1285.0}, 'RA15-neg_2651': {'bp': 305.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 343.086835
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 343.085563; int 684.840; delta(ppm) -2.979664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; ZJGSVTMNZKYDRC-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,7-dimethoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; ZYWSNHKXAZICNY-UHFFFAOYSA-N; [M-H]-; Wightin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; BVMYGPIULRZQPJ-UHFFFAOYSA-N; [M-H]-; Derrugenin;5,4'-Dihydroxy-7,2',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; KIIFCUFZMOWDHR-UHFFFAOYSA-N; [M-H]-; Vavain;Vavaine;Pentandrin;5,3'-Dihydroxy-7,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; YAAJRTVBAVFJQG-CYBMUJFWSA-N; [M-H]-; feralolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; KDJHEZRWCNFWGE-UHFFFAOYNA-N; [M-H]-; 9-Methoxyirispurinol;(6aR,12aS)-11,12a-Dihydroxy-9,10-dimethoxyrotenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; WRASMIGJWWJAAJ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-3-methoxy-6,8-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; JBSVSRAOSBYWPO-UHFFFAOYNA-N; [M-H]-; Breverin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; VFJPJQDQLJMBHF-APHBUQMISA-N; [M-H]-; Neosarphenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; KNXDFRSQMVHEBU-UHFFFAOYSA-N; [M-H]-; UNPD225906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; ALVUROHRZICBSY-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,2',6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; YSSFBMRXSHCURK-UHFFFAOYSA-N; [M-H]-; Hypolaetin 8,3',4'-trimethyl ether;5,7-Dihydroxy-8,3',4'-trimethoxyflavone;3',4'-Dimethoxywogonin;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; CXBGNRLGDYQLEX-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; CFPLLTGKDKZLIH-UHFFFAOYSA-N; [M-H]-; UNPD61001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; DFCQBYDIQILSLI-UHFFFAOYSA-N; [M-H]-; Morin 3,2',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; JVPXWOZUJXXSRX-UHFFFAOYSA-N; [M-H]-; 3,7-Dihydroxy-5,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,7-dihydroxy-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; XUUZKYOOCRGIDM-UHFFFAOYSA-N; [M-H]-; UNPD50553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; XRQNFBNTJUDHJK-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-6,8,4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; DAFPSPBZCRCOAU-XVNBXDOJSA-N; [M-H]-; UNPD97977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; YFLADGILWZIDNJ-UHFFFAOYSA-N; [M-H]-; Panchovillin;5,7-Dihydroxy-3',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; FIUIFQZXEXQCPB-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; AADVYQITORPNCH-UHFFFAOYSA-N; [M-H]-; 6,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',6,7-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; IGJZYSKOAKMVGN-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; IKZJQDUCKJEQJB-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-6,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; QELFIRCRVUZWPY-UHFFFAOYSA-N; [M-H]-; 7,3'-Dihydroxy-5,6,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; GBWMFLHSTNCGQS-UHFFFAOYSA-N; [M-H]-; 3,4'-Dihydroxy-7,3',5'-trimethoxyflavone;3-Hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; WFVABHHWJPWNJJ-UHFFFAOYSA-N; [M-H]-; Lethedocin;5-Hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; RXQVMRRNRHSOTC-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,8,4'-trimethyl ether;5,7-Dihydroxy-3,8,4'-trimethoxyflavone;3,8,4'-Trimethylherbacetin;5,7-dDihydroxy-3,8-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; GRIDHCOCFJSWSY-LGWFVXIRNA-N; [M-H]-; UNPD193845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; CXNYWXODOUUFAW-UHFFFAOYSA-N; [M-H]-; 4',5'-Dihydroxy-3,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; VMNHBRAHVFOYGK-ZZXKWVIFSA-N; [M-H]-; UNPD92802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; OIQSGZWRLLAFNQ-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-3,7,4'-trimethoxyflavone;6-Hydroxykaempferol 3,7,4'-trimethyl ether;Tanetin;5,6-Dihydroxy-3,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; XIYDXXMVCUQISU-UHFFFAOYSA-N; [M-H]-; UNPD16253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; RVKSBQRLCFURSH-XTKOZBJONA-N; [M-H]-; UNPD79854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; IXEVSIMCIWOSQO-UHFFFAOYSA-N; [M-H]-; UNPD8376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; CFLNHFUPWNRWJA-UHFFFAOYSA-N; [M-H]-; Obtusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; MXFVIYRBYOWKKJ-ZVOYONDMNA-N; [M-H]-; (2R,3R)-Aromadendrin 7-methyl ether 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; FRZBKSSGEGEIAN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; HDJLVVIFYUUXEJ-UHFFFAOYSA-N; [M-H]-; UNPD219542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; SAMBWAJRKKEEOR-UHFFFAOYSA-N; [M-H]-; Xanthomicrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; XDUYDNPZEINTJY-UHFFFAOYSA-N; [M-H]-; Andinermal A;3-Carboxyaldehyde-4,3'-dihydroxy-6,2',4'-trimethoxy-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; OUBWKVRCMQAWKH-UHFFFAOYSA-N; [M-H]-; Lespedezavirgatal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; RWKXEVZUYTWRJM-UHFFFAOYSA-N; [M-H]-; methyl 3-(2H-1,3-benzodioxol-5-yl)-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; DWZMJMLEFVSQIE-UHFFFAOYSA-N; [M-H]-; UNPD160571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; CYIGDLOKZNAESA-UHFFFAOYSA-N; [M-H]-; Irisflavone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; AGPBPTGODASPLZ-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxyflavone;8-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ZADLNIATYOVWRM-UHFFFAOYSA-N; [M-H]-; methyl 5-{[5-(methoxycarbonyl)furan-2-yl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; SZOJQHJBERFLCU-UHFFFAOYSA-N; [M-H]-; 2-{4-[2-(2,3-dihydro-1,4-benzodioxin-6-yl)acetyl]-3-hydroxyphenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; ABOXLMIYXNSNKX-HCRWHSAHSA-N; [M-H]-; UNPD223760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; KHBLHFOPPGVHDO-SCLBCKFNSA-N; [M-H]-; UNPD225581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; PVDMRMANAYDXFP-UHFFFAOYSA-N; [M-H]-; UNPD158075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; DEBLTYHWROUUSK-UHFFFAOYSA-N; [M-H]-; UNPD224038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; ZWOJCPOIYCQLQX-PXXPUFLANA-N; [M-H]-; UCF 76B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; JVDXMGCGLWEXBZ-MRVPVSSYSA-N; [M-H]-; Lycopodiellactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; RAZNMXMTWWVONB-ONEGZZNKSA-N; [M-H]-; UNPD113277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; HPYOCWDHQYRQLJ-UHFFFAOYSA-N; [M-H]-; UNPD225504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; LKBDKTSPRLVKDS-UHFFFAOYSA-N; [M-H]-; Muroxanthenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; ITNLRMLOWAXJEN-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3',4'-dimethoxy-2,4-dihydrospiro[1-benzopyran-3,7'-bicyclo[4.2.0]octane]-1'(6'),2',4'-trien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; SAJPCASFYGEQIF-ZEFNCDPZNA-N; [M-H]-; UNPD121838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; IKNHZQAKBKLGMT-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-2-(4-oxo-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]triazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; KQUXAFOLFXHVQN-UHFFFAOYSA-N; [M-H]-; 7-Methoxy-8-[1-(Methylsulfonyl)-1h-Pyrazol-4-Yl]Naphthalene-2-Carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; VPVUPMJTXCFVSR-UHFFFAOYSA-N; [M-H]-; 2-[[1-(3-methoxyphenyl)-2-imidazolyl]thio]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; AXWSXUZKVHSKRB-UHFFFAOYNA-N; [M-H]-; 2-[(5,6-dimethyl-4-thieno[2,3-d]pyrimidinyl)amino]-1-(4-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; CPMUZVRDGXEAOX-UHFFFAOYSA-N; [M-H]-; N-(1H-benzimidazol-2-yl)-4-(dimethylsulfamoyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; CQRKTVMRXCURCR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-methyl-1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; LRIBFPBEYXPPPI-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-1,3-thiazol-2-yl)-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; FMTULAUYHDPSOR-FQUUOJAGSA-N; [M+Br]-; (1S,2S,9S,10R)-7,15-diazatetracyclo[7.7.1.02,7.010,15]heptadecane-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; HXBJJCRVGBAZDO-UHFFFAOYSA-N; [M+Br]-; ({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)[(thiophen-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVHZOIRAVVRHAC-BAQGIRSFSA-N; [M-H]-; Z-coniosclerodinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPVUPMJTXCFVSR-UHFFFAOYSA-N; [M-H]-; 2-[[1-(3-methoxyphenyl)-2-imidazolyl]thio]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; WPRMOGULDVXBPX-UHFFFAOYSA-N; [M-H]-; methyl 4-{[(2,9-dimethyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LRIBFPBEYXPPPI-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-1,3-thiazol-2-yl)-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NHJQBXCLDCRFQD-BAQGIRSFSA-N; [M-H]-; UNPD12731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; XIYDXXMVCUQISU-UHFFFAOYSA-N; [M-H]-; UNPD16253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; IKNHZQAKBKLGMT-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-2-(4-oxo-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]triazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DAFPSPBZCRCOAU-XVNBXDOJSA-N; [M-H]-; UNPD97977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JVDXMGCGLWEXBZ-MRVPVSSYSA-N; [M-H]-; Lycopodiellactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HPYOCWDHQYRQLJ-UHFFFAOYSA-N; [M-H]-; UNPD225504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KNXDFRSQMVHEBU-UHFFFAOYSA-N; [M-H]-; UNPD225906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; LKBDKTSPRLVKDS-UHFFFAOYSA-N; [M-H]-; Muroxanthenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; PSQJPXDHIQCSGF-XZPBQSSKNA-N; [M-H]-; UNPD197456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VFJPJQDQLJMBHF-APHBUQMISA-N; [M-H]-; Neosarphenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; KBKAJILAHBUKOF-IQPJTCNQNA-N; [M-H]-; Pseudobruceol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; NUEKZOHEIMZFBF-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-{7-methyl-2,5-dioxo-2H,3H,4H,5H-pyrano[4,3-b]pyran-4-yl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QKCJGDIUSFKBPI-UHFFFAOYNA-N; [M-H]-; Aflatoxin Ex2B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; FTVIXJJOYJIILO-HEFSHNDYNA-N; [M-H]-; UNPD47162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; AXRRXSMMAPHMAR-UHFFFAOYSA-N; [M-H]-; UNPD28205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GONMHOQVFDWXLV-UHFFFAOYNA-N; [M-H]-; Hyperxanthone C;(-)-Hyperxanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XTXAOKFDPSACFJ-UHFFFAOYSA-N; [M-H]-; UNPD54466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GUNNDPQJPULDQY-ULCDLSAGSA-N; [M-H]-; (15S,17S)-(-)-sclerodinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PVDMRMANAYDXFP-UHFFFAOYSA-N; [M-H]-; UNPD158075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; XUUZKYOOCRGIDM-UHFFFAOYSA-N; [M-H]-; UNPD50553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KMZYINVXZDQCKC-UHFFFAOYNA-N; [M-H]-; Trypacidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; BZCWUSCPRCGNBH-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WQFHTJCDMNOSCQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxyphenyl)-3,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AGPBPTGODASPLZ-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxyflavone;8-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',6,7-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CYIGDLOKZNAESA-UHFFFAOYSA-N; [M-H]-; Irisflavone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HTEIWRHFLLWBPH-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-7,8,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IGJZYSKOAKMVGN-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IKZJQDUCKJEQJB-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-6,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IUKBSFKDMZKGMT-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,7,8-trimethyl ether;5,4'-Dihydroxy-3,7,8-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IYMNRCWUEDWTPE-UHFFFAOYSA-N; [M-H]-; Rivularin (flavone);5-Hydroxy-2-(2-hydroxy-6-methoxyphenyl)-7,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; Tambulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; Eupatorin;3',5-Dihydroxy-4',6,7-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SGCYGSKAUSOJND-UHFFFAOYSA-N; [M-H]-; Mikanin;3,5-Dihydroxy-4',6,7-trimethoxyflavone;3,5-Dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SSSCWLSFMYTPNY-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; Cirsilineol;Anisomelin;Eupatrin;Fastigenin;5,4'-Dihydroxy-6,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YSXFFLGRZJWNFM-UHFFFAOYSA-N; [M-H]-; Penduletin;5,4'-Dihydroxy-3,6,7-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZJGSVTMNZKYDRC-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,7-dimethoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZYWSNHKXAZICNY-UHFFFAOYSA-N; [M-H]-; Wightin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IHZPAJAYYZNCOU-UHFFFAOYSA-N; [M-H]-; UNPD120003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JHLWUVPNVREAIE-UHFFFAOYSA-N; [M-H]-; UNPD1019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JTXRXHFEXIMXBS-UHFFFAOYSA-N; [M-H]-; UNPD206777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VQGNXLGTEYJCKS-UHFFFAOYSA-N; [M-H]-; UNPD42931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZDGUQZOJXVGXHS-UHFFFAOYSA-N; [M-H]-; UNPD157949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XXSJULHKLZWJCT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6,7-dimethoxy-2-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XEUTXTUGKHQZSW-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-2-methoxy-11-(2-methoxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0??,???]trideca-1,3(7),8-trien-13-one
