ACCESSION: MSBNK-SMB_Measured-HSA031P0379000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC1-neg_5135': {'bp': 6218.0, 'sum': 27609.0}, 'QC2-neg_5170': {'bp': 4968.0, 'sum': 21028.0}, 'QC1-neg_5150': {'bp': 4544.0, 'sum': 21794.0}, 'QC3-neg_5168': {'bp': 2218.0, 'sum': 11995.0}, 'QC2-neg_5160': {'bp': 2171.0, 'sum': 11984.0}, 'HC9-neg_6228': {'bp': 1928.0, 'sum': 5897.0}, 'QC3-neg_5161': {'bp': 1434.0, 'sum': 6412.0}, 'RA17-neg_6757': {'bp': 1368.0, 'sum': 3707.0}, 'HC15-neg_6474': {'bp': 1312.0, 'sum': 3984.0}, 'HC7-neg_6113': {'bp': 1297.0, 'sum': 4390.0}, 'HC15-neg_6549': {'bp': 1238.0, 'sum': 3778.0}, 'HC6-neg_5213': {'bp': 1232.0, 'sum': 4073.0}, 'QC5-neg_5731': {'bp': 1150.0, 'sum': 4064.0}, 'HC23-neg_5291': {'bp': 1139.0, 'sum': 4217.0}, 'QC6-neg_6239': {'bp': 1124.0, 'sum': 4196.0}, 'HC20-neg_6621': {'bp': 1118.0, 'sum': 4214.0}, 'HC7-neg_6184': {'bp': 1112.0, 'sum': 4251.0}, 'RA2-neg_6122': {'bp': 1109.0, 'sum': 4261.0}, 'HC4-neg_5357': {'bp': 1091.0, 'sum': 3715.0}, 'HC6-neg_5168': {'bp': 1080.0, 'sum': 4265.0}, 'RA15-neg_6377': {'bp': 1061.0, 'sum': 4177.0}, 'HC3-neg_6345': {'bp': 1056.0, 'sum': 3641.0}, 'HC17-neg_6268': {'bp': 1046.0, 'sum': 3173.0}, 'QC7-neg_5972': {'bp': 1034.0, 'sum': 4418.0}, 'RA7-neg_5672': {'bp': 1026.0, 'sum': 4113.0}, 'HC15-neg_6459': {'bp': 952.0, 'sum': 3251.0}, 'RA22-neg_5857': {'bp': 946.0, 'sum': 3483.0}, 'RA9-neg_5760': {'bp': 929.0, 'sum': 3637.0}, 'HC5-neg_6019': {'bp': 899.0, 'sum': 4086.0}, 'RA7-neg_5660': {'bp': 894.0, 'sum': 3434.0}, 'HC21-neg_5916': {'bp': 876.0, 'sum': 3550.0}, 'HC17-neg_6282': {'bp': 874.0, 'sum': 3407.0}, 'RA2-neg_6136': {'bp': 871.0, 'sum': 3595.0}, 'RA10-neg_6457': {'bp': 869.0, 'sum': 3732.0}, 'HC7-neg_6174': {'bp': 848.0, 'sum': 3825.0}, 'HC9-neg_6213': {'bp': 834.0, 'sum': 3692.0}, 'HC6-neg_5160': {'bp': 831.0, 'sum': 3686.0}, 'HC5-neg_6115': {'bp': 827.0, 'sum': 3374.0}, 'RA23-neg_6101': {'bp': 808.0, 'sum': 3298.0}, 'HC4-neg_5351': {'bp': 805.0, 'sum': 3477.0}, 'QC4-neg_5437': {'bp': 805.0, 'sum': 3794.0}, 'RA13-neg_6143': {'bp': 804.0, 'sum': 3244.0}, 'QC5-neg_5719': {'bp': 797.0, 'sum': 3043.0}, 'HC24-neg_6075': {'bp': 787.0, 'sum': 3638.0}, 'RA22-neg_5763': {'bp': 785.0, 'sum': 2495.0}, 'QC8-neg_6120': {'bp': 782.0, 'sum': 2547.0}, 'RA9-neg_5749': {'bp': 764.0, 'sum': 2915.0}, 'RA6-neg_5912': {'bp': 757.0, 'sum': 2972.0}, 'RA6-neg_5984': {'bp': 752.0, 'sum': 3042.0}, 'RA10-neg_6526': {'bp': 726.0, 'sum': 3243.0}, 'RA25-neg_6609': {'bp': 724.0, 'sum': 2714.0}, 'HC21-neg_5906': {'bp': 692.0, 'sum': 2976.0}, 'RA11-neg_5910': {'bp': 687.0, 'sum': 2638.0}, 'HC26-neg_6474': {'bp': 676.0, 'sum': 2626.0}, 'HC24-neg_6152': {'bp': 674.0, 'sum': 2275.0}, 'RA22-neg_5777': {'bp': 634.0, 'sum': 2282.0}, 'RA22-neg_5846': {'bp': 634.0, 'sum': 2478.0}, 'RA12-neg_6542': {'bp': 631.0, 'sum': 2025.0}, 'RA10-neg_6448': {'bp': 613.0, 'sum': 2688.0}, 'RA13-neg_6069': {'bp': 610.0, 'sum': 2647.0}, 'HC21-neg_5984': {'bp': 606.0, 'sum': 2466.0}, 'RA4-neg_5660': {'bp': 597.0, 'sum': 2852.0}, 'HC14-neg_6089': {'bp': 575.0, 'sum': 2225.0}, 'HC18-neg_6348': {'bp': 556.0, 'sum': 2611.0}, 'HC23-neg_5282': {'bp': 556.0, 'sum': 2639.0}, 'HC21-neg_5991': {'bp': 541.0, 'sum': 2817.0}, 'RA14-neg_5636': {'bp': 533.0, 'sum': 1610.0}, 'HC25-neg_6411': {'bp': 523.0, 'sum': 2011.0}, 'HC22-neg_6498': {'bp': 520.0, 'sum': 2127.0}, 'RA11-neg_5905': {'bp': 512.0, 'sum': 2080.0}, 'HC20-neg_6693': {'bp': 509.0, 'sum': 2406.0}, 'RA14-neg_5623': {'bp': 471.0, 'sum': 1845.0}, 'HC16-neg_6740': {'bp': 455.0, 'sum': 1881.0}, 'HC12-neg_6421': {'bp': 397.0, 'sum': 1567.0}, 'HC2-neg_6515': {'bp': 393.0, 'sum': 1613.0}, 'HC26-neg_6464': {'bp': 387.0, 'sum': 1737.0}, 'HC19-neg_6031': {'bp': 372.0, 'sum': 1840.0}, 'HC17-neg_6337': {'bp': 327.0, 'sum': 1393.0}, 'RA25-neg_6685': {'bp': 254.0, 'sum': 916.0}, 'RA19-neg_6746': {'bp': 250.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 379.159422
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 379.158732; int 163.107; delta(ppm) -1.255271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.084; C12H26O6; [M+C2HF3O2-H]-; delta(ppm) 669079.498044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.895; C20H28O5S; [M-H]-; delta(ppm) 0.871479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.895; C19H26O3S; [M+CH2O2-H]-; delta(ppm) 320432.132803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.803; C19H32O2SSi2; [M-H]-; delta(ppm) -144310.060049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.803; C18H30SSi2; [M+CH2O2-H]-; delta(ppm) -49910.214475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.225; C17H26F2O7; [M-H]-; delta(ppm) 3.735252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.225; C16H24F2O5; [M+CH2O2-H]-; delta(ppm) 320437.125905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.413; C17H30Cl2N2O3; [M-H]-; delta(ppm) -59523.532072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.413; C16H28Cl2N2O; [M+CH2O2-H]-; delta(ppm) 104984.516142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.131; C13H20N10O4; [M-H]-; delta(ppm) -2.172616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.131; C12H18N10O2; [M+CH2O2-H]-; delta(ppm) 320426.825314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.856; C20H30O3P2; [M-H]-; delta(ppm) -2.477560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.856; C19H28OP2; [M+CH2O2-H]-; delta(ppm) 188069.347563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.645; C18H22F2N4O3; [M-H]-; delta(ppm) 0.207920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.645; C17H20F2N4O; [M+CH2O2-H]-; delta(ppm) 188073.138162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.706; C20H25FO6; [M-H]-; delta(ppm) 6.748939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.706; C19H23FO4; [M+CH2O2-H]-; delta(ppm) 320442.380397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.688; C21H21FN4O2; [M-H]-; delta(ppm) 3.221585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.688; C20H19FN4; [M+CH2O2-H]-; delta(ppm) 131373.667553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.219; C12H24N6O8; [M-H]-; delta(ppm) 1.354700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.219; C11H22N6O6; [M+CH2O2-H]-; delta(ppm) 320432.975318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H26O6; [M+C2HF3O2-H]-; delta(ppm) 669079.498044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H30O3P2; [M-H]-; delta(ppm) -2.477560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C19H26O3S; [M+CH2O2-H]-; delta(ppm) 320432.132803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C16H24F2O5; [M+CH2O2-H]-; delta(ppm) 320437.125905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H23FO4; [M+CH2O2-H]-; delta(ppm) 320442.380397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H22N6O6; [M+CH2O2-H]-; delta(ppm) 320432.975318
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.881; NYTKAZDWAQTEPR-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1)C2=C(O)C=C3OC4C5C3=C2OC(C)(C)C5CCC4(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; HQPIBZHJCINDJQ-NWNVWPDYSA-N; [M-H]-; CN1CC2=CCO[C@H]3CC(=O)N4[C@H]5[C@H]3[C@H]2CC(=O)[C@@]5(C[C@@H]1O)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; IVGMRLZCENUTQD-MISYRCLQSA-N; [M-H]-; CC(C)C1=CC2=C(C=C1)C3(CCCC(C3CC2)(CS(=O)(=O)O)C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; AHOSVLHVFRDGQF-XXGVUKKKSA-N; [M-H]-; CN1CC[C@@]23[C@@H]4[C@@H]5[C@H](CC(=O)N4C4=C2C=CC=C4)OCC=C(C1)[C@]5(O)CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; RBXVKQIMYZTQER-ZXXLSYNSSA-N; [M-H]-; CN1CC[C@@]23[C@@H]4[C@@H]5[C@H](CC(=O)N4C4=C2C=CC(O)=C4)OCC=C(C1)[C@@H]5CC3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; IWCWQNVIUXZOMJ-MISYRCLQSA-N; [M-H]-; Ecabet
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; IVGMRLZCENUTQD-MISYRCLQSA-N; [M-H]-; (1R,4aS,10aR)-4a-methyl-7-propan-2-yl-1-(sulfomethyl)-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; GVQOVMKBYJKZSY-UHFFFAOYSA-N; [M-H]-; 8-Desoxygartanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; PCKHKINJZFNYEO-UVTDQMKNSA-N; [M-H]-; (E)-4-(3,7-Dimethyl-2,6-octadienyl)-1,3,5-trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; RJLWIAOXQDZMTB-GXDHUFHOSA-N; [M-H]-; Mangostinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JJMKBGPTPXPMBH-OXAWKVHCSA-N; [M-H]-; Folipastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; HHHZYUKPVCUMDR-UHFFFAOYSA-N; [M-H]-; Garcinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; XEWOBYXKXJFGNN-UHFFFAOYSA-N; [M-H]-; 6-Deoxy-gamma-mangostin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; CBJCQKZZWUEEQY-UHFFFAOYSA-N; [M-H]-; 1,3,7-Trihydroxy-2,4-di(3-methylbut-2-enyl)xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; VGCAJFOJSSFOSL-UHFFFAOYSA-N; [M-H]-; Gerontoxanthone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IBDIFTBEAJHIPD-UHFFFAOYNA-N; [M-H]-; Prenyl apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; DZEALCQVCAOHSL-UHFFFAOYNA-N; [M-H]-; 3-Methyl-3-butenyl apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; AUUIZUXRGRVPCU-GXTWGEPZSA-N; [M-H]-; 1,3,5-trihydroxy-2-(2',2'-dimethyl-4'-isopropenyl)cyclopentanylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; UKDOKBDBEGCYLQ-UHFFFAOYSA-N; [M-H]-; 1,3,5-Trihydroxy-4,8-di(3-methylbut-2-enyl)-xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; WZDGQCYEIYZRBL-HXNNEDMFNA-N; [M-H]-; Dicitrinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; OXZMCBZLVUVQJT-UHFFFAOYSA-N; [M-H]-; Allanxanthone A;Pinetoxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; ZNUHDTCPGJNVHM-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; NYSQQJIJJJAWCE-UHFFFAOYNA-N; [M-H]-; Prenyl arabinosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; KNIWDQZUTDLRKZ-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; FNVAMKDFBTVGOF-VGOFMYFVSA-N; [M-H]-; Fuscaxanthone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SNAUUYAKECLQLL-VGOFMYFVSA-N; [M-H]-; Fuscaxanthone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; USYHWJOVIHODCM-OQLLNIDSSA-N; [M-H]-; cochinchinone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; JBZNBOQELGIRMT-UHFFFAOYSA-N; [M-H]-; UNPD2578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; BNMRXDRRGVXHMD-BQYQJAHWSA-N; [M-H]-; UNPD134972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; FZTFEAPNRISKDD-UHFFFAOYSA-N; [M-H]-; UNPD5002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; LSTDDUXJLZJCKZ-UHFFFAOYSA-N; [M-H]-; UNPD86572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; CJMOMVNHRUTOJX-CEMCDBKJNA-N; [M-H]-; (-)-Rotiorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; ROKYRSDVVZPKIE-JOCHJYFZSA-N; [M-H]-; (R)-4-((2,2-dimethylchroman-6-yl)methyl)-3-(4-hydroxyphenyl)- 5-methoxyfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; WGFZGIKSGDMTLL-YQTOOIBONA-N; [M-H]-; UNPD42905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; MOPHGCRZUZVNFB-UHFFFAOYNA-N; [M-H]-; UNPD41427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; OILULLINVWDQIN-GFCCVEGCSA-N; [M-H]-; UNPD210687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; PRRIYNVRPMDEFK-XISACWJONA-N; [M-H]-; UNPD92312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; KCRUSPAZNXCQAX-IDYGRYQRNA-N; [M-H]-; UNPD199754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; CZCONLMTHFNNBM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-[2-hydroxy-3-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WOPKDKPJTJHLPB-OQLLNIDSSA-N; [M-H]-; UNPD174922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; QFMCJDANIUEKGZ-DPZNFSIDSA-N; [M-H]-; 4-O-acetyl-2,3-di-O-methyl-alpha-L-fucopyranosyl-(1->3)-alpha-L-rhamnopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; BUKBJIBZOCTYLQ-LLIKWUIKNA-N; [M-H]-; UNPD159004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; DQUPLLQJGAIJDY-UHFFFAOYSA-N; [M-H]-; 3-{7-[(2,5-dimethylphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ZJNZAYMYKXAYNO-UHFFFAOYSA-N; [M-H]-; 3-{7-[(3,5-dimethylphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ZWNBIKICXYSVLE-MUVGVTRASA-N; [M-H]-; UNPD216480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; MSWPZQDOORASGL-STGVRZAANA-N; [M-H]-; UNPD176098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; IZCZDNUWRCMXGX-UHFFFAOYSA-N; [M-H]-; 4-(3,7-dimethylocta-2,6-dien-1-yl)-3,5,6-trihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WSOSQBNYWYUTQJ-UHFFFAOYSA-N; [M-H]-; CNP0448052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; HUXKCHNUULTJQN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-9,10,10,14-tetramethyl-6-phenyl-7,13-dioxapentacyclo[7.5.1.0?,??.0?,??.0?,?]pentadec-3(8)-ene-4,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; WRZPMVMHSJTCJE-XXCBQWOANA-N; [M-H]-; UNPD184500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GXZPCNJHWXCBEP-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-6-ethyl-7-hydroxy-2-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; SUXKBSUPVSIJAI-UHFFFAOYSA-N; [M-H]-; Cudraphenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; MBOVWBBJDJPNSN-GGYSOQFKNA-N; [M-H]-; 7-demethoxylegonol-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; LWXKFUHUMSSTDQ-XISACWJONA-N; [M-H]-; UNPD37382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; FWXGABWNYNBLHA-UHFFFAOYSA-N; [M-H]-; Vismiaphenone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; QSVXAYSUSAXBGQ-UHFFFAOYSA-N; [M-H]-; UNPD19220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; XGMCSYYKIOLCAW-VVZFKGEVNA-N; [M-H]-; UNPD191660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; UEJRJWDCFDAXKG-ANMNLHALSA-N; [M-H]-; UNPD220714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; CDFJITYOZNLONM-UYRXBGFRSA-N; [M-H]-; Praecanson A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; KLIBVTLWIJEYNK-AQTBWJFISA-N; [M-H]-; 7-Methoxypraecansone B;6'',6''-Dimethylpyrano[2'',3'':4',3']-2',6',beta-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; NCTFEZKGEUHTLJ-VWEQVGJHNA-N; [M-H]-; UNPD202774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; NYTKAZDWAQTEPR-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-7,7,11-trimethyl-6,15-dioxatetracyclo[10.2.1.0?,??.0?,??]pentadeca-1,3,5(14)-triene-3,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; DGCDPGNJPFFAED-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-2-methyl-7-(propan-2-yloxy)-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; ZTFQBMXTSMUZNL-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-2,6-diethyl-7-(propan-2-yloxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; GBWYBMZMJZDWBR-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-14-[4-(propan-2-yloxy)phenyl]-3,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-triene-6,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; SQKAAAOBPBXUHN-UHFFFAOYSA-N; [M-H]-; UNPD50046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NNLJICJPZZZIFI-UHFFFAOYSA-N; [M-H]-; 3,6,9-trimethyl-2,7-dioxo-2H,3H,3aH,4H,5H,7H,9aH,9bH-azuleno[4,5-b]furan-4-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; MEVNIJPFUHFUKV-ANBDAQEENA-N; [M-H]-; UNPD187194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; OUNZHGYRELFPEV-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; ZPKIOQFYBPVHIT-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-4-methyl-6-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; NVPSRXIQWOOXQY-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-(propan-2-yloxy)-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; UDBVJKCWLNBJFH-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-ethyl-2-methyl-7-(propan-2-yloxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; MWZISGWWVVEOIL-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-7-methoxy-2-methyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; HWFYKYBNQFUFAI-UHFFFAOYSA-N; [M-H]-; 6-ethyl-7-methoxy-2-methyl-3-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; FPJNOKPHEQDQAL-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[2-(4-methoxyphenyl)-2-oxoethoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; IVGABDWVJZUXLH-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[2-(3-methoxyphenyl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; NSODNHVDJPTSJC-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[2-(3-methoxyphenyl)-2-oxoethoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; WTJNZCGAQXHLQI-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3-[7-(benzyloxy)-4-methyl-2-oxo-2H-chromen-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; BNJZEYIZHZUXCN-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-7-[(4-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; HCHGSHROQRFAJN-UHFFFAOYSA-N; [M-H]-; methyl 2-{7-[(2,5-dimethylphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; LNMATEYYESWJHY-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-(benzyloxy)-4,8-dimethyl-2-oxo-2H-chromen-3-yl]propanoate
