ACCESSION: MSBNK-SMB_Measured-HSA031P0315001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC3-neg_4295': {'bp': 1172.0, 'sum': 2616.0}, 'RA6-neg_3514': {'bp': 1032.0, 'sum': 2509.0}, 'QC1-neg_3699': {'bp': 910.0, 'sum': 2561.0}, 'HC24-neg_3866': {'bp': 828.0, 'sum': 2237.0}, 'QC2-neg_3739': {'bp': 787.0, 'sum': 1753.0}, 'HC7-neg_3959': {'bp': 741.0, 'sum': 1705.0}, 'HC2-neg_3979': {'bp': 715.0, 'sum': 1682.0}, 'HC4-neg_3876': {'bp': 668.0, 'sum': 1534.0}, 'HC4-neg_3722': {'bp': 664.0, 'sum': 1529.0}, 'HC5-neg_3981': {'bp': 628.0, 'sum': 1290.0}, 'QC3-neg_3738': {'bp': 603.0, 'sum': 1622.0}, 'HC14-neg_3909': {'bp': 560.0, 'sum': 1323.0}, 'RA13-neg_4022': {'bp': 542.0, 'sum': 1255.0}, 'HC18-neg_4099': {'bp': 528.0, 'sum': 1088.0}, 'HC3-neg_3700': {'bp': 503.0, 'sum': 1063.0}, 'HC6-neg_3717': {'bp': 501.0, 'sum': 1163.0}, 'RA9-neg_3833': {'bp': 487.0, 'sum': 1048.0}, 'RA20-neg_3887': {'bp': 470.0, 'sum': 1030.0}, 'QC6-neg_4073': {'bp': 463.0, 'sum': 922.0}, 'HC26-neg_3455': {'bp': 451.0, 'sum': 655.0}, 'QC4-neg_3824': {'bp': 418.0, 'sum': 927.0}, 'RA5-neg_3962': {'bp': 384.0, 'sum': 843.0}, 'HC21-neg_3876': {'bp': 352.0, 'sum': 658.0}, 'HC11-neg_3317': {'bp': 297.0, 'sum': 450.0}, 'HC6-neg_3603': {'bp': 283.0, 'sum': 759.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 315.255298
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 315.253910; int 222.969; delta(ppm) -3.503872
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.005; VACHUYIREGFMSP; [M-H]-; (9R,10S)-Dihydroxyoctadecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.885; BTDPBXZCKBVWTJ; [M-H]-; 9,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.680; JIUABTQMUFTVLS; [M-H]-; 8,9-Dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; ILQLNMYYQUJEBU; [M-H]-; 12,18-Dihydroxyoctadecanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H35O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.487
MS$FOCUSED_ION: PRECURSOR_M/Z 315.253861
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0029000000-a8440dafc47bf9faab11
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  297.2433433 311.9039 297.243644 11.0650 86.85 0.8265 25 f{C18H33O3}/-0.59ppm,p-H2O1
  313.2373044 206.4763 313.237590 19.9785 62.51 0.8312 24 f{C18H33O4}/-3.60ppm,p-H2
  315.2534785 999.0000 315.253762 7.2767 0.00 1.0000 25 f{C18H35O4}/-1.92ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  297.243343 311.90 311
  313.237304 206.48 206
  315.253479 999.00 999
//
