ACCESSION: MSBNK-SMB_Measured-HSA031P0329001
RECORD_TITLE: Characterized; 9,12,13-TriHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-neg_2606': {'bp': 4843.0, 'sum': 25258.0}, 'RA24-neg_2618': {'bp': 4553.0, 'sum': 21161.0}, 'RA12-neg_2980': {'bp': 3851.0, 'sum': 13408.0}, 'RA13-neg_2757': {'bp': 3084.0, 'sum': 13239.0}, 'HC9-neg_2736': {'bp': 1612.0, 'sum': 8292.0}, 'RA12-neg_2992': {'bp': 1592.0, 'sum': 6651.0}, 'HC13-neg_3109': {'bp': 1494.0, 'sum': 7380.0}, 'RA15-neg_2935': {'bp': 1449.0, 'sum': 5607.0}, 'RA9-neg_2631': {'bp': 1338.0, 'sum': 6617.0}, 'HC13-neg_3123': {'bp': 1242.0, 'sum': 5684.0}, 'RA5-neg_2811': {'bp': 1058.0, 'sum': 5087.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 329.234473
COMMENT: PRECURSOR_M/Z_STDEV 0.000333
COMMENT: PRECURSOR_IN_MS1 mz 329.232997; int 999.000; delta(ppm) -3.671647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M+Hac-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; RFRFKRLUTBNVAN-UHFFFAOYNA-N; [M+FA-H]-; 2-(1-(3',3'-dimethyl-1'-cyclohexyl)ethoxy)-2-methyl propyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; QZMCJIZKZIMCDE-UHFFFAOYSA-N; [M+FA-H]-; UNPD189911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; FGIJQXGDQVNWKH-UHFFFAOYSA-N; [M+FA-H]-; 2-tetradecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; VLMGXWFUALFDKF-UHFFFAOYSA-N; [M+FA-H]-; tetradecan-2-yl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; QZQAQNFAVGKWLG-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M+Hac-H]-; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; WZSITNWWIVIACY-UHFFFAOYSA-N; [M+FA-H]-; 9-Keto heptadecylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M+Hac-H]-; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M+Hac-H]-; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M+Hac-H]-; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; HETXYGMOANCCOL-UHFFFAOYSA-N; [M+FA-H]-; UNPD193428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; ADFDJSHRVPQQBC-UHFFFAOYSA-N; [M+FA-H]-; UNPD30703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; YGOHZWXICDKWGL-STYUMDKXNA-N; [M+FA-H]-; UNPD203619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; HXYUBWGABGWDFF-UHFFFAOYSA-N; [M+FA-H]-; UNPD149541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; FDPZGIYDJZEQNE-IKBWTKFMNA-N; [M+FA-H]-; UNPD153210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; CNGOEQUGNGJBHE-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-(2,2-dimethyloxan-4-yl)-6-methylheptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M+Hac-H]-; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; JWJOVQPNPYQUDW-UHFFFAOYSA-N; [M+FA-H]-; CNP0435896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; XGZOTDFONIAWEC-UHFFFAOYSA-N; [M+FA-H]-; heptadeca-6,16-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; JFWVTGPGCLTDNM-UHFFFAOYSA-N; [M+FA-H]-; heptadeca-5,16-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; SFQLDWUVQAHQCV-UHFFFAOYSA-N; [M+FA-H]-; UNPD85589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M+Hac-H]-; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; DLXRILQPIMWMCY-UHFFFAOYSA-N; [M+FA-H]-; UNPD108127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD137755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; BPRRRSLYEXDKMT-QJPKHSJYSA-N; [M+FA-H]-; (2E,16R)-16-hydroxyheptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; PHNKLLIMYYNUMV-UHFFFAOYSA-N; [M+FA-H]-; heptadeca-14,16-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M+Hac-H]-; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; APFVJHNDSBIJTB-UHFFFAOYSA-N; [M+FA-H]-; 16-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M+Hac-H]-; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M+Hac-H]-; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; NLNJBCNCLWUPKI-FYWRMAATSA-N; [M+FA-H]-; (2E)-17-hydroxyheptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; ZOGPFHBYIHWSJM-UHFFFAOYSA-N; [M+FA-H]-; UNPD53944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; VTDDQAZZUPRKJW-JXQZMFRDNA-N; [M+FA-H]-; Alseodafuranone;(-)-Alseodafuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; VWRCAQBZONAKSC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; QPDMNFFZLIUVIV-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; YJFOWGUVQLQGRL-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; IVHAJFHBJVXTNC-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-2-en-1-yl ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; QXMQBCRKITYLGR-UHFFFAOYSA-N; [M-H2O-H]-; 4,4,6-trimethyl-2-[2-methyl-4-[(4,4,6-trimethyl-1,3,2-dioxaborinan-2-yl)oxy]pentan-2-yl]oxy-1,3,2-dioxaborinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; OYBFCXHYUVAVBA-UHFFFAOYSA-N; [M-H2O-H]-; 10-methyl-11-[2-(methylamino)ethyl]-11-[(N'-methylcarbamimidamido)methyl]tricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; LUBYKOJZLDGIEM-UHFFFAOYSA-N; [M-H2O-H]-; CNP0437768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; CGLZCJUJDWQTJA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0429263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KNCQYYIMPKIROX-UHFFFAOYSA-N; [M-H]-; 3-[methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; RHKPTJKNGATWDC-UHFFFAOYSA-N; [M-H2O-H]-; 1-[2,2-dimethyl-3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; DBZXQFVENKNJAK-UHFFFAOYSA-N; [M-H]-; 6-{[2-(dimethylamino)ethyl]amino}-3,3-dimethyl-8-(2-methylpropyl)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; XDZIHGLYZPWHJT-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; LKPOSCOSDYEXHG-UHFFFAOYSA-N; [M-H]-; 1-(2-methylpropyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; MTPVTDJCCWAEDM-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; HSTLHISDCFVMGA-UHFFFAOYSA-N; [M-H]-; N-benzyl-8-ethyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; SIUPUCPCRLUASY-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; QWRXNRWLIDVDJT-UHFFFAOYSA-N; [M-H]-; N-[(piperidin-1-yl)methyl]-3-[2-(pyridin-3-yl)piperidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; QFABSLRCNMGQBZ-UHFFFAOYNA-N; [M-H2O-H]-; 1,2-di-<i>S</i>-octyl-1,2-dimercapto-3-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; QMNFNYXKEAWXNL-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H,7H,8H-cyclohepta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBZXQFVENKNJAK-UHFFFAOYSA-N; [M-H]-; 6-{[2-(dimethylamino)ethyl]amino}-3,3-dimethyl-8-(2-methylpropyl)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; 9,10,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFQLDWUVQAHQCV-UHFFFAOYSA-N; [M+FA-H]-; UNPD85589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H]-; (E)-9,10,13-trihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M+Hac-H]-; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; JPBAMKISCJZBKR-NTMALXAHNA-N; [M+Hac-H]-; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VOFBBQZXUQXUQN-UHFFFAOYNA-N; [M+FA-H]-; 12-(2,3-Dihydroxycyclopentyl)-2-dodecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; APFVJHNDSBIJTB-UHFFFAOYSA-N; [M+FA-H]-; 16-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; 9,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H]-; 11,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H]-; 5,8,12-Trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; FIHNEHOSVMNFFR-WUKNDPDISA-N; [M-H]-; trihydroxy octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; NFBTXRAFZLIQAU-XBXARRHUNA-N; [M-H]-; 9,10,18-TriHOME(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SDZXJCJBNSUABH-ZACQAIPSSA-N; [M-H]-; UNPD214944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; COUFLNCTYDKASK-UCMYZZLCSA-N; [M-H]-; Mollisinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H]-; UNPD107381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; CNGOEQUGNGJBHE-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-(2,2-dimethyloxan-4-yl)-6-methylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JHGVFGJXFVIYSM-UGWCILBLNA-N; [M-H]-; 9S,10S,11R-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M+Hac-H]-; UNPD161480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; DMJJBRBTLBZJOL-PYITWHCONA-N; [M-H]-; UNPD26754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; VTDDQAZZUPRKJW-JXQZMFRDNA-N; [M+FA-H]-; Alseodafuranone;(-)-Alseodafuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; KFPLVZLISLBBSJ-RXOHEKTRNA-N; [M-H]-; UNPD184896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YGOHZWXICDKWGL-STYUMDKXNA-N; [M+FA-H]-; UNPD203619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YFCZLXRIKFCQFU-BUHFOSPRNA-N; [M-H]-; Tianshic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GMXFAZJVCDXUDX-XSOCVODXNA-N; [M-H]-; UNPD171022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M+Hac-H]-; UNPD23495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VFLQJBVJJLGBKM-UHFFFAOYNA-N; [M+FA-H]-; Muricatacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; STBLELJDZUNFAX-FUABDCAVNA-N; [M+Hac-H]-; UNPD166713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M+Hac-H]-; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JWJOVQPNPYQUDW-UHFFFAOYSA-N; [M+FA-H]-; CNP0435896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; NLAYXWYCDWDTBF-AGDOHHJYNA-N; [M+FA-H]-; Tanikolide;(+)-Tanikolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M+Hac-H]-; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M+Hac-H]-; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MQOGRIRJXIYHKV-DCFDCDOHNA-N; [M+FA-H]-; UNPD48912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; FDPZGIYDJZEQNE-IKBWTKFMNA-N; [M+FA-H]-; UNPD153210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; RFRFKRLUTBNVAN-UHFFFAOYNA-N; [M+FA-H]-; 2-(1-(3',3'-dimethyl-1'-cyclohexyl)ethoxy)-2-methyl propyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VOOPCCURDRUEPN-KDMBTWBFNA-N; [M-H]-; UNPD127654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZGSOWLLPRXIOOF-HREHHGJRNA-N; [M-H]-; UNPD199467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+Hac-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M+Hac-H]-; UNPD171112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+Hac-H]-; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; HETXYGMOANCCOL-UHFFFAOYSA-N; [M+FA-H]-; UNPD193428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M+Hac-H]-; UNPD212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M+Hac-H]-; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M+Hac-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M+Hac-H]-; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BPRRRSLYEXDKMT-QJPKHSJYSA-N; [M+FA-H]-; (2E,16R)-16-hydroxyheptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; XLKSNFSYVVNCEH-UHFFFAOYSA-N; [M+FA-H]-; CNP0448728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; HSTLHISDCFVMGA-UHFFFAOYSA-N; [M-H]-; N-benzyl-8-ethyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M+Hac-H]-; UNPD146673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ADFDJSHRVPQQBC-UHFFFAOYSA-N; [M+FA-H]-; UNPD30703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; HXYUBWGABGWDFF-UHFFFAOYSA-N; [M+FA-H]-; UNPD149541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M+Hac-H]-; 2-methyl-4-oxo-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; IVHAJFHBJVXTNC-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-2-en-1-yl ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; IZQFBIOUXQEERU-SEYXRHQNNA-N; [M+FA-H]-; 2-Methoxy-5Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+Hac-H]-; 8-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M+Hac-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; RQBRDXQUNVDZCF-WDBJIRKINA-N; [M+FA-H]-; UNPD56946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M+Hac-H]-; UNPD3121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD137755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KGJRSNOTKLROQM-QXMHVHEDNA-N; [M+FA-H]-; 2-Methoxy-6Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WZSITNWWIVIACY-UHFFFAOYSA-N; [M+FA-H]-; 9-Keto heptadecylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DLXRILQPIMWMCY-UHFFFAOYSA-N; [M+FA-H]-; UNPD108127
