ACCESSION: MSBNK-SMB_Measured-HSA031P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-neg_511': {'bp': 9156.0, 'sum': 47144.0}, 'RA1-neg_523': {'bp': 8255.0, 'sum': 51017.0}, 'RA1-neg_824': {'bp': 7450.0, 'sum': 38134.0}, 'RA1-neg_748': {'bp': 3837.0, 'sum': 26210.0}, 'RA1-neg_732': {'bp': 2878.0, 'sum': 18344.0}, 'RA5-neg_793': {'bp': 1529.0, 'sum': 9743.0}, 'RA5-neg_863': {'bp': 1406.0, 'sum': 9758.0}, 'HC13-neg_917': {'bp': 1054.0, 'sum': 6372.0}, 'HC13-neg_843': {'bp': 940.0, 'sum': 6095.0}, 'HC19-neg_847': {'bp': 905.0, 'sum': 4870.0}, 'RA5-neg_627': {'bp': 891.0, 'sum': 5333.0}, 'RA25-neg_503': {'bp': 789.0, 'sum': 4741.0}, 'HC13-neg_536': {'bp': 700.0, 'sum': 5252.0}, 'HC20-neg_835': {'bp': 693.0, 'sum': 4994.0}, 'HC20-neg_771': {'bp': 491.0, 'sum': 3228.0}, 'QC3-neg_781': {'bp': 412.0, 'sum': 2330.0}, 'RA25-neg_823': {'bp': 406.0, 'sum': 3039.0}, 'QC2-neg_780': {'bp': 362.0, 'sum': 2307.0}, 'QC4-neg_784': {'bp': 280.0, 'sum': 1694.0}, 'QC2-neg_611': {'bp': 240.0, 'sum': 1659.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 445.157743
COMMENT: PRECURSOR_M/Z_STDEV 0.001143
COMMENT: PRECURSOR_IN_MS1 mz 445.155260; int 999.000; delta(ppm) -0.614991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.232; C17H28N4O3S2; [M+CH2O2-H]-; delta(ppm) 260536.313873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.232; C18H30N4O5S2; [M-H]-; delta(ppm) -7.196683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.572; C18H26NO9; [M+CH2O2-H]-; delta(ppm) 260534.623228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.572; C19H28NO11; [M-H]-; delta(ppm) -8.260669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.808; C25H22NO4; [M+CH2O2-H]-; delta(ppm) 260555.587647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.808; C26H24NO6; [M-H]-; delta(ppm) 4.932970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.801; C22H25ClN2O3; [M+CH2O2-H]-; delta(ppm) 180336.733022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.801; C23H27ClN2O5; [M-H]-; delta(ppm) -51152.315376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.721; C22H22F2N2O3; [M+CH2O2-H]-; delta(ppm) 260537.863745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.721; C23H24F2N2O5; [M-H]-; delta(ppm) -6.221293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.758; C25H21FN2O2; [M+CH2O2-H]-; delta(ppm) 260541.942395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.758; C26H23FN2O4; [M-H]-; delta(ppm) -3.654452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28O12; [M+CH2O2-H]-; delta(ppm) 260544.189632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O14; [M-H]-; delta(ppm) -2.240187
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; SSHGRATYHHVUPT-WAKONBSMNA-N; [M-H]-; CC(=O)OCC(=C)C(=O)O[C@H]1CC(=C)[C@@H]2C[C@H](OC(C)=O)[C@]3(CO3)[C@@H]2[C@H]2OC(=O)C(=C)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; UUDYUKVMUYQWJX-NLICOMOGNA-N; [M-H]-; OC[C@H](O)[C@H](CO)O[C@@H]1O[C@H](CO)[C@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; MJPMGKKVXFTUTF-UHFFFAOYSA-N; [M-H]-; O=C1OC2C(C1=C)C(OC(=O)C3(OC3C)C)C(OC(=O)C)C4(C=CC=C(C)C24)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; FNUSHDMDOXMXEA-XDAADPEKNA-N; [M-H]-; C\C=C1/C(=O)O[C@]2(C)C[C@H](OC(=O)C(=C)CO)[C@]34O[C@]12CC[C@@](C)(O)\C=C3\OC(=O)C4=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; GVZQVMBNNFDNLK-XNBWIAOKSA-N; [M-H]-; COC1=CC2=C(C=C1O)C1=C(CC=C2CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; UUDYUKVMUYQWJX-NLICOMOGNA-N; [M-H]-; UNPD85762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; YASQSQYNAKRYLD-UHFFFAOYSA-N; [M+FA-H]-; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-(2-hydroxypropoxy)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; JPPAKLKWLNRDOZ-KWYAYSQOSA-N; [M+FA-H]-; Suncheonoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; YDOMBNFFZSWFJS-UHFFFAOYSA-N; [M+FA-H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; XNXJHLYSZZJFMF-UHFFFAOYSA-N; [M+FA-H]-; N-({9,10-dimethoxy-1-oxo-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-13-ylidene}amino)carbamimidothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; MKVJQAZEXGSAIT-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-N-(5-phenylpyrazin-2-yl)spiro[2-benzofuran-1,4'-piperidine]-1'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; TVMPJDHUKUUNCI-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-4-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; PJXOJQQJTMCPAN-UHFFFAOYSA-N; [M+FA-H]-; 9-benzyl-12-(pyrimidine-5-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; IAWGIFPQISVOPQ-UHFFFAOYSA-N; [M+FA-H]-; 9-benzyl-12-(pyrazine-2-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; XXCDCFUHWRKFHZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-benzyl-5-(4-cyanobenzoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; XFYHOAUDFPRDPW-UHFFFAOYSA-N; [M+FA-H]-; 1-butyl-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; QFJXMPYVTRGJGG-UHFFFAOYSA-N; [M+FA-H]-; N-(3-cyanophenyl)-5-(furan-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; GPUMDPOWCOMWLP-UHFFFAOYSA-N; [M-H]-; N-[4-(2-hydroxy-2-phenylacetyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; IBDAQUBWSFJDHC-QISKVVMTNA-N; [M+FA-H]-; [(1S,2aR,8bR)-1-(hydroxymethyl)-2-[oxo(2-pyridinyl)methyl]-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-4-yl]-pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; NIWSGJXELNIHDO-UHFFFAOYSA-N; [M+FA-H]-; 9-[(pyridin-3-yl)methyl]-12-(pyridine-3-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; PHJNPRZXBXZERV-UHFFFAOYSA-N; [M+FA-H]-; 9-[(pyridin-2-yl)methyl]-12-(pyridine-3-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; QUIGVEHSSJDSDI-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(2H-1,3-benzodioxol-5-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; FDPPQSKOFNIFJK-UHFFFAOYSA-N; [M-H]-; 6-acetyl-12-(4,6-dimethylpyrimidin-2-yl)-3,5-dihydroxy-1,4,14-trimethyl-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; UWENRSDWSWIFJH-UHFFFAOYSA-N; [M-H]-; 1-{2-[(1-carbamoylethyl)carbamoyl]-1-(furan-2-carbonyl)piperidin-4-yl}-1H-1,2,3-triazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; VCAZERSLRQBALC-UHFFFAOYSA-N; [M-H]-; methyl 2-{[(1-benzyl-2,4,6-trioxo-1,3-diazinan-5-ylidene)methyl]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; ADKHXTKWJCVXGF-UHFFFAOYSA-N; [M+FA-H]-; 1-(3,4-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; BHLJECARPHWWFW-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,6-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; LUHOOCVOKARLML-UHFFFAOYSA-N; [M+FA-H]-; 1-(3,5-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; WQMWDRSNVHNKGO-UHFFFAOYSA-N; [M-H]-; ethyl 4-(4-hydroxy-2,6-dioxo-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,6-tetrahydropyrimidin-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QUVCPGXJUQZCAW-UHFFFAOYSA-N; [M-H]-; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; LYVCFZODSMSCFI-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-2-[4-(4-methoxyphenyl)sulfonyl-1-piperazinyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; BZZLAGKMECOOPB-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyphenyl)-2-methyl-4-[(2-oxo-1-naphthalenylidene)methylamino]-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; RKBFVKXUNUXSLV-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dihydroxyphenyl)ethyl]-3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(pyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; WRUYDQZAHINRCD-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WJVVYXBXTMIQPQ-UHFFFAOYSA-N; [M+FA-H]-; 7-[(4-methanesulfonylphenyl)methyl]-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; PJOMEJPWHQZLHB-UHFFFAOYSA-N; [M-H]-; 4-[2-nitro-5-[4-(phenylmethyl)sulfonyl-1-piperazinyl]phenyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; OGECLJSSCYJHDS-UHFFFAOYSA-N; [M-H]-; N-[2-(2-{[1-(3-methoxyphenyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methyl}-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; KMOLPRBWNUSXEC-UHFFFAOYSA-N; [M+FA-H]-; 14-cyclohexyl-5-hydroxy-10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ALSDIIRCXKMKKX-UHFFFAOYSA-N; [M-H]-; 1-[(4-methoxynaphthalen-1-yl)methyl]-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; OSJMXAFQFNZZOG-QIDMFYOTNA-N; [M+FA-H]-; 1,3-benzodioxol-5-yl-[(1R,5S)-7-[4-(5-pyrimidinyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; YEKMRTPJCWOGSY-UHFFFAOYSA-N; [M-H]-; 14-cycloheptyl-5,6-dihydroxy-10-(2-oxo-1,2-dihydropyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(7),3,5,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; PZRAGXUFXDBJRQ-UHFFFAOYSA-N; [M-H]-; 2-(5-{5-acetyl-6-oxo-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(15),3(7),9,12(16),13-pentaen-8-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; RALNYTOINMCNPX-UHFFFAOYSA-N; [M-H]-; 2-(4-{5-acetyl-6-oxo-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(15),3(7),9,12(16),13-pentaen-8-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YASQSQYNAKRYLD-UHFFFAOYSA-N; [M+FA-H]-; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-(2-hydroxypropoxy)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUDYUKVMUYQWJX-NLICOMOGNA-N; [M-H]-; UNPD85762
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTXRUNJMFKOIDA-UHFFFAOYSA-N; [M+FA-H]-; 3-diphenoxyphosphoryl-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.157; UUDYUKVMUYQWJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.616; RVGJUMKIJJWAJX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.398; JPPAKLKWLNRDOZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.795; LTDDICJYQGXENQ; [M+CH2O2-H]-; Azqdaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.451; GQNCSFVBQPCHQA; [M+CH2O2-H]-; 8,8''-Ethylmethyleneditheophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.227; KEPIKAFUZRKZMT; [M+CH2O2-H]-; Bisdionin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.812; BFDDYBZFCVNWOI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.067; WALDXYBVNJPWCW; [M+CH2O2-H]-; [(3S,3aR,6R,6aS)-3-[[4-(3-fluorophenyl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.398; SLJIRLPFHWBQSY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.094; LRPFOJAUXAMOQR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; UUDYUKVMUYQWJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; RVGJUMKIJJWAJX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.690; UUDYUKVMUYQWJX; [M-H]-; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-[(1,3,4-trihydroxybutan-2-yl)oxy]oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.606; YASQSQYNAKRYLD; [M+CH2O2-H]-; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-(2-hydroxypropoxy)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.617; RFYHEABKCGJAOG; [M+CH2O2-H]-; 2-(D-glucopyranosyloxy)-3-hydroxypropyl L-fucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.593; LHUBYZLTLIJOHE; [M+CH2O2-H]-; 1-(D-glucopyranosyloxy)-3-hydroxypropan-2-yl L-fucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.337; YASQSQYNAKRYLD; [M+CH2O2-H]-; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-(2-hydroxypropoxy)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.207; UUDYUKVMUYQWJX; [M-H]-; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-[(1,3,4-trihydroxybutan-2-yl)oxy]oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 445.155282; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.230
MS$FOCUSED_ION: PRECURSOR_M/Z 445.155282
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0rt9-3920000000-318edd1e3e453c3844a1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9984232 94.8296 ? 44.998158 15.1561 50.57 0.8522 17
  59.0137546 123.6888 ? 59.013436 14.6745 41.13 0.9522 18
  71.0139800 162.4789 ? 71.013627 12.8144 64.12 0.8355 20
  73.0296237 351.2308 ? 73.029267 9.7084 103.43 0.9076 20
  81.0343112 78.1525 ? 81.033938 15.6230 38.96 0.8429 17
  83.0140271 299.2006 ? 83.013651 9.2033 125.06 0.9410 20
  89.0240582 93.6782 ? 89.023674 16.0743 54.85 0.8884 17
  97.0299546 266.7950 ? 97.029564 10.1309 67.15 0.9117 20
  101.0249361 928.0927 ? 101.024544 3.7318 129.74 0.9455 20
  113.0245682 107.5917 ? 113.024041 13.5369 38.35 0.9671 17
  115.0401907 126.4070 ? 115.039671 12.3522 47.43 0.8893 16
  117.0567314 95.1071 ? 117.056219 13.9249 35.56 0.9558 16
  119.0355654 290.2205 ? 119.035061 6.5359 86.74 1.0000 20
  125.0245338 99.7867 ? 125.024056 13.4854 37.80 0.9544 20
  143.0352291 146.9818 ? 143.034863 11.6125 60.98 0.8393 20
  145.0515697 104.9498 ? 145.051219 11.8510 52.40 0.7553 18
  159.0668835 999.0000 ? 159.066655 5.3500 93.93 0.9349 20
  161.0461450 585.6825 ? 161.045936 7.4823 140.93 0.9394 20
  219.0890641 387.9673 ? 219.088380 5.3540 87.38 0.9436 20
  279.1095813 532.2625 ? 279.109894 4.9730 149.83 0.9394 20
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  44.998423 94.83 94
  59.013755 123.69 123
  71.013980 162.48 162
  73.029624 351.23 351
  81.034311 78.15 78
  83.014027 299.20 299
  89.024058 93.68 93
  97.029955 266.80 266
  101.024936 928.09 928
  113.024568 107.59 107
  115.040191 126.41 126
  117.056731 95.11 95
  119.035565 290.22 290
  125.024534 99.79 99
  143.035229 146.98 146
  145.051570 104.95 104
  159.066883 999.00 999
  161.046145 585.68 585
  219.089064 387.97 387
  279.109581 532.26 532
//
