ACCESSION: MSBNK-SMB_Measured-HSA031P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC9-neg_6870': {'bp': 873.0, 'sum': 3501.0}, 'HC24-neg_6789': {'bp': 852.0, 'sum': 3388.0}, 'RA9-neg_6281': {'bp': 777.0, 'sum': 3231.0}, 'RA7-neg_6258': {'bp': 760.0, 'sum': 2924.0}, 'HC15-neg_7267': {'bp': 678.0, 'sum': 3070.0}, 'HC4-neg_5861': {'bp': 673.0, 'sum': 2998.0}, 'HC21-neg_6562': {'bp': 629.0, 'sum': 3059.0}, 'RA12-neg_7157': {'bp': 606.0, 'sum': 1900.0}, 'HC17-neg_6998': {'bp': 571.0, 'sum': 2148.0}, 'HC11-neg_6481': {'bp': 542.0, 'sum': 2745.0}, 'RA11-neg_6491': {'bp': 540.0, 'sum': 2323.0}, 'HC19-neg_6534': {'bp': 505.0, 'sum': 2379.0}, 'HC24-neg_6802': {'bp': 502.0, 'sum': 2671.0}, 'HC20-neg_7379': {'bp': 493.0, 'sum': 1977.0}, 'RA6-neg_6681': {'bp': 471.0, 'sum': 2387.0}, 'HC2-neg_7311': {'bp': 439.0, 'sum': 1951.0}, 'RA17-neg_7311': {'bp': 416.0, 'sum': 1666.0}, 'HC8-neg_6098': {'bp': 398.0, 'sum': 1862.0}, 'HC5-neg_6629': {'bp': 390.0, 'sum': 1878.0}, 'QC2-neg_5585': {'bp': 377.0, 'sum': 2392.0}, 'RA20-neg_6529': {'bp': 353.0, 'sum': 1561.0}, 'RA4-neg_6097': {'bp': 340.0, 'sum': 1820.0}, 'HC7-neg_6685': {'bp': 318.0, 'sum': 1474.0}, 'RA25-neg_7386': {'bp': 250.0, 'sum': 1326.0}, 'HC16-neg_7303': {'bp': 243.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 383.190617
COMMENT: PRECURSOR_M/Z_STDEV 0.001221
COMMENT: PRECURSOR_IN_MS1 mz 383.189782; int 341.997; delta(ppm) -1.345402
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VGELIIPOICUTSZ-WGOQTCKBSA-N; [M-H]-; N-[(E)-1H-indol-3-ylmethylideneamino]-3-(1,2,3,4-tetrahydrocarbazol-9-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VXJDRLIUVOHBAC-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-methylanilino)benzimidazol-1-yl]-N-(4-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; NFCOJBIECSQMAM-UHFFFAOYSA-N; [M-H]-; (3-formyl-6,6,7b-trimethyl-2,2a,4a,5,7,7a-hexahydro-1H-cyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; AFBBQIAZHOGXJU-IOEODSHDSA-N; [M-H]-; (8R,9S,10S,13R,14S,17R)-14-hydroxy-13-methyl-3-oxo-17-(5-oxo-2H-furan-3-yl)-2,6,7,8,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IEPYKUBVROCHOQ-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-7,13,13-trimethyl-4-propan-2-yl-18-oxapentacyclo[9.5.2.01,12.02,9.04,8]octadeca-2(9),6-diene-3,5,17-trione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 383.189888; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.277
MS$FOCUSED_ION: PRECURSOR_M/Z 383.189888
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-3709000000-efcd0b25286d7d5df848
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9387023 313.6136 ? 84.938323 9.3715 102.86 0.5817 24
  99.9257702 390.0244 ? 99.925378 8.9667 99.30 0.7413 25
  100.9334665 368.1746 ? 100.933074 9.9571 100.10 0.7602 25
  116.9287968 898.1916 ? 116.928284 6.0550 131.20 0.8654 25
  321.1844553 166.8360 ? 321.184732 17.0027 62.64 0.6882 21
  322.9936194 136.7547 ? 322.993894 14.4213 70.34 0.2089 18
  339.2023211 288.3178 ? 339.202576 11.7747 108.81 0.5894 25
  383.1900845 999.0000 ? 383.190404 6.0884 77.67 1.0000 25
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  84.938702 313.61 313
  99.925770 390.02 390
  100.933466 368.17 368
  116.928797 898.19 898
  321.184455 166.84 166
  322.993619 136.75 136
  339.202321 288.32 288
  383.190085 999.00 999
//
