ACCESSION: MSBNK-SMB_Measured-HSA031P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC1-neg_4613': {'bp': 1658.0, 'sum': 4140.0}, 'RA13-neg_5248': {'bp': 1644.0, 'sum': 3681.0}, 'RA23-neg_5217': {'bp': 1523.0, 'sum': 3263.0}, 'RA12-neg_5550': {'bp': 1450.0, 'sum': 3142.0}, 'HC18-neg_5410': {'bp': 1397.0, 'sum': 2886.0}, 'HC3-neg_5539': {'bp': 1397.0, 'sum': 2932.0}, 'HC11-neg_5157': {'bp': 1284.0, 'sum': 3157.0}, 'QC3-neg_4651': {'bp': 1269.0, 'sum': 2805.0}, 'QC2-neg_4665': {'bp': 1254.0, 'sum': 3564.0}, 'HC24-neg_5173': {'bp': 1056.0, 'sum': 2899.0}, 'HC17-neg_5283': {'bp': 1054.0, 'sum': 2655.0}, 'HC26-neg_5383': {'bp': 1015.0, 'sum': 2250.0}, 'RA24-neg_5093': {'bp': 932.0, 'sum': 1948.0}, 'QC8-neg_5264': {'bp': 914.0, 'sum': 2018.0}, 'QC6-neg_5332': {'bp': 909.0, 'sum': 1955.0}, 'RA26-neg_4827': {'bp': 905.0, 'sum': 2025.0}, 'HC25-neg_5448': {'bp': 879.0, 'sum': 2141.0}, 'HC21-neg_5104': {'bp': 863.0, 'sum': 2009.0}, 'HC19-neg_5177': {'bp': 818.0, 'sum': 1608.0}, 'RA7-neg_4963': {'bp': 793.0, 'sum': 1658.0}, 'RA15-neg_5510': {'bp': 780.0, 'sum': 2020.0}, 'HC7-neg_5176': {'bp': 773.0, 'sum': 1750.0}, 'RA18-neg_5296': {'bp': 765.0, 'sum': 1739.0}, 'RA1-neg_5585': {'bp': 707.0, 'sum': 1706.0}, 'HC20-neg_5592': {'bp': 693.0, 'sum': 1610.0}, 'HC3-neg_5531': {'bp': 596.0, 'sum': 1635.0}, 'RA3-neg_4920': {'bp': 551.0, 'sum': 1314.0}, 'HC22-neg_5470': {'bp': 529.0, 'sum': 1241.0}, 'HC13-neg_5752': {'bp': 517.0, 'sum': 1484.0}, 'QC7-neg_5217': {'bp': 465.0, 'sum': 1177.0}, 'RA2-neg_5377': {'bp': 460.0, 'sum': 1092.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 389.271251
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 389.270267; int 523.420; delta(ppm) -1.289232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M-H]-; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M-H]-; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M-H]-; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M-H]-; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M-H]-; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; DUQGTHMKPLWCMC-YIRBVFPZNA-N; [M-H]-; UNPD56064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M-H]-; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; LNOFKAWCANXKAC-LLQZFEROSA-N; [M-H]-; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M-H]-; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M-H]-; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; LQLSZSURMCEKFF-HZJYTTRNSA-N; [M+FA-H]-; 5-(8Z,11Z-Heptadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M-H]-; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M-H]-; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M-H]-; UNPD69982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; QKVPVZPGUUHBMD-ZDVGBALWSA-N; [M+FA-H]-; UNPD207463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M-H]-; bis(2-ethylhexyl) terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M-H]-; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; GCTAKRMAOQLLPM-CFCSJWJGNA-N; [M-H]-; UNPD25918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M-H]-; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; VDQWQEZDNGORHV-CFCSJWJGNA-N; [M-H]-; UNPD124227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M-H]-; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; GQHCSJOBZKAURE-WGIYRVINNA-N; [M-H]-; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M-H]-; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M-H]-; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; MVKCUGCBIAXIAJ-BGYRXZFFNA-N; [M-H]-; UNPD88282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; RONBKDYTIJQQGC-ODLMHDCJSA-N; [M-H]-; Trifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M-H]-; UNPD15880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M-H]-; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M-H]-; UNPD1526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M-H]-; UNPD183415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; ALEDXSBPMQVUIV-HZJYTTRNSA-N; [M+FA-H]-; UNPD41994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; UONZBNICTACWRW-HZJYTTRNSA-N; [M+FA-H]-; UNPD2634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; ZFBPWHPPYONXTQ-HTKRNXBHSA-N; [M+FA-H]-; UNPD55956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M-H]-; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M-H]-; UNPD92112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; FUOWEJHSBRKZIE-UHFFFAOYSA-N; [M+FA-H]-; 3-(heptadeca-1,3-dien-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; QSLUXQQUPXBIHH-PVXFZNMSNA-N; [M+FA-H]-; Becocalcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; OFXPWOISBGTXIE-ULISFMATNA-N; [M+FA-H]-; 18,19-O-Isopropylidene-18,19-dihydroxyisopimara-8(14),15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; AQARKTASOBROAE-FEUTXHOWSA-N; [M+FA-H]-; 5alpha-cardanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; MUKJATGPGNGIKJ-LEMJWRNXNA-N; [M+FA-H]-; 1alpha-hydroxy-24,25,26,27-tetranorvitamin D3 / 1alpha-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; XLHMYNIKNOPXTJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(hydroxymethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-6'-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; WYXLHJNYQBRALN-UHFFFAOYSA-N; [M+FA-H]-; 7-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; VQHJSIBYSWTMLS-WNAXAJPESA-N; [M+FA-H]-; UNPD208594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; NFNYONNZWUAVLB-JPIDSCQVNA-N; [M+FA-H]-; 3beta-hydroxy-24-norchol-5-en-23-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; GBLBWWOIYUSFIV-WIBLBANYNA-N; [M+FA-H]-; UNPD124162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; NXNVLKOGEJVPNT-NEUKSRIFSA-N; [M+FA-H]-; ethyl (4Z,7Z,10Z,13Z,16Z)-henicosapentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; FGSFYZNXYHDZKI-UHFFFAOYSA-N; [M+FA-H]-; 1-ethylidene-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; IPZRZZFTWQQXIU-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-heptadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; PDCVCNURRHNQMX-UHFFFAOYSA-N; [M+FA-H]-; methyl docosa-2,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; BQPVGKNJJQUGFW-UHFFFAOYSA-N; [M+FA-H]-; 1-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; ATEJLEVEJWUXMA-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-2,5,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; KSJHEGGDTGLBND-WHGHTFTHNA-N; [M+FA-H]-; UNPD145038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; WIWIXNXBHJVZNI-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; ZWNCGUAPZPVWIM-UHFFFAOYSA-N; [M+FA-H]-; CNP0451175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; HPIRTWXNAZXKAX-UYRLRIFRNA-N; [M+FA-H]-; (22R)-22-hydroxy-24,25,26,27-tetranorvitamin D3 / (22R)-22-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; QUABKUNUPNMICQ-KUVFZCCFNA-N; [M+FA-H]-; 23-hydroxy-24,25,26,27-tetranorvitamin D3 / 23-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; DFXPIMWGGIKCJK-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; AEMUKTQSTGYTRH-XMHGGMMESA-N; [M+FA-H]-; UNPD79825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; ZSLFGNQZRMYDJQ-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; WCRFRXLBAPIROM-UHFFFAOYSA-N; [M+FA-H]-; CNP0447439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; QBMMKPLZBSTAKT-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclohexyl-10-(4-hydroxybutyl)-4,11-dimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; LFMPVTVPXHNXOT-HNNXBMFYSA-N; [M-H]-; 6-amino-2-[(2S)-pentan-2-yl]oxy-9-(5-piperidin-1-ylpentyl)-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; DBACOFREEYSTTM-YSUSUWNNNA-N; [M+FA-H]-; UNPD34181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; HEBCQJIUHNXGRX-UHFFFAOYSA-N; [M-H]-; 1-methyl-8-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; JIYPGVQIZSHZSQ-UHFFFAOYSA-N; [M-H]-; 1-methyl-8-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHATWZWQYFABGM-UHFFFAOYSA-N; [M-H]-; UNPD58082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUOWEJHSBRKZIE-UHFFFAOYSA-N; [M+FA-H]-; 3-(heptadeca-1,3-dien-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M-H]-; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M-H]-; UNPD171964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LQLSZSURMCEKFF-HZJYTTRNSA-N; [M+FA-H]-; 5-(8Z,11Z-Heptadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ALEDXSBPMQVUIV-HZJYTTRNSA-N; [M+FA-H]-; UNPD41994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; UONZBNICTACWRW-HZJYTTRNSA-N; [M+FA-H]-; UNPD2634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZFBPWHPPYONXTQ-HTKRNXBHSA-N; [M+FA-H]-; UNPD55956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M-H]-; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M-H]-; UNPD35528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M-H]-; UNPD42234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M-H]-; UNPD7524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M-H]-; UNPD30607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M-H]-; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M-H]-; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M-H]-; UNPD69982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VWINOFLMOJPXGV-LSMXEYPONA-N; [M-H]-; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M-H]-; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M-H]-; UNPD135962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M-H]-; UNPD202202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M-H]-; UNPD210165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IKOVEXGXUDELJW-KMIZPUSONA-N; [M-H]-; UNPD191731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AEMUKTQSTGYTRH-XMHGGMMESA-N; [M+FA-H]-; UNPD79825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GFBQUZIAOMGAPQ-UHFFFAOYSA-N; [M-H]-; CNP0432191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M-H]-; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M-H]-; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M-H]-; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M-H]-; UNPD147475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M-H]-; UNPD93488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M-H]-; UNPD80946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M-H]-; UNPD96775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M-H]-; UNPD112808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; HPIRTWXNAZXKAX-UYRLRIFRNA-N; [M+FA-H]-; (22R)-22-hydroxy-24,25,26,27-tetranorvitamin D3 / (22R)-22-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; QUABKUNUPNMICQ-KUVFZCCFNA-N; [M+FA-H]-; 23-hydroxy-24,25,26,27-tetranorvitamin D3 / 23-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; XLHMYNIKNOPXTJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(hydroxymethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-6'-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M-H]-; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M-H]-; UNPD44829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M-H]-; UNPD207848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M-H]-; UNPD118031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M-H]-; UNPD140573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M-H]-; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M-H]-; UNPD67741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M-H]-; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MUKJATGPGNGIKJ-LEMJWRNXNA-N; [M+FA-H]-; 1alpha-hydroxy-24,25,26,27-tetranorvitamin D3 / 1alpha-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; AJQRAPNIKHYNJX-WXELXHPENA-N; [M-H]-; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M-H]-; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M-H]-; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; IJKCGHHONSZERK-QENKZQDBNA-N; [M-H]-; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M-H]-; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M-H]-; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
